

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 10:57:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1703 ;; Hardware stack levels used:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_display_1
  1708 ;;		_display_2
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _p5
  1714  06E1                     _p5:
  1715  06E1                     l791:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _p5: [wreg]
  1718                           
  1719                           
  1720                           ;lib_conta99.c: 25:    PORTB = 0b01101101;
  1721  06E1  306D               	movlw	109
  1722  06E2  0020               	movlb	0	; select bank0
  1723  06E3  008D               	movwf	13	;volatile
  1724                           
  1725                           ;lib_conta99.c: 26:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1726  06E4  301A               	movlw	26
  1727  06E5  00F0               	movwf	??_p5
  1728  06E6  30F8               	movlw	248
  1729  06E7                     u97:
  1730  06E7  0B89               	decfsz	9,f
  1731  06E8  2EE7               	goto	u97
  1732  06E9  0BF0               	decfsz	??_p5,f
  1733  06EA  2EE7               	goto	u97
  1734  06EB  3200               	nop2
  1735  06EC                     l95:
  1736  06EC  0008               	return
  1737  06ED                     __end_of_p5:
  1738                           
  1739                           	psect	text8
  1740  06D5                     __ptext8:	
  1741 ;; *************** function _p4 *****************
  1742 ;; Defined at:
  1743 ;;		line 20 in file "lib_conta99.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1757 ;;      Params:         0       0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0       0
  1759 ;;      Temps:          1       0       0       0       0       0
  1760 ;;      Totals:         1       0       0       0       0       0
  1761 ;;Total ram usage:        1 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_display_1
  1767 ;;		_display_2
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _p4
  1773  06D5                     _p4:
  1774  06D5                     l789:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _p4: [wreg]
  1777                           
  1778                           
  1779                           ;lib_conta99.c: 21:    PORTB = 0b01100110;
  1780  06D5  3066               	movlw	102
  1781  06D6  0020               	movlb	0	; select bank0
  1782  06D7  008D               	movwf	13	;volatile
  1783                           
  1784                           ;lib_conta99.c: 22:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1785  06D8  301A               	movlw	26
  1786  06D9  00F0               	movwf	??_p4
  1787  06DA  30F8               	movlw	248
  1788  06DB                     u107:
  1789  06DB  0B89               	decfsz	9,f
  1790  06DC  2EDB               	goto	u107
  1791  06DD  0BF0               	decfsz	??_p4,f
  1792  06DE  2EDB               	goto	u107
  1793  06DF  3200               	nop2
  1794  06E0                     l92:
  1795  06E0  0008               	return
  1796  06E1                     __end_of_p4:
  1797                           
  1798                           	psect	text9
  1799  06C9                     __ptext9:	
  1800 ;; *************** function _p3 *****************
  1801 ;; Defined at:
  1802 ;;		line 16 in file "lib_conta99.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1816 ;;      Params:         0       0       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0       0
  1818 ;;      Temps:          1       0       0       0       0       0
  1819 ;;      Totals:         1       0       0       0       0       0
  1820 ;;Total ram usage:        1 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_display_1
  1826 ;;		_display_2
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _p3
  1832  06C9                     _p3:
  1833  06C9                     l787:	
  1834                           ;incstack = 0
  1835                           ; Regs used in _p3: [wreg]
  1836                           
  1837                           
  1838                           ;lib_conta99.c: 17:    PORTB = 0b01001111;
  1839  06C9  304F               	movlw	79
  1840  06CA  0020               	movlb	0	; select bank0
  1841  06CB  008D               	movwf	13	;volatile
  1842                           
  1843                           ;lib_conta99.c: 18:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1844  06CC  301A               	movlw	26
  1845  06CD  00F0               	movwf	??_p3
  1846  06CE  30F8               	movlw	248
  1847  06CF                     u117:
  1848  06CF  0B89               	decfsz	9,f
  1849  06D0  2ECF               	goto	u117
  1850  06D1  0BF0               	decfsz	??_p3,f
  1851  06D2  2ECF               	goto	u117
  1852  06D3  3200               	nop2
  1853  06D4                     l89:
  1854  06D4  0008               	return
  1855  06D5                     __end_of_p3:
  1856                           
  1857                           	psect	text10
  1858  06BD                     __ptext10:	
  1859 ;; *************** function _p2 *****************
  1860 ;; Defined at:
  1861 ;;		line 12 in file "lib_conta99.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1875 ;;      Params:         0       0       0       0       0       0
  1876 ;;      Locals:         0       0       0       0       0       0
  1877 ;;      Temps:          1       0       0       0       0       0
  1878 ;;      Totals:         1       0       0       0       0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_display_1
  1885 ;;		_display_2
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _p2
  1891  06BD                     _p2:
  1892  06BD                     l785:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _p2: [wreg]
  1895                           
  1896                           
  1897                           ;lib_conta99.c: 13:    PORTB = 0b01011011;
  1898  06BD  305B               	movlw	91
  1899  06BE  0020               	movlb	0	; select bank0
  1900  06BF  008D               	movwf	13	;volatile
  1901                           
  1902                           ;lib_conta99.c: 14:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1903  06C0  301A               	movlw	26
  1904  06C1  00F0               	movwf	??_p2
  1905  06C2  30F8               	movlw	248
  1906  06C3                     u127:
  1907  06C3  0B89               	decfsz	9,f
  1908  06C4  2EC3               	goto	u127
  1909  06C5  0BF0               	decfsz	??_p2,f
  1910  06C6  2EC3               	goto	u127
  1911  06C7  3200               	nop2
  1912  06C8                     l86:
  1913  06C8  0008               	return
  1914  06C9                     __end_of_p2:
  1915                           
  1916                           	psect	text11
  1917  06B1                     __ptext11:	
  1918 ;; *************** function _p1 *****************
  1919 ;; Defined at:
  1920 ;;		line 8 in file "lib_conta99.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1934 ;;      Params:         0       0       0       0       0       0
  1935 ;;      Locals:         0       0       0       0       0       0
  1936 ;;      Temps:          1       0       0       0       0       0
  1937 ;;      Totals:         1       0       0       0       0       0
  1938 ;;Total ram usage:        1 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_display_1
  1944 ;;		_display_2
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _p1
  1950  06B1                     _p1:
  1951  06B1                     l783:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _p1: [wreg]
  1954                           
  1955                           
  1956                           ;lib_conta99.c: 9:    PORTB = 0b00000110;
  1957  06B1  3006               	movlw	6
  1958  06B2  0020               	movlb	0	; select bank0
  1959  06B3  008D               	movwf	13	;volatile
  1960                           
  1961                           ;lib_conta99.c: 10:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1962  06B4  301A               	movlw	26
  1963  06B5  00F0               	movwf	??_p1
  1964  06B6  30F8               	movlw	248
  1965  06B7                     u137:
  1966  06B7  0B89               	decfsz	9,f
  1967  06B8  2EB7               	goto	u137
  1968  06B9  0BF0               	decfsz	??_p1,f
  1969  06BA  2EB7               	goto	u137
  1970  06BB  3200               	nop2
  1971  06BC                     l83:
  1972  06BC  0008               	return
  1973  06BD                     __end_of_p1:
  1974                           
  1975                           	psect	text12
  1976  06A5                     __ptext12:	
  1977 ;; *************** function _p0 *****************
  1978 ;; Defined at:
  1979 ;;		line 4 in file "lib_conta99.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;		None
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1993 ;;      Params:         0       0       0       0       0       0
  1994 ;;      Locals:         0       0       0       0       0       0
  1995 ;;      Temps:          1       0       0       0       0       0
  1996 ;;      Totals:         1       0       0       0       0       0
  1997 ;;Total ram usage:        1 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_display_1
  2003 ;;		_display_2
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _p0
  2009  06A5                     _p0:
  2010  06A5                     l781:	
  2011                           ;incstack = 0
  2012                           ; Regs used in _p0: [wreg]
  2013                           
  2014                           
  2015                           ;lib_conta99.c: 5:    PORTB = 0b00111111;
  2016  06A5  303F               	movlw	63
  2017  06A6  0020               	movlb	0	; select bank0
  2018  06A7  008D               	movwf	13	;volatile
  2019                           
  2020                           ;lib_conta99.c: 6:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2021  06A8  301A               	movlw	26
  2022  06A9  00F0               	movwf	??_p0
  2023  06AA  30F8               	movlw	248
  2024  06AB                     u147:
  2025  06AB  0B89               	decfsz	9,f
  2026  06AC  2EAB               	goto	u147
  2027  06AD  0BF0               	decfsz	??_p0,f
  2028  06AE  2EAB               	goto	u147
  2029  06AF  3200               	nop2
  2030  06B0                     l80:
  2031  06B0  0008               	return
  2032  06B1                     __end_of_p0:
  2033                           
  2034                           	psect	text13
  2035  069B                     __ptext13:	
  2036 ;; *************** function _SYSTEM_Initialize *****************
  2037 ;; Defined at:
  2038 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;		None
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;		None
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0, pclath, cstack
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2052 ;;      Params:         0       0       0       0       0       0
  2053 ;;      Locals:         0       0       0       0       0       0
  2054 ;;      Temps:          0       0       0       0       0       0
  2055 ;;      Totals:         0       0       0       0       0       0
  2056 ;;Total ram usage:        0 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; Hardware stack levels required when called:    1
  2059 ;; This function calls:
  2060 ;;		_OSCILLATOR_Initialize
  2061 ;;		_PIN_MANAGER_Initialize
  2062 ;;		_WDT_Initialize
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _SYSTEM_Initialize
  2070  069B                     _SYSTEM_Initialize:
  2071  069B                     l801:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2074                           
  2075                           
  2076                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2077  069B  3187  271D  3186   	fcall	_PIN_MANAGER_Initialize
  2078                           
  2079                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2080  069E  3186  2694  3186   	fcall	_OSCILLATOR_Initialize
  2081                           
  2082                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2083  06A1  3186  2690  3186   	fcall	_WDT_Initialize
  2084  06A4                     l65:
  2085  06A4  0008               	return
  2086  06A5                     __end_of_SYSTEM_Initialize:
  2087                           
  2088                           	psect	text14
  2089  0690                     __ptext14:	
  2090 ;; *************** function _WDT_Initialize *****************
  2091 ;; Defined at:
  2092 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2106 ;;      Params:         0       0       0       0       0       0
  2107 ;;      Locals:         0       0       0       0       0       0
  2108 ;;      Temps:          0       0       0       0       0       0
  2109 ;;      Totals:         0       0       0       0       0       0
  2110 ;;Total ram usage:        0 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_SYSTEM_Initialize
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _WDT_Initialize
  2121  0690                     _WDT_Initialize:
  2122  0690                     l779:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _WDT_Initialize: [wreg]
  2125                           
  2126                           
  2127                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2128  0690  3016               	movlw	22
  2129  0691  0021               	movlb	1	; select bank1
  2130  0692  0097               	movwf	23	;volatile
  2131  0693                     l71:
  2132  0693  0008               	return
  2133  0694                     __end_of_WDT_Initialize:
  2134                           
  2135                           	psect	text15
  2136  071D                     __ptext15:	
  2137 ;; *************** function _PIN_MANAGER_Initialize *****************
  2138 ;; Defined at:
  2139 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2153 ;;      Params:         0       0       0       0       0       0
  2154 ;;      Locals:         0       0       0       0       0       0
  2155 ;;      Temps:          0       0       0       0       0       0
  2156 ;;      Totals:         0       0       0       0       0       0
  2157 ;;Total ram usage:        0 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_SYSTEM_Initialize
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _PIN_MANAGER_Initialize
  2168  071D                     _PIN_MANAGER_Initialize:
  2169  071D                     l753:	
  2170                           ;incstack = 0
  2171                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2172                           
  2173                           
  2174                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2175  071D  0022               	movlb	2	; select bank2
  2176  071E  018C               	clrf	12	;volatile
  2177                           
  2178                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2179  071F  018D               	clrf	13	;volatile
  2180  0720                     l755:
  2181                           
  2182                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  2183  0720  30FC               	movlw	252
  2184  0721  0021               	movlb	1	; select bank1
  2185  0722  008C               	movwf	12	;volatile
  2186  0723                     l757:
  2187                           
  2188                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  2189  0723  018D               	clrf	13	;volatile
  2190  0724                     l759:
  2191                           
  2192                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  2193  0724  0023               	movlb	3	; select bank3
  2194  0725  018D               	clrf	13	;volatile
  2195  0726                     l761:
  2196                           
  2197                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  2198  0726  018C               	clrf	12	;volatile
  2199  0727                     l763:
  2200                           
  2201                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2202  0727  0024               	movlb	4	; select bank4
  2203  0728  018D               	clrf	13	;volatile
  2204  0729                     l765:
  2205                           
  2206                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2207  0729  018C               	clrf	12	;volatile
  2208  072A                     l767:
  2209                           
  2210                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2211  072A  0021               	movlb	1	; select bank1
  2212  072B  1795               	bsf	21,7	;volatile
  2213  072C                     l769:
  2214                           
  2215                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2216  072C  0022               	movlb	2	; select bank2
  2217  072D  019D               	clrf	29	;volatile
  2218  072E                     l771:
  2219                           
  2220                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2221  072E  019E               	clrf	30	;volatile
  2222  072F                     l45:
  2223  072F  0008               	return
  2224  0730                     __end_of_PIN_MANAGER_Initialize:
  2225                           
  2226                           	psect	text16
  2227  0694                     __ptext16:	
  2228 ;; *************** function _OSCILLATOR_Initialize *****************
  2229 ;; Defined at:
  2230 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2244 ;;      Params:         0       0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_SYSTEM_Initialize
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _OSCILLATOR_Initialize
  2259  0694                     _OSCILLATOR_Initialize:
  2260  0694                     l773:	
  2261                           ;incstack = 0
  2262                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2263                           
  2264                           
  2265                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  2266  0694  306A               	movlw	106
  2267  0695  0021               	movlb	1	; select bank1
  2268  0696  0099               	movwf	25	;volatile
  2269  0697                     l775:
  2270                           
  2271                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2272  0697  0198               	clrf	24	;volatile
  2273  0698                     l777:
  2274                           
  2275                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2276  0698  0022               	movlb	2	; select bank2
  2277  0699  0196               	clrf	22	;volatile
  2278  069A                     l68:
  2279  069A  0008               	return
  2280  069B                     __end_of_OSCILLATOR_Initialize:
  2281  007E                     btemp	set	126	;btemp
  2282  007E                     wtemp0	set	126
  2283                           
  2284                           	psect	config
  2285                           
  2286                           ;Config register CONFIG1 @ 0x8007
  2287                           ;	Oscillator Selection
  2288                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2289                           ;	Watchdog Timer Enable
  2290                           ;	WDTE = OFF, WDT disabled
  2291                           ;	Power-up Timer Enable
  2292                           ;	PWRTE = OFF, PWRT disabled
  2293                           ;	MCLR Pin Function Select
  2294                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2295                           ;	Flash Program Memory Code Protection
  2296                           ;	CP = OFF, Program memory code protection is disabled
  2297                           ;	Data Memory Code Protection
  2298                           ;	CPD = OFF, Data memory code protection is disabled
  2299                           ;	Brown-out Reset Enable
  2300                           ;	BOREN = ON, Brown-out Reset enabled
  2301                           ;	Clock Out Enable
  2302                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2303                           ;	Internal/External Switchover
  2304                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2305                           ;	Fail-Safe Clock Monitor Enable
  2306                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2307  8007                     	org	32775
  2308  8007  3FE4               	dw	16356
  2309                           
  2310                           ;Config register CONFIG2 @ 0x8008
  2311                           ;	Flash Memory Self-Write Protection
  2312                           ;	WRT = OFF, Write protection off
  2313                           ;	PLL Enable
  2314                           ;	PLLEN = OFF, 4x PLL disabled
  2315                           ;	Stack Overflow/Underflow Reset Enable
  2316                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2317                           ;	Brown-out Reset Voltage Selection
  2318                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2319                           ;	Low-Voltage Programming Enable
  2320                           ;	LVP = ON, Low-voltage programming enabled
  2321  8008                     	org	32776
  2322  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_1
    _main->_display_2
    _display_2->_p0
    _display_2->_p1
    _display_2->_p2
    _display_2->_p3
    _display_2->_p4
    _display_2->_p5
    _display_2->_p6
    _display_2->_p7
    _display_2->_p8
    _display_2->_p9
    _display_1->_p0
    _display_1->_p1
    _display_1->_p2
    _display_1->_p3
    _display_1->_p4
    _display_1->_p5
    _display_1->_p6
    _display_1->_p7
    _display_1->_p8
    _display_1->_p9

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     332
                                              4 COMMON     5     5      0
                  _SYSTEM_Initialize
                          _display_1
                          _display_2
 ---------------------------------------------------------------------------------
 (1) _display_2                                            3     1      2      98
                                              1 COMMON     3     1      2
                                 _p0
                                 _p1
                                 _p2
                                 _p3
                                 _p4
                                 _p5
                                 _p6
                                 _p7
                                 _p8
                                 _p9
 ---------------------------------------------------------------------------------
 (1) _display_1                                            3     1      2      98
                                              1 COMMON     3     1      2
                                 _p0
                                 _p1
                                 _p2
                                 _p3
                                 _p4
                                 _p5
                                 _p6
                                 _p7
                                 _p8
                                 _p9
 ---------------------------------------------------------------------------------
 (2) _p9                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _p8                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _p7                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _p6                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _p5                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _p4                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _p3                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _p2                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _p1                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _p0                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
