

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 17 09:33:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1788                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  1789  00C9  019A               	clrf	26	;volatile
  1790  00CA                     l917:
  1791                           
  1792                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  1793  00CA  1091               	bcf	17,1	;volatile
  1794  00CB                     l919:
  1795                           
  1796                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  1797  00CB  0021               	movlb	1	; select bank1
  1798  00CC  1491               	bsf	17,1	;volatile
  1799  00CD                     l921:
  1800                           
  1801                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1802  00CD  3012               	movlw	low _TMR2_DefaultInterruptHandler
  1803  00CE  00F0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1804  00CF  3001               	movlw	high _TMR2_DefaultInterruptHandler
  1805  00D0  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1806  00D1  3181  2109  3180   	fcall	_TMR2_SetInterruptHandler
  1807  00D4                     l923:
  1808                           
  1809                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x07;
  1810  00D4  3007               	movlw	7
  1811  00D5  0020               	movlb	0	; select bank0
  1812  00D6  009C               	movwf	28	;volatile
  1813  00D7                     l118:
  1814  00D7  0008               	return
  1815  00D8                     __end_of_TMR2_Initialize:
  1816                           
  1817                           	psect	text4
  1818  0109                     __ptext4:	
  1819 ;; *************** function _TMR2_SetInterruptHandler *****************
  1820 ;; Defined at:
  1821 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1824 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1836 ;;      Params:         2       0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0       0
  1839 ;;      Totals:         2       0       0       0       0       0
  1840 ;;Total ram usage:        2 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; Hardware stack levels required when called: 3
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_TMR2_Initialize
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850  0109                     _TMR2_SetInterruptHandler:	
  1851                           ;psect for function _TMR2_SetInterruptHandler
  1852                           
  1853  0109                     l911:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1856                           
  1857                           
  1858                           ;mcc_generated_files/tmr2.c: 133:     TMR2_InterruptHandler = InterruptHandler;
  1859  0109  0871               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1860  010A  00F7               	movwf	_TMR2_InterruptHandler+1
  1861  010B  0870               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1862  010C  00F6               	movwf	_TMR2_InterruptHandler
  1863  010D                     l140:
  1864  010D  0008               	return
  1865  010E                     __end_of_TMR2_SetInterruptHandler:
  1866                           
  1867                           	psect	text5
  1868  009E                     __ptext5:	
  1869 ;; *************** function _PIN_MANAGER_Initialize *****************
  1870 ;; Defined at:
  1871 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1885 ;;      Params:         0       0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0       0
  1888 ;;      Totals:         0       0       0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used: 1
  1891 ;; Hardware stack levels required when called: 3
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_SYSTEM_Initialize
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899  009E                     _PIN_MANAGER_Initialize:	
  1900                           ;psect for function _PIN_MANAGER_Initialize
  1901                           
  1902  009E                     l823:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1905                           
  1906                           
  1907                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1908  009E  0022               	movlb	2	; select bank2
  1909  009F  018C               	clrf	12	;volatile
  1910                           
  1911                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1912  00A0  018D               	clrf	13	;volatile
  1913  00A1                     l825:
  1914                           
  1915                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1916  00A1  30FF               	movlw	255
  1917  00A2  0021               	movlb	1	; select bank1
  1918  00A3  008C               	movwf	12	;volatile
  1919  00A4                     l827:
  1920                           
  1921                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xB7;
  1922  00A4  30B7               	movlw	183
  1923  00A5  008D               	movwf	13	;volatile
  1924                           
  1925                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1926  00A6  0023               	movlb	3	; select bank3
  1927  00A7  018D               	clrf	13	;volatile
  1928  00A8                     l829:
  1929                           
  1930                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1931  00A8  3003               	movlw	3
  1932  00A9  008C               	movwf	12	;volatile
  1933  00AA                     l831:
  1934                           
  1935                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1936  00AA  0024               	movlb	4	; select bank4
  1937  00AB  018D               	clrf	13	;volatile
  1938  00AC                     l833:
  1939                           
  1940                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1941  00AC  018C               	clrf	12	;volatile
  1942  00AD                     l835:
  1943                           
  1944                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1945  00AD  0021               	movlb	1	; select bank1
  1946  00AE  1795               	bsf	21,7	;volatile
  1947  00AF                     l837:
  1948                           
  1949                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1950  00AF  0022               	movlb	2	; select bank2
  1951  00B0  019D               	clrf	29	;volatile
  1952  00B1                     l839:
  1953                           
  1954                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1955  00B1  019E               	clrf	30	;volatile
  1956  00B2                     l65:
  1957  00B2  0008               	return
  1958  00B3                     __end_of_PIN_MANAGER_Initialize:
  1959                           
  1960                           	psect	text6
  1961  0102                     __ptext6:	
  1962 ;; *************** function _OSCILLATOR_Initialize *****************
  1963 ;; Defined at:
  1964 ;;		line 61 in file "mcc_generated_files/mcc.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1978 ;;      Params:         0       0       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0       0
  1980 ;;      Temps:          0       0       0       0       0       0
  1981 ;;      Totals:         0       0       0       0       0       0
  1982 ;;Total ram usage:        0 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 3
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_SYSTEM_Initialize
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992  0102                     _OSCILLATOR_Initialize:	
  1993                           ;psect for function _OSCILLATOR_Initialize
  1994                           
  1995  0102                     l841:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1998                           
  1999                           
  2000                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x62;
  2001  0102  3062               	movlw	98
  2002  0103  0021               	movlb	1	; select bank1
  2003  0104  0099               	movwf	25	;volatile
  2004  0105                     l843:
  2005                           
  2006                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2007  0105  0198               	clrf	24	;volatile
  2008  0106                     l845:
  2009                           
  2010                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2011  0106  0022               	movlb	2	; select bank2
  2012  0107  0196               	clrf	22	;volatile
  2013  0108                     l94:
  2014  0108  0008               	return
  2015  0109                     __end_of_OSCILLATOR_Initialize:
  2016                           
  2017                           	psect	text7
  2018  00D8                     __ptext7:	
  2019 ;; *************** function _EPWM2_Initialize *****************
  2020 ;; Defined at:
  2021 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2035 ;;      Params:         0       0       0       0       0       0
  2036 ;;      Locals:         0       0       0       0       0       0
  2037 ;;      Temps:          0       0       0       0       0       0
  2038 ;;      Totals:         0       0       0       0       0       0
  2039 ;;Total ram usage:        0 bytes
  2040 ;; Hardware stack levels used: 1
  2041 ;; Hardware stack levels required when called: 3
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_SYSTEM_Initialize
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050  00D8                     _EPWM2_Initialize:	
  2051                           ;psect for function _EPWM2_Initialize
  2052                           
  2053  00D8                     l811:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  2056                           
  2057                           
  2058                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x3C;
  2059  00D8  303C               	movlw	60
  2060  00D9  0025               	movlb	5	; select bank5
  2061  00DA  009A               	movwf	26	;volatile
  2062  00DB                     l813:
  2063                           
  2064                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  2065  00DB  019C               	clrf	28	;volatile
  2066  00DC                     l815:
  2067                           
  2068                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  2069  00DC  3080               	movlw	128
  2070  00DD  009B               	movwf	27	;volatile
  2071  00DE                     l817:
  2072                           
  2073                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  2074  00DE  3001               	movlw	1
  2075  00DF  009D               	movwf	29	;volatile
  2076  00E0                     l819:
  2077                           
  2078                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  2079  00E0  0199               	clrf	25	;volatile
  2080                           
  2081                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x4D;
  2082  00E1  304D               	movlw	77
  2083  00E2  0098               	movwf	24	;volatile
  2084  00E3                     l821:
  2085                           
  2086                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  2087  00E3  30F3               	movlw	-13
  2088  00E4  059E               	andwf	30,f	;volatile
  2089  00E5                     l37:
  2090  00E5  0008               	return
  2091  00E6                     __end_of_EPWM2_Initialize:
  2092                           
  2093                           	psect	text8
  2094  00E6                     __ptext8:	
  2095 ;; *************** function _EPWM1_Initialize *****************
  2096 ;; Defined at:
  2097 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, status,2, status,0
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2111 ;;      Params:         0       0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0       0
  2113 ;;      Temps:          0       0       0       0       0       0
  2114 ;;      Totals:         0       0       0       0       0       0
  2115 ;;Total ram usage:        0 bytes
  2116 ;; Hardware stack levels used: 1
  2117 ;; Hardware stack levels required when called: 3
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_SYSTEM_Initialize
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126  00E6                     _EPWM1_Initialize:	
  2127                           ;psect for function _EPWM1_Initialize
  2128                           
  2129  00E6                     l799:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  2132                           
  2133                           
  2134                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  2135  00E6  303C               	movlw	60
  2136  00E7  0025               	movlb	5	; select bank5
  2137  00E8  0093               	movwf	19	;volatile
  2138  00E9                     l801:
  2139                           
  2140                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  2141  00E9  0195               	clrf	21	;volatile
  2142  00EA                     l803:
  2143                           
  2144                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  2145  00EA  3080               	movlw	128
  2146  00EB  0094               	movwf	20	;volatile
  2147  00EC                     l805:
  2148                           
  2149                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  2150  00EC  3001               	movlw	1
  2151  00ED  0096               	movwf	22	;volatile
  2152  00EE                     l807:
  2153                           
  2154                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  2155  00EE  0192               	clrf	18	;volatile
  2156                           
  2157                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x4D;
  2158  00EF  304D               	movlw	77
  2159  00F0  0091               	movwf	17	;volatile
  2160  00F1                     l809:
  2161                           
  2162                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  2163  00F1  30FC               	movlw	-4
  2164  00F2  059E               	andwf	30,f	;volatile
  2165  00F3                     l17:
  2166  00F3  0008               	return
  2167  00F4                     __end_of_EPWM1_Initialize:
  2168                           
  2169                           	psect	text9
  2170  0070                     __ptext9:	
  2171 ;; *************** function _EPWM2_LoadDutyValue *****************
  2172 ;; Defined at:
  2173 ;;		line 90 in file "mcc_generated_files/epwm2.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  dutyValue       2    0[COMMON] unsigned short 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2187 ;;      Params:         2       0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0       0
  2189 ;;      Temps:          2       0       0       0       0       0
  2190 ;;      Totals:         4       0       0       0       0       0
  2191 ;;Total ram usage:        4 bytes
  2192 ;; Hardware stack levels used: 1
  2193 ;; Hardware stack levels required when called: 3
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_main
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201  0070                     _EPWM2_LoadDutyValue:	
  2202                           ;psect for function _EPWM2_LoadDutyValue
  2203                           
  2204  0070                     l927:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _EPWM2_LoadDutyValue: [wreg+status,2+status,0]
  2207                           
  2208                           
  2209                           ;mcc_generated_files/epwm2.c: 90: void EPWM2_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm2.c: 91: {;mcc_generated_files/epwm2.c: 93:     CCPR2L = ((dutyValue & 0x
      +                          03FC)>>2);
  2210  0070  0871               	movf	EPWM2_LoadDutyValue@dutyValue+1,w
  2211  0071  00F3               	movwf	??_EPWM2_LoadDutyValue+1
  2212  0072  0870               	movf	EPWM2_LoadDutyValue@dutyValue,w
  2213  0073  00F2               	movwf	??_EPWM2_LoadDutyValue
  2214  0074  36F3               	lsrf	??_EPWM2_LoadDutyValue+1,f
  2215  0075  0CF2               	rrf	??_EPWM2_LoadDutyValue,f
  2216  0076  36F3               	lsrf	??_EPWM2_LoadDutyValue+1,f
  2217  0077  0CF2               	rrf	??_EPWM2_LoadDutyValue,f
  2218  0078  0872               	movf	??_EPWM2_LoadDutyValue,w
  2219  0079  0025               	movlb	5	; select bank5
  2220  007A  0098               	movwf	24	;volatile
  2221                           
  2222                           ;mcc_generated_files/epwm2.c: 96:     CCP2CON = ((uint8_t)(CCP2CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2223  007B  0870               	movf	EPWM2_LoadDutyValue@dutyValue,w
  2224  007C  3903               	andlw	3
  2225  007D  00F2               	movwf	??_EPWM2_LoadDutyValue
  2226  007E  3004               	movlw	4
  2227  007F                     u105:
  2228  007F  35F2               	lslf	??_EPWM2_LoadDutyValue,f
  2229  0080  0B89               	decfsz	9,f
  2230  0081  287F               	goto	u105
  2231  0082  081A               	movf	26,w	;volatile
  2232  0083  39CF               	andlw	207
  2233  0084  0472               	iorwf	??_EPWM2_LoadDutyValue,w
  2234  0085  009A               	movwf	26	;volatile
  2235  0086                     l40:
  2236  0086  0008               	return
  2237  0087                     __end_of_EPWM2_LoadDutyValue:
  2238                           
  2239                           	psect	text10
  2240  0087                     __ptext10:	
  2241 ;; *************** function _EPWM1_LoadDutyValue *****************
  2242 ;; Defined at:
  2243 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  dutyValue       2    0[COMMON] unsigned short 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2257 ;;      Params:         2       0       0       0       0       0
  2258 ;;      Locals:         0       0       0       0       0       0
  2259 ;;      Temps:          2       0       0       0       0       0
  2260 ;;      Totals:         4       0       0       0       0       0
  2261 ;;Total ram usage:        4 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 3
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271  0087                     _EPWM1_LoadDutyValue:	
  2272                           ;psect for function _EPWM1_LoadDutyValue
  2273                           
  2274  0087                     l925:	
  2275                           ;incstack = 0
  2276                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  2277                           
  2278                           
  2279                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  2280  0087  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  2281  0088  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  2282  0089  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2283  008A  00F2               	movwf	??_EPWM1_LoadDutyValue
  2284  008B  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2285  008C  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2286  008D  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2287  008E  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2288  008F  0872               	movf	??_EPWM1_LoadDutyValue,w
  2289  0090  0025               	movlb	5	; select bank5
  2290  0091  0091               	movwf	17	;volatile
  2291                           
  2292                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2293  0092  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2294  0093  3903               	andlw	3
  2295  0094  00F2               	movwf	??_EPWM1_LoadDutyValue
  2296  0095  3004               	movlw	4
  2297  0096                     u95:
  2298  0096  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  2299  0097  0B89               	decfsz	9,f
  2300  0098  2896               	goto	u95
  2301  0099  0813               	movf	19,w	;volatile
  2302  009A  39CF               	andlw	207
  2303  009B  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  2304  009C  0093               	movwf	19	;volatile
  2305  009D                     l20:
  2306  009D  0008               	return
  2307  009E                     __end_of_EPWM1_LoadDutyValue:
  2308                           
  2309                           	psect	intentry
  2310  0004                     __pintentry:	
  2311 ;; *************** function _INTERRUPT_InterruptManager *****************
  2312 ;; Defined at:
  2313 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2327 ;;      Params:         0       0       0       0       0       0
  2328 ;;      Locals:         0       0       0       0       0       0
  2329 ;;      Temps:          0       0       0       0       0       0
  2330 ;;      Totals:         0       0       0       0       0       0
  2331 ;;Total ram usage:        0 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; Hardware stack levels required when called: 2
  2334 ;; This function calls:
  2335 ;;		_TMR2_ISR
  2336 ;; This function is called by:
  2337 ;;		Interrupt level 1
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341  0004                     _INTERRUPT_InterruptManager:
  2342                           
  2343                           ;incstack = 0
  2344  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2345                           
  2346                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2347  0005  3180               	pagesel	$
  2348  0006                     i1l885:
  2349                           
  2350                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2351  0006  1F0B               	btfss	11,6	;volatile
  2352  0007  2809               	goto	u4_21
  2353  0008  280A               	goto	u4_20
  2354  0009                     u4_21:
  2355  0009  2817               	goto	i1l160
  2356  000A                     u4_20:
  2357  000A                     i1l887:
  2358                           
  2359                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2360  000A  0021               	movlb	1	; select bank1
  2361  000B  1C91               	btfss	17,1	;volatile
  2362  000C  280E               	goto	u5_21
  2363  000D  280F               	goto	u5_20
  2364  000E                     u5_21:
  2365  000E  2817               	goto	i1l160
  2366  000F                     u5_20:
  2367  000F                     i1l889:
  2368  000F  0020               	movlb	0	; select bank0
  2369  0010  1C91               	btfss	17,1	;volatile
  2370  0011  2813               	goto	u6_21
  2371  0012  2814               	goto	u6_20
  2372  0013                     u6_21:
  2373  0013  2817               	goto	i1l160
  2374  0014                     u6_20:
  2375  0014                     i1l891:
  2376                           
  2377                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR2_ISR();
  2378  0014  3180  20F4  3180   	fcall	_TMR2_ISR
  2379  0017                     i1l160:	
  2380                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2381                           
  2382  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2383  0018  0009               	retfie
  2384  0019                     __end_of_INTERRUPT_InterruptManager:
  2385                           
  2386                           	psect	text12
  2387  00F4                     __ptext12:	
  2388 ;; *************** function _TMR2_ISR *****************
  2389 ;; Defined at:
  2390 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;		None
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2404 ;;      Params:         0       0       0       0       0       0
  2405 ;;      Locals:         0       0       0       0       0       0
  2406 ;;      Temps:          0       0       0       0       0       0
  2407 ;;      Totals:         0       0       0       0       0       0
  2408 ;;Total ram usage:        0 bytes
  2409 ;; Hardware stack levels used: 1
  2410 ;; Hardware stack levels required when called: 1
  2411 ;; This function calls:
