

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 16 10:32:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1651  0739  00F1               	movwf	PalleR@a
  1652                           
  1653                           ;main.c: 110:             b=b<<1;
  1654  073A  3572               	lslf	PalleR@b,w
  1655  073B  00F0               	movwf	??_PalleR
  1656  073C  0870               	movf	??_PalleR,w
  1657  073D  00F2               	movwf	PalleR@b
  1658  073E                     l789:
  1659                           
  1660                           ;main.c: 111:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1661  073E  3041               	movlw	65
  1662  073F  00F0               	movwf	??_PalleR
  1663  0740  30EE               	movlw	238
  1664  0741                     u247:
  1665  0741  0B89               	decfsz	9,f
  1666  0742  2F41               	goto	u247
  1667  0743  0BF0               	decfsz	??_PalleR,f
  1668  0744  2F41               	goto	u247
  1669  0745  3200               	nop2
  1670  0746                     l791:
  1671                           
  1672                           ;main.c: 112:       }
  1673  0746  3001               	movlw	1
  1674  0747  00F0               	movwf	??_PalleR
  1675  0748  0870               	movf	??_PalleR,w
  1676  0749  07F3               	addwf	PalleR@i,f
  1677  074A  3003               	movlw	3
  1678  074B  0273               	subwf	PalleR@i,w
  1679  074C  1C03               	skipc
  1680  074D  2F4F               	goto	u41
  1681  074E  2F50               	goto	u40
  1682  074F                     u41:
  1683  074F  2F32               	goto	l787
  1684  0750                     u40:
  1685  0750                     l101:
  1686  0750  0008               	return
  1687  0751                     __end_of_PalleR:
  1688                           
  1689                           	psect	text8
  1690  06BD                     __ptext8:	
  1691 ;; *************** function _LampSfas *****************
  1692 ;; Defined at:
  1693 ;;		line 132 in file "main.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1707 ;;      Params:         0       0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0       0
  1709 ;;      Temps:          2       0       0       0       0       0
  1710 ;;      Totals:         2       0       0       0       0       0
  1711 ;;Total ram usage:        2 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _LampSfas
  1722  06BD                     _LampSfas:
  1723  06BD                     l823:	
  1724                           ;incstack = 0
  1725                           ; Regs used in _LampSfas: [wreg]
  1726                           
  1727                           
  1728                           ;main.c: 134:     PORTB=0b01010101;
  1729  06BD  3055               	movlw	85
  1730  06BE  0020               	movlb	0	; select bank0
  1731  06BF  008D               	movwf	13	;volatile
  1732                           
  1733                           ;main.c: 135:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1734  06C0  3002               	movlw	2
  1735  06C1  00F1               	movwf	??_LampSfas+1
  1736  06C2  3004               	movlw	4
  1737  06C3  00F0               	movwf	??_LampSfas
  1738  06C4  30BA               	movlw	186
  1739  06C5                     u257:
  1740  06C5  0B89               	decfsz	9,f
  1741  06C6  2EC5               	goto	u257
  1742  06C7  0BF0               	decfsz	??_LampSfas,f
  1743  06C8  2EC5               	goto	u257
  1744  06C9  0BF1               	decfsz	??_LampSfas+1,f
  1745  06CA  2EC5               	goto	u257
  1746  06CB  3200               	nop2
  1747                           
  1748                           ;main.c: 136:     PORTB=0b10101010;
  1749  06CC  30AA               	movlw	170
  1750  06CD  0020               	movlb	0	; select bank0
  1751  06CE  008D               	movwf	13	;volatile
  1752                           
  1753                           ;main.c: 137:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1754  06CF  3002               	movlw	2
  1755  06D0  00F1               	movwf	??_LampSfas+1
  1756  06D1  3004               	movlw	4
  1757  06D2  00F0               	movwf	??_LampSfas
  1758  06D3  30BA               	movlw	186
  1759  06D4                     u267:
  1760  06D4  0B89               	decfsz	9,f
  1761  06D5  2ED4               	goto	u267
  1762  06D6  0BF0               	decfsz	??_LampSfas,f
  1763  06D7  2ED4               	goto	u267
  1764  06D8  0BF1               	decfsz	??_LampSfas+1,f
  1765  06D9  2ED4               	goto	u267
  1766  06DA  3200               	nop2
  1767  06DB                     l111:
  1768  06DB  0008               	return
  1769  06DC                     __end_of_LampSfas:
  1770  007E                     btemp	set	126	;btemp
  1771  007E                     wtemp0	set	126
  1772                           
  1773                           	psect	config
  1774                           
  1775                           ;Config register CONFIG1 @ 0x8007
  1776                           ;	Oscillator Selection
  1777                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1778                           ;	Watchdog Timer Enable
  1779                           ;	WDTE = OFF, WDT disabled
  1780                           ;	Power-up Timer Enable
  1781                           ;	PWRTE = OFF, PWRT disabled
  1782                           ;	MCLR Pin Function Select
  1783                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1784                           ;	Flash Program Memory Code Protection
  1785                           ;	CP = OFF, Program memory code protection is disabled
  1786                           ;	Data Memory Code Protection
  1787                           ;	CPD = OFF, Data memory code protection is disabled
  1788                           ;	Brown-out Reset Enable
  1789                           ;	BOREN = ON, Brown-out Reset enabled
  1790                           ;	Clock Out Enable
  1791                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1792                           ;	Internal/External Switchover
  1793                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1794                           ;	Fail-Safe Clock Monitor Enable
  1795                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1796  8007                     	org	32775
  1797  8007  3FE4               	dw	16356
  1798                           
  1799                           ;Config register CONFIG2 @ 0x8008
  1800                           ;	Flash Memory Self-Write Protection
  1801                           ;	WRT = OFF, Write protection off
  1802                           ;	PLL Enable
  1803                           ;	PLLEN = OFF, 4x PLL disabled
  1804                           ;	Stack Overflow/Underflow Reset Enable
  1805                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1806                           ;	Brown-out Reset Voltage Selection
  1807                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1808                           ;	Low-Voltage Programming Enable
  1809                           ;	LVP = ON, Low-voltage programming enabled
  1810  8008                     	org	32776
  1811  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PalleR

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     300
                                              4 COMMON     1     1      0
                           _LampSfas
                             _PalleR
                        _PariDispari
                  _SYSTEM_Initialize
                           _Supercar
 ---------------------------------------------------------------------------------
 (1) _Supercar                                             2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PariDispari                                          3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PalleR                                               4     4      0     180
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LampSfas                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LampSfas
   _PalleR
   _PariDispari
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _Supercar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       7      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 16 10:32:04 2021

                              _c 0075                                _s 0076                               l25 06BC  
                             l51 0697                               l45 06A8                               l48 069E  
                             l94 0709                               l78 0765                               u10 06F4  
                             u11 06F3                               u20 0709                               u21 0708  
                             u30 0731                               u31 0730                               u40 0750  
                             u41 074F                               u60 07CB                               u61 07CA  
                             u55 07AF                               u80 07FA                               u81 07F9  
                             u90 075B                               u75 07DF                               u91 075A  
                            l101 0750                              l111 06DB                              l108 07FA  
                            l721 06AC                              l811 07DA                              l803 07AB  
                            l731 0698                              l723 06AF                              l821 07F0  
                            l805 07B5                              l733 069B                              l725 06B0  
                            l741 06DC                              l823 06BD                              l807 07C1  
                            l735 069C                              l727 06B2                              l719 06A9  
                            l751 06E3                              l743 06DC                              l831 075B  
                            l817 07DB                              l809 07CB                              l729 06B7  
                            l737 0694                              l761 06F5                              l753 06EA  
                            l745 06DF                              l841 0773                              l833 075D  
                            l825 0751                              l771 0712                              l819 07E4  
                            l739 069F                              l763 06F8                              l755 06F4  
                            l851 0786                              l843 0776                              l835 0761  
                            l827 0753                              l781 0731                              l765 06FF  
                            l749 06E0                              l853 078B                              l845 077C  
                            l837 076A                              l829 0756                              l791 0746  
                            l775 0713                              l767 070A                              l855 078F  
                            l847 077F                              l839 076D                              l777 071F  
                            l769 0712                              l793 079B                              l857 0795  
                            l849 0785                              l787 0732                              l779 0727  
                            l795 079B                              l789 073E                              l797 079E  
                            u100 0761                              u101 0760                              u110 076A  
                            u111 0769                              u120 0773                              u121 0772  
                            u130 077C                              u131 077B                              u140 0785  
                            u141 0784                              u150 078B                              u207 07BA  
                            u151 078A                              u160 0795                              u217 07D3  
                            u161 0794                              u227 07E9                              u237 0722  
                            u247 0741                              u257 06C5                              u177 06E6  
                            u267 06D4                              u187 06FB                              u197 07A3  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 0751  
                           btemp 007E                             start 0002                    ??_PariDispari 0070  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 069F                            ?_main 0070  
                          _PORTB 000D                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 0694                            status 0003                            wtemp0 007E  
                __initialization 07FB                 __end_of_LampSfas 06DC                     __end_of_main 079B  
                         ??_main 0074           __end_of_WDT_Initialize 0698              __end_of_PariDispari 07FB  
               __end_of_Supercar 070A                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                         _PalleR 070A                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 069F  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                     PariDispari@i 0072  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                      _PariDispari 079B  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 06A9                        ?_LampSfas 0070  
                        ?_PalleR 0070                       __pmaintext 0751                        ?_Supercar 0070  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCTUNE 0098  
                     ??_LampSfas 0070                          PalleR@a 0071                          PalleR@b 0072  
                        PalleR@i 0073                  __size_of_PalleR 0047                       ??_Supercar 0070  
                        __ptext1 06DC                          __ptext2 069F                          __ptext3 0694  
                        __ptext4 06A9                          __ptext5 0698                          __ptext6 079B  
                        __ptext7 070A                          __ptext8 06BD            _OSCILLATOR_Initialize 0698  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                        _PORTAbits 000C                   __end_of_PalleR 0751  
                   ?_PariDispari 0070           ?_OSCILLATOR_Initialize 0070              start_initialization 07FB  
__size_of_PIN_MANAGER_Initialize 0014                __size_of_LampSfas 001F                         ??_PalleR 0070  
              __size_of_Supercar 002E                      __pbssCOMMON 0075                        ___latbits 0001  
                      Supercar@i 0071           _PIN_MANAGER_Initialize 06A9             __size_of_PariDispari 0060  
                       _LampSfas 06BD          ??_OSCILLATOR_Initialize 0070                         _Supercar 06DC  
                  __size_of_main 004A          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 06BD  
