

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 10:31:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1787  0162  0815               	movf	21,w	;volatile
  1788  0163  39C0               	andlw	192
  1789  0164  3817               	iorlw	23
  1790  0165  0095               	movwf	21	;volatile
  1791  0166                     l1148:
  1792                           
  1793                           ;mcc_generated_files/tmr0.c: 73:     TMR0 = 0xFE;
  1794  0166  30FE               	movlw	254
  1795  0167  0020               	movlb	0	; select bank0
  1796  0168  0095               	movwf	21	;volatile
  1797  0169                     l1150:
  1798                           
  1799                           ;mcc_generated_files/tmr0.c: 76:     timer0ReloadVal= 254;
  1800  0169  30FE               	movlw	254
  1801  016A  00A5               	movwf	??_TMR0_Initialize
  1802  016B  0825               	movf	??_TMR0_Initialize,w
  1803  016C  00A2               	movwf	_timer0ReloadVal	;volatile
  1804  016D                     l1152:
  1805                           
  1806                           ;mcc_generated_files/tmr0.c: 79:     INTCONbits.TMR0IF = 0;
  1807  016D  110B               	bcf	11,2	;volatile
  1808  016E                     l1154:
  1809                           
  1810                           ;mcc_generated_files/tmr0.c: 82:     INTCONbits.TMR0IE = 1;
  1811  016E  168B               	bsf	11,5	;volatile
  1812  016F                     l1156:
  1813                           
  1814                           ;mcc_generated_files/tmr0.c: 85:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1815  016F  30D3               	movlw	low _TMR0_DefaultInterruptHandler
  1816  0170  00A3               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1817  0171  3001               	movlw	high _TMR0_DefaultInterruptHandler
  1818  0172  00A4               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1819  0173  3181  21C7  3181   	fcall	_TMR0_SetInterruptHandler
  1820  0176                     l25:
  1821  0176  0008               	return
  1822  0177                     __end_of_TMR0_Initialize:
  1823                           
  1824                           	psect	text5
  1825  01C7                     __ptext5:	
  1826 ;; *************** function _TMR0_SetInterruptHandler *****************
  1827 ;; Defined at:
  1828 ;;		line 165 in file "mcc_generated_files/tmr0.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1831 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1843 ;;      Params:         0       2       0       0       0       0
  1844 ;;      Locals:         0       0       0       0       0       0
  1845 ;;      Temps:          0       0       0       0       0       0
  1846 ;;      Totals:         0       2       0       0       0       0
  1847 ;;Total ram usage:        2 bytes
  1848 ;; Hardware stack levels used: 1
  1849 ;; Hardware stack levels required when called: 3
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_TMR0_Initialize
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857  01C7                     _TMR0_SetInterruptHandler:	
  1858                           ;psect for function _TMR0_SetInterruptHandler
  1859                           
  1860  01C7                     l1144:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1863                           
  1864                           
  1865                           ;mcc_generated_files/tmr0.c: 166:     TMR0_InterruptHandler = InterruptHandler;
  1866  01C7  0020               	movlb	0	; select bank0
  1867  01C8  0824               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1868  01C9  00A1               	movwf	_TMR0_InterruptHandler+1
  1869  01CA  0823               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1870  01CB  00A0               	movwf	_TMR0_InterruptHandler
  1871  01CC                     l65:
  1872  01CC  0008               	return
  1873  01CD                     __end_of_TMR0_SetInterruptHandler:
  1874                           
  1875                           	psect	text6
  1876  0177                     __ptext6:	
  1877 ;; *************** function _PIN_MANAGER_Initialize *****************
  1878 ;; Defined at:
  1879 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1893 ;;      Params:         0       0       0       0       0       0
  1894 ;;      Locals:         0       0       0       0       0       0
  1895 ;;      Temps:          0       0       0       0       0       0
  1896 ;;      Totals:         0       0       0       0       0       0
  1897 ;;Total ram usage:        0 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 3
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_SYSTEM_Initialize
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907  0177                     _PIN_MANAGER_Initialize:	
  1908                           ;psect for function _PIN_MANAGER_Initialize
  1909                           
  1910  0177                     l1178:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1913                           
  1914                           
  1915                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1916  0177  0022               	movlb	2	; select bank2
  1917  0178  018C               	clrf	12	;volatile
  1918                           
  1919                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1920  0179  018D               	clrf	13	;volatile
  1921  017A                     l1180:
  1922                           
  1923                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1924  017A  30FF               	movlw	255
  1925  017B  0021               	movlb	1	; select bank1
  1926  017C  008C               	movwf	12	;volatile
  1927  017D                     l1182:
  1928                           
  1929                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x01;
  1930  017D  3001               	movlw	1
  1931  017E  008D               	movwf	13	;volatile
  1932                           
  1933                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1934  017F  0023               	movlb	3	; select bank3
  1935  0180  018D               	clrf	13	;volatile
  1936  0181                     l1184:
  1937                           
  1938                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1939  0181  3003               	movlw	3
  1940  0182  008C               	movwf	12	;volatile
  1941  0183                     l1186:
  1942                           
  1943                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1944  0183  0024               	movlb	4	; select bank4
  1945  0184  018D               	clrf	13	;volatile
  1946  0185                     l1188:
  1947                           
  1948                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1949  0185  018C               	clrf	12	;volatile
  1950  0186                     l1190:
  1951                           
  1952                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1953  0186  0021               	movlb	1	; select bank1
  1954  0187  1795               	bsf	21,7	;volatile
  1955  0188                     l1192:
  1956                           
  1957                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1958  0188  0022               	movlb	2	; select bank2
  1959  0189  019D               	clrf	29	;volatile
  1960  018A                     l1194:
  1961                           
  1962                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1963  018A  019E               	clrf	30	;volatile
  1964  018B                     l185:
  1965  018B  0008               	return
  1966  018C                     __end_of_PIN_MANAGER_Initialize:
  1967                           
  1968                           	psect	text7
  1969  01C0                     __ptext7:	
  1970 ;; *************** function _OSCILLATOR_Initialize *****************
  1971 ;; Defined at:
  1972 ;;		line 61 in file "mcc_generated_files/mcc.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;		None
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, status,2
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1986 ;;      Params:         0       0       0       0       0       0
  1987 ;;      Locals:         0       0       0       0       0       0
  1988 ;;      Temps:          0       0       0       0       0       0
  1989 ;;      Totals:         0       0       0       0       0       0
  1990 ;;Total ram usage:        0 bytes
  1991 ;; Hardware stack levels used: 1
  1992 ;; Hardware stack levels required when called: 3
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_SYSTEM_Initialize
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000  01C0                     _OSCILLATOR_Initialize:	
  2001                           ;psect for function _OSCILLATOR_Initialize
  2002                           
  2003  01C0                     l1196:	
  2004                           ;incstack = 0
  2005                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2006                           
  2007                           
  2008                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x62;
  2009  01C0  3062               	movlw	98
  2010  01C1  0021               	movlb	1	; select bank1
  2011  01C2  0099               	movwf	25	;volatile
  2012  01C3                     l1198:
  2013                           
  2014                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2015  01C3  0198               	clrf	24	;volatile
  2016  01C4                     l1200:
  2017                           
  2018                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2019  01C4  0022               	movlb	2	; select bank2
  2020  01C5  0196               	clrf	22	;volatile
  2021  01C6                     l146:
  2022  01C6  0008               	return
  2023  01C7                     __end_of_OSCILLATOR_Initialize:
  2024                           
  2025                           	psect	text8
  2026  019F                     __ptext8:	
  2027 ;; *************** function _EPWM1_Initialize *****************
  2028 ;; Defined at:
  2029 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2043 ;;      Params:         0       0       0       0       0       0
  2044 ;;      Locals:         0       0       0       0       0       0
  2045 ;;      Temps:          0       0       0       0       0       0
  2046 ;;      Totals:         0       0       0       0       0       0
  2047 ;;Total ram usage:        0 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; Hardware stack levels required when called: 3
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_SYSTEM_Initialize
  2054 ;;		_main
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058  019F                     _EPWM1_Initialize:	
  2059                           ;psect for function _EPWM1_Initialize
  2060                           
  2061  019F                     l1166:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  2064                           
  2065                           
  2066                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  2067  019F  303C               	movlw	60
  2068  01A0  0025               	movlb	5	; select bank5
  2069  01A1  0093               	movwf	19	;volatile
  2070  01A2                     l1168:
  2071                           
  2072                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  2073  01A2  0195               	clrf	21	;volatile
  2074  01A3                     l1170:
  2075                           
  2076                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  2077  01A3  3080               	movlw	128
  2078  01A4  0094               	movwf	20	;volatile
  2079  01A5                     l1172:
  2080                           
  2081                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  2082  01A5  3001               	movlw	1
  2083  01A6  0096               	movwf	22	;volatile
  2084  01A7                     l1174:
  2085                           
  2086                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  2087  01A7  0192               	clrf	18	;volatile
  2088                           
  2089                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x4D;
  2090  01A8  304D               	movlw	77
  2091  01A9  0091               	movwf	17	;volatile
  2092  01AA                     l1176:
  2093                           
  2094                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  2095  01AA  30FC               	movlw	-4
  2096  01AB  059E               	andwf	30,f	;volatile
  2097  01AC                     l117:
  2098  01AC  0008               	return
  2099  01AD                     __end_of_EPWM1_Initialize:
  2100                           
  2101                           	psect	intentry
  2102  0004                     __pintentry:	
  2103 ;; *************** function _INTERRUPT_InterruptManager *****************
  2104 ;; Defined at:
  2105 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;		None
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0, pclath, cstack
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2119 ;;      Params:         0       0       0       0       0       0
  2120 ;;      Locals:         0       0       0       0       0       0
  2121 ;;      Temps:          0       0       0       0       0       0
  2122 ;;      Totals:         0       0       0       0       0       0
  2123 ;;Total ram usage:        0 bytes
  2124 ;; Hardware stack levels used: 1
  2125 ;; Hardware stack levels required when called: 2
  2126 ;; This function calls:
  2127 ;;		_TMR0_ISR
  2128 ;; This function is called by:
  2129 ;;		Interrupt level 1
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133  0004                     _INTERRUPT_InterruptManager:
  2134                           
  2135                           ;incstack = 0
  2136  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2137                           
  2138                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2139  0005  3180               	pagesel	$
  2140  0006                     i1l1132:
  2141                           
  2142                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2143  0006  1E8B               	btfss	11,5	;volatile
  2144  0007  2809               	goto	u60_21
  2145  0008  280A               	goto	u60_20
  2146  0009                     u60_21:
  2147  0009  2811               	goto	i1l160
  2148  000A                     u60_20:
  2149  000A                     i1l1134:
  2150  000A  1D0B               	btfss	11,2	;volatile
  2151  000B  280D               	goto	u61_21
  2152  000C  280E               	goto	u61_20
  2153  000D                     u61_21:
  2154  000D  2811               	goto	i1l160
  2155  000E                     u61_20:
  2156  000E                     i1l1136:
  2157                           
  2158                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2159  000E  3180  2025  3180   	fcall	_TMR0_ISR
  2160  0011                     i1l160:	
  2161                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2162                           
  2163  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2164  0012  0009               	retfie
  2165  0013                     __end_of_INTERRUPT_InterruptManager:
  2166                           
  2167                           	psect	text10
  2168  0025                     __ptext10:	
  2169 ;; *************** function _TMR0_ISR *****************
  2170 ;; Defined at:
  2171 ;;		line 112 in file "mcc_generated_files/tmr0.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2185 ;;      Params:         0       0       0       0       0       0
  2186 ;;      Locals:         0       0       0       0       0       0
  2187 ;;      Temps:          2       0       0       0       0       0
  2188 ;;      Totals:         2       0       0       0       0       0
  2189 ;;Total ram usage:        2 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; Hardware stack levels required when called: 1
  2192 ;; This function calls:
  2193 ;;		Absolute function
  2194 ;;		_EPWM1_LoadDutyValue
  2195 ;;		_TMR0_DefaultInterruptHandler
  2196 ;; This function is called by:
  2197 ;;		_INTERRUPT_InterruptManager
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201  0025                     _TMR0_ISR:	
  2202                           ;psect for function _TMR0_ISR
  2203                           
  2204  0025                     i1l1028:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2207                           
  2208                           
  2209                           ;mcc_generated_files/tmr0.c: 116:     INTCONbits.TMR0IF = 0;
  2210  0025  110B               	bcf	11,2	;volatile
  2211  0026                     i1l1030:
  2212                           
  2213                           ;mcc_generated_files/tmr0.c: 118:     TMR0 = timer0ReloadVal;
  2214  0026  0020               	movlb	0	; select bank0
  2215  0027  0822               	movf	_timer0ReloadVal,w	;volatile
  2216  0028  0095               	movwf	21	;volatile
  2217  0029                     i1l1032:
  2218                           
  2219                           ;mcc_generated_files/tmr0.c: 120:     if(TMR0_InterruptHandler)
  2220  0029  0820               	movf	_TMR0_InterruptHandler,w
  2221  002A  0421               	iorwf	_TMR0_InterruptHandler+1,w
  2222  002B  1903               	btfsc	3,2
  2223  002C  282E               	goto	u33_21
  2224  002D  282F               	goto	u33_20
  2225  002E                     u33_21:
  2226  002E  2834               	goto	i1l1036
  2227  002F                     u33_20:
  2228  002F                     i1l1034:
  2229                           
  2230                           ;mcc_generated_files/tmr0.c: 121:     {;mcc_generated_files/tmr0.c: 122:         TMR0_In
      +                          terruptHandler();
  2231  002F  0821               	movf	_TMR0_InterruptHandler+1,w
  2232  0030  008A               	movwf	10
  2233  0031  0820               	movf	_TMR0_InterruptHandler,w
  2234  0032  000A               	callw
  2235  0033  3180               	pagesel	$
  2236  0034                     i1l1036:
  2237                           
  2238                           ;mcc_generated_files/tmr0.c: 128:       PSTR1CON = 0x01;
  2239  0034  3001               	movlw	1
  2240  0035  0025               	movlb	5	; select bank5
  2241  0036  0096               	movwf	22	;volatile
  2242  0037                     i1l1038:
  2243                           
  2244                           ;mcc_generated_files/tmr0.c: 131:       if(PORTAbits.RA2==1 && PORTAbits.RA3==0 && PORTA
      +                          bits.RA4==0){a=1;}
  2245  0037  0020               	movlb	0	; select bank0
  2246  0038  1D0C               	btfss	12,2	;volatile
  2247  0039  283B               	goto	u34_21
  2248  003A  283C               	goto	u34_20
  2249  003B                     u34_21:
  2250  003B  2848               	goto	i1l1046
  2251  003C                     u34_20:
  2252  003C                     i1l1040:
  2253  003C  198C               	btfsc	12,3	;volatile
  2254  003D  283F               	goto	u35_21
  2255  003E  2840               	goto	u35_20
  2256  003F                     u35_21:
  2257  003F  2848               	goto	i1l1046
  2258  0040                     u35_20:
  2259  0040                     i1l1042:
  2260  0040  1A0C               	btfsc	12,4	;volatile
  2261  0041  2843               	goto	u36_21
  2262  0042  2844               	goto	u36_20
  2263  0043                     u36_21:
  2264  0043  2848               	goto	i1l1046
  2265  0044                     u36_20:
  2266  0044                     i1l1044:
  2267  0044  3001               	movlw	1
  2268  0045  00F8               	movwf	_a
  2269  0046  3000               	movlw	0
  2270  0047  00F9               	movwf	_a+1
  2271  0048                     i1l1046:
  2272                           
  2273                           ;mcc_generated_files/tmr0.c: 132:       if(PORTAbits.RA2==0 && PORTAbits.RA3==1 && PORTA
      +                          bits.RA4==0){a=2;}
  2274  0048  190C               	btfsc	12,2	;volatile
  2275  0049  284B               	goto	u37_21
  2276  004A  284C               	goto	u37_20
  2277  004B                     u37_21:
  2278  004B  2858               	goto	i1l1054
  2279  004C                     u37_20:
  2280  004C                     i1l1048:
  2281  004C  1D8C               	btfss	12,3	;volatile
  2282  004D  284F               	goto	u38_21
  2283  004E  2850               	goto	u38_20
  2284  004F                     u38_21:
  2285  004F  2858               	goto	i1l1054
  2286  0050                     u38_20:
  2287  0050                     i1l1050:
  2288  0050  1A0C               	btfsc	12,4	;volatile
  2289  0051  2853               	goto	u39_21
  2290  0052  2854               	goto	u39_20
  2291  0053                     u39_21:
  2292  0053  2858               	goto	i1l1054
  2293  0054                     u39_20:
  2294  0054                     i1l1052:
  2295  0054  3002               	movlw	2
  2296  0055  00F8               	movwf	_a
  2297  0056  3000               	movlw	0
  2298  0057  00F9               	movwf	_a+1
  2299  0058                     i1l1054:
  2300                           
  2301                           ;mcc_generated_files/tmr0.c: 133:       if(PORTAbits.RA2==0 && PORTAbits.RA3==0 && PORTA
      +                          bits.RA4==1){a=3;}
  2302  0058  190C               	btfsc	12,2	;volatile
  2303  0059  285B               	goto	u40_21
  2304  005A  285C               	goto	u40_20
  2305  005B                     u40_21:
  2306  005B  28A0               	goto	i1l1080
  2307  005C                     u40_20:
  2308  005C                     i1l1056:
  2309  005C  198C               	btfsc	12,3	;volatile
  2310  005D  285F               	goto	u41_21
  2311  005E  2860               	goto	u41_20
  2312  005F                     u41_21:
  2313  005F  28A0               	goto	i1l1080
  2314  0060                     u41_20:
  2315  0060                     i1l1058:
  2316  0060  1E0C               	btfss	12,4	;volatile
  2317  0061  2863               	goto	u42_21
  2318  0062  2864               	goto	u42_20
  2319  0063                     u42_21:
  2320  0063  28A0               	goto	i1l1080
  2321  0064                     u42_20:
  2322  0064                     i1l1060:
  2323  0064  3003               	movlw	3
  2324  0065  00F8               	movwf	_a
  2325  0066  3000               	movlw	0
  2326  0067  00F9               	movwf	_a+1
  2327  0068  28A0               	goto	i1l1080
  2328  0069                     i1l1062:
  2329                           
  2330                           ;mcc_generated_files/tmr0.c: 135:           t=t+1;
  2331  0069  0876               	movf	_t,w
  2332  006A  3E01               	addlw	1
  2333  006B  00F6               	movwf	_t
  2334  006C  3000               	movlw	0
  2335  006D  3D77               	addwfc	_t+1,w
  2336  006E  00F7               	movwf	_t+1
  2337  006F                     i1l1064:
  2338                           
  2339                           ;mcc_generated_files/tmr0.c: 136:           if(t>=100){
  2340  006F  0877               	movf	_t+1,w
  2341  0070  3A80               	xorlw	128
  2342  0071  00F4               	movwf	??_TMR0_ISR
  2343  0072  3080               	movlw	128
  2344  0073  0274               	subwf	??_TMR0_ISR,w
  2345  0074  1D03               	skipz
  2346  0075  2878               	goto	u43_25
  2347  0076  3064               	movlw	100
  2348  0077  0276               	subwf	_t,w
  2349  0078                     u43_25:
  2350  0078  1C03               	skipc
  2351  0079  287B               	goto	u43_21
  2352  007A  287C               	goto	u43_20
  2353  007B                     u43_21:
  2354  007B  288B               	goto	i1l1072
  2355  007C                     u43_20:
  2356  007C                     i1l1066:
  2357                           
  2358                           ;mcc_generated_files/tmr0.c: 137:           duty=duty+30;
  2359  007C  087A               	movf	_duty,w
  2360  007D  3E1E               	addlw	30
  2361  007E  00FA               	movwf	_duty
  2362  007F  3000               	movlw	0
  2363  0080  3D7B               	addwfc	_duty+1,w
  2364  0081  00FB               	movwf	_duty+1
  2365  0082                     i1l1068:
  2366                           
  2367                           ;mcc_generated_files/tmr0.c: 138:           t=0;
  2368  0082  01F6               	clrf	_t
  2369  0083  01F7               	clrf	_t+1
  2370  0084                     i1l1070:
  2371                           
  2372                           ;mcc_generated_files/tmr0.c: 139:           EPWM1_LoadDutyValue(duty);
  2373  0084  087B               	movf	_duty+1,w
  2374  0085  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2375  0086  087A               	movf	_duty,w
  2376  0087  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  2377  0088  3181  214A  3180   	fcall	_EPWM1_LoadDutyValue
  2378  008B                     i1l1072:
  2379                           
  2380                           ;mcc_generated_files/tmr0.c: 141:           if(PORTAbits.RA2==1 && PORTAbits.RA3==1 && P
      +                          ORTAbits.RA4==1){duty=16;a=4;}
  2381  008B  0020               	movlb	0	; select bank0
  2382  008C  1D0C               	btfss	12,2	;volatile
  2383  008D  288F               	goto	u44_21
  2384  008E  2890               	goto	u44_20
  2385  008F                     u44_21:
  2386  008F  28A0               	goto	i1l1080
  2387  0090                     u44_20:
  2388  0090                     i1l1074:
  2389  0090  1D8C               	btfss	12,3	;volatile
  2390  0091  2893               	goto	u45_21
  2391  0092  2894               	goto	u45_20
  2392  0093                     u45_21:
  2393  0093  28A0               	goto	i1l1080
  2394  0094                     u45_20:
  2395  0094                     i1l1076:
  2396  0094  1E0C               	btfss	12,4	;volatile
  2397  0095  2897               	goto	u46_21
  2398  0096  2898               	goto	u46_20
  2399  0097                     u46_21:
  2400  0097  28A0               	goto	i1l1080
  2401  0098                     u46_20:
  2402  0098                     i1l1078:
  2403  0098  3010               	movlw	16
  2404  0099  00FA               	movwf	_duty
  2405  009A  3000               	movlw	0
  2406  009B  00FB               	movwf	_duty+1
  2407  009C  3004               	movlw	4
  2408  009D  00F8               	movwf	_a
  2409  009E  3000               	movlw	0
  2410  009F  00F9               	movwf	_a+1
  2411  00A0                     i1l1080:
  2412                           
  2413                           ;mcc_generated_files/tmr0.c: 134:       while(a==1){
  2414  00A0  0378               	decf	_a,w
  2415  00A1  0479               	iorwf	_a+1,w
  2416  00A2  1903               	btfsc	3,2
  2417  00A3  28A5               	goto	u47_21
  2418  00A4  28A6               	goto	u47_20
  2419  00A5                     u47_21:
  2420  00A5  2869               	goto	i1l1062
  2421  00A6                     u47_20:
  2422  00A6  28EB               	goto	i1l1102
  2423  00A7                     i1l1082:
  2424                           
  2425                           ;mcc_generated_files/tmr0.c: 144:           t=t+1;
  2426  00A7  0876               	movf	_t,w
  2427  00A8  3E01               	addlw	1
  2428  00A9  00F6               	movwf	_t
  2429  00AA  3000               	movlw	0
