

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 09:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1661  063C  018C               	clrf	12	;volatile
  1662                           
  1663                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1664  063D  018D               	clrf	13	;volatile
  1665  063E                     l713:
  1666                           
  1667                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1668  063E  30FF               	movlw	255
  1669  063F  0021               	movlb	1	; select bank1
  1670  0640  008C               	movwf	12	;volatile
  1671  0641                     l715:
  1672                           
  1673                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x01;
  1674  0641  3001               	movlw	1
  1675  0642  008D               	movwf	13	;volatile
  1676                           
  1677                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1678  0643  0023               	movlb	3	; select bank3
  1679  0644  018D               	clrf	13	;volatile
  1680  0645                     l717:
  1681                           
  1682                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1683  0645  3003               	movlw	3
  1684  0646  008C               	movwf	12	;volatile
  1685  0647                     l719:
  1686                           
  1687                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1688  0647  0024               	movlb	4	; select bank4
  1689  0648  018D               	clrf	13	;volatile
  1690  0649                     l721:
  1691                           
  1692                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1693  0649  018C               	clrf	12	;volatile
  1694  064A                     l723:
  1695                           
  1696                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1697  064A  0021               	movlb	1	; select bank1
  1698  064B  1795               	bsf	21,7	;volatile
  1699  064C                     l725:
  1700                           
  1701                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1702  064C  0022               	movlb	2	; select bank2
  1703  064D  019D               	clrf	29	;volatile
  1704  064E                     l727:
  1705                           
  1706                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1707  064E  019E               	clrf	30	;volatile
  1708  064F                     l25:
  1709  064F  0008               	return
  1710  0650                     __end_of_PIN_MANAGER_Initialize:
  1711                           
  1712                           	psect	text4
  1713  062A                     __ptext4:	
  1714 ;; *************** function _OSCILLATOR_Initialize *****************
  1715 ;; Defined at:
  1716 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1730 ;;      Params:         0       0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0       0
  1733 ;;      Totals:         0       0       0       0       0       0
  1734 ;;Total ram usage:        0 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_SYSTEM_Initialize
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _OSCILLATOR_Initialize
  1745  062A                     _OSCILLATOR_Initialize:
  1746  062A                     l729:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1749                           
  1750                           
  1751                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1752  062A  306A               	movlw	106
  1753  062B  0021               	movlb	1	; select bank1
  1754  062C  0099               	movwf	25	;volatile
  1755  062D                     l731:
  1756                           
  1757                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1758  062D  0198               	clrf	24	;volatile
  1759  062E                     l733:
  1760                           
  1761                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1762  062E  0022               	movlb	2	; select bank2
  1763  062F  0196               	clrf	22	;volatile
  1764  0630                     l48:
  1765  0630  0008               	return
  1766  0631                     __end_of_OSCILLATOR_Initialize:
  1767  007E                     btemp	set	126	;btemp
  1768  007E                     wtemp0	set	126
  1769                           
  1770                           	psect	config
  1771                           
  1772                           ;Config register CONFIG1 @ 0x8007
  1773                           ;	Oscillator Selection
  1774                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1775                           ;	Watchdog Timer Enable
  1776                           ;	WDTE = OFF, WDT disabled
  1777                           ;	Power-up Timer Enable
  1778                           ;	PWRTE = OFF, PWRT disabled
  1779                           ;	MCLR Pin Function Select
  1780                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1781                           ;	Flash Program Memory Code Protection
  1782                           ;	CP = OFF, Program memory code protection is disabled
  1783                           ;	Data Memory Code Protection
  1784                           ;	CPD = OFF, Data memory code protection is disabled
  1785                           ;	Brown-out Reset Enable
  1786                           ;	BOREN = ON, Brown-out Reset enabled
  1787                           ;	Clock Out Enable
  1788                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1789                           ;	Internal/External Switchover
  1790                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1791                           ;	Fail-Safe Clock Monitor Enable
  1792                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1793  8007                     	org	32775
  1794  8007  3FE4               	dw	16356
  1795                           
  1796                           ;Config register CONFIG2 @ 0x8008
  1797                           ;	Flash Memory Self-Write Protection
  1798                           ;	WRT = OFF, Write protection off
  1799                           ;	PLL Enable
  1800                           ;	PLLEN = OFF, 4x PLL disabled
  1801                           ;	Stack Overflow/Underflow Reset Enable
  1802                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1803                           ;	Brown-out Reset Voltage Selection
  1804                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1805                           ;	Low-Voltage Programming Enable
  1806                           ;	LVP = ON, Low-voltage programming enabled
  1807  8008                     	org	32776
  1808  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              0 COMMON     3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 07 09:36:06 2021

                             l25 064F                               l51 0629                               l45 063A  
                             l48 0630                               l65 0727                               u10 0658  
                             u11 0657                               u20 072C                               u21 072B  
                             u37 0662                               u47 066C                               u57 0676  
                             u67 0680                               u77 068A                               u87 0694  
                             u97 069E                              l711 063B                              l721 0649  
                            l713 063E                              l801 0795                              l731 062D  
                            l723 064A                              l715 0641                              l803 079F  
                            l733 062E                              l725 064C                              l717 0645  
                            l805 07A9                              l813 07C7                              l741 0653  
                            l727 064E                              l719 0647                              l735 0626  
                            l807 07B3                              l751 067B                              l743 0658  
                            l729 062A                              l737 0631                              l809 07BD  
                            l761 06AD                              l753 0685                              l745 065D  
                            l771 06DF                              l763 06B7                              l755 068F  
                            l747 0667                              l739 0650                              l781 0731  
                            l773 06E9                              l765 06C1                              l757 0699  
                            l749 0671                              l791 0763                              l783 073B  
                            l863 06F8                              l767 06CB                              l759 06A3  
                            l865 07CC                              l793 076D                              l785 0745  
                            l769 06D5                              l777 06F3                              l795 0777  
                            l787 074F                              l779 072C                              l797 0781  
                            l789 0759                              l799 078B                              u107 06A8  
                            u117 06B2                              u207 074A                              u127 06BC  
                            u217 0754                              u137 06C6                              u307 07AE  
                            u227 075E                              u147 06D0                              u317 07B8  
                            u237 0768                              u157 06DA                              u327 07C2  
                            u247 0772                              u167 06E4                              u257 077C  
                            u177 06EE                              u267 0786                              u187 0736  
                            u277 0790                              u197 0740                              u287 079A  
                            u297 07A4                              wreg 0009                             _LATA 010C  
                           _LATB 010D                             _WPUA 020C                             _WPUB 020D  
                           _main 0650                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0631                            ?_main 0070  
                          _PORTB 000D                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 0626                            main@i 0071                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07FD                           ??_main 0070  
         __end_of_WDT_Initialize 062A                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 0631          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 063B                       __pmaintext 0650  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCTUNE 0098  
                        __ptext1 0631                          __ptext2 0626                          __ptext3 063B  
                        __ptext4 062A            _OSCILLATOR_Initialize 062A         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
                      _PORTAbits 000C           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0015                        ___latbits 0001           _PIN_MANAGER_Initialize 063B  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 01AD          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 0650  
