

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 08:33:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  1644                           ;	CPD = OFF, Data memory code protection is disabled
  1645                           ;	Brown-out Reset Enable
  1646                           ;	BOREN = ON, Brown-out Reset enabled
  1647                           ;	Clock Out Enable
  1648                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1649                           ;	Internal/External Switchover
  1650                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1651                           ;	Fail-Safe Clock Monitor Enable
  1652                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1653  8007                     	org	32775
  1654  8007  3FE4               	dw	16356
  1655                           
  1656                           ;Config register CONFIG2 @ 0x8008
  1657                           ;	Flash Memory Self-Write Protection
  1658                           ;	WRT = OFF, Write protection off
  1659                           ;	PLL Enable
  1660                           ;	PLLEN = OFF, 4x PLL disabled
  1661                           ;	Stack Overflow/Underflow Reset Enable
  1662                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1663                           ;	Brown-out Reset Voltage Selection
  1664                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1665                           ;	Low-Voltage Programming Enable
  1666                           ;	LVP = ON, Low-voltage programming enabled
  1667  8008                     	org	32776
  1668  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 14 08:33:10 2021

                             l14 0741                               l26 07E1                               l66 0689  
                             l92 0664                               l86 0675                               l89 066B  
                             u10 0694                               u11 0693                               u20 0746  
                             u21 0745                               u30 07E6                               u31 07E5  
                             u40 07F7                               u41 07F6                               u57 069F  
                             u67 06AE                               u77 06BD                               u87 06CC  
                             u97 06DB                              l700 0676                              l710 0684  
                            l702 0679                              l712 0665                              l704 067C  
                            l720 066C                              l714 0668                              l706 067D  
                            l730 0699                              l722 068A                              l716 0669  
                            l708 067F                              l740 06D4                              l732 069A  
                            l724 068D                              l718 0661                              l742 06E3  
                            l734 06A7                              l726 068F                              l760 0759  
                            l832 0724                              l744 06F2                              l736 06B6  
                            l752 071F                              l728 0694                              l834 07C7  
                            l770 07A4                              l762 0768                              l754 0746  
                            l746 0701                              l738 06C5                              l780 07F2  
                            l772 07B3                              l764 0777                              l756 074B  
                            l748 0710                              l782 07F7                              l766 0786  
                            l758 074C                              l768 0795                              l776 07C2  
                            l778 07E6                              u107 06EA                              u117 06F9  
                            u207 07AB                              u127 0708                              u217 07BA  
                            u137 0717                              u227 07EB                              u147 0751  
                            u157 0760                              u167 076F                              u177 077E  
                            u187 078D                              u197 079C                              wreg 0009  
                           _LATA 010C                             _LATB 010D                             _WPUA 020C  
                           _WPUB 020D                             _main 068A                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 066C  
                          ?_main 0070                            _PORTB 000D                            _TRISA 008C  
                          _TRISB 008D                   _WDT_Initialize 0661                            main@i 0072  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07FD  
                         ??_main 0070           __end_of_WDT_Initialize 0665                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 066C  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0676  
                     __pmaintext 068A                          _APFCON0 011D                          _APFCON1 011E  
                        _OSCTUNE 0098                          __ptext1 066C                          __ptext2 0661  
                        __ptext3 0676                          __ptext4 0665            _OSCILLATOR_Initialize 0665  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                        _PORTAbits 000C           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0014                        ___latbits 0001  
         _PIN_MANAGER_Initialize 0676          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0173  
        __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 068A  
