

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 28 08:16:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1677  0013                     __end_of_INTERRUPT_InterruptManager:
  1678                           
  1679                           	psect	text8
  1680  002F                     __ptext8:	
  1681 ;; *************** function _TMR0_ISR *****************
  1682 ;; Defined at:
  1683 ;;		line 113 in file "mcc_generated_files/tmr0.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1697 ;;      Params:         0       0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0       0
  1699 ;;      Temps:          1       0       0       0       0       0
  1700 ;;      Totals:         1       0       0       0       0       0
  1701 ;;Total ram usage:        1 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    1
  1704 ;; This function calls:
  1705 ;;		Absolute function
  1706 ;;		_TMR0_DefaultInterruptHandler
  1707 ;; This function is called by:
  1708 ;;		_INTERRUPT_InterruptManager
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _TMR0_ISR
  1714  002F                     _TMR0_ISR:
  1715  002F                     i1l898:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1718                           
  1719                           
  1720                           ;mcc_generated_files/tmr0.c: 117:     INTCONbits.TMR0IF = 0;
  1721  002F  110B               	bcf	11,2	;volatile
  1722  0030                     i1l900:
  1723                           
  1724                           ;mcc_generated_files/tmr0.c: 119:     TMR0 = timer0ReloadVal;
  1725  0030  087C               	movf	_timer0ReloadVal,w	;volatile
  1726  0031  0020               	movlb	0	; select bank0
  1727  0032  0095               	movwf	21	;volatile
  1728  0033                     i1l902:
  1729                           
  1730                           ;mcc_generated_files/tmr0.c: 121:     if(TMR0_InterruptHandler)
  1731  0033  0820               	movf	_TMR0_InterruptHandler,w
  1732  0034  0421               	iorwf	_TMR0_InterruptHandler+1,w
  1733  0035  1903               	btfsc	3,2
  1734  0036  2838               	goto	u12_21
  1735  0037  2839               	goto	u12_20
  1736  0038                     u12_21:
  1737  0038  283E               	goto	i1l906
  1738  0039                     u12_20:
  1739  0039                     i1l904:
  1740                           
  1741                           ;mcc_generated_files/tmr0.c: 122:     {;mcc_generated_files/tmr0.c: 123:         TMR0_In
      +                          terruptHandler();
  1742  0039  0821               	movf	_TMR0_InterruptHandler+1,w
  1743  003A  008A               	movwf	10
  1744  003B  0820               	movf	_TMR0_InterruptHandler,w
  1745  003C  000A               	callw
  1746  003D  3180               	pagesel	$
  1747  003E                     i1l906:
  1748                           
  1749                           ;mcc_generated_files/tmr0.c: 125:     if(PORTAbits.RA2 == 1){
  1750  003E  0020               	movlb	0	; select bank0
  1751  003F  1D0C               	btfss	12,2	;volatile
  1752  0040  2842               	goto	u13_21
  1753  0041  2843               	goto	u13_20
  1754  0042                     u13_21:
  1755  0042  28EB               	goto	i1l101
  1756  0043                     u13_20:
  1757  0043                     i1l908:
  1758                           
  1759                           ;mcc_generated_files/tmr0.c: 126:         l=1;
  1760  0043  3001               	movlw	1
  1761  0044  00A2               	movwf	_l
  1762  0045  3000               	movlw	0
  1763  0046  00A3               	movwf	_l+1
  1764  0047                     i1l88:	
  1765                           ;mcc_generated_files/tmr0.c: 127:         do{
  1766                           
  1767                           
  1768                           ;mcc_generated_files/tmr0.c: 128:         PORTB = 0b00000001;
  1769  0047  3001               	movlw	1
  1770  0048  008D               	movwf	13	;volatile
  1771  0049                     i1l910:
  1772                           
  1773                           ;mcc_generated_files/tmr0.c: 129:             for(c=0; c<7; c++){
  1774  0049  01F0               	clrf	_c
  1775  004A  01F1               	clrf	_c+1
  1776  004B                     i1l912:
  1777  004B  0871               	movf	_c+1,w
  1778  004C  3A80               	xorlw	128
  1779  004D  00F8               	movwf	??_TMR0_ISR
  1780  004E  3080               	movlw	128
  1781  004F  0278               	subwf	??_TMR0_ISR,w
  1782  0050  1D03               	skipz
  1783  0051  2854               	goto	u14_25
  1784  0052  3007               	movlw	7
  1785  0053  0270               	subwf	_c,w
  1786  0054                     u14_25:
  1787  0054  1C03               	skipc
  1788  0055  2857               	goto	u14_21
  1789  0056  2858               	goto	u14_20
  1790  0057                     u14_21:
  1791  0057  2859               	goto	i1l916
  1792  0058                     u14_20:
  1793  0058  2869               	goto	i1l924
  1794  0059                     i1l916:
  1795                           
  1796                           ;mcc_generated_files/tmr0.c: 130:                 PORTB=PORTB<<1;
  1797  0059  0020               	movlb	0	; select bank0
  1798  005A  350D               	lslf	13,w	;volatile
  1799  005B  008D               	movwf	13	;volatile
  1800  005C                     i1l918:
  1801                           
  1802                           ;mcc_generated_files/tmr0.c: 131:                 _delay((unsigned long)((50)*(4000000/4
      +                          000.0)));
  1803  005C  3041               	movlw	65
  1804  005D  00F8               	movwf	??_TMR0_ISR
  1805  005E  30EE               	movlw	238
  1806  005F                     u23_27:
  1807  005F  0B89               	decfsz	9,f
  1808  0060  285F               	goto	u23_27
  1809  0061  0BF8               	decfsz	??_TMR0_ISR,f
  1810  0062  285F               	goto	u23_27
  1811  0063  3200               	nop2
  1812  0064                     i1l920:
  1813                           
  1814                           ;mcc_generated_files/tmr0.c: 132:             }
  1815  0064  3001               	movlw	1
  1816  0065  07F0               	addwf	_c,f
  1817  0066  3000               	movlw	0
  1818  0067  3DF1               	addwfc	_c+1,f
  1819  0068  284B               	goto	i1l912
  1820  0069                     i1l924:
  1821                           
  1822                           ;mcc_generated_files/tmr0.c: 133:             for(c=0; c<7; c++){
  1823  0069  01F0               	clrf	_c
  1824  006A  01F1               	clrf	_c+1
  1825  006B                     i1l926:
  1826  006B  0871               	movf	_c+1,w
  1827  006C  3A80               	xorlw	128
  1828  006D  00F8               	movwf	??_TMR0_ISR
  1829  006E  3080               	movlw	128
  1830  006F  0278               	subwf	??_TMR0_ISR,w
  1831  0070  1D03               	skipz
  1832  0071  2874               	goto	u15_25
  1833  0072  3007               	movlw	7
  1834  0073  0270               	subwf	_c,w
  1835  0074                     u15_25:
  1836  0074  1C03               	skipc
  1837  0075  2877               	goto	u15_21
  1838  0076  2878               	goto	u15_20
  1839  0077                     u15_21:
  1840  0077  2879               	goto	i1l930
  1841  0078                     u15_20:
  1842  0078  2889               	goto	i1l92
  1843  0079                     i1l930:
  1844                           
  1845                           ;mcc_generated_files/tmr0.c: 134:                 PORTB=PORTB>>1;
  1846  0079  0020               	movlb	0	; select bank0
  1847  007A  360D               	lsrf	13,w	;volatile
  1848  007B  008D               	movwf	13	;volatile
  1849  007C                     i1l932:
  1850                           
  1851                           ;mcc_generated_files/tmr0.c: 135:                 _delay((unsigned long)((50)*(4000000/4
      +                          000.0)));
  1852  007C  3041               	movlw	65
  1853  007D  00F8               	movwf	??_TMR0_ISR
  1854  007E  30EE               	movlw	238
  1855  007F                     u24_27:
  1856  007F  0B89               	decfsz	9,f
  1857  0080  287F               	goto	u24_27
  1858  0081  0BF8               	decfsz	??_TMR0_ISR,f
  1859  0082  287F               	goto	u24_27
  1860  0083  3200               	nop2
  1861  0084                     i1l934:
  1862                           
  1863                           ;mcc_generated_files/tmr0.c: 136:             }
  1864  0084  3001               	movlw	1
  1865  0085  07F0               	addwf	_c,f
  1866  0086  3000               	movlw	0
  1867  0087  3DF1               	addwfc	_c+1,f
  1868  0088  286B               	goto	i1l926
  1869  0089                     i1l92:
  1870                           
  1871                           ;mcc_generated_files/tmr0.c: 137:         }while(PORTAbits.RA3 == 0);
  1872  0089  0020               	movlb	0	; select bank0
  1873  008A  1D8C               	btfss	12,3	;volatile
  1874  008B  288D               	goto	u16_21
  1875  008C  288E               	goto	u16_20
  1876  008D                     u16_21:
  1877  008D  2847               	goto	i1l88
  1878  008E                     u16_20:
  1879  008E                     i1l93:
  1880                           
  1881                           ;mcc_generated_files/tmr0.c: 138:             if(PORTAbits.RA3 == 1){
  1882  008E  1D8C               	btfss	12,3	;volatile
  1883  008F  2891               	goto	u17_21
  1884  0090  2892               	goto	u17_20
  1885  0091                     u17_21:
  1886  0091  28EB               	goto	i1l101
  1887  0092                     u17_20:
  1888  0092                     i1l938:
  1889                           
  1890                           ;mcc_generated_files/tmr0.c: 140:                     for(i=0;i<3;i++){
  1891  0092  01F2               	clrf	_i
  1892  0093  01F3               	clrf	_i+1
  1893  0094                     i1l940:
  1894  0094  0873               	movf	_i+1,w
  1895  0095  3A80               	xorlw	128
  1896  0096  00F8               	movwf	??_TMR0_ISR
  1897  0097  3080               	movlw	128
  1898  0098  0278               	subwf	??_TMR0_ISR,w
  1899  0099  1D03               	skipz
  1900  009A  289D               	goto	u18_25
  1901  009B  3003               	movlw	3
  1902  009C  0272               	subwf	_i,w
  1903  009D                     u18_25:
  1904  009D  1C03               	skipc
  1905  009E  28A0               	goto	u18_21
  1906  009F  28A1               	goto	u18_20
  1907  00A0                     u18_21:
  1908  00A0  28A2               	goto	i1l944
  1909  00A1                     u18_20:
  1910  00A1  28BC               	goto	i1l956
  1911  00A2                     i1l944:
  1912                           
  1913                           ;mcc_generated_files/tmr0.c: 141:                         PORTB=a|b;
  1914  00A2  0876               	movf	_a,w
  1915  00A3  0474               	iorwf	_b,w
  1916  00A4  0020               	movlb	0	; select bank0
  1917  00A5  008D               	movwf	13	;volatile
  1918  00A6                     i1l946:
  1919                           
  1920                           ;mcc_generated_files/tmr0.c: 142:                         a=a<<1;
  1921  00A6  3576               	lslf	_a,w
  1922  00A7  00F6               	movwf	_a
  1923  00A8  0D77               	rlf	_a+1,w
  1924  00A9  00F7               	movwf	_a+1
  1925  00AA                     i1l948:
  1926                           
  1927                           ;mcc_generated_files/tmr0.c: 143:                         b=b>>1;
  1928  00AA  0D75               	rlf	_b+1,w
  1929  00AB  0C75               	rrf	_b+1,w
  1930  00AC  00F5               	movwf	_b+1
  1931  00AD  0C74               	rrf	_b,w
  1932  00AE  00F4               	movwf	_b
  1933  00AF                     i1l950:
  1934                           
  1935                           ;mcc_generated_files/tmr0.c: 144:                         _delay((unsigned long)((50)*(4
      +                          000000/4000.0)));
  1936  00AF  3041               	movlw	65
  1937  00B0  00F8               	movwf	??_TMR0_ISR
  1938  00B1  30EE               	movlw	238
  1939  00B2                     u25_27:
  1940  00B2  0B89               	decfsz	9,f
  1941  00B3  28B2               	goto	u25_27
  1942  00B4  0BF8               	decfsz	??_TMR0_ISR,f
  1943  00B5  28B2               	goto	u25_27
  1944  00B6  3200               	nop2
  1945  00B7                     i1l952:
  1946                           
  1947                           ;mcc_generated_files/tmr0.c: 145:                 }
  1948  00B7  3001               	movlw	1
  1949  00B8  07F2               	addwf	_i,f
  1950  00B9  3000               	movlw	0
  1951  00BA  3DF3               	addwfc	_i+1,f
  1952  00BB  2894               	goto	i1l940
  1953  00BC                     i1l956:
  1954                           
  1955                           ;mcc_generated_files/tmr0.c: 146:                 for(i=0;i<3;i++){
  1956  00BC  01F2               	clrf	_i
  1957  00BD  01F3               	clrf	_i+1
  1958  00BE                     i1l958:
  1959  00BE  0873               	movf	_i+1,w
  1960  00BF  3A80               	xorlw	128
  1961  00C0  00F8               	movwf	??_TMR0_ISR
  1962  00C1  3080               	movlw	128
  1963  00C2  0278               	subwf	??_TMR0_ISR,w
  1964  00C3  1D03               	skipz
  1965  00C4  28C7               	goto	u19_25
  1966  00C5  3003               	movlw	3
  1967  00C6  0272               	subwf	_i,w
  1968  00C7                     u19_25:
  1969  00C7  1C03               	skipc
  1970  00C8  28CA               	goto	u19_21
  1971  00C9  28CB               	goto	u19_20
  1972  00CA                     u19_21:
  1973  00CA  28CC               	goto	i1l962
  1974  00CB                     u19_20:
  1975  00CB  28E6               	goto	i1l99
  1976  00CC                     i1l962:
  1977                           
  1978                           ;mcc_generated_files/tmr0.c: 147:                     PORTB=a|b;
  1979  00CC  0876               	movf	_a,w
  1980  00CD  0474               	iorwf	_b,w
  1981  00CE  0020               	movlb	0	; select bank0
  1982  00CF  008D               	movwf	13	;volatile
  1983  00D0                     i1l964:
  1984                           
  1985                           ;mcc_generated_files/tmr0.c: 148:                     a=a>>1;
  1986  00D0  0D77               	rlf	_a+1,w
  1987  00D1  0C77               	rrf	_a+1,w
  1988  00D2  00F7               	movwf	_a+1
  1989  00D3  0C76               	rrf	_a,w
  1990  00D4  00F6               	movwf	_a
  1991  00D5                     i1l966:
  1992                           
  1993                           ;mcc_generated_files/tmr0.c: 149:                     b=b<<1;
  1994  00D5  3574               	lslf	_b,w
  1995  00D6  00F4               	movwf	_b
  1996  00D7  0D75               	rlf	_b+1,w
  1997  00D8  00F5               	movwf	_b+1
  1998  00D9                     i1l968:
  1999                           
  2000                           ;mcc_generated_files/tmr0.c: 150:                     _delay((unsigned long)((50)*(40000
      +                          00/4000.0)));
  2001  00D9  3041               	movlw	65
  2002  00DA  00F8               	movwf	??_TMR0_ISR
  2003  00DB  30EE               	movlw	238
  2004  00DC                     u26_27:
  2005  00DC  0B89               	decfsz	9,f
  2006  00DD  28DC               	goto	u26_27
  2007  00DE  0BF8               	decfsz	??_TMR0_ISR,f
  2008  00DF  28DC               	goto	u26_27
  2009  00E0  3200               	nop2
  2010  00E1                     i1l970:
  2011                           
  2012                           ;mcc_generated_files/tmr0.c: 151:                 }
  2013  00E1  3001               	movlw	1
  2014  00E2  07F2               	addwf	_i,f
  2015  00E3  3000               	movlw	0
  2016  00E4  3DF3               	addwfc	_i+1,f
  2017  00E5  28BE               	goto	i1l958
  2018  00E6                     i1l99:
  2019                           
  2020                           ;mcc_generated_files/tmr0.c: 152:                 }while(PORTAbits.RA2 == 0);
  2021  00E6  0020               	movlb	0	; select bank0
  2022  00E7  1D0C               	btfss	12,2	;volatile
  2023  00E8  28EA               	goto	u20_21
  2024  00E9  28EB               	goto	u20_20
  2025  00EA                     u20_21:
  2026  00EA  2892               	goto	i1l938
  2027  00EB                     u20_20:
  2028  00EB                     i1l101:
  2029  00EB  0008               	return
  2030  00EC                     __end_of_TMR0_ISR:
  2031                           
  2032                           	psect	text9
  2033  0140                     __ptext9:	
  2034 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2035 ;; Defined at:
  2036 ;;		line 160 in file "mcc_generated_files/tmr0.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		None
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2050 ;;      Params:         0       0       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0       0
  2052 ;;      Temps:          0       0       0       0       0       0
  2053 ;;      Totals:         0       0       0       0       0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_TMR0_Initialize
  2060 ;;		_TMR0_ISR
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _TMR0_DefaultInterruptHandler
  2066  0140                     _TMR0_DefaultInterruptHandler:
  2067  0140                     i1l107:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2070                           
  2071  0140  0008               	return
  2072  0141                     __end_of_TMR0_DefaultInterruptHandler:
  2073  007E                     btemp	set	126	;btemp
  2074  007E                     int$flags	set	126
  2075  007E                     wtemp0	set	126
  2076                           
  2077                           	psect	config
  2078                           
  2079                           ;Config register CONFIG1 @ 0x8007
  2080                           ;	Oscillator Selection
  2081                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2082                           ;	Watchdog Timer Enable
  2083                           ;	WDTE = OFF, WDT disabled
  2084                           ;	Power-up Timer Enable
  2085                           ;	PWRTE = OFF, PWRT disabled
  2086                           ;	MCLR Pin Function Select
  2087                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2088                           ;	Flash Program Memory Code Protection
  2089                           ;	CP = OFF, Program memory code protection is disabled
  2090                           ;	Data Memory Code Protection
  2091                           ;	CPD = OFF, Data memory code protection is disabled
  2092                           ;	Brown-out Reset Enable
  2093                           ;	BOREN = ON, Brown-out Reset enabled
  2094                           ;	Clock Out Enable
  2095                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2096                           ;	Internal/External Switchover
  2097                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2098                           ;	Fail-Safe Clock Monitor Enable
  2099                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2100  8007                     	org	32775
  2101  8007  3FE4               	dw	16356
  2102                           
  2103                           ;Config register CONFIG2 @ 0x8008
  2104                           ;	Flash Memory Self-Write Protection
  2105                           ;	WRT = OFF, Write protection off
  2106                           ;	PLL Enable
  2107                           ;	PLLEN = OFF, 4x PLL disabled
  2108                           ;	Stack Overflow/Underflow Reset Enable
  2109                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2110                           ;	Brown-out Reset Voltage Selection
  2111                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2112                           ;	Low-Voltage Programming Enable
  2113                           ;	LVP = ON, Low-voltage programming enabled
  2114  8008                     	org	32776
  2115  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         6
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      98
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      11      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 28 08:16:27 2021

                                       _a 0076                                         _b 0074  
                                       _c 0070                                         _i 0072  
                                       _l 0022                                        l25 0115  
                                      l62 0101                           _timer0ReloadVal 007C  
                                     l104 0137                                       l132 013F  
                                     l141 0128                                       l126 0122  
                                     l142 0128                                       l129 0131  
                                     l760 0109                                       l762 010B  
                                     l754 0102                                       l780 012E  
                                     l764 0110                                       l756 0105  
                                     l782 012F                                       l758 0108  
                                     l784 013C                                       l778 012B  
                                     l890 00F4                                       l884 0132  
                                     l892 00F8                                       l894 00F9  
                                     l886 00EC                                       l974 0116  
                                     l982 0123                                       l896 00FA  
                                     l888 00F1                                       l984 0126  
                                     l986 0127                                       wreg 0009  
                                    _LATA 010C                                      _LATB 010D  
                                    i1l39 0011                                      i1l92 0089  
                                    i1l93 008E                                      i1l88 0047  
                                    i1l99 00E6                                      _TMR0 0015  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _main 0123                                      btemp 007E  
                                    start 0013                   __end_of_TMR0_Initialize 0102  
          ??_TMR0_DefaultInterruptHandler 0078            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 0132                                     ?_main 0078  
                                   i1l101 00EB                                     i1l107 0140  
                                   i1l900 0030                                     i1l910 0049  
                                   i1l902 0033                                     i1l920 0064  
                                   i1l912 004B                                     i1l904 0039  
                                   i1l930 0079                                     i1l906 003E  
                                   i1l940 0094                                     i1l932 007C  
                                   i1l924 0069                                     i1l916 0059  
                                   i1l908 0043                                     i1l950 00AF  
                                   i1l934 0084                                     i1l926 006B  
                                   i1l918 005C                                     i1l952 00B7  
                                   i1l944 00A2                                     i1l970 00E1  
                                   i1l962 00CC                                     i1l946 00A6  
