

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   931  029F  0020               	movlb	0	; select bank0
   932  02A0  1D8C               	btfss	12,3	;volatile
   933  02A1  2AA3               	goto	u261
   934  02A2  2AA4               	goto	u260
   935  02A3                     u261:
   936  02A3  2AAB               	goto	l1015
   937  02A4                     u260:
   938  02A4                     l1011:
   939                           
   940                           ;main.c: 63:         {;main.c: 64:             i=i+1;
   941  02A4  0876               	movf	_i,w
   942  02A5  3E01               	addlw	1
   943  02A6  00F9               	movwf	??_main
   944  02A7  0879               	movf	??_main,w
   945  02A8  00F6               	movwf	_i
   946  02A9                     l1013:
   947                           
   948                           ;main.c: 65:             F1=1;
   949  02A9  01F3               	clrf	_F1
   950  02AA  0AF3               	incf	_F1,f
   951  02AB                     l1015:
   952                           
   953                           ;main.c: 68:     if(PORTAbits.RA3==0)
   954  02AB  0020               	movlb	0	; select bank0
   955  02AC  198C               	btfsc	12,3	;volatile
   956  02AD  2AAF               	goto	u271
   957  02AE  2AB0               	goto	u270
   958  02AF                     u271:
   959  02AF  2AB1               	goto	l1019
   960  02B0                     u270:
   961  02B0                     l1017:
   962                           
   963                           ;main.c: 69:     {;main.c: 70:         F1=0;
   964  02B0  01F3               	clrf	_F1
   965  02B1                     l1019:
   966                           
   967                           ;main.c: 72:     if(i==10)
   968  02B1  300A               	movlw	10
   969  02B2  0676               	xorwf	_i,w
   970  02B3  1D03               	btfss	3,2
   971  02B4  2AB6               	goto	u281
   972  02B5  2AB7               	goto	u280
   973  02B6                     u281:
   974  02B6  2AB8               	goto	l1023
   975  02B7                     u280:
   976  02B7                     l1021:
   977                           
   978                           ;main.c: 73:     {;main.c: 74:         i=0;
   979  02B7  01F6               	clrf	_i
   980  02B8                     l1023:
   981                           
   982                           ;main.c: 76:     if(i==9)
   983  02B8  3009               	movlw	9
   984  02B9  0676               	xorwf	_i,w
   985  02BA  1D03               	btfss	3,2
   986  02BB  2ABD               	goto	u291
   987  02BC  2ABE               	goto	u290
   988  02BD                     u291:
   989  02BD  2AC2               	goto	l1029
   990  02BE                     u290:
   991  02BE                     l1025:
   992                           
   993                           ;main.c: 77:     {;main.c: 78:         PORTAbits.RA0 = 0;
   994  02BE  100C               	bcf	12,0	;volatile
   995                           
   996                           ;main.c: 79:         PORTAbits.RA1 = 1;
   997  02BF  148C               	bsf	12,1	;volatile
   998  02C0                     l1027:
   999                           
  1000                           ;main.c: 80:         PORTB = 0b00000001;
  1001  02C0  3001               	movlw	1
  1002  02C1  008D               	movwf	13	;volatile
  1003  02C2                     l1029:
  1004                           
  1005                           ;main.c: 82:     if(i==8)
  1006  02C2  3008               	movlw	8
  1007  02C3  0676               	xorwf	_i,w
  1008  02C4  1D03               	btfss	3,2
  1009  02C5  2AC7               	goto	u301
  1010  02C6  2AC8               	goto	u300
  1011  02C7                     u301:
  1012  02C7  2ACB               	goto	l1035
  1013  02C8                     u300:
  1014  02C8                     l1031:
  1015                           
  1016                           ;main.c: 83:     {;main.c: 84:         PORTAbits.RA0 = 1;
  1017  02C8  140C               	bsf	12,0	;volatile
  1018  02C9                     l1033:
  1019                           
  1020                           ;main.c: 85:         PORTB = 0b00000001;
  1021  02C9  3001               	movlw	1
  1022  02CA  008D               	movwf	13	;volatile
  1023  02CB                     l1035:
  1024                           
  1025                           ;main.c: 87:     if(i==7)
  1026  02CB  3007               	movlw	7
  1027  02CC  0676               	xorwf	_i,w
  1028  02CD  1D03               	btfss	3,2
  1029  02CE  2AD0               	goto	u311
  1030  02CF  2AD1               	goto	u310
  1031  02D0                     u311:
  1032  02D0  2AD4               	goto	l1041
  1033  02D1                     u310:
  1034  02D1                     l1037:
  1035                           
  1036                           ;main.c: 88:     {;main.c: 89:         PORTAbits.RA0 = 1;
  1037  02D1  140C               	bsf	12,0	;volatile
  1038  02D2                     l1039:
  1039                           
  1040                           ;main.c: 90:         PORTB = 0b00100000;
  1041  02D2  3020               	movlw	32
  1042  02D3  008D               	movwf	13	;volatile
  1043  02D4                     l1041:
  1044                           
  1045                           ;main.c: 92:     if(i==6)
  1046  02D4  3006               	movlw	6
  1047  02D5  0676               	xorwf	_i,w
  1048  02D6  1D03               	btfss	3,2
  1049  02D7  2AD9               	goto	u321
  1050  02D8  2ADA               	goto	u320
  1051  02D9                     u321:
  1052  02D9  2ADD               	goto	l1047
  1053  02DA                     u320:
  1054  02DA                     l1043:
  1055                           
  1056                           ;main.c: 93:     {;main.c: 94:         PORTAbits.RA0 = 1;
  1057  02DA  140C               	bsf	12,0	;volatile
  1058  02DB                     l1045:
  1059                           
  1060                           ;main.c: 95:         PORTB = 0b00010000;
  1061  02DB  3010               	movlw	16
  1062  02DC  008D               	movwf	13	;volatile
  1063  02DD                     l1047:
  1064                           
  1065                           ;main.c: 97:     if(i==5)
  1066  02DD  3005               	movlw	5
  1067  02DE  0676               	xorwf	_i,w
  1068  02DF  1D03               	btfss	3,2
  1069  02E0  2AE2               	goto	u331
  1070  02E1  2AE3               	goto	u330
  1071  02E2                     u331:
  1072  02E2  2AE7               	goto	l1053
  1073  02E3                     u330:
  1074  02E3                     l1049:
  1075                           
  1076                           ;main.c: 98:     {;main.c: 99:         PORTAbits.RA1 = 0;
  1077  02E3  108C               	bcf	12,1	;volatile
  1078                           
  1079                           ;main.c: 100:         PORTAbits.RA0 = 1;
  1080  02E4  140C               	bsf	12,0	;volatile
  1081  02E5                     l1051:
  1082                           
  1083                           ;main.c: 101:         PORTB = 0b00001000;
  1084  02E5  3008               	movlw	8
  1085  02E6  008D               	movwf	13	;volatile
  1086  02E7                     l1053:
  1087                           
  1088                           ;main.c: 103:     if(i==4)
  1089  02E7  3004               	movlw	4
  1090  02E8  0676               	xorwf	_i,w
  1091  02E9  1D03               	btfss	3,2
  1092  02EA  2AEC               	goto	u341
