

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 10:17:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1693 ;;      Params:         0       0       0       0       0       0
  1694 ;;      Locals:         0       0       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0       0
  1696 ;;      Totals:         0       0       0       0       0       0
  1697 ;;Total ram usage:        0 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_display_1
  1703 ;;		_display_2
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _p8
  1709  069A                     _p8:
  1710  069A                     l775:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _p8: [wreg]
  1713                           
  1714                           
  1715                           ;lib_conta99bis.c: 29:    PORTB = 0b01111111;
  1716  069A  307F               	movlw	127
  1717  069B  0020               	movlb	0	; select bank0
  1718  069C  008D               	movwf	13	;volatile
  1719  069D                     l35:
  1720  069D  0008               	return
  1721  069E                     __end_of_p8:
  1722                           
  1723                           	psect	text5
  1724  0696                     __ptext5:	
  1725 ;; *************** function _p7 *****************
  1726 ;; Defined at:
  1727 ;;		line 25 in file "lib_conta99bis.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1741 ;;      Params:         0       0       0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0       0
  1743 ;;      Temps:          0       0       0       0       0       0
  1744 ;;      Totals:         0       0       0       0       0       0
  1745 ;;Total ram usage:        0 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_display_1
  1751 ;;		_display_2
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _p7
  1757  0696                     _p7:
  1758  0696                     l773:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _p7: [wreg]
  1761                           
  1762                           
  1763                           ;lib_conta99bis.c: 26:    PORTB = 0b00000111;
  1764  0696  3007               	movlw	7
  1765  0697  0020               	movlb	0	; select bank0
  1766  0698  008D               	movwf	13	;volatile
  1767  0699                     l32:
  1768  0699  0008               	return
  1769  069A                     __end_of_p7:
  1770                           
  1771                           	psect	text6
  1772  0692                     __ptext6:	
  1773 ;; *************** function _p6 *****************
  1774 ;; Defined at:
  1775 ;;		line 22 in file "lib_conta99bis.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1789 ;;      Params:         0       0       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0       0
  1791 ;;      Temps:          0       0       0       0       0       0
  1792 ;;      Totals:         0       0       0       0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_display_1
  1799 ;;		_display_2
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _p6
  1805  0692                     _p6:
  1806  0692                     l771:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _p6: [wreg]
  1809                           
  1810                           
  1811                           ;lib_conta99bis.c: 23:    PORTB = 0b01111101;
  1812  0692  307D               	movlw	125
  1813  0693  0020               	movlb	0	; select bank0
  1814  0694  008D               	movwf	13	;volatile
  1815  0695                     l29:
  1816  0695  0008               	return
  1817  0696                     __end_of_p6:
  1818                           
  1819                           	psect	text7
  1820  068E                     __ptext7:	
  1821 ;; *************** function _p5 *****************
  1822 ;; Defined at:
  1823 ;;		line 19 in file "lib_conta99bis.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1837 ;;      Params:         0       0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0       0
  1839 ;;      Temps:          0       0       0       0       0       0
  1840 ;;      Totals:         0       0       0       0       0       0
  1841 ;;Total ram usage:        0 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_display_1
  1847 ;;		_display_2
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _p5
  1853  068E                     _p5:
  1854  068E                     l769:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _p5: [wreg]
  1857                           
  1858                           
  1859                           ;lib_conta99bis.c: 20:    PORTB = 0b01101101;
  1860  068E  306D               	movlw	109
  1861  068F  0020               	movlb	0	; select bank0
  1862  0690  008D               	movwf	13	;volatile
  1863  0691                     l26:
  1864  0691  0008               	return
  1865  0692                     __end_of_p5:
  1866                           
  1867                           	psect	text8
  1868  068A                     __ptext8:	
  1869 ;; *************** function _p4 *****************
  1870 ;; Defined at:
  1871 ;;		line 16 in file "lib_conta99bis.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1885 ;;      Params:         0       0       0       0       0       0
  1886 ;;      Locals:         0       0       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0       0
  1888 ;;      Totals:         0       0       0       0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_display_1
  1895 ;;		_display_2
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _p4
  1901  068A                     _p4:
  1902  068A                     l767:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _p4: [wreg]
  1905                           
  1906                           
  1907                           ;lib_conta99bis.c: 17:    PORTB = 0b01100110;
  1908  068A  3066               	movlw	102
  1909  068B  0020               	movlb	0	; select bank0
  1910  068C  008D               	movwf	13	;volatile
  1911  068D                     l23:
  1912  068D  0008               	return
  1913  068E                     __end_of_p4:
  1914                           
  1915                           	psect	text9
  1916  0686                     __ptext9:	
  1917 ;; *************** function _p3 *****************
  1918 ;; Defined at:
  1919 ;;		line 13 in file "lib_conta99bis.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1933 ;;      Params:         0       0       0       0       0       0
  1934 ;;      Locals:         0       0       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0       0
  1936 ;;      Totals:         0       0       0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_display_1
  1943 ;;		_display_2
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _p3
  1949  0686                     _p3:
  1950  0686                     l765:	
  1951                           ;incstack = 0
  1952                           ; Regs used in _p3: [wreg]
  1953                           
  1954                           
  1955                           ;lib_conta99bis.c: 14:    PORTB = 0b01001111;
  1956  0686  304F               	movlw	79
  1957  0687  0020               	movlb	0	; select bank0
  1958  0688  008D               	movwf	13	;volatile
  1959  0689                     l20:
  1960  0689  0008               	return
  1961  068A                     __end_of_p3:
  1962                           
  1963                           	psect	text10
  1964  0682                     __ptext10:	
  1965 ;; *************** function _p2 *****************
  1966 ;; Defined at:
  1967 ;;		line 10 in file "lib_conta99bis.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1981 ;;      Params:         0       0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_display_1
  1991 ;;		_display_2
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _p2
  1997  0682                     _p2:
  1998  0682                     l763:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _p2: [wreg]
  2001                           
  2002                           
  2003                           ;lib_conta99bis.c: 11:    PORTB = 0b01011011;
  2004  0682  305B               	movlw	91
  2005  0683  0020               	movlb	0	; select bank0
  2006  0684  008D               	movwf	13	;volatile
  2007  0685                     l17:
  2008  0685  0008               	return
  2009  0686                     __end_of_p2:
  2010                           
  2011                           	psect	text11
  2012  067E                     __ptext11:	
  2013 ;; *************** function _p1 *****************
  2014 ;; Defined at:
  2015 ;;		line 7 in file "lib_conta99bis.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2029 ;;      Params:         0       0       0       0       0       0
  2030 ;;      Locals:         0       0       0       0       0       0
  2031 ;;      Temps:          0       0       0       0       0       0
  2032 ;;      Totals:         0       0       0       0       0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_display_1
  2039 ;;		_display_2
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _p1
  2045  067E                     _p1:
  2046  067E                     l761:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _p1: [wreg]
  2049                           
  2050                           
  2051                           ;lib_conta99bis.c: 8:    PORTB = 0b00000110;
  2052  067E  3006               	movlw	6
  2053  067F  0020               	movlb	0	; select bank0
  2054  0680  008D               	movwf	13	;volatile
  2055  0681                     l14:
  2056  0681  0008               	return
  2057  0682                     __end_of_p1:
  2058                           
  2059                           	psect	text12
  2060  067A                     __ptext12:	
  2061 ;; *************** function _p0 *****************
  2062 ;; Defined at:
  2063 ;;		line 4 in file "lib_conta99bis.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2077 ;;      Params:         0       0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0       0
  2079 ;;      Temps:          0       0       0       0       0       0
  2080 ;;      Totals:         0       0       0       0       0       0
  2081 ;;Total ram usage:        0 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		_display_1
  2087 ;;		_display_2
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _p0
  2093  067A                     _p0:
  2094  067A                     l759:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _p0: [wreg]
  2097                           
  2098                           
  2099                           ;lib_conta99bis.c: 5:    PORTB = 0b00111111;
  2100  067A  303F               	movlw	63
  2101  067B  0020               	movlb	0	; select bank0
  2102  067C  008D               	movwf	13	;volatile
  2103  067D                     l11:
  2104  067D  0008               	return
  2105  067E                     __end_of_p0:
  2106                           
  2107                           	psect	text13
  2108  06A9                     __ptext13:	
  2109 ;; *************** function _SYSTEM_Initialize *****************
  2110 ;; Defined at:
  2111 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2125 ;;      Params:         0       0       0       0       0       0
  2126 ;;      Locals:         0       0       0       0       0       0
  2127 ;;      Temps:          0       0       0       0       0       0
  2128 ;;      Totals:         0       0       0       0       0       0
  2129 ;;Total ram usage:        0 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    1
  2132 ;; This function calls:
  2133 ;;		_OSCILLATOR_Initialize
  2134 ;;		_PIN_MANAGER_Initialize
  2135 ;;		_WDT_Initialize
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _SYSTEM_Initialize
  2143  06A9                     _SYSTEM_Initialize:
  2144  06A9                     l907:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2147                           
  2148                           
  2149                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2150  06A9  3186  26B3  3186   	fcall	_PIN_MANAGER_Initialize
  2151                           
  2152                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2153  06AC  3186  26A2  3186   	fcall	_OSCILLATOR_Initialize
  2154                           
  2155                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2156  06AF  3186  2676  3186   	fcall	_WDT_Initialize
  2157  06B2                     l117:
  2158  06B2  0008               	return
  2159  06B3                     __end_of_SYSTEM_Initialize:
  2160                           
  2161                           	psect	text14
  2162  0676                     __ptext14:	
  2163 ;; *************** function _WDT_Initialize *****************
  2164 ;; Defined at:
  2165 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;		None
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2179 ;;      Params:         0       0       0       0       0       0
  2180 ;;      Locals:         0       0       0       0       0       0
  2181 ;;      Temps:          0       0       0       0       0       0
  2182 ;;      Totals:         0       0       0       0       0       0
  2183 ;;Total ram usage:        0 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_SYSTEM_Initialize
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _WDT_Initialize
  2194  0676                     _WDT_Initialize:
  2195  0676                     l805:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _WDT_Initialize: [wreg]
  2198                           
  2199                           
  2200                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2201  0676  3016               	movlw	22
  2202  0677  0021               	movlb	1	; select bank1
  2203  0678  0097               	movwf	23	;volatile
  2204  0679                     l123:
  2205  0679  0008               	return
  2206  067A                     __end_of_WDT_Initialize:
  2207                           
  2208                           	psect	text15
  2209  06B3                     __ptext15:	
  2210 ;; *************** function _PIN_MANAGER_Initialize *****************
  2211 ;; Defined at:
  2212 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2226 ;;      Params:         0       0       0       0       0       0
  2227 ;;      Locals:         0       0       0       0       0       0
  2228 ;;      Temps:          0       0       0       0       0       0
  2229 ;;      Totals:         0       0       0       0       0       0
  2230 ;;Total ram usage:        0 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_SYSTEM_Initialize
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _PIN_MANAGER_Initialize
  2241  06B3                     _PIN_MANAGER_Initialize:
  2242  06B3                     l779:	
  2243                           ;incstack = 0
  2244                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2245                           
  2246                           
  2247                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2248  06B3  0022               	movlb	2	; select bank2
  2249  06B4  018C               	clrf	12	;volatile
  2250                           
  2251                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2252  06B5  018D               	clrf	13	;volatile
  2253  06B6                     l781:
  2254                           
  2255                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  2256  06B6  30FC               	movlw	252
  2257  06B7  0021               	movlb	1	; select bank1
  2258  06B8  008C               	movwf	12	;volatile
  2259  06B9                     l783:
  2260                           
  2261                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  2262  06B9  018D               	clrf	13	;volatile
  2263  06BA                     l785:
  2264                           
  2265                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  2266  06BA  0023               	movlb	3	; select bank3
  2267  06BB  018D               	clrf	13	;volatile
  2268  06BC                     l787:
  2269                           
  2270                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  2271  06BC  018C               	clrf	12	;volatile
  2272  06BD                     l789:
  2273                           
  2274                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2275  06BD  0024               	movlb	4	; select bank4
  2276  06BE  018D               	clrf	13	;volatile
  2277  06BF                     l791:
  2278                           
  2279                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2280  06BF  018C               	clrf	12	;volatile
  2281  06C0                     l793:
  2282                           
  2283                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2284  06C0  0021               	movlb	1	; select bank1
  2285  06C1  1795               	bsf	21,7	;volatile
  2286  06C2                     l795:
  2287                           
  2288                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2289  06C2  0022               	movlb	2	; select bank2
  2290  06C3  019D               	clrf	29	;volatile
  2291  06C4                     l797:
  2292                           
  2293                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2294  06C4  019E               	clrf	30	;volatile
  2295  06C5                     l148:
  2296  06C5  0008               	return
  2297  06C6                     __end_of_PIN_MANAGER_Initialize:
  2298                           
  2299                           	psect	text16
  2300  06A2                     __ptext16:	
  2301 ;; *************** function _OSCILLATOR_Initialize *****************
  2302 ;; Defined at:
  2303 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, status,2
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2317 ;;      Params:         0       0       0       0       0       0
  2318 ;;      Locals:         0       0       0       0       0       0
  2319 ;;      Temps:          0       0       0       0       0       0
  2320 ;;      Totals:         0       0       0       0       0       0
  2321 ;;Total ram usage:        0 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; This function calls:
  2324 ;;		Nothing
  2325 ;; This function is called by:
  2326 ;;		_SYSTEM_Initialize
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _OSCILLATOR_Initialize
  2332  06A2                     _OSCILLATOR_Initialize:
  2333  06A2                     l799:	
  2334                           ;incstack = 0
  2335                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2336                           
  2337                           
  2338                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  2339  06A2  306A               	movlw	106
  2340  06A3  0021               	movlb	1	; select bank1
  2341  06A4  0099               	movwf	25	;volatile
  2342  06A5                     l801:
  2343                           
  2344                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2345  06A5  0198               	clrf	24	;volatile
  2346  06A6                     l803:
  2347                           
  2348                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2349  06A6  0022               	movlb	2	; select bank2
  2350  06A7  0196               	clrf	22	;volatile
  2351  06A8                     l120:
  2352  06A8  0008               	return
  2353  06A9                     __end_of_OSCILLATOR_Initialize:
  2354  007E                     btemp	set	126	;btemp
  2355  007E                     wtemp0	set	126
  2356                           
  2357                           	psect	config
  2358                           
  2359                           ;Config register CONFIG1 @ 0x8007
  2360                           ;	Oscillator Selection
  2361                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2362                           ;	Watchdog Timer Enable
  2363                           ;	WDTE = OFF, WDT disabled
  2364                           ;	Power-up Timer Enable
  2365                           ;	PWRTE = OFF, PWRT disabled
  2366                           ;	MCLR Pin Function Select
  2367                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2368                           ;	Flash Program Memory Code Protection
  2369                           ;	CP = OFF, Program memory code protection is disabled
  2370                           ;	Data Memory Code Protection
  2371                           ;	CPD = OFF, Data memory code protection is disabled
  2372                           ;	Brown-out Reset Enable
  2373                           ;	BOREN = ON, Brown-out Reset enabled
  2374                           ;	Clock Out Enable
  2375                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2376                           ;	Internal/External Switchover
  2377                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2378                           ;	Fail-Safe Clock Monitor Enable
  2379                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2380  8007                     	org	32775
  2381  8007  3FE4               	dw	16356
  2382                           
  2383                           ;Config register CONFIG2 @ 0x8008
  2384                           ;	Flash Memory Self-Write Protection
  2385                           ;	WRT = OFF, Write protection off
  2386                           ;	PLL Enable
  2387                           ;	PLLEN = OFF, 4x PLL disabled
  2388                           ;	Stack Overflow/Underflow Reset Enable
  2389                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2390                           ;	Brown-out Reset Voltage Selection
  2391                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2392                           ;	Low-Voltage Programming Enable
  2393                           ;	LVP = ON, Low-voltage programming enabled
  2394  8008                     	org	32776
  2395  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_1
    _main->_display_2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
