

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:23:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 30 09:23:22 2021

                             l20 06BE                               l23 06B7                               l17 06C8  
                             l48 06DB                               l66 0727                               l67 073E  
                             l68 07C3                               l69 07CC                               u10 0723  
                             u11 0722                               u20 0727                               u21 0726  
                             u30 072B                               u31 072A                               u40 072F  
                             u41 072E                               u50 0733                               u51 0732  
                             u60 07AF                               u61 07AE                               u70 07B3  
                             u71 07B2                               u80 07B7                               u81 07B6  
                             u90 07C7                               u91 07C6                              l701 06DA  
                            l703 06B8                              l711 06BF                              l705 06BB  
                            l721 06EC                              l713 06DC                              l707 06BC  
                            l731 0707                              l723 06F3                              l715 06DF  
                            l709 06B4                              l741 0715                              l733 0709  
                            l725 06F6                              l717 06E2                              l751 072F  
                            l743 0717                              l735 070B                              l727 06FD  
                            l719 06E9                              l761 0775                              l753 0733  
                            l745 071E                              l737 0712                              l729 0700  
                            l691 06D2                              l683 06C9                              l771 07B3  
                            l763 0780                              l755 0741                              l747 0723  
                            l739 0714                              l693 06D3                              l685 06CC  
                            l781 07EC                              l773 07B7                              l765 0782  
                            l757 0742                              l749 072B                              l695 06D5  
                            l687 06CF                              l783 07EE                              l775 07C7  
                            l767 07AA                              l759 074C                              l697 06D6  
                            l689 06D0                              l785 07F8                              l769 07AF  
                            l699 06D8                              l779 07CF                              u100 07CB  
                            u101 07CA                              u117 06E5                              u207 075D  
                            u127 06EF                              u217 0767                              u137 06F9  
                            u307 07DE                              u227 0771                              u147 0703  
                            u317 07E8                              u237 077C                              u157 070E  
                            u327 07F4                              u247 0788                              u167 071A  
                            u257 0792                              u177 0738                              u267 079C  
                            u187 0748                              u277 07A6                              u197 0753  
                            u287 07BC                              u297 07D4                              wreg 0009  
                           _LATA 010C                             _LATB 010D                             _WPUA 020C  
                           _WPUB 020D                             _main 06DC                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 06BF  
                          ?_main 0070                            _PORTB 000D                            _TRISA 008C  
                          _TRISB 008D                   _WDT_Initialize 06B4                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07FD                           ??_main 0070  
         __end_of_WDT_Initialize 06B8                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 06BF          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 06C9                       __pmaintext 06DC  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCTUNE 0098  
                        __ptext1 06BF                          __ptext2 06B4                          __ptext3 06C9  
                        __ptext4 06B8            _OSCILLATOR_Initialize 06B8         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
                      _PORTAbits 000C           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0013                        ___latbits 0001           _PIN_MANAGER_Initialize 06C9  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 0121          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 06DC  
