

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 04 09:36:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1673  000C  280E               	goto	u50_20
  1674  000D                     u50_21:
  1675  000D  2817               	goto	i1l156
  1676  000E                     u50_20:
  1677  000E                     i1l1152:
  1678                           
  1679                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR_1();
  1680  000E  3181  2135  3180   	fcall	_TMR0_ISR_1
  1681                           
  1682                           ;mcc_generated_files/interrupt_manager.c: 58:         TMR0_ISR_2();
  1683  0011  3180  202B  3180   	fcall	_TMR0_ISR_2
  1684                           
  1685                           ;mcc_generated_files/interrupt_manager.c: 59:         TMR0_ISR_3();
  1686  0014  3180  20B6  3180   	fcall	_TMR0_ISR_3
  1687  0017                     i1l156:	
  1688                           ;mcc_generated_files/interrupt_manager.c: 61:     }
  1689                           
  1690  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1691  0018  0009               	retfie
  1692  0019                     __end_of_INTERRUPT_InterruptManager:
  1693                           
  1694                           	psect	text8
  1695  00B6                     __ptext8:	
  1696 ;; *************** function _TMR0_ISR_3 *****************
  1697 ;; Defined at:
  1698 ;;		line 181 in file "mcc_generated_files/tmr0.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1712 ;;      Params:         0       0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0       0
  1714 ;;      Temps:          1       0       0       0       0       0
  1715 ;;      Totals:         1       0       0       0       0       0
  1716 ;;Total ram usage:        1 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    1
  1719 ;; This function calls:
  1720 ;;		Absolute function
  1721 ;;		_TMR0_DefaultInterruptHandler
  1722 ;; This function is called by:
  1723 ;;		_INTERRUPT_InterruptManager
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _TMR0_ISR_3
  1729  00B6                     _TMR0_ISR_3:
  1730  00B6                     i1l1100:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _TMR0_ISR_3: [wreg+status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;mcc_generated_files/tmr0.c: 185:     INTCONbits.TMR0IF = 0;
  1736  00B6  110B               	bcf	11,2	;volatile
  1737  00B7                     i1l1102:
  1738                           
  1739                           ;mcc_generated_files/tmr0.c: 187:     TMR0 = timer0ReloadVal;
  1740  00B7  087A               	movf	_timer0ReloadVal,w	;volatile
  1741  00B8  0020               	movlb	0	; select bank0
  1742  00B9  0095               	movwf	21	;volatile
  1743  00BA                     i1l1104:
  1744                           
  1745                           ;mcc_generated_files/tmr0.c: 189:     if(TMR0_InterruptHandler)
  1746  00BA  0820               	movf	_TMR0_InterruptHandler,w
  1747  00BB  0421               	iorwf	_TMR0_InterruptHandler+1,w
  1748  00BC  1903               	btfsc	3,2
  1749  00BD  28BF               	goto	u42_21
  1750  00BE  28C0               	goto	u42_20
  1751  00BF                     u42_21:
  1752  00BF  28C5               	goto	i1l1108
  1753  00C0                     u42_20:
  1754  00C0                     i1l1106:
  1755                           
  1756                           ;mcc_generated_files/tmr0.c: 190:     {;mcc_generated_files/tmr0.c: 191:         TMR0_In
      +                          terruptHandler();
  1757  00C0  0821               	movf	_TMR0_InterruptHandler+1,w
  1758  00C1  008A               	movwf	10
  1759  00C2  0820               	movf	_TMR0_InterruptHandler,w
  1760  00C3  000A               	callw
  1761  00C4  3180               	pagesel	$
  1762  00C5                     i1l1108:
  1763                           
  1764                           ;mcc_generated_files/tmr0.c: 193:     if(PORTAbits.RA4==1){
  1765  00C5  0020               	movlb	0	; select bank0
  1766  00C6  1E0C               	btfss	12,4	;volatile
  1767  00C7  28C9               	goto	u43_21
  1768  00C8  28CA               	goto	u43_20
  1769  00C9                     u43_21:
  1770  00C9  2934               	goto	i1l135
  1771  00CA                     u43_20:
  1772  00CA                     i1l1110:
  1773                           
  1774                           ;mcc_generated_files/tmr0.c: 194:         _delay((unsigned long)((50)*(4000000/4000.0)))
      +                          ;
  1775  00CA  3041               	movlw	65
  1776  00CB  00F4               	movwf	??_TMR0_ISR_3
  1777  00CC  30EE               	movlw	238
  1778  00CD                     u51_27:
  1779  00CD  0B89               	decfsz	9,f
  1780  00CE  28CD               	goto	u51_27
  1781  00CF  0BF4               	decfsz	??_TMR0_ISR_3,f
  1782  00D0  28CD               	goto	u51_27
  1783  00D1  3200               	nop2
  1784  00D2                     i1l1112:
  1785                           
  1786                           ;mcc_generated_files/tmr0.c: 195:         if(PORTAbits.RA4==1){
  1787  00D2  0020               	movlb	0	; select bank0
  1788  00D3  1E0C               	btfss	12,4	;volatile
  1789  00D4  28D6               	goto	u44_21
  1790  00D5  28D7               	goto	u44_20
  1791  00D6                     u44_21:
  1792  00D6  2934               	goto	i1l135
  1793  00D7                     u44_20:
  1794  00D7                     i1l1114:
  1795                           
  1796                           ;mcc_generated_files/tmr0.c: 197:                 for(i=0;i<3;i++)
  1797  00D7  01F2               	clrf	_i
  1798  00D8  01F3               	clrf	_i+1
  1799  00D9                     i1l1116:
  1800  00D9  0873               	movf	_i+1,w
  1801  00DA  3A80               	xorlw	128
  1802  00DB  00F4               	movwf	??_TMR0_ISR_3
  1803  00DC  3080               	movlw	128
  1804  00DD  0274               	subwf	??_TMR0_ISR_3,w
  1805  00DE  1D03               	skipz
  1806  00DF  28E2               	goto	u45_25
  1807  00E0  3003               	movlw	3
  1808  00E1  0272               	subwf	_i,w
  1809  00E2                     u45_25:
  1810  00E2  1C03               	skipc
  1811  00E3  28E5               	goto	u45_21
  1812  00E4  28E6               	goto	u45_20
  1813  00E5                     u45_21:
  1814  00E5  28E7               	goto	i1l1120
  1815  00E6                     u45_20:
  1816  00E6  2900               	goto	i1l1128
  1817  00E7                     i1l1120:
  1818                           
  1819                           ;mcc_generated_files/tmr0.c: 198:                {;mcc_generated_files/tmr0.c: 199:     
      +                                          PORTB=a|b;
  1820  00E7  0879               	movf	_a,w
  1821  00E8  0478               	iorwf	_b,w
  1822  00E9  0020               	movlb	0	; select bank0
  1823  00EA  008D               	movwf	13	;volatile
  1824                           
  1825                           ;mcc_generated_files/tmr0.c: 200:                     a=a<<1;
  1826  00EB  3579               	lslf	_a,w
  1827  00EC  00F4               	movwf	??_TMR0_ISR_3
  1828  00ED  0874               	movf	??_TMR0_ISR_3,w
  1829  00EE  00F9               	movwf	_a
  1830                           
  1831                           ;mcc_generated_files/tmr0.c: 201:                     b=b>>1;
  1832  00EF  3678               	lsrf	_b,w
  1833  00F0  00F4               	movwf	??_TMR0_ISR_3
  1834  00F1  0874               	movf	??_TMR0_ISR_3,w
  1835  00F2  00F8               	movwf	_b
  1836  00F3                     i1l1122:
  1837                           
  1838                           ;mcc_generated_files/tmr0.c: 202:                     _delay((unsigned long)((50)*(40000
      +                          00/4000.0)));
  1839  00F3  3041               	movlw	65
  1840  00F4  00F4               	movwf	??_TMR0_ISR_3
  1841  00F5  30EE               	movlw	238
  1842  00F6                     u52_27:
  1843  00F6  0B89               	decfsz	9,f
  1844  00F7  28F6               	goto	u52_27
  1845  00F8  0BF4               	decfsz	??_TMR0_ISR_3,f
  1846  00F9  28F6               	goto	u52_27
  1847  00FA  3200               	nop2
  1848  00FB                     i1l1124:
  1849                           
  1850                           ;mcc_generated_files/tmr0.c: 203:                }
  1851  00FB  3001               	movlw	1
  1852  00FC  07F2               	addwf	_i,f
  1853  00FD  3000               	movlw	0
  1854  00FE  3DF3               	addwfc	_i+1,f
  1855  00FF  28D9               	goto	i1l1116
  1856  0100                     i1l1128:
  1857                           
  1858                           ;mcc_generated_files/tmr0.c: 204:               for(i=0;i<3;i++)
  1859  0100  01F2               	clrf	_i
  1860  0101  01F3               	clrf	_i+1
  1861  0102                     i1l1130:
  1862  0102  0873               	movf	_i+1,w
  1863  0103  3A80               	xorlw	128
  1864  0104  00F4               	movwf	??_TMR0_ISR_3
  1865  0105  3080               	movlw	128
  1866  0106  0274               	subwf	??_TMR0_ISR_3,w
  1867  0107  1D03               	skipz
  1868  0108  290B               	goto	u46_25
  1869  0109  3003               	movlw	3
  1870  010A  0272               	subwf	_i,w
  1871  010B                     u46_25:
  1872  010B  1C03               	skipc
  1873  010C  290E               	goto	u46_21
  1874  010D  290F               	goto	u46_20
  1875  010E                     u46_21:
  1876  010E  2910               	goto	i1l1134
  1877  010F                     u46_20:
  1878  010F  2929               	goto	i1l1142
  1879  0110                     i1l1134:
  1880                           
  1881                           ;mcc_generated_files/tmr0.c: 205:               {;mcc_generated_files/tmr0.c: 206:      
      +                                         PORTB=a|b;
  1882  0110  0879               	movf	_a,w
  1883  0111  0478               	iorwf	_b,w
  1884  0112  0020               	movlb	0	; select bank0
  1885  0113  008D               	movwf	13	;volatile
  1886                           
  1887                           ;mcc_generated_files/tmr0.c: 207:                     a=a>>1;
  1888  0114  3679               	lsrf	_a,w
  1889  0115  00F4               	movwf	??_TMR0_ISR_3
  1890  0116  0874               	movf	??_TMR0_ISR_3,w
  1891  0117  00F9               	movwf	_a
  1892                           
  1893                           ;mcc_generated_files/tmr0.c: 208:                     b=b<<1;
  1894  0118  3578               	lslf	_b,w
  1895  0119  00F4               	movwf	??_TMR0_ISR_3
  1896  011A  0874               	movf	??_TMR0_ISR_3,w
  1897  011B  00F8               	movwf	_b
  1898  011C                     i1l1136:
  1899                           
  1900                           ;mcc_generated_files/tmr0.c: 209:                     _delay((unsigned long)((50)*(40000
      +                          00/4000.0)));
  1901  011C  3041               	movlw	65
  1902  011D  00F4               	movwf	??_TMR0_ISR_3
  1903  011E  30EE               	movlw	238
  1904  011F                     u53_27:
  1905  011F  0B89               	decfsz	9,f
  1906  0120  291F               	goto	u53_27
  1907  0121  0BF4               	decfsz	??_TMR0_ISR_3,f
  1908  0122  291F               	goto	u53_27
  1909  0123  3200               	nop2
  1910  0124                     i1l1138:
  1911                           
  1912                           ;mcc_generated_files/tmr0.c: 210:               }
  1913  0124  3001               	movlw	1
  1914  0125  07F2               	addwf	_i,f
  1915  0126  3000               	movlw	0
  1916  0127  3DF3               	addwfc	_i+1,f
  1917  0128  2902               	goto	i1l1130
  1918  0129                     i1l1142:
  1919                           
  1920                           ;mcc_generated_files/tmr0.c: 211:                 PORTB=0b00000000;
  1921  0129  0020               	movlb	0	; select bank0
  1922  012A  018D               	clrf	13	;volatile
  1923  012B                     i1l1144:
  1924                           
  1925                           ;mcc_generated_files/tmr0.c: 213:             }while(PORTAbits.RA2==0 && PORTAbits.RA3==
      +                          0);
  1926  012B  190C               	btfsc	12,2	;volatile
  1927  012C  292E               	goto	u47_21
  1928  012D  292F               	goto	u47_20
  1929  012E                     u47_21:
  1930  012E  2934               	goto	i1l126
  1931  012F                     u47_20:
  1932  012F                     i1l1146:
  1933  012F  1D8C               	btfss	12,3	;volatile
  1934  0130  2932               	goto	u48_21
  1935  0131  2933               	goto	u48_20
  1936  0132                     u48_21:
  1937  0132  28D7               	goto	i1l1114
  1938  0133                     u48_20:
  1939  0133  2934               	goto	i1l135
  1940  0134                     i1l126:	
  1941                           ;mcc_generated_files/tmr0.c: 214:         }
  1942                           
  1943  0134                     i1l135:
  1944  0134  0008               	return
  1945  0135                     __end_of_TMR0_ISR_3:
  1946                           
  1947                           	psect	text9
  1948  002B                     __ptext9:	
  1949 ;; *************** function _TMR0_ISR_2 *****************
  1950 ;; Defined at:
  1951 ;;		line 144 in file "mcc_generated_files/tmr0.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  i               1    2[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1965 ;;      Params:         0       0       0       0       0       0
  1966 ;;      Locals:         1       0       0       0       0       0
  1967 ;;      Temps:          2       0       0       0       0       0
  1968 ;;      Totals:         3       0       0       0       0       0
  1969 ;;Total ram usage:        3 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		Absolute function
  1974 ;;		_TMR0_DefaultInterruptHandler
  1975 ;; This function is called by:
  1976 ;;		_INTERRUPT_InterruptManager
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _TMR0_ISR_2
  1982  002B                     _TMR0_ISR_2:
  1983  002B                     i1l1050:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _TMR0_ISR_2: [wreg+status,2+status,0+pclath+cstack]
  1986                           
  1987                           
  1988                           ;mcc_generated_files/tmr0.c: 148:     INTCONbits.TMR0IF = 0;
  1989  002B  110B               	bcf	11,2	;volatile
  1990  002C                     i1l1052:
  1991                           
  1992                           ;mcc_generated_files/tmr0.c: 150:     TMR0 = timer0ReloadVal;
  1993  002C  087A               	movf	_timer0ReloadVal,w	;volatile
  1994  002D  0020               	movlb	0	; select bank0
  1995  002E  0095               	movwf	21	;volatile
  1996  002F                     i1l1054:
  1997                           
  1998                           ;mcc_generated_files/tmr0.c: 152:     if(TMR0_InterruptHandler)
  1999  002F  0820               	movf	_TMR0_InterruptHandler,w
  2000  0030  0421               	iorwf	_TMR0_InterruptHandler+1,w
  2001  0031  1903               	btfsc	3,2
  2002  0032  2834               	goto	u33_21
  2003  0033  2835               	goto	u33_20
  2004  0034                     u33_21:
  2005  0034  283A               	goto	i1l1058
  2006  0035                     u33_20:
  2007  0035                     i1l1056:
  2008                           
  2009                           ;mcc_generated_files/tmr0.c: 153:     {;mcc_generated_files/tmr0.c: 154:         TMR0_In
      +                          terruptHandler();
  2010  0035  0821               	movf	_TMR0_InterruptHandler+1,w
  2011  0036  008A               	movwf	10
  2012  0037  0820               	movf	_TMR0_InterruptHandler,w
  2013  0038  000A               	callw
  2014  0039  3180               	pagesel	$
  2015  003A                     i1l1058:
  2016                           
  2017                           ;mcc_generated_files/tmr0.c: 156:     if(PORTAbits.RA3==1){
  2018  003A  0020               	movlb	0	; select bank0
  2019  003B  1D8C               	btfss	12,3	;volatile
  2020  003C  283E               	goto	u34_21
  2021  003D  283F               	goto	u34_20
  2022  003E                     u34_21:
  2023  003E  28B5               	goto	i1l121
  2024  003F                     u34_20:
  2025  003F                     i1l1060:
  2026                           
  2027                           ;mcc_generated_files/tmr0.c: 157:         _delay((unsigned long)((50)*(4000000/4000.0)))
      +                          ;
  2028  003F  3041               	movlw	65
  2029  0040  00F4               	movwf	??_TMR0_ISR_2
  2030  0041  30EE               	movlw	238
  2031  0042                     u54_27:
  2032  0042  0B89               	decfsz	9,f
  2033  0043  2842               	goto	u54_27
  2034  0044  0BF4               	decfsz	??_TMR0_ISR_2,f
  2035  0045  2842               	goto	u54_27
  2036  0046  3200               	nop2
  2037  0047                     i1l1062:
  2038                           
  2039                           ;mcc_generated_files/tmr0.c: 158:         if(PORTAbits.RA3==1){
  2040  0047  0020               	movlb	0	; select bank0
  2041  0048  1D8C               	btfss	12,3	;volatile
  2042  0049  284B               	goto	u35_21
  2043  004A  284C               	goto	u35_20
  2044  004B                     u35_21:
  2045  004B  28B5               	goto	i1l121
  2046  004C                     u35_20:
  2047  004C                     i1l1064:
  2048  004C                     i1l1066:
  2049                           
  2050                           ;mcc_generated_files/tmr0.c: 161:                 PORTB=0b00000010;
  2051  004C  3002               	movlw	2
  2052  004D  008D               	movwf	13	;volatile
  2053  004E                     i1l1068:
  2054                           
  2055                           ;mcc_generated_files/tmr0.c: 162:                 _delay((unsigned long)((200)*(4000000/
      +                          4000.0)));
  2056  004E  3002               	movlw	2
  2057  004F  00F5               	movwf	??_TMR0_ISR_2+1
  2058  0050  3004               	movlw	4
  2059  0051  00F4               	movwf	??_TMR0_ISR_2
  2060  0052  30BA               	movlw	186
  2061  0053                     u55_27:
  2062  0053  0B89               	decfsz	9,f
  2063  0054  2853               	goto	u55_27
  2064  0055  0BF4               	decfsz	??_TMR0_ISR_2,f
  2065  0056  2853               	goto	u55_27
  2066  0057  0BF5               	decfsz	??_TMR0_ISR_2+1,f
  2067  0058  2853               	goto	u55_27
  2068  0059  3200               	nop2
  2069                           
  2070                           ;mcc_generated_files/tmr0.c: 163:                 for(i=0;i<3;i++)
  2071  005A  01F6               	clrf	TMR0_ISR_2@i
  2072  005B                     i1l1074:
  2073                           
  2074                           ;mcc_generated_files/tmr0.c: 164:                 {;mcc_generated_files/tmr0.c: 165:    
      +                                           PORTB=PORTB<<2;
  2075  005B  0020               	movlb	0	; select bank0
  2076  005C  080D               	movf	13,w	;volatile
  2077  005D  00F4               	movwf	??_TMR0_ISR_2
  2078  005E  3001               	movlw	1
  2079  005F                     u36_25:
  2080  005F  35F4               	lslf	??_TMR0_ISR_2,f
  2081  0060  3EFF               	addlw	-1
  2082  0061  1D03               	skipz
  2083  0062  285F               	goto	u36_25
  2084  0063  3574               	lslf	??_TMR0_ISR_2,w
  2085  0064  008D               	movwf	13	;volatile
  2086  0065                     i1l1076:
  2087                           
  2088                           ;mcc_generated_files/tmr0.c: 166:                     _delay((unsigned long)((200)*(4000
      +                          000/4000.0)));
  2089  0065  3002               	movlw	2
  2090  0066  00F5               	movwf	??_TMR0_ISR_2+1
  2091  0067  3004               	movlw	4
  2092  0068  00F4               	movwf	??_TMR0_ISR_2
  2093  0069  30BA               	movlw	186
  2094  006A                     u56_27:
  2095  006A  0B89               	decfsz	9,f
  2096  006B  286A               	goto	u56_27
  2097  006C  0BF4               	decfsz	??_TMR0_ISR_2,f
  2098  006D  286A               	goto	u56_27
  2099  006E  0BF5               	decfsz	??_TMR0_ISR_2+1,f
  2100  006F  286A               	goto	u56_27
  2101  0070  3200               	nop2
  2102  0071                     i1l1078:
  2103                           
  2104                           ;mcc_generated_files/tmr0.c: 167:                 }
  2105  0071  3001               	movlw	1
  2106  0072  00F4               	movwf	??_TMR0_ISR_2
  2107  0073  0874               	movf	??_TMR0_ISR_2,w
  2108  0074  07F6               	addwf	TMR0_ISR_2@i,f
  2109  0075  3003               	movlw	3
  2110  0076  0276               	subwf	TMR0_ISR_2@i,w
  2111  0077  1C03               	skipc
  2112  0078  287A               	goto	u37_21
  2113  0079  287B               	goto	u37_20
  2114  007A                     u37_21:
  2115  007A  285B               	goto	i1l1074
  2116  007B                     u37_20:
  2117  007B                     i1l1080:
  2118                           
  2119                           ;mcc_generated_files/tmr0.c: 168:                 PORTB=0b01000000;
  2120  007B  3040               	movlw	64
  2121  007C  0020               	movlb	0	; select bank0
  2122  007D  008D               	movwf	13	;volatile
  2123                           
  2124                           ;mcc_generated_files/tmr0.c: 169:                 _delay((unsigned long)((200)*(4000000/
      +                          4000.0)));
  2125  007E  3002               	movlw	2
  2126  007F  00F5               	movwf	??_TMR0_ISR_2+1
  2127  0080  3004               	movlw	4
  2128  0081  00F4               	movwf	??_TMR0_ISR_2
  2129  0082  30BA               	movlw	186
  2130  0083                     u57_27:
  2131  0083  0B89               	decfsz	9,f
  2132  0084  2883               	goto	u57_27
  2133  0085  0BF4               	decfsz	??_TMR0_ISR_2,f
  2134  0086  2883               	goto	u57_27
  2135  0087  0BF5               	decfsz	??_TMR0_ISR_2+1,f
  2136  0088  2883               	goto	u57_27
  2137  0089  3200               	nop2
  2138  008A                     i1l1082:
  2139                           
  2140                           ;mcc_generated_files/tmr0.c: 170:                 for(i=0;i<3;i++)
  2141  008A  01F6               	clrf	TMR0_ISR_2@i
  2142  008B                     i1l1088:
  2143                           
  2144                           ;mcc_generated_files/tmr0.c: 171:                 {;mcc_generated_files/tmr0.c: 172:    
      +                                           PORTB=PORTB>>2;
  2145  008B  0020               	movlb	0	; select bank0
  2146  008C  080D               	movf	13,w	;volatile
  2147  008D  00F4               	movwf	??_TMR0_ISR_2
  2148  008E  3002               	movlw	2
  2149  008F                     u38_25:
  2150  008F  36F4               	lsrf	??_TMR0_ISR_2,f
  2151  0090  0B89               	decfsz	9,f
  2152  0091  288F               	goto	u38_25
  2153  0092  0874               	movf	??_TMR0_ISR_2,w
  2154  0093  008D               	movwf	13	;volatile
  2155  0094                     i1l1090:
  2156                           
  2157                           ;mcc_generated_files/tmr0.c: 173:                     _delay((unsigned long)((200)*(4000
      +                          000/4000.0)));
  2158  0094  3002               	movlw	2
  2159  0095  00F5               	movwf	??_TMR0_ISR_2+1
  2160  0096  3004               	movlw	4
  2161  0097  00F4               	movwf	??_TMR0_ISR_2
  2162  0098  30BA               	movlw	186
  2163  0099                     u58_27:
  2164  0099  0B89               	decfsz	9,f
  2165  009A  2899               	goto	u58_27
  2166  009B  0BF4               	decfsz	??_TMR0_ISR_2,f
  2167  009C  2899               	goto	u58_27
  2168  009D  0BF5               	decfsz	??_TMR0_ISR_2+1,f
  2169  009E  2899               	goto	u58_27
  2170  009F  3200               	nop2
  2171  00A0                     i1l1092:
  2172                           
  2173                           ;mcc_generated_files/tmr0.c: 174:             }
  2174  00A0  3001               	movlw	1
  2175  00A1  00F4               	movwf	??_TMR0_ISR_2
  2176  00A2  0874               	movf	??_TMR0_ISR_2,w
  2177  00A3  07F6               	addwf	TMR0_ISR_2@i,f
  2178  00A4  3003               	movlw	3
  2179  00A5  0276               	subwf	TMR0_ISR_2@i,w
  2180  00A6  1C03               	skipc
  2181  00A7  28A9               	goto	u39_21
  2182  00A8  28AA               	goto	u39_20
  2183  00A9                     u39_21:
  2184  00A9  288B               	goto	i1l1088
  2185  00AA                     u39_20:
  2186  00AA                     i1l1094:
  2187                           
  2188                           ;mcc_generated_files/tmr0.c: 175:                 PORTB=0b00000000;
  2189  00AA  0020               	movlb	0	; select bank0
  2190  00AB  018D               	clrf	13	;volatile
  2191  00AC                     i1l1096:
  2192                           
  2193                           ;mcc_generated_files/tmr0.c: 176:         }while(PORTAbits.RA2==0 && PORTAbits.RA4==0);
  2194  00AC  190C               	btfsc	12,2	;volatile
  2195  00AD  28AF               	goto	u40_21
  2196  00AE  28B0               	goto	u40_20
  2197  00AF                     u40_21:
  2198  00AF  28B5               	goto	i1l112
  2199  00B0                     u40_20:
  2200  00B0                     i1l1098:
  2201  00B0  1E0C               	btfss	12,4	;volatile
  2202  00B1  28B3               	goto	u41_21
  2203  00B2  28B4               	goto	u41_20
  2204  00B3                     u41_21:
  2205  00B3  284C               	goto	i1l1064
  2206  00B4                     u41_20:
  2207  00B4  28B5               	goto	i1l121
  2208  00B5                     i1l112:	
  2209                           ;mcc_generated_files/tmr0.c: 177:         }
  2210                           
  2211  00B5                     i1l121:
  2212  00B5  0008               	return
  2213  00B6                     __end_of_TMR0_ISR_2:
  2214                           
  2215                           	psect	text10
  2216  0135                     __ptext10:	
  2217 ;; *************** function _TMR0_ISR_1 *****************
  2218 ;; Defined at:
  2219 ;;		line 112 in file "mcc_generated_files/tmr0.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2233 ;;      Params:         0       0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0       0
  2235 ;;      Temps:          1       0       0       0       0       0
  2236 ;;      Totals:         1       0       0       0       0       0
  2237 ;;Total ram usage:        1 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    1
  2240 ;; This function calls:
  2241 ;;		Absolute function
  2242 ;;		_TMR0_DefaultInterruptHandler
  2243 ;; This function is called by:
  2244 ;;		_INTERRUPT_InterruptManager
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function _TMR0_ISR_1
  2250  0135                     _TMR0_ISR_1:
  2251  0135                     i1l998:	
  2252                           ;incstack = 0
  2253                           ; Regs used in _TMR0_ISR_1: [wreg+status,2+status,0+pclath+cstack]
  2254                           
  2255                           
  2256                           ;mcc_generated_files/tmr0.c: 116:     INTCONbits.TMR0IF = 0;
  2257  0135  110B               	bcf	11,2	;volatile
  2258  0136                     i1l1000:
  2259                           
  2260                           ;mcc_generated_files/tmr0.c: 118:     TMR0 = timer0ReloadVal;
  2261  0136  087A               	movf	_timer0ReloadVal,w	;volatile
  2262  0137  0020               	movlb	0	; select bank0
  2263  0138  0095               	movwf	21	;volatile
  2264  0139                     i1l1002:
  2265                           
  2266                           ;mcc_generated_files/tmr0.c: 120:     if(TMR0_InterruptHandler)
  2267  0139  0820               	movf	_TMR0_InterruptHandler,w
  2268  013A  0421               	iorwf	_TMR0_InterruptHandler+1,w
  2269  013B  1903               	btfsc	3,2
  2270  013C  293E               	goto	u26_21
  2271  013D  293F               	goto	u26_20
  2272  013E                     u26_21:
  2273  013E  2944               	goto	i1l1006
  2274  013F                     u26_20:
  2275  013F                     i1l1004:
  2276                           
  2277                           ;mcc_generated_files/tmr0.c: 121:     {;mcc_generated_files/tmr0.c: 122:         TMR0_In
      +                          terruptHandler();
  2278  013F  0821               	movf	_TMR0_InterruptHandler+1,w
  2279  0140  008A               	movwf	10
  2280  0141  0820               	movf	_TMR0_InterruptHandler,w
  2281  0142  000A               	callw
  2282  0143  3181               	pagesel	$
  2283  0144                     i1l1006:
  2284                           
