

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 10:00:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1706                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1707  0005  3180               	pagesel	$
  1708  0006                     i1l781:
  1709                           
  1710                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  1711  0006  1E8B               	btfss	11,5	;volatile
  1712  0007  2809               	goto	u2_21
  1713  0008  280A               	goto	u2_20
  1714  0009                     u2_21:
  1715  0009  2811               	goto	i1l64
  1716  000A                     u2_20:
  1717  000A                     i1l783:
  1718  000A  1D0B               	btfss	11,2	;volatile
  1719  000B  280D               	goto	u3_21
  1720  000C  280E               	goto	u3_20
  1721  000D                     u3_21:
  1722  000D  2811               	goto	i1l64
  1723  000E                     u3_20:
  1724  000E                     i1l785:
  1725                           
  1726                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1727  000E  3180  209C  3180   	fcall	_TMR0_ISR
  1728  0011                     i1l64:	
  1729                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1730                           
  1731  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1732  0012  0009               	retfie
  1733  0013                     __end_of_INTERRUPT_InterruptManager:
  1734                           
  1735                           	psect	text8
  1736  009C                     __ptext8:	
  1737 ;; *************** function _TMR0_ISR *****************
  1738 ;; Defined at:
  1739 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1753 ;;      Params:         0       0       0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0       0
  1756 ;;      Totals:         0       0       0       0       0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    1
  1760 ;; This function calls:
  1761 ;;		Absolute function
  1762 ;;		_TMR0_DefaultInterruptHandler
  1763 ;; This function is called by:
  1764 ;;		_INTERRUPT_InterruptManager
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _TMR0_ISR
  1770  009C                     _TMR0_ISR:
  1771  009C                     i1l773:	
  1772                           ;incstack = 0
  1773                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1774                           
  1775                           
  1776                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  1777  009C  110B               	bcf	11,2	;volatile
  1778  009D                     i1l775:
  1779                           
  1780                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  1781  009D  0872               	movf	_timer0ReloadVal,w	;volatile
  1782  009E  0020               	movlb	0	; select bank0
  1783  009F  0095               	movwf	21	;volatile
  1784  00A0                     i1l777:
  1785                           
  1786                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
  1787  00A0  0870               	movf	_TMR0_InterruptHandler,w
  1788  00A1  0471               	iorwf	_TMR0_InterruptHandler+1,w
  1789  00A2  1903               	btfsc	3,2
  1790  00A3  28A5               	goto	u1_21
  1791  00A4  28A6               	goto	u1_20
  1792  00A5                     u1_21:
  1793  00A5  28AB               	goto	i1l94
  1794  00A6                     u1_20:
  1795  00A6                     i1l779:
  1796                           
  1797                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
  1798  00A6  0871               	movf	_TMR0_InterruptHandler+1,w
  1799  00A7  008A               	movwf	10
  1800  00A8  0870               	movf	_TMR0_InterruptHandler,w
  1801  00A9  000A               	callw
  1802  00AA  3180               	pagesel	$
  1803  00AB                     i1l94:
  1804  00AB  0008               	return
  1805  00AC                     __end_of_TMR0_ISR:
  1806                           
  1807                           	psect	text9
  1808  00C9                     __ptext9:	
  1809 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1810 ;; Defined at:
  1811 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		None
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1825 ;;      Params:         0       0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0       0
  1828 ;;      Totals:         0       0       0       0       0       0
  1829 ;;Total ram usage:        0 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_TMR0_Initialize
  1835 ;;		_TMR0_ISR
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _TMR0_DefaultInterruptHandler
  1841  00C9                     _TMR0_DefaultInterruptHandler:
  1842  00C9                     i1l100:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1845                           
  1846  00C9  0008               	return
  1847  00CA                     __end_of_TMR0_DefaultInterruptHandler:
  1848  007E                     btemp	set	126	;btemp
  1849  007E                     int$flags	set	126
  1850  007E                     wtemp0	set	126
  1851                           
  1852                           	psect	config
  1853                           
  1854                           ;Config register CONFIG1 @ 0x8007
  1855                           ;	Oscillator Selection
  1856                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1857                           ;	Watchdog Timer Enable
  1858                           ;	WDTE = OFF, WDT disabled
  1859                           ;	Power-up Timer Enable
  1860                           ;	PWRTE = OFF, PWRT disabled
  1861                           ;	MCLR Pin Function Select
  1862                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1863                           ;	Flash Program Memory Code Protection
  1864                           ;	CP = OFF, Program memory code protection is disabled
  1865                           ;	Data Memory Code Protection
  1866                           ;	CPD = OFF, Data memory code protection is disabled
  1867                           ;	Brown-out Reset Enable
  1868                           ;	BOREN = ON, Brown-out Reset enabled
  1869                           ;	Clock Out Enable
  1870                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1871                           ;	Internal/External Switchover
  1872                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1873                           ;	Fail-Safe Clock Monitor Enable
  1874                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1875  8007                     	org	32775
  1876  8007  3FE4               	dw	16356
  1877                           
  1878                           ;Config register CONFIG2 @ 0x8008
  1879                           ;	Flash Memory Self-Write Protection
  1880                           ;	WRT = OFF, Write protection off
  1881                           ;	PLL Enable
  1882                           ;	PLLEN = OFF, 4x PLL disabled
  1883                           ;	Stack Overflow/Underflow Reset Enable
  1884                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1885                           ;	Brown-out Reset Voltage Selection
  1886                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1887                           ;	Low-Voltage Programming Enable
  1888                           ;	LVP = ON, Low-voltage programming enabled
  1889  8008                     	org	32776
  1890  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      98
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 14 10:00:33 2021

                                      l22 00BF                                        l25 00C8  
                                      l50 009B                                        l19 00B8  
                                      l81 0087                                        l97 00C4  
                         _timer0ReloadVal 0072                                       l121 004E  
                                     l123 0059                                       l115 002D  
                                     l125 0064                                       l117 0038  
                                     l119 0043                                       l803 00C0  
                                     l811 007E                                       l741 008B  
                                     l813 007F                                       l805 0072  
                                     l821 001C                                       l751 00B9  
                                     l743 008E                                       l815 0080  
                                     l807 0077                                       l823 0020  
                                     l753 00BC                                       l745 008F  
                                     l809 007A                                       l817 00AC  
                                     l825 0021                                       l755 00BD  
                                     l747 0091                                       l739 0088  
                                     l819 0019                                       l749 0096  
                                     l757 00C5                                       u200 002B  
                                     u201 0028                                       u300 0062  
                                     u220 0036                                       u301 005F  
                                     u221 0033                                       u214 002D  
                                     u320 006D                                       u240 0041  
                                     u321 006A                                       u241 003E  
                                     u314 0064                                       u234 0038  
                                     u260 004C                                       u261 0049  
                                     u334 006F                                       u254 0043  
                                     u190 0020                                       u191 001F  
                                     u280 0057                                       u281 0054  
                                     u274 004E                                       u294 0059  
                                    _LATA 010C                                      _LATB 010D  
                                    i1l64 0011                                      i1l94 00AB  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                                      u1_20 00A6  
                                    u1_21 00A5                                      u2_20 000A  
                                    u2_21 0009                                      u3_20 000E  
                                    u3_21 000D                                      _main 0019  
                                    btemp 007E                                      start 0013  
                 __end_of_TMR0_Initialize 0088            ??_TMR0_DefaultInterruptHandler 0073  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 00C0  
                                   ?_main 0073                                     i1l100 00C9  
                                   i1l773 009C                                     i1l781 0006  
                                   i1l775 009D                                     i1l783 000A  
                                   i1l777 00A0                                     i1l785 000E  
                                   i1l779 00A6                                     _TRISA 008C  
                                   _TRISB 008D         __size_of_TMR0_SetInterruptHandler 0005  
               ?_TMR0_SetInterruptHandler 0073                          __end_of_TMR0_ISR 00AC  
                          _WDT_Initialize 00C5                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0015                              __end_of_main 0072  
             ?_INTERRUPT_InterruptManager 0073                                    ??_main 0076  
                  __end_of_WDT_Initialize 00C9                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _BORCON 0116  
                                  _OSCCON 0099                                    _WDTCON 0097  
                        ?_TMR0_Initialize 0073                           ?_WDT_Initialize 0073  
TMR0_SetInterruptHandler@InterruptHandler 0073                         _SYSTEM_Initialize 00AC  
                 __end_of__initialization 0015                        ?_SYSTEM_Initialize 0073  
                          __pcstackCOMMON 0073                       ??_SYSTEM_Initialize 0076  
                               ?_TMR0_ISR 0073                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 00B9                                __pnvCOMMON 0070  
                              __pmaintext 0019          __end_of_TMR0_SetInterruptHandler 00C5  
                              ??_TMR0_ISR 0073                                __pintentry 0004  
                                 _APFCON0 011D                                   _APFCON1 011E  
                                 _OSCTUNE 0098                                   __ptext1 00AC  
                                 __ptext2 00C5                                   __ptext3 0072  
                                 __ptext4 00C0                                   __ptext5 0088  
                                 __ptext6 00B9                                   __ptext8 009C  
                                 __ptext9 00C9                     _OSCILLATOR_Initialize 00B9  
                ??_PIN_MANAGER_Initialize 0073                __size_of_SYSTEM_Initialize 000D  
                    end_of_initialization 0015                          ??_WDT_Initialize 0073  
                _TMR0_SetInterruptHandler 00C0                         __size_of_TMR0_ISR 0010  
                  ?_OSCILLATOR_Initialize 0073                       start_initialization 0015  
                __size_of_TMR0_Initialize 0016           __size_of_PIN_MANAGER_Initialize 0014  
                               ___latbits 0001                     _TMR0_InterruptHandler 0070  
                  _PIN_MANAGER_Initialize 0088              ??_INTERRUPT_InterruptManager 0073  
                       ??_TMR0_Initialize 0075                                  _LATBbits 010D  
     __size_of_INTERRUPT_InterruptManager 000F                ??_TMR0_SetInterruptHandler 0075  
                                _TMR0_ISR 009C                   ??_OSCILLATOR_Initialize 0073  
                           __size_of_main 0059      __end_of_TMR0_DefaultInterruptHandler 00CA  
   __size_of_TMR0_DefaultInterruptHandler 0001              _TMR0_DefaultInterruptHandler 00C9  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0013  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0073             ?_TMR0_DefaultInterruptHandler 0073  
                              _OPTION_REG 0095                           _TMR0_Initialize 0072  
          __end_of_PIN_MANAGER_Initialize 009C  
