

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 09:51:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1631  0039  3DF3               	addwfc	Supercar@i+1,f
  1632  003A                     i1l730:
  1633  003A  0873               	movf	Supercar@i+1,w
  1634  003B  3A80               	xorlw	128
  1635  003C  00F0               	movwf	??_Supercar
  1636  003D  3080               	movlw	128
  1637  003E  0270               	subwf	??_Supercar,w
  1638  003F  1D03               	skipz
  1639  0040  2843               	goto	u1_25
  1640  0041  3007               	movlw	7
  1641  0042  0272               	subwf	Supercar@i,w
  1642  0043                     u1_25:
  1643  0043  1C03               	skipc
  1644  0044  2846               	goto	u1_21
  1645  0045  2847               	goto	u1_20
  1646  0046                     u1_21:
  1647  0046  282C               	goto	i1l724
  1648  0047                     u1_20:
  1649  0047                     i1l732:
  1650                           
  1651                           ;mcc_generated_files/pin_manager.c: 63:     for(i=1;i<7;i++)
  1652  0047  3001               	movlw	1
  1653  0048  00F2               	movwf	Supercar@i
  1654  0049  3000               	movlw	0
  1655  004A  00F3               	movwf	Supercar@i+1
  1656  004B                     i1l736:
  1657                           
  1658                           ;mcc_generated_files/pin_manager.c: 64:     {;mcc_generated_files/pin_manager.c: 65:    
      +                               PORTB=PORTB>>1;
  1659  004B  0020               	movlb	0	; select bank0
  1660  004C  360D               	lsrf	13,w	;volatile
  1661  004D  008D               	movwf	13	;volatile
  1662  004E                     i1l738:
  1663                           
  1664                           ;mcc_generated_files/pin_manager.c: 66:         _delay((unsigned long)((100)*(4000000/40
      +                          00.0)));
  1665  004E  3082               	movlw	130
  1666  004F  00F0               	movwf	??_Supercar
  1667  0050  30DE               	movlw	222
  1668  0051                     u9_27:
  1669  0051  0B89               	decfsz	9,f
  1670  0052  2851               	goto	u9_27
  1671  0053  0BF0               	decfsz	??_Supercar,f
  1672  0054  2851               	goto	u9_27
  1673  0055                     i1l740:
  1674                           
  1675                           ;mcc_generated_files/pin_manager.c: 67:     }
  1676  0055  3001               	movlw	1
  1677  0056  07F2               	addwf	Supercar@i,f
  1678  0057  3000               	movlw	0
  1679  0058  3DF3               	addwfc	Supercar@i+1,f
  1680  0059                     i1l742:
  1681  0059  0873               	movf	Supercar@i+1,w
  1682  005A  3A80               	xorlw	128
  1683  005B  00F0               	movwf	??_Supercar
  1684  005C  3080               	movlw	128
  1685  005D  0270               	subwf	??_Supercar,w
  1686  005E  1D03               	skipz
  1687  005F  2862               	goto	u2_25
  1688  0060  3007               	movlw	7
  1689  0061  0272               	subwf	Supercar@i,w
  1690  0062                     u2_25:
  1691  0062  1C03               	skipc
  1692  0063  2865               	goto	u2_21
  1693  0064  2866               	goto	u2_20
  1694  0065                     u2_21:
  1695  0065  284B               	goto	i1l736
  1696  0066                     u2_20:
  1697  0066                     i1l744:
  1698                           
  1699                           ;mcc_generated_files/pin_manager.c: 68:     PORTB=0b00000000;
  1700  0066  0020               	movlb	0	; select bank0
  1701  0067  018D               	clrf	13	;volatile
  1702  0068                     i1l58:
  1703  0068  0008               	return
  1704  0069                     __end_of_Supercar:
  1705                           
  1706                           	psect	text10
  1707  00C6                     __ptext10:	
  1708 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  1709 ;; Defined at:
  1710 ;;		line 163 in file "mcc_generated_files/pin_manager.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		None
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1724 ;;      Params:         0       0       0       0       0       0
  1725 ;;      Locals:         0       0       0       0       0       0
  1726 ;;      Temps:          0       0       0       0       0       0
  1727 ;;      Totals:         0       0       0       0       0       0
  1728 ;;Total ram usage:        0 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_PIN_MANAGER_Initialize
  1734 ;;		_IOCBF0_ISR
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _IOCBF0_DefaultInterruptHandler
  1740  00C6                     _IOCBF0_DefaultInterruptHandler:
  1741  00C6                     i1l77:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  1744                           
  1745  00C6  0008               	return
  1746  00C7                     __end_of_IOCBF0_DefaultInterruptHandler:
  1747  007E                     btemp	set	126	;btemp
  1748  007E                     int$flags	set	126
  1749  007E                     wtemp0	set	126
  1750                           
  1751                           	psect	config
  1752                           
  1753                           ;Config register CONFIG1 @ 0x8007
  1754                           ;	Oscillator Selection
  1755                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1756                           ;	Watchdog Timer Enable
  1757                           ;	WDTE = OFF, WDT disabled
  1758                           ;	Power-up Timer Enable
  1759                           ;	PWRTE = OFF, PWRT disabled
  1760                           ;	MCLR Pin Function Select
  1761                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1762                           ;	Flash Program Memory Code Protection
  1763                           ;	CP = OFF, Program memory code protection is disabled
  1764                           ;	Data Memory Code Protection
  1765                           ;	CPD = OFF, Data memory code protection is disabled
  1766                           ;	Brown-out Reset Enable
  1767                           ;	BOREN = ON, Brown-out Reset enabled
  1768                           ;	Clock Out Enable
  1769                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1770                           ;	Internal/External Switchover
  1771                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1772                           ;	Fail-Safe Clock Monitor Enable
  1773                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1774  8007                     	org	32775
  1775  8007  3FE4               	dw	16356
  1776                           
  1777                           ;Config register CONFIG2 @ 0x8008
  1778                           ;	Flash Memory Self-Write Protection
  1779                           ;	WRT = OFF, Write protection off
  1780                           ;	PLL Enable
  1781                           ;	PLLEN = OFF, 4x PLL disabled
  1782                           ;	Stack Overflow/Underflow Reset Enable
  1783                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1784                           ;	Brown-out Reset Voltage Selection
  1785                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1786                           ;	Low-Voltage Programming Enable
  1787                           ;	LVP = ON, Low-voltage programming enabled
  1788  8008                     	org	32776
  1789  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _IOCBF0_ISR->_Supercar

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCBF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      60
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0      60
                         _IOCBF0_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           0     0      0      60
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
                           _Supercar
 ---------------------------------------------------------------------------------
 (7) _Supercar                                             4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
       _Supercar *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Nov 11 09:51:41 2021

                                        l63 0089                                          l74 00C1  
                                        l94 00A4                                          l97 00BC  
                                       l100 00C5                                         l110 00B3  
                                       l109 00B3                                         l810 00BD  
                                       l820 0075                                         l812 0069  
                                       l830 007D                                         l822 0077  
                                       l814 006C                                         l832 007F  
                                       l824 0078                                         l816 006F  
                                       l840 009B                                         l834 0080  
                                       l826 007A                                         l818 0073  
                                       l842 00AE                                         l836 0081  
                                       l828 007C                                         l844 00B1  
                                       l838 0088                                         l790 00C2  
                                       l846 00B2                                         l784 00B6  
                                       l786 00B9                                         l788 00BA  
                                       wreg 0009                                        _LATA 010C  
                                      _LATB 010D                                        i1l11 0011  
                                      i1l71 009A                                        i1l58 0068  
                                      i1l67 00AD                                        i1l77 00C6  
                                      _WPUA 020C                                        _WPUB 020D  
                                      u1_20 0047                                        u1_21 0046  
                                      u1_25 0043                                        u2_20 0066  
                                      u2_21 0065                                        u2_25 0062  
                                      u3_20 0093                                        u3_21 0092  
                                      u4_20 00AA                                        u4_21 00A9  
                                      u5_20 000A                                        u5_21 0009  
                                      u6_20 000E                                        u6_21 000D  
                                      u7_27 001E                                        u8_27 0032  
                                      u9_27 0051                                        _main 00AE  
                                      btemp 007E                                        start 0013  
            __size_of_OSCILLATOR_Initialize 0007                         __size_of_IOCBF0_ISR 0011  
             __end_of_OSCILLATOR_Initialize 00BD                                       ?_main 0070  
                                     i1l720 0019                                       i1l800 000A  
                                     i1l730 003A                                       i1l802 000E  
                                     i1l740 0055                                       i1l732 0047  
                                     i1l724 002C                                       i1l742 0059  
                                     i1l726 002F                                       i1l744 0066  
                                     i1l736 004B                                       i1l728 0036  
                                     i1l738 004E                                       i1l780 0093  
                                     i1l782 0098                                       i1l776 008A  
                                     i1l792 00A5                                       i1l778 008D  
                                     i1l794 00AA                                       i1l798 0006  
                                     _PORTB 000D                                       _TRISA 008C  
                                     _TRISB 008D                     __end_of_PIN_MANAGER_IOC 00AE  
                            _WDT_Initialize 00C2                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           __initialization 0015                                __end_of_main 00B6  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 0076  
                   _IOCBF0_InterruptHandler 0076                      __end_of_WDT_Initialize 00C6  
                          __end_of_Supercar 0069                                      _ANSELA 018C  
                                    _ANSELB 018D                                      _BORCON 0116  
                                    _OSCCON 0099                                      _WDTCON 0097  
                           ?_WDT_Initialize 0070  IOCBF0_SetInterruptHandler@InterruptHandler 0074  
                          ?_PIN_MANAGER_IOC 0070                                ??_IOCBF0_ISR 0074  
                         _SYSTEM_Initialize 009B                     __end_of__initialization 0015  
                        ?_SYSTEM_Initialize 0070                              __pcstackCOMMON 0070  
                       ??_SYSTEM_Initialize 0076      __end_of_IOCBF0_DefaultInterruptHandler 00C7  
   __size_of_IOCBF0_DefaultInterruptHandler 0001              _IOCBF0_DefaultInterruptHandler 00C6  
                        __end_of_IOCBF0_ISR 009B                              _OPTION_REGbits 0095  
                 __end_of_SYSTEM_Initialize 00A5                                  __pnvCOMMON 0076  
                                __pmaintext 00AE                                  __pintentry 0004  
                                 ?_Supercar 0070                                     _APFCON0 011D  
                                   _APFCON1 011E                                     _OSCTUNE 0098  
                                ??_Supercar 0070                                     __ptext1 009B  
                                   __ptext2 00C2                                     __ptext3 0069  
                                   __ptext4 00BD                                     __ptext5 00B6  
                                   __ptext7 00A5                                     __ptext8 008A  
                                   __ptext9 0019                       _OSCILLATOR_Initialize 00B6  
                  ??_PIN_MANAGER_Initialize 0076                                   _IOCBFbits 0396  
                                 _IOCBNbits 0395                                   _IOCBPbits 0394  
                __size_of_SYSTEM_Initialize 000A                        end_of_initialization 0015  
                          ??_WDT_Initialize 0074                ??_IOCBF0_SetInterruptHandler 0076  
       __size_of_IOCBF0_SetInterruptHandler 0005                      ?_OSCILLATOR_Initialize 0070  
                       start_initialization 0015             __size_of_PIN_MANAGER_Initialize 0021  
                  __size_of_PIN_MANAGER_IOC 0009                           __size_of_Supercar 0050  
                                 ___latbits 0001                                   Supercar@i 0072  
                    _PIN_MANAGER_Initialize 0069                ??_INTERRUPT_InterruptManager 0074  
        __end_of_IOCBF0_SetInterruptHandler 00C2                  _IOCBF0_SetInterruptHandler 00BD  
       __size_of_INTERRUPT_InterruptManager 000F                           ??_PIN_MANAGER_IOC 0074  
                   ??_OSCILLATOR_Initialize 0074                                    _Supercar 0019  
                                  __ptext10 00C6                                  _IOCBF0_ISR 008A  
                             __size_of_main 0008                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0013                  _INTERRUPT_InterruptManager 0004  
                                _INTCONbits 000B                     __size_of_WDT_Initialize 0004  
                                  intlevel1 0000                     ?_PIN_MANAGER_Initialize 0070  
               ?_IOCBF0_SetInterruptHandler 0074                                 ?_IOCBF0_ISR 0070  
            __end_of_PIN_MANAGER_Initialize 008A            ??_IOCBF0_DefaultInterruptHandler 0070  
           ?_IOCBF0_DefaultInterruptHandler 0070                             _PIN_MANAGER_IOC 00A5  
