

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 10 09:18:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1673  07A5  2FA4               	goto	u377
  1674  07A6  0BF4               	decfsz	??_main,f
  1675  07A7  2FA4               	goto	u377
  1676  07A8  0BF5               	decfsz	??_main+1,f
  1677  07A9  2FA4               	goto	u377
  1678  07AA                     l1005:
  1679                           
  1680                           ;main.c: 113: EPWM1_LoadDutyValue(299);
  1681  07AA  302B               	movlw	43
  1682  07AB  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1683  07AC  3001               	movlw	1
  1684  07AD  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1685  07AE  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1686                           
  1687                           ;main.c: 114: _delay((unsigned long)((500)*(4000000/4000.0)));
  1688  07B1  3003               	movlw	3
  1689  07B2  00F5               	movwf	??_main+1
  1690  07B3  308A               	movlw	138
  1691  07B4  00F4               	movwf	??_main
  1692  07B5  3056               	movlw	86
  1693  07B6                     u387:
  1694  07B6  0B89               	decfsz	9,f
  1695  07B7  2FB6               	goto	u387
  1696  07B8  0BF4               	decfsz	??_main,f
  1697  07B9  2FB6               	goto	u387
  1698  07BA  0BF5               	decfsz	??_main+1,f
  1699  07BB  2FB6               	goto	u387
  1700  07BC                     l1007:
  1701                           
  1702                           ;main.c: 115: EPWM1_LoadDutyValue(199);
  1703  07BC  30C7               	movlw	199
  1704  07BD  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1705  07BE  3000               	movlw	0
  1706  07BF  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1707  07C0  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1708  07C3                     l1009:
  1709                           
  1710                           ;main.c: 116: _delay((unsigned long)((500)*(4000000/4000.0)));
  1711  07C3  3003               	movlw	3
  1712  07C4  00F5               	movwf	??_main+1
  1713  07C5  308A               	movlw	138
  1714  07C6  00F4               	movwf	??_main
  1715  07C7  3056               	movlw	86
  1716  07C8                     u397:
  1717  07C8  0B89               	decfsz	9,f
  1718  07C9  2FC8               	goto	u397
  1719  07CA  0BF4               	decfsz	??_main,f
  1720  07CB  2FC8               	goto	u397
  1721  07CC  0BF5               	decfsz	??_main+1,f
  1722  07CD  2FC8               	goto	u397
  1723                           
  1724                           ;main.c: 117: EPWM1_LoadDutyValue(99);
  1725  07CE  3063               	movlw	99
  1726  07CF  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1727  07D0  3000               	movlw	0
  1728  07D1  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1729  07D2  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1730  07D5                     l1011:
  1731                           
  1732                           ;main.c: 118: _delay((unsigned long)((500)*(4000000/4000.0)));
  1733  07D5  3003               	movlw	3
  1734  07D6  00F5               	movwf	??_main+1
  1735  07D7  308A               	movlw	138
  1736  07D8  00F4               	movwf	??_main
  1737  07D9  3056               	movlw	86
  1738  07DA                     u407:
  1739  07DA  0B89               	decfsz	9,f
  1740  07DB  2FDA               	goto	u407
  1741  07DC  0BF4               	decfsz	??_main,f
  1742  07DD  2FDA               	goto	u407
  1743  07DE  0BF5               	decfsz	??_main+1,f
  1744  07DF  2FDA               	goto	u407
  1745  07E0                     l1013:
  1746                           
  1747                           ;main.c: 119: EPWM1_LoadDutyValue(0);
  1748  07E0  3000               	movlw	0
  1749  07E1  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  1750  07E2  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  1751  07E3  3185  25FB  3186   	fcall	_EPWM1_LoadDutyValue
  1752                           
  1753                           ;main.c: 120: _delay((unsigned long)((500)*(4000000/4000.0)));
  1754  07E6  3003               	movlw	3
  1755  07E7  00F5               	movwf	??_main+1
  1756  07E8  308A               	movlw	138
  1757  07E9  00F4               	movwf	??_main
  1758  07EA  3056               	movlw	86
  1759  07EB                     u417:
  1760  07EB  0B89               	decfsz	9,f
  1761  07EC  2FEB               	goto	u417
  1762  07ED  0BF4               	decfsz	??_main,f
  1763  07EE  2FEB               	goto	u417
  1764  07EF  0BF5               	decfsz	??_main+1,f
  1765  07F0  2FEB               	goto	u417
  1766  07F1                     l1015:
  1767                           
  1768                           ;main.c: 107: while(PORTAbits.RA2 ==1 && PORTAbits.RA4 ==1){
  1769  07F1  0020               	movlb	0	; select bank0
  1770  07F2  1D0C               	btfss	12,2	;volatile
  1771  07F3  2FF5               	goto	u161
  1772  07F4  2FF6               	goto	u160
  1773  07F5                     u161:
  1774  07F5  2E19               	goto	l127
  1775  07F6                     u160:
  1776  07F6                     l1017:
  1777  07F6  1A0C               	btfsc	12,4	;volatile
  1778  07F7  2FF9               	goto	u171
  1779  07F8  2FFA               	goto	u170
  1780  07F9                     u171:
  1781  07F9  2F83               	goto	l997
  1782  07FA                     u170:
  1783  07FA  2E19               	goto	l925
  1784  07FB  3180  2802         	ljmp	start
  1785  07FD                     __end_of_main:
  1786                           
  1787                           	psect	text1
  1788  05D5                     __ptext1:	
  1789 ;; *************** function _SYSTEM_Initialize *****************
  1790 ;; Defined at:
  1791 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1805 ;;      Params:         0       0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 1
  1812 ;; This function calls:
  1813 ;;		_EPWM1_Initialize
  1814 ;;		_OSCILLATOR_Initialize
  1815 ;;		_PIN_MANAGER_Initialize
  1816 ;;		_TMR2_Initialize
  1817 ;;		_WDT_Initialize
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823  05D5                     _SYSTEM_Initialize:	
  1824                           ;psect for function _SYSTEM_Initialize
  1825                           
  1826  05D5                     l805:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1829                           
  1830                           
  1831                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1832  05D5  3185  25E5  3185   	fcall	_PIN_MANAGER_Initialize
  1833                           
  1834                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1835  05D8  3185  25B8  3185   	fcall	_OSCILLATOR_Initialize
  1836                           
  1837                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1838  05DB  3185  25B4  3185   	fcall	_WDT_Initialize
  1839                           
  1840                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  1841  05DE  3185  25C7  3185   	fcall	_EPWM1_Initialize
  1842                           
  1843                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1844  05E1  3185  25BF  3185   	fcall	_TMR2_Initialize
  1845  05E4                     l101:
  1846  05E4  0008               	return
  1847  05E5                     __end_of_SYSTEM_Initialize:
  1848                           
  1849                           	psect	text2
  1850  05B4                     __ptext2:	
  1851 ;; *************** function _WDT_Initialize *****************
  1852 ;; Defined at:
  1853 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1867 ;;      Params:         0       0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0       0
  1870 ;;      Totals:         0       0       0       0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_SYSTEM_Initialize
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880  05B4                     _WDT_Initialize:	
  1881                           ;psect for function _WDT_Initialize
  1882                           
  1883  05B4                     l801:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _WDT_Initialize: [wreg]
  1886                           
  1887                           
  1888                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1889  05B4  3016               	movlw	22
  1890  05B5  0021               	movlb	1	; select bank1
  1891  05B6  0097               	movwf	23	;volatile
  1892  05B7                     l107:
  1893  05B7  0008               	return
  1894  05B8                     __end_of_WDT_Initialize:
  1895                           
  1896                           	psect	text3
  1897  05BF                     __ptext3:	
  1898 ;; *************** function _TMR2_Initialize *****************
  1899 ;; Defined at:
  1900 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1914 ;;      Params:         0       0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0       0
  1917 ;;      Totals:         0       0       0       0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_SYSTEM_Initialize
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927  05BF                     _TMR2_Initialize:	
  1928                           ;psect for function _TMR2_Initialize
  1929                           
  1930  05BF                     l775:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1933                           
  1934                           
  1935                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x7C;
  1936  05BF  307C               	movlw	124
  1937  05C0  0020               	movlb	0	; select bank0
  1938  05C1  009B               	movwf	27	;volatile
  1939  05C2                     l777:
  1940                           
  1941                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1942  05C2  019A               	clrf	26	;volatile
  1943  05C3                     l779:
  1944                           
  1945                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1946  05C3  1091               	bcf	17,1	;volatile
  1947  05C4                     l781:
  1948                           
  1949                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x06;
  1950  05C4  3006               	movlw	6
  1951  05C5  009C               	movwf	28	;volatile
  1952  05C6                     l33:
  1953  05C6  0008               	return
  1954  05C7                     __end_of_TMR2_Initialize:
  1955                           
  1956                           	psect	text4
  1957  05E5                     __ptext4:	
  1958 ;; *************** function _PIN_MANAGER_Initialize *****************
  1959 ;; Defined at:
  1960 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1974 ;;      Params:         0       0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0       0
  1977 ;;      Totals:         0       0       0       0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_SYSTEM_Initialize
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987  05E5                     _PIN_MANAGER_Initialize:	
  1988                           ;psect for function _PIN_MANAGER_Initialize
  1989                           
  1990  05E5                     l783:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1993                           
  1994                           
  1995                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1996  05E5  0022               	movlb	2	; select bank2
  1997  05E6  018C               	clrf	12	;volatile
  1998                           
  1999                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2000  05E7  018D               	clrf	13	;volatile
  2001  05E8                     l785:
  2002                           
  2003                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2004  05E8  30FF               	movlw	255
  2005  05E9  0021               	movlb	1	; select bank1
  2006  05EA  008C               	movwf	12	;volatile
  2007  05EB                     l787:
  2008                           
  2009                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x17;
  2010  05EB  3017               	movlw	23
  2011  05EC  008D               	movwf	13	;volatile
  2012  05ED                     l789:
  2013                           
  2014                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x16;
  2015  05ED  3016               	movlw	22
  2016  05EE  0023               	movlb	3	; select bank3
  2017  05EF  008D               	movwf	13	;volatile
  2018  05F0                     l791:
  2019                           
  2020                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  2021  05F0  3003               	movlw	3
  2022  05F1  008C               	movwf	12	;volatile
  2023                           
  2024                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2025  05F2  0024               	movlb	4	; select bank4
  2026  05F3  018D               	clrf	13	;volatile
  2027                           
  2028                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2029  05F4  018C               	clrf	12	;volatile
  2030  05F5                     l793:
  2031                           
  2032                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2033  05F5  0021               	movlb	1	; select bank1
  2034  05F6  1795               	bsf	21,7	;volatile
  2035                           
  2036                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2037  05F7  0022               	movlb	2	; select bank2
  2038  05F8  019D               	clrf	29	;volatile
  2039                           
  2040                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2041  05F9  019E               	clrf	30	;volatile
  2042  05FA                     l77:
  2043  05FA  0008               	return
  2044  05FB                     __end_of_PIN_MANAGER_Initialize:
  2045                           
  2046                           	psect	text5
  2047  05B8                     __ptext5:	
  2048 ;; *************** function _OSCILLATOR_Initialize *****************
  2049 ;; Defined at:
  2050 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;		None
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  1    wreg      void 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2064 ;;      Params:         0       0       0       0       0       0
  2065 ;;      Locals:         0       0       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0       0
  2067 ;;      Totals:         0       0       0       0       0       0
  2068 ;;Total ram usage:        0 bytes
  2069 ;; Hardware stack levels used: 1
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_SYSTEM_Initialize
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077  05B8                     _OSCILLATOR_Initialize:	
  2078                           ;psect for function _OSCILLATOR_Initialize
  2079                           
  2080  05B8                     l795:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2083                           
  2084                           
  2085                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x6A;
  2086  05B8  306A               	movlw	106
  2087  05B9  0021               	movlb	1	; select bank1
  2088  05BA  0099               	movwf	25	;volatile
  2089  05BB                     l797:
  2090                           
  2091                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2092  05BB  0198               	clrf	24	;volatile
  2093  05BC                     l799:
  2094                           
  2095                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2096  05BC  0022               	movlb	2	; select bank2
  2097  05BD  0196               	clrf	22	;volatile
  2098  05BE                     l104:
  2099  05BE  0008               	return
  2100  05BF                     __end_of_OSCILLATOR_Initialize:
  2101                           
  2102                           	psect	text6
  2103  05C7                     __ptext6:	
  2104 ;; *************** function _EPWM1_Initialize *****************
  2105 ;; Defined at:
  2106 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2, status,0
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2120 ;;      Params:         0       0       0       0       0       0
  2121 ;;      Locals:         0       0       0       0       0       0
  2122 ;;      Temps:          0       0       0       0       0       0
  2123 ;;      Totals:         0       0       0       0       0       0
  2124 ;;Total ram usage:        0 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_SYSTEM_Initialize
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134  05C7                     _EPWM1_Initialize:	
  2135                           ;psect for function _EPWM1_Initialize
  2136                           
  2137  05C7                     l763:	
  2138                           ;incstack = 0
  2139                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  2140                           
  2141                           
  2142                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x1C;
  2143  05C7  301C               	movlw	28
  2144  05C8  0025               	movlb	5	; select bank5
  2145  05C9  0093               	movwf	19	;volatile
  2146  05CA                     l765:
  2147                           
  2148                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  2149  05CA  0195               	clrf	21	;volatile
  2150  05CB                     l767:
  2151                           
  2152                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  2153  05CB  3080               	movlw	128
  2154  05CC  0094               	movwf	20	;volatile
  2155  05CD                     l769:
  2156                           
  2157                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x0F;
  2158  05CD  300F               	movlw	15
  2159  05CE  0096               	movwf	22	;volatile
  2160  05CF                     l771:
  2161                           
  2162                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  2163  05CF  0192               	clrf	18	;volatile
  2164                           
  2165                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x3E;
  2166  05D0  303E               	movlw	62
  2167  05D1  0091               	movwf	17	;volatile
  2168  05D2                     l773:
  2169                           
  2170                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  2171  05D2  30FC               	movlw	-4
  2172  05D3  059E               	andwf	30,f	;volatile
  2173  05D4                     l17:
  2174  05D4  0008               	return
  2175  05D5                     __end_of_EPWM1_Initialize:
  2176                           
  2177                           	psect	text7
  2178  05FB                     __ptext7:	
  2179 ;; *************** function _EPWM1_LoadDutyValue *****************
  2180 ;; Defined at:
  2181 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  dutyValue       2    0[COMMON] unsigned short 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2195 ;;      Params:         2       0       0       0       0       0
  2196 ;;      Locals:         0       0       0       0       0       0
  2197 ;;      Temps:          2       0       0       0       0       0
  2198 ;;      Totals:         4       0       0       0       0       0
  2199 ;;Total ram usage:        4 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_main
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208  05FB                     _EPWM1_LoadDutyValue:	
  2209                           ;psect for function _EPWM1_LoadDutyValue
  2210                           
  2211  05FB                     l921:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  2214                           
  2215                           
  2216                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  2217  05FB  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  2218  05FC  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  2219  05FD  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2220  05FE  00F2               	movwf	??_EPWM1_LoadDutyValue
  2221  05FF  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2222  0600  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2223  0601  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2224  0602  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2225  0603  0872               	movf	??_EPWM1_LoadDutyValue,w
  2226  0604  0025               	movlb	5	; select bank5
  2227  0605  0091               	movwf	17	;volatile
  2228                           
  2229                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2230  0606  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2231  0607  3903               	andlw	3
  2232  0608  00F2               	movwf	??_EPWM1_LoadDutyValue
  2233  0609  3004               	movlw	4
  2234  060A                     u105:
  2235  060A  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  2236  060B  0B89               	decfsz	9,f
  2237  060C  2E0A               	goto	u105
  2238  060D  0813               	movf	19,w	;volatile
  2239  060E  39CF               	andlw	207
  2240  060F  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  2241  0610  0093               	movwf	19	;volatile
  2242  0611                     l20:
  2243  0611  0008               	return
  2244  0612                     __end_of_EPWM1_LoadDutyValue:
  2245  007E                     btemp	set	126	;btemp
  2246  007E                     wtemp0	set	126
  2247                           
  2248                           	psect	idloc
  2249                           
  2250                           ;Config register IDLOC0 @ 0x8000
  2251                           ;	unspecified, using default values
  2252  8000                     	org	32768
  2253  8000  3FFF               	dw	16383
  2254                           
  2255                           ;Config register IDLOC1 @ 0x8001
  2256                           ;	unspecified, using default values
  2257  8001                     	org	32769
  2258  8001  3FFF               	dw	16383
  2259                           
  2260                           ;Config register IDLOC2 @ 0x8002
  2261                           ;	unspecified, using default values
  2262  8002                     	org	32770
  2263  8002  3FFF               	dw	16383
  2264                           
  2265                           ;Config register IDLOC3 @ 0x8003
  2266                           ;	unspecified, using default values
  2267  8003                     	org	32771
  2268  8003  3FFF               	dw	16383
  2269                           
  2270                           	psect	config
  2271                           
  2272                           ;Config register CONFIG1 @ 0x8007
  2273                           ;	Oscillator Selection
  2274                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2275                           ;	Watchdog Timer Enable
  2276                           ;	WDTE = OFF, WDT disabled
  2277                           ;	Power-up Timer Enable
  2278                           ;	PWRTE = OFF, PWRT disabled
  2279                           ;	MCLR Pin Function Select
  2280                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2281                           ;	Flash Program Memory Code Protection
  2282                           ;	CP = OFF, Program memory code protection is disabled
  2283                           ;	Data Memory Code Protection
  2284                           ;	CPD = OFF, Data memory code protection is disabled
  2285                           ;	Brown-out Reset Enable
  2286                           ;	BOREN = ON, Brown-out Reset enabled
  2287                           ;	Clock Out Enable
  2288                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2289                           ;	Internal/External Switchover
  2290                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2291                           ;	Fail-Safe Clock Monitor Enable
  2292                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2293  8007                     	org	32775
  2294  8007  3FE4               	dw	16356
  2295                           
  2296                           ;Config register CONFIG2 @ 0x8008
  2297                           ;	Flash Memory Self-Write Protection
  2298                           ;	WRT = OFF, Write protection off
  2299                           ;	PLL Enable
  2300                           ;	PLLEN = OFF, 4x PLL disabled
  2301                           ;	Stack Overflow/Underflow Reset Enable
  2302                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2303                           ;	Brown-out Reset Voltage Selection
  2304                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2305                           ;	Low-Voltage Programming Enable
  2306                           ;	LVP = ON, Low-voltage programming enabled
  2307  8008                     	org	32776
  2308  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EPWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

