

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 10:33:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1698  002F  0022               	movlb	2	; select bank2
  1699  0030  170D               	bsf	13,6	;volatile
  1700  0031  2834               	goto	u3_24
  1701  0032                     u2_20:
  1702  0032  0022               	movlb	2	; select bank2
  1703  0033  130D               	bcf	13,6	;volatile
  1704  0034                     u3_24:
  1705  0034                     i1l774:
  1706  0034  1003               	clrc
  1707  0035  1F8D               	btfss	13,7	;volatile
  1708  0036  1403               	setc
  1709  0037  1803               	btfsc	3,0
  1710  0038  283A               	goto	u4_21
  1711  0039  283D               	goto	u4_20
  1712  003A                     u4_21:
  1713  003A  0022               	movlb	2	; select bank2
  1714  003B  178D               	bsf	13,7	;volatile
  1715  003C  283F               	goto	u5_24
  1716  003D                     u4_20:
  1717  003D  0022               	movlb	2	; select bank2
  1718  003E  138D               	bcf	13,7	;volatile
  1719  003F                     u5_24:
  1720  003F                     i1l59:
  1721  003F  0008               	return
  1722  0040                     __end_of_TMR0_ISR:
  1723                           
  1724                           	psect	text9
  1725  0090                     __ptext9:	
  1726 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1727 ;; Defined at:
  1728 ;;		line 131 in file "mcc_generated_files/tmr0.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		None
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1742 ;;      Params:         0       0       0       0       0       0
  1743 ;;      Locals:         0       0       0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0       0
  1745 ;;      Totals:         0       0       0       0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_TMR0_Initialize
  1752 ;;		_TMR0_ISR
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _TMR0_DefaultInterruptHandler
  1758  0090                     _TMR0_DefaultInterruptHandler:
  1759  0090                     i1l65:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1762                           
  1763  0090  0008               	return
  1764  0091                     __end_of_TMR0_DefaultInterruptHandler:
  1765  007E                     btemp	set	126	;btemp
  1766  007E                     int$flags	set	126
  1767  007E                     wtemp0	set	126
  1768                           
  1769                           	psect	config
  1770                           
  1771                           ;Config register CONFIG1 @ 0x8007
  1772                           ;	Oscillator Selection
  1773                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1774                           ;	Watchdog Timer Enable
  1775                           ;	WDTE = OFF, WDT disabled
  1776                           ;	Power-up Timer Enable
  1777                           ;	PWRTE = OFF, PWRT disabled
  1778                           ;	MCLR Pin Function Select
  1779                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1780                           ;	Flash Program Memory Code Protection
  1781                           ;	CP = OFF, Program memory code protection is disabled
  1782                           ;	Data Memory Code Protection
  1783                           ;	CPD = OFF, Data memory code protection is disabled
  1784                           ;	Brown-out Reset Enable
  1785                           ;	BOREN = ON, Brown-out Reset enabled
  1786                           ;	Clock Out Enable
  1787                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1788                           ;	Internal/External Switchover
  1789                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1790                           ;	Fail-Safe Clock Monitor Enable
  1791                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1792  8007                     	org	32775
  1793  8007  3FE4               	dw	16356
  1794                           
  1795                           ;Config register CONFIG2 @ 0x8008
  1796                           ;	Flash Memory Self-Write Protection
  1797                           ;	WRT = OFF, Write protection off
  1798                           ;	PLL Enable
  1799                           ;	PLLEN = OFF, 4x PLL disabled
  1800                           ;	Stack Overflow/Underflow Reset Enable
  1801                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1802                           ;	Brown-out Reset Voltage Selection
  1803                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1804                           ;	Low-Voltage Programming Enable
  1805                           ;	LVP = ON, Low-voltage programming enabled
  1806  8008                     	org	32776
  1807  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      98
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       6      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 14 10:33:02 2021

                                      l20 007D                                        l21 007D  
                                      l42 0055                                        l62 008B  
                                      l90 006A                           _timer0ReloadVal 0072  
                                     l112 0077                                       l115 0086  
                                     l118 008F                                       l800 0040  
                                     l810 004E                                       l802 0045  
                                     l740 0056                                       l804 0048  
                                     l812 006B                                       l750 0065  
                                     l742 0059                                       l806 004C  
                                     l814 0078                                       l760 0084  
                                     l752 0067                                       l744 005C  
                                     l808 004D                                       l816 007B  
                                     l754 0069                                       l746 0062  
                                     l762 008C                                       l818 007C  
                                     l756 0080                                       l748 0064  
                                     l758 0083                                       l798 0087  
                                    _LATA 010C                                      _LATB 010D  
                                    i1l11 0011                                      i1l65 0090  
                                    i1l59 003F                                      _TMR0 0015  
                                    _WPUA 020C                                      _WPUB 020D  
                                    u1_20 0023                                      u1_21 0022  
                                    u2_20 0032                                      u2_21 002F  
                                    u3_24 0034                                      u4_20 003D  
                                    u4_21 003A                                      u5_24 003F  
                                    u6_20 000A                                      u6_21 0009  
                                    u7_20 000E                                      u7_21 000D  
                                    _main 0078                                      btemp 007E  
                                    start 0013                   __end_of_TMR0_Initialize 0056  
          ??_TMR0_DefaultInterruptHandler 0073            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 0087                                     ?_main 0073  
                                   i1l770 0023                                     i1l772 0028  
                                   i1l764 0019                                     i1l780 000A  
                                   i1l774 0034                                     i1l766 001A  
                                   i1l782 000E                                     i1l768 001D  
                                   i1l778 0006                                     _TRISA 008C  
                                   _TRISB 008D         __size_of_TMR0_SetInterruptHandler 0005  
               ?_TMR0_SetInterruptHandler 0073                          __end_of_TMR0_ISR 0040  
                          _WDT_Initialize 008C                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0015                              __end_of_main 0080  
             ?_INTERRUPT_InterruptManager 0073                                    ??_main 0076  
                  __end_of_WDT_Initialize 0090                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _BORCON 0116  
                                  _OSCCON 0099                                    _WDTCON 0097  
                        ?_TMR0_Initialize 0073                           ?_WDT_Initialize 0073  
TMR0_SetInterruptHandler@InterruptHandler 0073                         _SYSTEM_Initialize 006B  
                 __end_of__initialization 0015                        ?_SYSTEM_Initialize 0073  
                          __pcstackCOMMON 0073                       ??_SYSTEM_Initialize 0076  
                               ?_TMR0_ISR 0073                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 0078                                __pnvCOMMON 0070  
                              __pmaintext 0078          __end_of_TMR0_SetInterruptHandler 008C  
                              ??_TMR0_ISR 0073                                __pintentry 0004  
                                 _APFCON0 011D                                   _APFCON1 011E  
                                 _OSCTUNE 0098                                   __ptext1 006B  
                                 __ptext2 008C                                   __ptext3 0040  
                                 __ptext4 0087                                   __ptext5 0056  
                                 __ptext6 0080                                   __ptext8 0019  
                                 __ptext9 0090                     _OSCILLATOR_Initialize 0080  
                ??_PIN_MANAGER_Initialize 0073                __size_of_SYSTEM_Initialize 000D  
                    end_of_initialization 0015                          ??_WDT_Initialize 0073  
                _TMR0_SetInterruptHandler 0087                         __size_of_TMR0_ISR 0027  
                  ?_OSCILLATOR_Initialize 0073                       start_initialization 0015  
                __size_of_TMR0_Initialize 0016           __size_of_PIN_MANAGER_Initialize 0015  
                               ___latbits 0001                     _TMR0_InterruptHandler 0070  
                  _PIN_MANAGER_Initialize 0056              ??_INTERRUPT_InterruptManager 0073  
                       ??_TMR0_Initialize 0075                                  _LATBbits 010D  
     __size_of_INTERRUPT_InterruptManager 000F                ??_TMR0_SetInterruptHandler 0075  
                                _TMR0_ISR 0019                   ??_OSCILLATOR_Initialize 0073  
                           __size_of_main 0008      __end_of_TMR0_DefaultInterruptHandler 0091  
   __size_of_TMR0_DefaultInterruptHandler 0001              _TMR0_DefaultInterruptHandler 0090  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0013  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0073             ?_TMR0_DefaultInterruptHandler 0073  
                              _OPTION_REG 0095                           _TMR0_Initialize 0040  
          __end_of_PIN_MANAGER_Initialize 006B  
