

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 23 08:19:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1654  077C  2F7A               	goto	u75
  1655  077D  0870               	movf	??_PariDispari,w
  1656  077E  008D               	movwf	13	;volatile
  1657  077F                     l842:
  1658                           
  1659                           ;main.c: 151:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1660  077F  3002               	movlw	2
  1661  0780  00F1               	movwf	??_PariDispari+1
  1662  0781  3004               	movlw	4
  1663  0782  00F0               	movwf	??_PariDispari
  1664  0783  30BA               	movlw	186
  1665  0784                     u287:
  1666  0784  0B89               	decfsz	9,f
  1667  0785  2F84               	goto	u287
  1668  0786  0BF0               	decfsz	??_PariDispari,f
  1669  0787  2F84               	goto	u287
  1670  0788  0BF1               	decfsz	??_PariDispari+1,f
  1671  0789  2F84               	goto	u287
  1672  078A  3200               	nop2
  1673  078B                     l844:
  1674                           
  1675                           ;main.c: 152:         }
  1676  078B  3001               	movlw	1
  1677  078C  00F0               	movwf	??_PariDispari
  1678  078D  0870               	movf	??_PariDispari,w
  1679  078E  07F2               	addwf	PariDispari@i,f
  1680  078F  3003               	movlw	3
  1681  0790  0272               	subwf	PariDispari@i,w
  1682  0791  1C03               	skipc
  1683  0792  2F94               	goto	u81
  1684  0793  2F95               	goto	u80
  1685  0794                     u81:
  1686  0794  2F76               	goto	l840
  1687  0795                     u80:
  1688  0795                     l117:
  1689  0795  0008               	return
  1690  0796                     __end_of_PariDispari:
  1691                           
  1692                           	psect	text8
  1693  06EF                     __ptext8:	
  1694 ;; *************** function _PalleR *****************
  1695 ;; Defined at:
  1696 ;;		line 116 in file "main.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  i               1    3[COMMON] unsigned char 
  1701 ;;  b               1    2[COMMON] unsigned char 
  1702 ;;  a               1    1[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1712 ;;      Params:         0       0       0       0       0       0
  1713 ;;      Locals:         3       0       0       0       0       0
  1714 ;;      Temps:          1       0       0       0       0       0
  1715 ;;      Totals:         4       0       0       0       0       0
  1716 ;;Total ram usage:        4 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _PalleR
  1727  06EF                     _PalleR:
  1728  06EF                     l790:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _PalleR: [wreg+status,2+status,0]
  1731                           
  1732                           
  1733                           ;main.c: 118:     char a=0b00010000;
  1734  06EF  3010               	movlw	16
  1735  06F0  00F0               	movwf	??_PalleR
  1736  06F1  0870               	movf	??_PalleR,w
  1737  06F2  00F1               	movwf	PalleR@a
  1738                           
  1739                           ;main.c: 119:     char b=0b00001000;
  1740  06F3  3008               	movlw	8
  1741  06F4  00F0               	movwf	??_PalleR
  1742  06F5  0870               	movf	??_PalleR,w
  1743  06F6  00F2               	movwf	PalleR@b
  1744  06F7                     l792:
  1745  06F7                     l794:
  1746                           
  1747                           ;main.c: 121:     for(i=0;i<3;i++)
  1748  06F7  01F3               	clrf	PalleR@i
  1749  06F8                     l798:
  1750                           
  1751                           ;main.c: 122:        {;main.c: 123:             PORTB=a|b;
  1752  06F8  0871               	movf	PalleR@a,w
  1753  06F9  0472               	iorwf	PalleR@b,w
  1754  06FA  0020               	movlb	0	; select bank0
  1755  06FB  008D               	movwf	13	;volatile
  1756                           
  1757                           ;main.c: 124:             a=a<<1;
  1758  06FC  3571               	lslf	PalleR@a,w
  1759  06FD  00F0               	movwf	??_PalleR
  1760  06FE  0870               	movf	??_PalleR,w
  1761  06FF  00F1               	movwf	PalleR@a
  1762                           
  1763                           ;main.c: 125:             b=b>>1;
  1764  0700  3672               	lsrf	PalleR@b,w
  1765  0701  00F0               	movwf	??_PalleR
  1766  0702  0870               	movf	??_PalleR,w
  1767  0703  00F2               	movwf	PalleR@b
  1768  0704                     l800:
  1769                           
  1770                           ;main.c: 126:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1771  0704  3041               	movlw	65
  1772  0705  00F0               	movwf	??_PalleR
  1773  0706  30EE               	movlw	238
  1774  0707                     u297:
  1775  0707  0B89               	decfsz	9,f
  1776  0708  2F07               	goto	u297
  1777  0709  0BF0               	decfsz	??_PalleR,f
  1778  070A  2F07               	goto	u297
  1779  070B  3200               	nop2
  1780  070C                     l802:
  1781                           
  1782                           ;main.c: 127:        }
  1783  070C  3001               	movlw	1
  1784  070D  00F0               	movwf	??_PalleR
  1785  070E  0870               	movf	??_PalleR,w
  1786  070F  07F3               	addwf	PalleR@i,f
  1787  0710  3003               	movlw	3
  1788  0711  0273               	subwf	PalleR@i,w
  1789  0712  1C03               	skipc
  1790  0713  2F15               	goto	u31
  1791  0714  2F16               	goto	u30
  1792  0715                     u31:
  1793  0715  2EF8               	goto	l798
  1794  0716                     u30:
  1795  0716                     l804:
  1796                           
  1797                           ;main.c: 128:       for(i=0;i<3;i++)
  1798  0716  01F3               	clrf	PalleR@i
  1799  0717                     l810:
  1800                           
  1801                           ;main.c: 129:       {;main.c: 130:             PORTB=a|b;
  1802  0717  0871               	movf	PalleR@a,w
  1803  0718  0472               	iorwf	PalleR@b,w
  1804  0719  0020               	movlb	0	; select bank0
  1805  071A  008D               	movwf	13	;volatile
  1806                           
  1807                           ;main.c: 131:             a=a>>1;
  1808  071B  3671               	lsrf	PalleR@a,w
  1809  071C  00F0               	movwf	??_PalleR
  1810  071D  0870               	movf	??_PalleR,w
  1811  071E  00F1               	movwf	PalleR@a
  1812                           
  1813                           ;main.c: 132:             b=b<<1;
  1814  071F  3572               	lslf	PalleR@b,w
  1815  0720  00F0               	movwf	??_PalleR
  1816  0721  0870               	movf	??_PalleR,w
  1817  0722  00F2               	movwf	PalleR@b
  1818  0723                     l812:
  1819                           
  1820                           ;main.c: 133:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1821  0723  3041               	movlw	65
  1822  0724  00F0               	movwf	??_PalleR
  1823  0725  30EE               	movlw	238
  1824  0726                     u307:
  1825  0726  0B89               	decfsz	9,f
  1826  0727  2F26               	goto	u307
  1827  0728  0BF0               	decfsz	??_PalleR,f
  1828  0729  2F26               	goto	u307
  1829  072A  3200               	nop2
  1830  072B                     l814:
  1831                           
  1832                           ;main.c: 134:       }
  1833  072B  3001               	movlw	1
  1834  072C  00F0               	movwf	??_PalleR
  1835  072D  0870               	movf	??_PalleR,w
  1836  072E  07F3               	addwf	PalleR@i,f
  1837  072F  3003               	movlw	3
  1838  0730  0273               	subwf	PalleR@i,w
  1839  0731  1C03               	skipc
  1840  0732  2F34               	goto	u41
  1841  0733  2F35               	goto	u40
  1842  0734                     u41:
  1843  0734  2F17               	goto	l810
  1844  0735                     u40:
  1845  0735                     l110:
  1846  0735  0008               	return
  1847  0736                     __end_of_PalleR:
  1848                           
  1849                           	psect	text9
  1850  065F                     __ptext9:	
  1851 ;; *************** function _LampSfas *****************
  1852 ;; Defined at:
  1853 ;;		line 154 in file "main.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1867 ;;      Params:         0       0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0       0
  1869 ;;      Temps:          2       0       0       0       0       0
  1870 ;;      Totals:         2       0       0       0       0       0
  1871 ;;Total ram usage:        2 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_main
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _LampSfas
  1882  065F                     _LampSfas:
  1883  065F                     l846:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _LampSfas: [wreg]
  1886                           
  1887                           
  1888                           ;main.c: 156:     PORTB=0b01010101;
  1889  065F  3055               	movlw	85
  1890  0660  0020               	movlb	0	; select bank0
  1891  0661  008D               	movwf	13	;volatile
  1892                           
  1893                           ;main.c: 157:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1894  0662  3002               	movlw	2
  1895  0663  00F1               	movwf	??_LampSfas+1
  1896  0664  3004               	movlw	4
  1897  0665  00F0               	movwf	??_LampSfas
  1898  0666  30BA               	movlw	186
  1899  0667                     u317:
  1900  0667  0B89               	decfsz	9,f
  1901  0668  2E67               	goto	u317
  1902  0669  0BF0               	decfsz	??_LampSfas,f
  1903  066A  2E67               	goto	u317
  1904  066B  0BF1               	decfsz	??_LampSfas+1,f
  1905  066C  2E67               	goto	u317
  1906  066D  3200               	nop2
  1907                           
  1908                           ;main.c: 158:     PORTB=0b10101010;
  1909  066E  30AA               	movlw	170
  1910  066F  0020               	movlb	0	; select bank0
  1911  0670  008D               	movwf	13	;volatile
  1912                           
  1913                           ;main.c: 159:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1914  0671  3002               	movlw	2
  1915  0672  00F1               	movwf	??_LampSfas+1
  1916  0673  3004               	movlw	4
  1917  0674  00F0               	movwf	??_LampSfas
  1918  0675  30BA               	movlw	186
  1919  0676                     u327:
  1920  0676  0B89               	decfsz	9,f
  1921  0677  2E76               	goto	u327
  1922  0678  0BF0               	decfsz	??_LampSfas,f
  1923  0679  2E76               	goto	u327
  1924  067A  0BF1               	decfsz	??_LampSfas+1,f
  1925  067B  2E76               	goto	u327
  1926  067C  3200               	nop2
  1927  067D                     l120:
  1928  067D  0008               	return
  1929  067E                     __end_of_LampSfas:
  1930                           
  1931                           	psect	text10
  1932  069D                     __ptext10:	
  1933 ;; *************** function _Cascata *****************
  1934 ;; Defined at:
  1935 ;;		line 170 in file "main.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  i               1    2[COMMON] unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1949 ;;      Params:         0       0       0       0       0       0
  1950 ;;      Locals:         1       0       0       0       0       0
  1951 ;;      Temps:          2       0       0       0       0       0
  1952 ;;      Totals:         3       0       0       0       0       0
  1953 ;;Total ram usage:        3 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _Cascata
  1964  069D                     _Cascata:
  1965  069D                     l850:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _Cascata: [wreg+status,2+status,0]
  1968                           
  1969  069D                     l852:
  1970                           
  1971                           ;main.c: 173:         PORTB =0b10000001;
  1972  069D  3081               	movlw	129
  1973  069E  0020               	movlb	0	; select bank0
  1974  069F  008D               	movwf	13	;volatile
  1975  06A0                     l854:
  1976                           
  1977                           ;main.c: 174:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1978  06A0  3006               	movlw	6
  1979  06A1  00F1               	movwf	??_Cascata+1
  1980  06A2  3013               	movlw	19
  1981  06A3  00F0               	movwf	??_Cascata
  1982  06A4  30AE               	movlw	174
  1983  06A5                     u337:
  1984  06A5  0B89               	decfsz	9,f
  1985  06A6  2EA5               	goto	u337
  1986  06A7  0BF0               	decfsz	??_Cascata,f
  1987  06A8  2EA5               	goto	u337
  1988  06A9  0BF1               	decfsz	??_Cascata+1,f
  1989  06AA  2EA5               	goto	u337
  1990                           
  1991                           ;main.c: 175:         for(i=0;i<6;i++)
  1992  06AB  01F2               	clrf	Cascata@i
  1993  06AC                     l860:
  1994                           
  1995                           ;main.c: 176:         {;main.c: 177:             PORTB = PORTB<<1;
  1996  06AC  0020               	movlb	0	; select bank0
  1997  06AD  350D               	lslf	13,w	;volatile
  1998  06AE  008D               	movwf	13	;volatile
  1999  06AF                     l862:
  2000                           
  2001                           ;main.c: 178:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2002  06AF  3082               	movlw	130
  2003  06B0  00F0               	movwf	??_Cascata
  2004  06B1  30DE               	movlw	222
  2005  06B2                     u347:
  2006  06B2  0B89               	decfsz	9,f
  2007  06B3  2EB2               	goto	u347
  2008  06B4  0BF0               	decfsz	??_Cascata,f
  2009  06B5  2EB2               	goto	u347
  2010  06B6                     l864:
  2011                           
  2012                           ;main.c: 179:         }
  2013  06B6  3001               	movlw	1
  2014  06B7  00F0               	movwf	??_Cascata
  2015  06B8  0870               	movf	??_Cascata,w
  2016  06B9  07F2               	addwf	Cascata@i,f
  2017  06BA  3006               	movlw	6
  2018  06BB  0272               	subwf	Cascata@i,w
  2019  06BC  1C03               	skipc
  2020  06BD  2EBF               	goto	u91
  2021  06BE  2EC0               	goto	u90
  2022  06BF                     u91:
  2023  06BF  2EAC               	goto	l860
  2024  06C0                     u90:
  2025  06C0                     l128:
  2026  06C0  0008               	return
  2027  06C1                     __end_of_Cascata:
  2028  007E                     btemp	set	126	;btemp
  2029  007E                     wtemp0	set	126
  2030                           
  2031                           	psect	config
  2032                           
  2033                           ;Config register CONFIG1 @ 0x8007
  2034                           ;	Oscillator Selection
  2035                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2036                           ;	Watchdog Timer Enable
  2037                           ;	WDTE = OFF, WDT disabled
  2038                           ;	Power-up Timer Enable
  2039                           ;	PWRTE = OFF, PWRT disabled
  2040                           ;	MCLR Pin Function Select
  2041                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2042                           ;	Flash Program Memory Code Protection
  2043                           ;	CP = OFF, Program memory code protection is disabled
  2044                           ;	Data Memory Code Protection
  2045                           ;	CPD = OFF, Data memory code protection is disabled
  2046                           ;	Brown-out Reset Enable
  2047                           ;	BOREN = ON, Brown-out Reset enabled
  2048                           ;	Clock Out Enable
  2049                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2050                           ;	Internal/External Switchover
  2051                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2052                           ;	Fail-Safe Clock Monitor Enable
  2053                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2054  8007                     	org	32775
  2055  8007  3FE4               	dw	16356
  2056                           
  2057                           ;Config register CONFIG2 @ 0x8008
  2058                           ;	Flash Memory Self-Write Protection
  2059                           ;	WRT = OFF, Write protection off
  2060                           ;	PLL Enable
  2061                           ;	PLLEN = OFF, 4x PLL disabled
  2062                           ;	Stack Overflow/Underflow Reset Enable
  2063                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2064                           ;	Brown-out Reset Voltage Selection
  2065                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2066                           ;	Low-Voltage Programming Enable
  2067                           ;	LVP = ON, Low-voltage programming enabled
  2068  8008                     	org	32776
  2069  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PalleR

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     330
                                              4 COMMON     1     1      0
                            _Cascata
                           _LampSfas
                             _PalleR
                        _PariDispari
                  _SYSTEM_Initialize
                           _Supercar
                           _ZoomLamp
 ---------------------------------------------------------------------------------
 (1) _ZoomLamp                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Supercar                                             2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PariDispari                                          3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PalleR                                               4     4      0     180
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LampSfas                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Cascata                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cascata
   _LampSfas
   _PalleR
   _PariDispari
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _Supercar
   _ZoomLamp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 23 08:19:34 2021

                              _c 0076                                _f 0075                                _s 0077  
                             l25 065E                               l51 0638                               l45 0649  
                             l48 063F                               u10 06D9                               u11 06D8  
                             u20 06EE                               u21 06ED                               u30 0716  
                             u31 0715                               u40 0735                               u41 0734  
                             u60 0766                               u61 0765                               u55 074A  
                             u80 0795                               u81 0794                               u90 06C0  
                             u91 06BF                               u75 077A                              l110 0735  
                            l103 06EE                              l120 067D                              l123 069C  
                            l117 0795                              l128 06C0                              l800 0704  
                            l810 0717                              l802 070C                              l812 0723  
                            l804 0716                              l820 0739                              l740 0650  
                            l900 07D5                              l814 072B                              l830 075C  
                            l750 065B                              l742 0654                              l910 07E7  
                            l902 07D6                              l840 0776                              l832 0766  
                            l816 0736                              l752 065D                              l744 0656  
                            l736 064A                              l760 0635                              l912 07ED  
                            l904 07DB                              l850 069D                              l842 077F  
                            l834 0775                              l826 0746                              l818 0736  
                            l754 0639                              l746 0658                              l738 064D  
                            l762 0640                              l914 07F0                              l906 07DE  
                            l860 06AC                              l852 069D                              l844 078B  
                            l828 0750                              l756 063C                              l748 0659  
                            l772 06C5                              l764 06C1                              l916 07F6  
                            l908 07E4                              l862 06AF                              l854 06A0  
                            l846 065F                              l790 06EF                              l758 063D  
                            l774 06C8                              l766 06C1                              l870 079B  
                            l864 06B6                              l792 06F7                              l784 06DA  
                            l776 06CF                              l768 06C4                              l848 067E  
                            l880 07AC                              l872 07A0                              l794 06F7  
                            l786 06DD                              l778 06D9                              l890 07BD  
                            l882 07B0                              l874 07A3                              l866 0796  
                            l788 06E4                              l892 07C3                              l884 07B1  
                            l876 07A7                              l868 0798                              l798 06F8  
                            l894 07C6                              l886 07B5                              l878 07AB  
                            l896 07CC                              l888 07BA                              l898 07CF  
                            u100 07A0                              u101 079F                              u110 07A7  
                            u111 07A6                              u200 07F6                              u120 07B0  
                            u201 07F5                              u121 07AF                              u130 07BA  
                            u131 07B9                              u140 07C3                              u141 07C2  
                            u150 07CC                              u151 07CB                              u160 07D5  
                            u217 0686                              u161 07D4                              u170 07DB  
                            u307 0726                              u227 0695                              u171 07DA  
                            u180 07E4                              u317 0667                              u237 06CB  
                            u181 07E3                              u190 07ED                              u327 0676  
                            u247 06E0                              u191 07EC                              u337 06A5  
                            u257 073E                              u347 06B2                              u267 0755  
                            u277 076E                              u287 0784                              u297 0707  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 0796  
                           btemp 007E                             start 0002                  __end_of_Cascata 06C1  
                  ??_PariDispari 0070   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0640  
                          ?_main 0070                            _PORTB 000D                            _TRISA 008C  
                          _TRISB 008D                   _WDT_Initialize 0635                            status 0003  
                          wtemp0 007E                  __initialization 07FA                 __end_of_LampSfas 067E  
                   __end_of_main 07FA                           ??_main 0074           __end_of_WDT_Initialize 0639  
            __end_of_PariDispari 0796                 __end_of_Supercar 06EF                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                        ??_Cascata 0070  
               __end_of_ZoomLamp 069D                           _OSCCON 0099                           _WDTCON 0097  
                         _PalleR 06EF                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 0640  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                     PariDispari@i 0072  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                      _PariDispari 0736  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 064A                        ?_LampSfas 0070  
                        ?_PalleR 0070                       __pmaintext 0796                        ?_Supercar 0070  
                        _APFCON0 011D                          _APFCON1 011E                        ?_ZoomLamp 0070  
                        _OSCTUNE 0098                       ??_LampSfas 0070                          _Cascata 069D  
                        PalleR@a 0071                          PalleR@b 0072                          PalleR@i 0073  
                __size_of_PalleR 0047                       ??_Supercar 0070                          __ptext1 067E  
                        __ptext2 06C1                          __ptext3 0640                          __ptext4 0635  
                        __ptext5 064A                          __ptext6 0639                          __ptext7 0736  
                        __ptext8 06EF                          __ptext9 065F                       ??_ZoomLamp 0070  
          _OSCILLATOR_Initialize 0639         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                 ??_WDT_Initialize 0070                        _PORTAbits 000C  
                 __end_of_PalleR 0736                     ?_PariDispari 0070           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FA  __size_of_PIN_MANAGER_Initialize 0015                __size_of_LampSfas 001F  
                       ??_PalleR 0070                __size_of_Supercar 002E                      __pbssCOMMON 0075  
              __size_of_ZoomLamp 001F                        ___latbits 0001                         ?_Cascata 0070  
                      Supercar@i 0071           _PIN_MANAGER_Initialize 064A                         Cascata@i 0072  
           __size_of_PariDispari 0060                         _LampSfas 065F                 __size_of_Cascata 0024  
        ??_OSCILLATOR_Initialize 0070                         _Supercar 06C1                         _ZoomLamp 067E  
                       __ptext10 069D                    __size_of_main 0064          __size_of_WDT_Initialize 0004  
