

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 08:16:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1741 ;;		_SYSTEM_Initialize
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745  06C3                     _TMR2_Initialize:	
  1746                           ;psect for function _TMR2_Initialize
  1747                           
  1748  06C3                     l773:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1751                           
  1752                           
  1753                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x9B;
  1754  06C3  309B               	movlw	155
  1755  06C4  0020               	movlb	0	; select bank0
  1756  06C5  009B               	movwf	27	;volatile
  1757  06C6                     l775:
  1758                           
  1759                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1760  06C6  019A               	clrf	26	;volatile
  1761  06C7                     l777:
  1762                           
  1763                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1764  06C7  1091               	bcf	17,1	;volatile
  1765  06C8                     l779:
  1766                           
  1767                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  1768  06C8  3007               	movlw	7
  1769  06C9  009C               	movwf	28	;volatile
  1770  06CA                     l13:
  1771  06CA  0008               	return
  1772  06CB                     __end_of_TMR2_Initialize:
  1773                           
  1774                           	psect	text4
  1775  06FA                     __ptext4:	
  1776 ;; *************** function _PIN_MANAGER_Initialize *****************
  1777 ;; Defined at:
  1778 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1792 ;;      Params:         0       0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_SYSTEM_Initialize
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805  06FA                     _PIN_MANAGER_Initialize:	
  1806                           ;psect for function _PIN_MANAGER_Initialize
  1807                           
  1808  06FA                     l781:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1811                           
  1812                           
  1813                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1814  06FA  0022               	movlb	2	; select bank2
  1815  06FB  018C               	clrf	12	;volatile
  1816                           
  1817                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1818  06FC  018D               	clrf	13	;volatile
  1819  06FD                     l783:
  1820                           
  1821                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1822  06FD  30FF               	movlw	255
  1823  06FE  0021               	movlb	1	; select bank1
  1824  06FF  008C               	movwf	12	;volatile
  1825  0700                     l785:
  1826                           
  1827                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xB7;
  1828  0700  30B7               	movlw	183
  1829  0701  008D               	movwf	13	;volatile
  1830  0702                     l787:
  1831                           
  1832                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xB6;
  1833  0702  30B6               	movlw	182
  1834  0703  0023               	movlb	3	; select bank3
  1835  0704  008D               	movwf	13	;volatile
  1836  0705                     l789:
  1837                           
  1838                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1839  0705  3003               	movlw	3
  1840  0706  008C               	movwf	12	;volatile
  1841                           
  1842                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1843  0707  0024               	movlb	4	; select bank4
  1844  0708  018D               	clrf	13	;volatile
  1845                           
  1846                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1847  0709  018C               	clrf	12	;volatile
  1848  070A                     l791:
  1849                           
  1850                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1851  070A  0021               	movlb	1	; select bank1
  1852  070B  1795               	bsf	21,7	;volatile
  1853                           
  1854                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1855  070C  0022               	movlb	2	; select bank2
  1856  070D  019D               	clrf	29	;volatile
  1857                           
  1858                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1859  070E  019E               	clrf	30	;volatile
  1860  070F                     l86:
  1861  070F  0008               	return
  1862  0710                     __end_of_PIN_MANAGER_Initialize:
  1863                           
  1864                           	psect	text5
  1865  06BC                     __ptext5:	
  1866 ;; *************** function _OSCILLATOR_Initialize *****************
  1867 ;; Defined at:
  1868 ;;		line 61 in file "mcc_generated_files/mcc.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1882 ;;      Params:         0       0       0       0       0       0
  1883 ;;      Locals:         0       0       0       0       0       0
  1884 ;;      Temps:          0       0       0       0       0       0
  1885 ;;      Totals:         0       0       0       0       0       0
  1886 ;;Total ram usage:        0 bytes
  1887 ;; Hardware stack levels used: 1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_SYSTEM_Initialize
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895  06BC                     _OSCILLATOR_Initialize:	
  1896                           ;psect for function _OSCILLATOR_Initialize
  1897                           
  1898  06BC                     l793:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1901                           
  1902                           
  1903                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x62;
  1904  06BC  3062               	movlw	98
  1905  06BD  0021               	movlb	1	; select bank1
  1906  06BE  0099               	movwf	25	;volatile
  1907  06BF                     l795:
  1908                           
  1909                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  1910  06BF  0198               	clrf	24	;volatile
  1911  06C0                     l797:
  1912                           
  1913                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  1914  06C0  0022               	movlb	2	; select bank2
  1915  06C1  0196               	clrf	22	;volatile
  1916  06C2                     l58:
  1917  06C2  0008               	return
  1918  06C3                     __end_of_OSCILLATOR_Initialize:
  1919                           
  1920                           	psect	text6
  1921  06D9                     __ptext6:	
  1922 ;; *************** function _EPWM2_Initialize *****************
  1923 ;; Defined at:
  1924 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1938 ;;      Params:         0       0       0       0       0       0
  1939 ;;      Locals:         0       0       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0       0
  1941 ;;      Totals:         0       0       0       0       0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_SYSTEM_Initialize
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952  06D9                     _EPWM2_Initialize:	
  1953                           ;psect for function _EPWM2_Initialize
  1954                           
  1955  06D9                     l813:	
  1956                           ;incstack = 0
  1957                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  1958                           
  1959                           
  1960                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x3C;
  1961  06D9  303C               	movlw	60
  1962  06DA  0025               	movlb	5	; select bank5
  1963  06DB  009A               	movwf	26	;volatile
  1964  06DC                     l815:
  1965                           
  1966                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  1967  06DC  019C               	clrf	28	;volatile
  1968  06DD                     l817:
  1969                           
  1970                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  1971  06DD  3080               	movlw	128
  1972  06DE  009B               	movwf	27	;volatile
  1973  06DF                     l819:
  1974                           
  1975                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  1976  06DF  3001               	movlw	1
  1977  06E0  009D               	movwf	29	;volatile
  1978  06E1                     l821:
  1979                           
  1980                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  1981  06E1  0199               	clrf	25	;volatile
  1982                           
  1983                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x4D;
  1984  06E2  304D               	movlw	77
  1985  06E3  0098               	movwf	24	;volatile
  1986  06E4                     l823:
  1987                           
  1988                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  1989  06E4  30F3               	movlw	-13
  1990  06E5  059E               	andwf	30,f	;volatile
  1991  06E6                     l106:
  1992  06E6  0008               	return
  1993  06E7                     __end_of_EPWM2_Initialize:
  1994                           
  1995                           	psect	text7
  1996  06CB                     __ptext7:	
  1997 ;; *************** function _EPWM1_Initialize *****************
  1998 ;; Defined at:
  1999 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2013 ;;      Params:         0       0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0       0
  2016 ;;      Totals:         0       0       0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used: 1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_SYSTEM_Initialize
  2023 ;;		_main
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027  06CB                     _EPWM1_Initialize:	
  2028                           ;psect for function _EPWM1_Initialize
  2029                           
  2030  06CB                     l801:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  2033                           
  2034                           
  2035                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  2036  06CB  303C               	movlw	60
  2037  06CC  0025               	movlb	5	; select bank5
  2038  06CD  0093               	movwf	19	;volatile
  2039  06CE                     l803:
  2040                           
  2041                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  2042  06CE  0195               	clrf	21	;volatile
  2043  06CF                     l805:
  2044                           
  2045                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  2046  06CF  3080               	movlw	128
  2047  06D0  0094               	movwf	20	;volatile
  2048  06D1                     l807:
  2049                           
  2050                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  2051  06D1  3001               	movlw	1
  2052  06D2  0096               	movwf	22	;volatile
  2053  06D3                     l809:
  2054                           
  2055                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  2056  06D3  0192               	clrf	18	;volatile
  2057                           
  2058                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x4D;
  2059  06D4  304D               	movlw	77
  2060  06D5  0091               	movwf	17	;volatile
  2061  06D6                     l811:
  2062                           
  2063                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  2064  06D6  30FC               	movlw	-4
  2065  06D7  059E               	andwf	30,f	;volatile
  2066  06D8                     l126:
  2067  06D8  0008               	return
  2068  06D9                     __end_of_EPWM1_Initialize:
  2069                           
  2070                           	psect	text8
  2071  0727                     __ptext8:	
  2072 ;; *************** function _EPWM2_LoadDutyValue *****************
  2073 ;; Defined at:
  2074 ;;		line 90 in file "mcc_generated_files/epwm2.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  dutyValue       2    0[COMMON] unsigned short 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2088 ;;      Params:         2       0       0       0       0       0
  2089 ;;      Locals:         0       0       0       0       0       0
  2090 ;;      Temps:          2       0       0       0       0       0
  2091 ;;      Totals:         4       0       0       0       0       0
  2092 ;;Total ram usage:        4 bytes
  2093 ;; Hardware stack levels used: 1
  2094 ;; This function calls:
  2095 ;;		Nothing
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101  0727                     _EPWM2_LoadDutyValue:	
  2102                           ;psect for function _EPWM2_LoadDutyValue
  2103                           
  2104  0727                     l919:	
  2105                           ;incstack = 0
  2106                           ; Regs used in _EPWM2_LoadDutyValue: [wreg+status,2+status,0]
  2107                           
  2108                           
  2109                           ;mcc_generated_files/epwm2.c: 90: void EPWM2_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm2.c: 91: {;mcc_generated_files/epwm2.c: 93:     CCPR2L = ((dutyValue & 0x
      +                          03FC)>>2);
  2110  0727  0871               	movf	EPWM2_LoadDutyValue@dutyValue+1,w
  2111  0728  00F3               	movwf	??_EPWM2_LoadDutyValue+1
  2112  0729  0870               	movf	EPWM2_LoadDutyValue@dutyValue,w
  2113  072A  00F2               	movwf	??_EPWM2_LoadDutyValue
  2114  072B  36F3               	lsrf	??_EPWM2_LoadDutyValue+1,f
  2115  072C  0CF2               	rrf	??_EPWM2_LoadDutyValue,f
  2116  072D  36F3               	lsrf	??_EPWM2_LoadDutyValue+1,f
  2117  072E  0CF2               	rrf	??_EPWM2_LoadDutyValue,f
  2118  072F  0872               	movf	??_EPWM2_LoadDutyValue,w
  2119  0730  0025               	movlb	5	; select bank5
  2120  0731  0098               	movwf	24	;volatile
  2121                           
  2122                           ;mcc_generated_files/epwm2.c: 96:     CCP2CON = ((uint8_t)(CCP2CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2123  0732  0870               	movf	EPWM2_LoadDutyValue@dutyValue,w
  2124  0733  3903               	andlw	3
  2125  0734  00F2               	movwf	??_EPWM2_LoadDutyValue
  2126  0735  3004               	movlw	4
  2127  0736                     u95:
  2128  0736  35F2               	lslf	??_EPWM2_LoadDutyValue,f
  2129  0737  0B89               	decfsz	9,f
  2130  0738  2F36               	goto	u95
  2131  0739  081A               	movf	26,w	;volatile
  2132  073A  39CF               	andlw	207
  2133  073B  0472               	iorwf	??_EPWM2_LoadDutyValue,w
  2134  073C  009A               	movwf	26	;volatile
  2135  073D                     l109:
  2136  073D  0008               	return
  2137  073E                     __end_of_EPWM2_LoadDutyValue:
  2138                           
  2139                           	psect	text9
  2140  0710                     __ptext9:	
  2141 ;; *************** function _EPWM1_LoadDutyValue *****************
  2142 ;; Defined at:
  2143 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  dutyValue       2    0[COMMON] unsigned short 
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2157 ;;      Params:         2       0       0       0       0       0
  2158 ;;      Locals:         0       0       0       0       0       0
  2159 ;;      Temps:          2       0       0       0       0       0
  2160 ;;      Totals:         4       0       0       0       0       0
  2161 ;;Total ram usage:        4 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170  0710                     _EPWM1_LoadDutyValue:	
  2171                           ;psect for function _EPWM1_LoadDutyValue
  2172                           
  2173  0710                     l921:	
  2174                           ;incstack = 0
  2175                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  2176                           
  2177                           
  2178                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  2179  0710  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  2180  0711  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  2181  0712  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2182  0713  00F2               	movwf	??_EPWM1_LoadDutyValue
  2183  0714  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2184  0715  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2185  0716  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2186  0717  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2187  0718  0872               	movf	??_EPWM1_LoadDutyValue,w
  2188  0719  0025               	movlb	5	; select bank5
  2189  071A  0091               	movwf	17	;volatile
  2190                           
  2191                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2192  071B  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2193  071C  3903               	andlw	3
  2194  071D  00F2               	movwf	??_EPWM1_LoadDutyValue
  2195  071E  3004               	movlw	4
  2196  071F                     u105:
  2197  071F  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  2198  0720  0B89               	decfsz	9,f
  2199  0721  2F1F               	goto	u105
  2200  0722  0813               	movf	19,w	;volatile
  2201  0723  39CF               	andlw	207
  2202  0724  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  2203  0725  0093               	movwf	19	;volatile
  2204  0726                     l129:
  2205  0726  0008               	return
  2206  0727                     __end_of_EPWM1_LoadDutyValue:
  2207  007E                     btemp	set	126	;btemp
  2208  007E                     wtemp0	set	126
  2209                           
  2210                           	psect	idloc
  2211                           
  2212                           ;Config register IDLOC0 @ 0x8000
  2213                           ;	unspecified, using default values
  2214  8000                     	org	32768
  2215  8000  3FFF               	dw	16383
  2216                           
  2217                           ;Config register IDLOC1 @ 0x8001
  2218                           ;	unspecified, using default values
  2219  8001                     	org	32769
  2220  8001  3FFF               	dw	16383
  2221                           
  2222                           ;Config register IDLOC2 @ 0x8002
  2223                           ;	unspecified, using default values
  2224  8002                     	org	32770
  2225  8002  3FFF               	dw	16383
  2226                           
  2227                           ;Config register IDLOC3 @ 0x8003
  2228                           ;	unspecified, using default values
  2229  8003                     	org	32771
  2230  8003  3FFF               	dw	16383
  2231                           
  2232                           	psect	config
  2233                           
  2234                           ;Config register CONFIG1 @ 0x8007
  2235                           ;	Oscillator Selection
  2236                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2237                           ;	Watchdog Timer Enable
  2238                           ;	WDTE = OFF, WDT disabled
  2239                           ;	Power-up Timer Enable
  2240                           ;	PWRTE = OFF, PWRT disabled
  2241                           ;	MCLR Pin Function Select
  2242                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2243                           ;	Flash Program Memory Code Protection
  2244                           ;	CP = OFF, Program memory code protection is disabled
  2245                           ;	Data Memory Code Protection
  2246                           ;	CPD = OFF, Data memory code protection is disabled
  2247                           ;	Brown-out Reset Enable
  2248                           ;	BOREN = ON, Brown-out Reset enabled
  2249                           ;	Clock Out Enable
  2250                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2251                           ;	Internal/External Switchover
  2252                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2253                           ;	Fail-Safe Clock Monitor Enable
  2254                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2255  8007                     	org	32775
  2256  8007  3FE4               	dw	16356
  2257                           
  2258                           ;Config register CONFIG2 @ 0x8008
  2259                           ;	Flash Memory Self-Write Protection
  2260                           ;	WRT = OFF, Write protection off
  2261                           ;	PLL Enable
  2262                           ;	PLLEN = OFF, 4x PLL disabled
  2263                           ;	Stack Overflow/Underflow Reset Enable
  2264                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2265                           ;	Brown-out Reset Voltage Selection
  2266                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2267                           ;	Low-Voltage Programming Enable
  2268                           ;	LVP = ON, Low-voltage programming enabled
  2269  8008                     	org	32776
  2270  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EPWM1_LoadDutyValue
    _main->_EPWM2_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     874
                                              4 COMMON     4     4      0
                   _EPWM1_Initialize
                _EPWM1_LoadDutyValue
                   _EPWM2_Initialize
                _EPWM2_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM1_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM2_LoadDutyValue                                  4     2      2     424
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _EPWM1_LoadDutyValue                                  4     2      2     424
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_Initialize
   _EPWM1_LoadDutyValue
   _EPWM2_Initialize
   _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
