

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 16 10:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2957  033F  2B3A               	goto	u1905
  2958  0340                     l1828:
  2959  0340  1BFC               	btfsc	___xxtofl@arg+2,7
  2960  0341  2B43               	goto	u1911
  2961  0342  2B44               	goto	u1910
  2962  0343                     u1911:
  2963  0343  2B4A               	goto	l798
  2964  0344                     u1910:
  2965  0344                     l1830:
  2966  0344  3002               	movlw	2
  2967  0345  0279               	subwf	___xxtofl@exp,w
  2968  0346  1803               	skipnc
  2969  0347  2B49               	goto	u1921
  2970  0348  2B4A               	goto	u1920
  2971  0349                     u1921:
  2972  0349  2B37               	goto	l1826
  2973  034A                     u1920:
  2974  034A                     l798:
  2975  034A  1879               	btfsc	___xxtofl@exp,0
  2976  034B  2B4D               	goto	u1931
  2977  034C  2B4E               	goto	u1930
  2978  034D                     u1931:
  2979  034D  2B56               	goto	l799
  2980  034E                     u1930:
  2981  034E                     l1832:
  2982  034E  30FF               	movlw	255
  2983  034F  05FA               	andwf	___xxtofl@arg,f
  2984  0350  30FF               	movlw	255
  2985  0351  05FB               	andwf	___xxtofl@arg+1,f
  2986  0352  307F               	movlw	127
  2987  0353  05FC               	andwf	___xxtofl@arg+2,f
  2988  0354  30FF               	movlw	255
  2989  0355  05FD               	andwf	___xxtofl@arg+3,f
  2990  0356                     l799:
  2991  0356  1003               	clrc
  2992  0357  0CF9               	rrf	___xxtofl@exp,f
  2993  0358                     l1834:
  2994  0358  0879               	movf	___xxtofl@exp,w
  2995  0359  00F4               	movwf	??___xxtofl
  2996  035A  01F5               	clrf	??___xxtofl+1
  2997  035B  01F6               	clrf	??___xxtofl+2
  2998  035C  01F7               	clrf	??___xxtofl+3
  2999  035D  3018               	movlw	24
  3000  035E                     u1945:
  3001  035E  35F4               	lslf	??___xxtofl,f
  3002  035F  0DF5               	rlf	??___xxtofl+1,f
  3003  0360  0DF6               	rlf	??___xxtofl+2,f
  3004  0361  0DF7               	rlf	??___xxtofl+3,f
  3005  0362                     u1940:
  3006  0362  0B89               	decfsz	9,f
  3007  0363  2B5E               	goto	u1945
  3008  0364  0874               	movf	??___xxtofl,w
  3009  0365  04FA               	iorwf	___xxtofl@arg,f
  3010  0366  0875               	movf	??___xxtofl+1,w
  3011  0367  04FB               	iorwf	___xxtofl@arg+1,f
  3012  0368  0876               	movf	??___xxtofl+2,w
  3013  0369  04FC               	iorwf	___xxtofl@arg+2,f
  3014  036A  0877               	movf	??___xxtofl+3,w
  3015  036B  04FD               	iorwf	___xxtofl@arg+3,f
  3016  036C                     l1836:
  3017  036C  0878               	movf	___xxtofl@sign,w
  3018  036D  1903               	btfsc	3,2
  3019  036E  2B70               	goto	u1951
  3020  036F  2B71               	goto	u1950
  3021  0370                     u1951:
  3022  0370  2B76               	goto	l1842
  3023  0371                     u1950:
  3024  0371                     l1838:
  3025  0371  1FF3               	btfss	___xxtofl@val+3,7
  3026  0372  2B74               	goto	u1961
  3027  0373  2B75               	goto	u1960
  3028  0374                     u1961:
  3029  0374  2B76               	goto	l1842
  3030  0375                     u1960:
  3031  0375                     l1840:
  3032  0375  17FD               	bsf	___xxtofl@arg+3,7
  3033  0376                     l1842:
  3034  0376  087D               	movf	___xxtofl@arg+3,w
  3035  0377  00F3               	movwf	?___xxtofl+3
  3036  0378  087C               	movf	___xxtofl@arg+2,w
  3037  0379  00F2               	movwf	?___xxtofl+2
  3038  037A  087B               	movf	___xxtofl@arg+1,w
  3039  037B  00F1               	movwf	?___xxtofl+1
  3040  037C  087A               	movf	___xxtofl@arg,w
  3041  037D  00F0               	movwf	?___xxtofl
  3042  037E                     l787:
  3043  037E  0008               	return
  3044  037F                     __end_of___xxtofl:
  3045                           
  3046                           	psect	text15
  3047  025E                     __ptext15:	
  3048 ;; *************** function ___fltol *****************
  3049 ;; Defined at:
  3050 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\fltol.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  f1              4   26[BANK0 ] unsigned char 
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;  exp1            1   36[BANK0 ] unsigned char 
  3055 ;;  sign1           1   35[BANK0 ] unsigned char 
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  4   26[BANK0 ] long 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3065 ;;      Params:         0       4       0       0       0       0
  3066 ;;      Locals:         0       2       0       0       0       0
  3067 ;;      Temps:          0       5       0       0       0       0
  3068 ;;      Totals:         0      11       0       0       0       0
  3069 ;;Total ram usage:       11 bytes
  3070 ;; Hardware stack levels used:    1
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_main
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           
  3079                           ;psect for function ___fltol
  3080  025E                     ___fltol:
  3081  025E                     l1626:	
  3082                           ;incstack = 0
  3083                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3084                           
  3085  025E  1003               	clrc
  3086  025F  0020               	movlb	0	; select bank0
  3087  0260  0D3C               	rlf	___fltol@f1+2,w
  3088  0261  0D3D               	rlf	___fltol@f1+3,w
  3089  0262  00BE               	movwf	??___fltol
  3090  0263  083E               	movf	??___fltol,w
  3091  0264  00C4               	movwf	___fltol@exp1
  3092  0265  0844               	movf	___fltol@exp1,w
  3093  0266  1D03               	btfss	3,2
  3094  0267  2A69               	goto	u1471
  3095  0268  2A6A               	goto	u1470
  3096  0269                     u1471:
  3097  0269  2A73               	goto	l1632
  3098  026A                     u1470:
  3099  026A                     l1628:
  3100  026A  3000               	movlw	0
  3101  026B  00BD               	movwf	?___fltol+3
  3102  026C  3000               	movlw	0
  3103  026D  00BC               	movwf	?___fltol+2
  3104  026E  3000               	movlw	0
  3105  026F  00BB               	movwf	?___fltol+1
  3106  0270  3000               	movlw	0
  3107  0271  00BA               	movwf	?___fltol
  3108  0272  2AD2               	goto	l538
  3109  0273                     l1632:
  3110  0273  083A               	movf	___fltol@f1,w
  3111  0274  00BE               	movwf	??___fltol
  3112  0275  083B               	movf	___fltol@f1+1,w
  3113  0276  00BF               	movwf	??___fltol+1
  3114  0277  083C               	movf	___fltol@f1+2,w
  3115  0278  00C0               	movwf	??___fltol+2
  3116  0279  083D               	movf	___fltol@f1+3,w
  3117  027A  00C1               	movwf	??___fltol+3
  3118  027B  301F               	movlw	31
  3119  027C                     u1485:
  3120  027C  36C1               	lsrf	??___fltol+3,f
  3121  027D  0CC0               	rrf	??___fltol+2,f
  3122  027E  0CBF               	rrf	??___fltol+1,f
  3123  027F  0CBE               	rrf	??___fltol,f
  3124  0280                     u1480:
  3125  0280  0B89               	decfsz	9,f
  3126  0281  2A7C               	goto	u1485
  3127  0282  083E               	movf	??___fltol,w
  3128  0283  00C2               	movwf	??___fltol+4
  3129  0284  0842               	movf	??___fltol+4,w
  3130  0285  00C3               	movwf	___fltol@sign1
  3131  0286                     l1634:
  3132  0286  17BC               	bsf	___fltol@f1+2,7
  3133  0287                     l1636:
  3134  0287  30FF               	movlw	255
  3135  0288  05BA               	andwf	___fltol@f1,f
  3136  0289  30FF               	movlw	255
  3137  028A  05BB               	andwf	___fltol@f1+1,f
  3138  028B  30FF               	movlw	255
  3139  028C  05BC               	andwf	___fltol@f1+2,f
  3140  028D  3000               	movlw	0
  3141  028E  05BD               	andwf	___fltol@f1+3,f
  3142  028F                     l1638:
  3143  028F  3096               	movlw	150
  3144  0290  02C4               	subwf	___fltol@exp1,f
  3145  0291                     l1640:
  3146  0291  1FC4               	btfss	___fltol@exp1,7
  3147  0292  2A94               	goto	u1491
  3148  0293  2A95               	goto	u1490
  3149  0294                     u1491:
  3150  0294  2AAD               	goto	l1650
  3151  0295                     u1490:
  3152  0295                     l1642:
  3153  0295  0844               	movf	___fltol@exp1,w
  3154  0296  3A80               	xorlw	128
  3155  0297  3E97               	addlw	151
  3156  0298  1803               	skipnc
  3157  0299  2A9B               	goto	u1501
  3158  029A  2A9C               	goto	u1500
  3159  029B                     u1501:
  3160  029B  2A9D               	goto	l1648
  3161  029C                     u1500:
  3162  029C  2A6A               	goto	l1628
  3163  029D                     l1648:
  3164  029D  3001               	movlw	1
  3165  029E                     u1515:
  3166  029E  36BD               	lsrf	___fltol@f1+3,f
  3167  029F  0CBC               	rrf	___fltol@f1+2,f
  3168  02A0  0CBB               	rrf	___fltol@f1+1,f
  3169  02A1  0CBA               	rrf	___fltol@f1,f
  3170  02A2  0B89               	decfsz	9,f
  3171  02A3  2A9E               	goto	u1515
  3172  02A4  3001               	movlw	1
  3173  02A5  00BE               	movwf	??___fltol
  3174  02A6  083E               	movf	??___fltol,w
  3175  02A7  07C4               	addwf	___fltol@exp1,f
  3176  02A8  1D03               	btfss	3,2
  3177  02A9  2AAB               	goto	u1521
  3178  02AA  2AAC               	goto	u1520
  3179  02AB                     u1521:
  3180  02AB  2A9D               	goto	l1648
  3181  02AC                     u1520:
  3182  02AC  2AC2               	goto	l1658
  3183  02AD                     l1650:
  3184  02AD  3020               	movlw	32
  3185  02AE  0244               	subwf	___fltol@exp1,w
  3186  02AF  1C03               	skipc
  3187  02B0  2AB2               	goto	u1531
  3188  02B1  2AB3               	goto	u1530
  3189  02B2                     u1531:
  3190  02B2  2ABD               	goto	l545
  3191  02B3                     u1530:
  3192  02B3  2A6A               	goto	l1628
  3193  02B4                     l1656:
  3194  02B4  3001               	movlw	1
  3195  02B5                     u1545:
  3196  02B5  35BA               	lslf	___fltol@f1,f
  3197  02B6  0DBB               	rlf	___fltol@f1+1,f
  3198  02B7  0DBC               	rlf	___fltol@f1+2,f
  3199  02B8  0DBD               	rlf	___fltol@f1+3,f
  3200  02B9  0B89               	decfsz	9,f
  3201  02BA  2AB5               	goto	u1545
  3202  02BB  3001               	movlw	1
  3203  02BC  02C4               	subwf	___fltol@exp1,f
  3204  02BD                     l545:
  3205  02BD  0844               	movf	___fltol@exp1,w
  3206  02BE  1D03               	btfss	3,2
  3207  02BF  2AC1               	goto	u1551
  3208  02C0  2AC2               	goto	u1550
  3209  02C1                     u1551:
  3210  02C1  2AB4               	goto	l1656
  3211  02C2                     u1550:
  3212  02C2                     l1658:
  3213  02C2  0843               	movf	___fltol@sign1,w
  3214  02C3  1903               	btfsc	3,2
  3215  02C4  2AC6               	goto	u1561
  3216  02C5  2AC7               	goto	u1560
  3217  02C6                     u1561:
  3218  02C6  2AD2               	goto	l548
  3219  02C7                     u1560:
  3220  02C7                     l1660:
  3221  02C7  09BA               	comf	___fltol@f1,f
  3222  02C8  09BB               	comf	___fltol@f1+1,f
  3223  02C9  09BC               	comf	___fltol@f1+2,f
  3224  02CA  09BD               	comf	___fltol@f1+3,f
  3225  02CB  0ABA               	incf	___fltol@f1,f
  3226  02CC  1903               	skipnz
  3227  02CD  0ABB               	incf	___fltol@f1+1,f
  3228  02CE  1903               	skipnz
  3229  02CF  0ABC               	incf	___fltol@f1+2,f
  3230  02D0  1903               	skipnz
  3231  02D1  0ABD               	incf	___fltol@f1+3,f
  3232  02D2                     l548:
  3233  02D2                     l538:
  3234  02D2  0008               	return
  3235  02D3                     __end_of___fltol:
  3236                           
  3237                           	psect	text16
  3238  0599                     __ptext16:	
  3239 ;; *************** function ___flmul *****************
  3240 ;; Defined at:
  3241 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\sprcmul.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  b               4    0[BANK0 ] long 
  3244 ;;  a               4    4[BANK0 ] long 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;  prod            4   20[BANK0 ] struct .
  3247 ;;  grs             4   14[BANK0 ] unsigned long 
  3248 ;;  temp            2   24[BANK0 ] struct .
  3249 ;;  bexp            1   19[BANK0 ] unsigned char 
  3250 ;;  aexp            1   18[BANK0 ] unsigned char 
  3251 ;;  sign            1   13[BANK0 ] unsigned char 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  4    0[BANK0 ] unsigned char 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0, pclath, cstack
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3261 ;;      Params:         0       8       0       0       0       0
  3262 ;;      Locals:         0      13       0       0       0       0
  3263 ;;      Temps:          0       5       0       0       0       0
  3264 ;;      Totals:         0      26       0       0       0       0
  3265 ;;Total ram usage:       26 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    1
  3268 ;; This function calls:
  3269 ;;		__Umul8_16
  3270 ;; This function is called by:
  3271 ;;		_main
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function ___flmul
  3277  0599                     ___flmul:
  3278  0599                     l1662:	
  3279                           ;incstack = 0
  3280                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3281                           
  3282  0599  0020               	movlb	0	; select bank0
  3283  059A  0823               	movf	___flmul@b+3,w
  3284  059B  3980               	andlw	128
  3285  059C  00A8               	movwf	??___flmul
  3286  059D  0828               	movf	??___flmul,w
  3287  059E  00AD               	movwf	___flmul@sign
  3288  059F                     l1664:
  3289  059F  3523               	lslf	___flmul@b+3,w
  3290  05A0  00A8               	movwf	??___flmul
  3291  05A1  0828               	movf	??___flmul,w
  3292  05A2  00B3               	movwf	___flmul@bexp
  3293  05A3                     l1666:
  3294  05A3  1FA2               	btfss	___flmul@b+2,7
  3295  05A4  2DA6               	goto	u1571
  3296  05A5  2DA7               	goto	u1570
  3297  05A6                     u1571:
  3298  05A6  2DA8               	goto	l1670
  3299  05A7                     u1570:
  3300  05A7                     l1668:
  3301  05A7  1433               	bsf	___flmul@bexp,0
  3302  05A8                     l1670:
  3303  05A8  0833               	movf	___flmul@bexp,w
  3304  05A9  1903               	btfsc	3,2
  3305  05AA  2DAC               	goto	u1581
  3306  05AB  2DAD               	goto	u1580
  3307  05AC                     u1581:
  3308  05AC  2DBC               	goto	l1678
  3309  05AD                     u1580:
  3310  05AD                     l1672:
  3311  05AD  0A33               	incf	___flmul@bexp,w
  3312  05AE  1D03               	btfss	3,2
  3313  05AF  2DB1               	goto	u1591
  3314  05B0  2DB2               	goto	u1590
  3315  05B1                     u1591:
  3316  05B1  2DBA               	goto	l1676
  3317  05B2                     u1590:
  3318  05B2                     l1674:
  3319  05B2  3000               	movlw	0
  3320  05B3  00A3               	movwf	___flmul@b+3
  3321  05B4  3000               	movlw	0
  3322  05B5  00A2               	movwf	___flmul@b+2
  3323  05B6  3000               	movlw	0
  3324  05B7  00A1               	movwf	___flmul@b+1
  3325  05B8  3000               	movlw	0
  3326  05B9  00A0               	movwf	___flmul@b
  3327  05BA                     l1676:
  3328  05BA  17A2               	bsf	___flmul@b+2,7
  3329  05BB  2DC4               	goto	l1680
  3330  05BC                     l1678:
  3331  05BC  3000               	movlw	0
  3332  05BD  00A3               	movwf	___flmul@b+3
  3333  05BE  3000               	movlw	0
  3334  05BF  00A2               	movwf	___flmul@b+2
  3335  05C0  3000               	movlw	0
  3336  05C1  00A1               	movwf	___flmul@b+1
  3337  05C2  3000               	movlw	0
  3338  05C3  00A0               	movwf	___flmul@b
  3339  05C4                     l1680:
  3340  05C4  0827               	movf	___flmul@a+3,w
  3341  05C5  3980               	andlw	128
  3342  05C6  00A8               	movwf	??___flmul
  3343  05C7  0828               	movf	??___flmul,w
  3344  05C8  06AD               	xorwf	___flmul@sign,f
  3345  05C9                     l1682:
  3346  05C9  3527               	lslf	___flmul@a+3,w
  3347  05CA  00A8               	movwf	??___flmul
  3348  05CB  0828               	movf	??___flmul,w
  3349  05CC  00B2               	movwf	___flmul@aexp
  3350  05CD                     l1684:
  3351  05CD  1FA6               	btfss	___flmul@a+2,7
  3352  05CE  2DD0               	goto	u1601
  3353  05CF  2DD1               	goto	u1600
  3354  05D0                     u1601:
  3355  05D0  2DD2               	goto	l1688
  3356  05D1                     u1600:
  3357  05D1                     l1686:
  3358  05D1  1432               	bsf	___flmul@aexp,0
  3359  05D2                     l1688:
  3360  05D2  0832               	movf	___flmul@aexp,w
  3361  05D3  1903               	btfsc	3,2
  3362  05D4  2DD6               	goto	u1611
  3363  05D5  2DD7               	goto	u1610
  3364  05D6                     u1611:
  3365  05D6  2DE6               	goto	l1696
  3366  05D7                     u1610:
  3367  05D7                     l1690:
  3368  05D7  0A32               	incf	___flmul@aexp,w
  3369  05D8  1D03               	btfss	3,2
  3370  05D9  2DDB               	goto	u1621
  3371  05DA  2DDC               	goto	u1620
  3372  05DB                     u1621:
  3373  05DB  2DE4               	goto	l1694
  3374  05DC                     u1620:
  3375  05DC                     l1692:
  3376  05DC  3000               	movlw	0
  3377  05DD  00A7               	movwf	___flmul@a+3
  3378  05DE  3000               	movlw	0
  3379  05DF  00A6               	movwf	___flmul@a+2
  3380  05E0  3000               	movlw	0
  3381  05E1  00A5               	movwf	___flmul@a+1
  3382  05E2  3000               	movlw	0
  3383  05E3  00A4               	movwf	___flmul@a
  3384  05E4                     l1694:
  3385  05E4  17A6               	bsf	___flmul@a+2,7
  3386  05E5  2DEE               	goto	l1698
  3387  05E6                     l1696:
  3388  05E6  3000               	movlw	0
  3389  05E7  00A7               	movwf	___flmul@a+3
  3390  05E8  3000               	movlw	0
  3391  05E9  00A6               	movwf	___flmul@a+2
  3392  05EA  3000               	movlw	0
  3393  05EB  00A5               	movwf	___flmul@a+1
  3394  05EC  3000               	movlw	0
  3395  05ED  00A4               	movwf	___flmul@a
  3396  05EE                     l1698:
  3397  05EE  0832               	movf	___flmul@aexp,w
  3398  05EF  1903               	btfsc	3,2
  3399  05F0  2DF2               	goto	u1631
  3400  05F1  2DF3               	goto	u1630
  3401  05F2                     u1631:
  3402  05F2  2DF8               	goto	l1702
  3403  05F3                     u1630:
  3404  05F3                     l1700:
  3405  05F3  0833               	movf	___flmul@bexp,w
  3406  05F4  1D03               	btfss	3,2
  3407  05F5  2DF7               	goto	u1641
  3408  05F6  2DF8               	goto	u1640
  3409  05F7                     u1641:
  3410  05F7  2E01               	goto	l1706
  3411  05F8                     u1640:
  3412  05F8                     l1702:
  3413  05F8  3000               	movlw	0
  3414  05F9  00A3               	movwf	?___flmul+3
  3415  05FA  3000               	movlw	0
  3416  05FB  00A2               	movwf	?___flmul+2
  3417  05FC  3000               	movlw	0
  3418  05FD  00A1               	movwf	?___flmul+1
  3419  05FE  3000               	movlw	0
  3420  05FF  00A0               	movwf	?___flmul
  3421  0600  2FEF               	goto	l741
  3422  0601                     l1706:
  3423  0601  0820               	movf	___flmul@b,w
  3424  0602  00A8               	movwf	??___flmul
  3425  0603  0828               	movf	??___flmul,w
  3426  0604  00F0               	movwf	__Umul8_16@multiplicand
  3427  0605  0826               	movf	___flmul@a+2,w
  3428  0606  3181  212E  3185   	fcall	__Umul8_16
  3429  0609  0871               	movf	?__Umul8_16+1,w
  3430  060A  0020               	movlb	0	; select bank0
  3431  060B  00B9               	movwf	___flmul@temp+1
  3432  060C  0870               	movf	?__Umul8_16,w
  3433  060D  00B8               	movwf	___flmul@temp
  3434  060E                     l1708:
  3435  060E  0838               	movf	___flmul@temp,w
  3436  060F  00A8               	movwf	??___flmul
  3437  0610  01A9               	clrf	??___flmul+1
  3438  0611  01AA               	clrf	??___flmul+2
  3439  0612  01AB               	clrf	??___flmul+3
  3440  0613  082B               	movf	??___flmul+3,w
  3441  0614  00B1               	movwf	___flmul@grs+3
  3442  0615  082A               	movf	??___flmul+2,w
  3443  0616  00B0               	movwf	___flmul@grs+2
  3444  0617  0829               	movf	??___flmul+1,w
  3445  0618  00AF               	movwf	___flmul@grs+1
  3446  0619  0828               	movf	??___flmul,w
  3447  061A  00AE               	movwf	___flmul@grs
  3448  061B                     l1710:
  3449  061B  0839               	movf	___flmul@temp+1,w
  3450  061C  00A8               	movwf	??___flmul
  3451  061D  01A9               	clrf	??___flmul+1
  3452  061E  01AA               	clrf	??___flmul+2
  3453  061F  01AB               	clrf	??___flmul+3
  3454  0620  082B               	movf	??___flmul+3,w
  3455  0621  00B7               	movwf	___flmul@prod+3
  3456  0622  082A               	movf	??___flmul+2,w
  3457  0623  00B6               	movwf	___flmul@prod+2
  3458  0624  0829               	movf	??___flmul+1,w
  3459  0625  00B5               	movwf	___flmul@prod+1
  3460  0626  0828               	movf	??___flmul,w
  3461  0627  00B4               	movwf	___flmul@prod
  3462  0628  0821               	movf	___flmul@b+1,w
  3463  0629  00A8               	movwf	??___flmul
  3464  062A  0828               	movf	??___flmul,w
  3465  062B  00F0               	movwf	__Umul8_16@multiplicand
  3466  062C  0825               	movf	___flmul@a+1,w
  3467  062D  3181  212E  3185   	fcall	__Umul8_16
  3468  0630  0871               	movf	?__Umul8_16+1,w
  3469  0631  0020               	movlb	0	; select bank0
  3470  0632  00B9               	movwf	___flmul@temp+1
  3471  0633  0870               	movf	?__Umul8_16,w
  3472  0634  00B8               	movwf	___flmul@temp
  3473  0635                     l1712:
  3474  0635  0838               	movf	___flmul@temp,w
  3475  0636  00A8               	movwf	??___flmul
  3476  0637  01A9               	clrf	??___flmul+1
  3477  0638  01AA               	clrf	??___flmul+2
  3478  0639  01AB               	clrf	??___flmul+3
  3479  063A  0828               	movf	??___flmul,w
  3480  063B  07AE               	addwf	___flmul@grs,f
  3481  063C  0829               	movf	??___flmul+1,w
  3482  063D  3DAF               	addwfc	___flmul@grs+1,f
  3483  063E  082A               	movf	??___flmul+2,w
  3484  063F  3DB0               	addwfc	___flmul@grs+2,f
  3485  0640  082B               	movf	??___flmul+3,w
  3486  0641  3DB1               	addwfc	___flmul@grs+3,f
  3487  0642                     l1714:
  3488  0642  0839               	movf	___flmul@temp+1,w
  3489  0643  00A8               	movwf	??___flmul
  3490  0644  01A9               	clrf	??___flmul+1
  3491  0645  01AA               	clrf	??___flmul+2
  3492  0646  01AB               	clrf	??___flmul+3
  3493  0647  0828               	movf	??___flmul,w
  3494  0648  07B4               	addwf	___flmul@prod,f
  3495  0649  0829               	movf	??___flmul+1,w
  3496  064A  3DB5               	addwfc	___flmul@prod+1,f
  3497  064B  082A               	movf	??___flmul+2,w
  3498  064C  3DB6               	addwfc	___flmul@prod+2,f
  3499  064D  082B               	movf	??___flmul+3,w
  3500  064E  3DB7               	addwfc	___flmul@prod+3,f
  3501  064F  0822               	movf	___flmul@b+2,w
  3502  0650  00A8               	movwf	??___flmul
  3503  0651  0828               	movf	??___flmul,w
  3504  0652  00F0               	movwf	__Umul8_16@multiplicand
  3505  0653  0824               	movf	___flmul@a,w
  3506  0654  3181  212E  3185   	fcall	__Umul8_16
  3507  0657  0871               	movf	?__Umul8_16+1,w
  3508  0658  0020               	movlb	0	; select bank0
  3509  0659  00B9               	movwf	___flmul@temp+1
  3510  065A  0870               	movf	?__Umul8_16,w
  3511  065B  00B8               	movwf	___flmul@temp
  3512  065C                     l1716:
  3513  065C  0838               	movf	___flmul@temp,w
  3514  065D  00A8               	movwf	??___flmul
  3515  065E  01A9               	clrf	??___flmul+1
  3516  065F  01AA               	clrf	??___flmul+2
  3517  0660  01AB               	clrf	??___flmul+3
  3518  0661  0828               	movf	??___flmul,w
  3519  0662  07AE               	addwf	___flmul@grs,f
  3520  0663  0829               	movf	??___flmul+1,w
  3521  0664  3DAF               	addwfc	___flmul@grs+1,f
  3522  0665  082A               	movf	??___flmul+2,w
  3523  0666  3DB0               	addwfc	___flmul@grs+2,f
  3524  0667  082B               	movf	??___flmul+3,w
  3525  0668  3DB1               	addwfc	___flmul@grs+3,f
  3526  0669                     l1718:
  3527  0669  0839               	movf	___flmul@temp+1,w
  3528  066A  00A8               	movwf	??___flmul
  3529  066B  01A9               	clrf	??___flmul+1
  3530  066C  01AA               	clrf	??___flmul+2
  3531  066D  01AB               	clrf	??___flmul+3
  3532  066E  0828               	movf	??___flmul,w
  3533  066F  07B4               	addwf	___flmul@prod,f
  3534  0670  0829               	movf	??___flmul+1,w
  3535  0671  3DB5               	addwfc	___flmul@prod+1,f
  3536  0672  082A               	movf	??___flmul+2,w
  3537  0673  3DB6               	addwfc	___flmul@prod+2,f
  3538  0674  082B               	movf	??___flmul+3,w
  3539  0675  3DB7               	addwfc	___flmul@prod+3,f
  3540  0676                     l1720:
  3541  0676  3008               	movlw	8
  3542  0677                     u1655:
  3543  0677  35AE               	lslf	___flmul@grs,f
  3544  0678  0DAF               	rlf	___flmul@grs+1,f
  3545  0679  0DB0               	rlf	___flmul@grs+2,f
  3546  067A  0DB1               	rlf	___flmul@grs+3,f
  3547  067B  0B89               	decfsz	9,f
  3548  067C  2E77               	goto	u1655
  3549  067D                     l1722:
  3550  067D  0821               	movf	___flmul@b+1,w
  3551  067E  00A8               	movwf	??___flmul
  3552  067F  0828               	movf	??___flmul,w
  3553  0680  00F0               	movwf	__Umul8_16@multiplicand
  3554  0681  0824               	movf	___flmul@a,w
  3555  0682  3181  212E  3185   	fcall	__Umul8_16
  3556  0685  0871               	movf	?__Umul8_16+1,w
  3557  0686  0020               	movlb	0	; select bank0
  3558  0687  00B9               	movwf	___flmul@temp+1
  3559  0688  0870               	movf	?__Umul8_16,w
  3560  0689  00B8               	movwf	___flmul@temp
