

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:34:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1705  0674  0370               	decf	_a,w
  1706  0675  1D03               	btfss	3,2
  1707  0676  2E78               	goto	u331
  1708  0677  2E79               	goto	u330
  1709  0678                     u331:
  1710  0678  2E9A               	goto	l990
  1711  0679                     u330:
  1712  0679                     l988:
  1713                           
  1714                           ;main.c: 297:                 {;main.c: 298:                     p5();
  1715  0679  3183  23D9  3184   	fcall	_p5
  1716                           
  1717                           ;main.c: 299:                     p4();
  1718  067C  3183  23CB  3184   	fcall	_p4
  1719                           
  1720                           ;main.c: 300:                     p3();
  1721  067F  3183  23C0  3184   	fcall	_p3
  1722                           
  1723                           ;main.c: 301:                     p2();
  1724  0682  3183  23B5  3184   	fcall	_p2
  1725                           
  1726                           ;main.c: 302:                     p1();
  1727  0685  3183  23AA  3184   	fcall	_p1
  1728                           
  1729                           ;main.c: 303:                     p0();
  1730  0688  3183  239F  3184   	fcall	_p0
  1731                           
  1732                           ;main.c: 304:                     p9();
  1733  068B  3184  2411  3184   	fcall	_p9
  1734                           
  1735                           ;main.c: 305:                     p8();
  1736  068E  3184  2403  3184   	fcall	_p8
  1737                           
  1738                           ;main.c: 306:                     p7();
  1739  0691  3183  23F5  3184   	fcall	_p7
  1740                           
  1741                           ;main.c: 307:                     p6();
  1742  0694  3183  23E7  3184   	fcall	_p6
  1743                           
  1744                           ;main.c: 308:                     p5();
  1745  0697  3183  23D9  3184   	fcall	_p5
  1746  069A                     l990:
  1747                           
  1748                           ;main.c: 311:             if(i==6)
  1749  069A  3006               	movlw	6
  1750  069B  0673               	xorwf	_i,w
  1751  069C  1D03               	btfss	3,2
  1752  069D  2E9F               	goto	u341
  1753  069E  2EA0               	goto	u340
  1754  069F                     u341:
  1755  069F  2EEC               	goto	l1000
  1756  06A0                     u340:
  1757  06A0                     l992:
  1758                           
  1759                           ;main.c: 312:             {;main.c: 313:                 if(a==0)
  1760  06A0  0870               	movf	_a,w
  1761  06A1  1D03               	btfss	3,2
  1762  06A2  2EA4               	goto	u351
  1763  06A3  2EA5               	goto	u350
  1764  06A4                     u351:
  1765  06A4  2EC6               	goto	l996
  1766  06A5                     u350:
  1767  06A5                     l994:
  1768                           
  1769                           ;main.c: 314:                 {;main.c: 315:                     p6();
  1770  06A5  3183  23E7  3184   	fcall	_p6
  1771                           
  1772                           ;main.c: 316:                     p7();
  1773  06A8  3183  23F5  3184   	fcall	_p7
  1774                           
  1775                           ;main.c: 317:                     p8();
  1776  06AB  3184  2403  3184   	fcall	_p8
  1777                           
  1778                           ;main.c: 318:                     p9();
  1779  06AE  3184  2411  3184   	fcall	_p9
  1780                           
  1781                           ;main.c: 319:                     p0();
  1782  06B1  3183  239F  3184   	fcall	_p0
  1783                           
  1784                           ;main.c: 320:                     p1();
  1785  06B4  3183  23AA  3184   	fcall	_p1
  1786                           
  1787                           ;main.c: 321:                     p2();
  1788  06B7  3183  23B5  3184   	fcall	_p2
  1789                           
  1790                           ;main.c: 322:                     p3();
  1791  06BA  3183  23C0  3184   	fcall	_p3
  1792                           
  1793                           ;main.c: 323:                     p4();
  1794  06BD  3183  23CB  3184   	fcall	_p4
  1795                           
  1796                           ;main.c: 324:                     p5();
  1797  06C0  3183  23D9  3184   	fcall	_p5
  1798                           
  1799                           ;main.c: 325:                     p6();
  1800  06C3  3183  23E7  3184   	fcall	_p6
  1801  06C6                     l996:
  1802                           
  1803                           ;main.c: 327:                 if(a==1)
  1804  06C6  0370               	decf	_a,w
  1805  06C7  1D03               	btfss	3,2
  1806  06C8  2ECA               	goto	u361
  1807  06C9  2ECB               	goto	u360
  1808  06CA                     u361:
  1809  06CA  2EEC               	goto	l1000
  1810  06CB                     u360:
  1811  06CB                     l998:
  1812                           
  1813                           ;main.c: 328:                 {;main.c: 329:                     p6();
  1814  06CB  3183  23E7  3184   	fcall	_p6
  1815                           
  1816                           ;main.c: 330:                     p5();
  1817  06CE  3183  23D9  3184   	fcall	_p5
  1818                           
  1819                           ;main.c: 331:                     p4();
  1820  06D1  3183  23CB  3184   	fcall	_p4
  1821                           
  1822                           ;main.c: 332:                     p3();
  1823  06D4  3183  23C0  3184   	fcall	_p3
  1824                           
  1825                           ;main.c: 333:                     p2();
  1826  06D7  3183  23B5  3184   	fcall	_p2
  1827                           
  1828                           ;main.c: 334:                     p1();
  1829  06DA  3183  23AA  3184   	fcall	_p1
  1830                           
  1831                           ;main.c: 335:                     p0();
  1832  06DD  3183  239F  3184   	fcall	_p0
  1833                           
  1834                           ;main.c: 336:                     p9();
  1835  06E0  3184  2411  3184   	fcall	_p9
  1836                           
  1837                           ;main.c: 337:                     p8();
  1838  06E3  3184  2403  3184   	fcall	_p8
  1839                           
  1840                           ;main.c: 338:                     p7();
  1841  06E6  3183  23F5  3184   	fcall	_p7
  1842                           
  1843                           ;main.c: 339:                     p6();
  1844  06E9  3183  23E7  3184   	fcall	_p6
  1845  06EC                     l1000:
  1846                           
  1847                           ;main.c: 342:             if(i==7)
  1848  06EC  3007               	movlw	7
  1849  06ED  0673               	xorwf	_i,w
  1850  06EE  1D03               	btfss	3,2
  1851  06EF  2EF1               	goto	u371
  1852  06F0  2EF2               	goto	u370
  1853  06F1                     u371:
  1854  06F1  2F3E               	goto	l1010
  1855  06F2                     u370:
  1856  06F2                     l1002:
  1857                           
  1858                           ;main.c: 343:             {;main.c: 344:                 if(a==0)
  1859  06F2  0870               	movf	_a,w
  1860  06F3  1D03               	btfss	3,2
  1861  06F4  2EF6               	goto	u381
  1862  06F5  2EF7               	goto	u380
  1863  06F6                     u381:
  1864  06F6  2F18               	goto	l1006
  1865  06F7                     u380:
  1866  06F7                     l1004:
  1867                           
  1868                           ;main.c: 345:                 {;main.c: 346:                     p7();
  1869  06F7  3183  23F5  3184   	fcall	_p7
  1870                           
  1871                           ;main.c: 347:                     p8();
  1872  06FA  3184  2403  3184   	fcall	_p8
  1873                           
  1874                           ;main.c: 348:                     p9();
  1875  06FD  3184  2411  3184   	fcall	_p9
  1876                           
  1877                           ;main.c: 349:                     p0();
  1878  0700  3183  239F  3184   	fcall	_p0
  1879                           
  1880                           ;main.c: 350:                     p1();
  1881  0703  3183  23AA  3184   	fcall	_p1
  1882                           
  1883                           ;main.c: 351:                     p2();
  1884  0706  3183  23B5  3184   	fcall	_p2
  1885                           
  1886                           ;main.c: 352:                     p3();
  1887  0709  3183  23C0  3184   	fcall	_p3
  1888                           
  1889                           ;main.c: 353:                     p4();
  1890  070C  3183  23CB  3184   	fcall	_p4
  1891                           
  1892                           ;main.c: 354:                     p5();
  1893  070F  3183  23D9  3184   	fcall	_p5
  1894                           
  1895                           ;main.c: 355:                     p6();
  1896  0712  3183  23E7  3184   	fcall	_p6
  1897                           
  1898                           ;main.c: 356:                     p7();
  1899  0715  3183  23F5  3184   	fcall	_p7
  1900  0718                     l1006:
  1901                           
  1902                           ;main.c: 358:                 if(a==1)
  1903  0718  0370               	decf	_a,w
  1904  0719  1D03               	btfss	3,2
  1905  071A  2F1C               	goto	u391
  1906  071B  2F1D               	goto	u390
  1907  071C                     u391:
  1908  071C  2F3E               	goto	l1010
  1909  071D                     u390:
  1910  071D                     l1008:
  1911                           
  1912                           ;main.c: 359:                 {;main.c: 360:                     p7();
  1913  071D  3183  23F5  3184   	fcall	_p7
  1914                           
  1915                           ;main.c: 361:                     p6();
  1916  0720  3183  23E7  3184   	fcall	_p6
  1917                           
  1918                           ;main.c: 362:                     p5();
  1919  0723  3183  23D9  3184   	fcall	_p5
  1920                           
  1921                           ;main.c: 363:                     p4();
  1922  0726  3183  23CB  3184   	fcall	_p4
  1923                           
  1924                           ;main.c: 364:                     p3();
  1925  0729  3183  23C0  3184   	fcall	_p3
  1926                           
  1927                           ;main.c: 365:                     p2();
  1928  072C  3183  23B5  3184   	fcall	_p2
  1929                           
  1930                           ;main.c: 366:                     p1();
  1931  072F  3183  23AA  3184   	fcall	_p1
  1932                           
  1933                           ;main.c: 367:                     p0();
  1934  0732  3183  239F  3184   	fcall	_p0
  1935                           
  1936                           ;main.c: 368:                     p9();
  1937  0735  3184  2411  3184   	fcall	_p9
  1938                           
  1939                           ;main.c: 369:                     p8();
  1940  0738  3184  2403  3184   	fcall	_p8
  1941                           
  1942                           ;main.c: 370:                     p7();
  1943  073B  3183  23F5  3184   	fcall	_p7
  1944  073E                     l1010:
  1945                           
  1946                           ;main.c: 373:             if(i==8)
  1947  073E  3008               	movlw	8
  1948  073F  0673               	xorwf	_i,w
  1949  0740  1D03               	btfss	3,2
  1950  0741  2F43               	goto	u401
  1951  0742  2F44               	goto	u400
  1952  0743                     u401:
  1953  0743  2F90               	goto	l1020
  1954  0744                     u400:
  1955  0744                     l1012:
  1956                           
  1957                           ;main.c: 374:             {;main.c: 375:                 if(a==0)
  1958  0744  0870               	movf	_a,w
  1959  0745  1D03               	btfss	3,2
  1960  0746  2F48               	goto	u411
  1961  0747  2F49               	goto	u410
  1962  0748                     u411:
  1963  0748  2F6A               	goto	l1016
  1964  0749                     u410:
  1965  0749                     l1014:
  1966                           
  1967                           ;main.c: 376:                 {;main.c: 377:                     p8();
  1968  0749  3184  2403  3184   	fcall	_p8
  1969                           
  1970                           ;main.c: 378:                     p9();
  1971  074C  3184  2411  3184   	fcall	_p9
  1972                           
  1973                           ;main.c: 379:                     p0();
  1974  074F  3183  239F  3184   	fcall	_p0
  1975                           
  1976                           ;main.c: 380:                     p1();
  1977  0752  3183  23AA  3184   	fcall	_p1
  1978                           
  1979                           ;main.c: 381:                     p2();
  1980  0755  3183  23B5  3184   	fcall	_p2
  1981                           
  1982                           ;main.c: 382:                     p3();
  1983  0758  3183  23C0  3184   	fcall	_p3
  1984                           
  1985                           ;main.c: 383:                     p4();
  1986  075B  3183  23CB  3184   	fcall	_p4
  1987                           
  1988                           ;main.c: 384:                     p5();
  1989  075E  3183  23D9  3184   	fcall	_p5
  1990                           
  1991                           ;main.c: 385:                     p6();
  1992  0761  3183  23E7  3184   	fcall	_p6
  1993                           
  1994                           ;main.c: 386:                     p7();
  1995  0764  3183  23F5  3184   	fcall	_p7
  1996                           
  1997                           ;main.c: 387:                     p8();
  1998  0767  3184  2403  3184   	fcall	_p8
  1999  076A                     l1016:
  2000                           
  2001                           ;main.c: 389:                 if(a==1)
  2002  076A  0370               	decf	_a,w
  2003  076B  1D03               	btfss	3,2
  2004  076C  2F6E               	goto	u421
  2005  076D  2F6F               	goto	u420
  2006  076E                     u421:
  2007  076E  2F90               	goto	l1020
  2008  076F                     u420:
  2009  076F                     l1018:
  2010                           
  2011                           ;main.c: 390:                 {;main.c: 391:                     p8();
  2012  076F  3184  2403  3184   	fcall	_p8
  2013                           
  2014                           ;main.c: 392:                     p7();
  2015  0772  3183  23F5  3184   	fcall	_p7
  2016                           
  2017                           ;main.c: 393:                     p6();
  2018  0775  3183  23E7  3184   	fcall	_p6
  2019                           
  2020                           ;main.c: 394:                     p5();
  2021  0778  3183  23D9  3184   	fcall	_p5
  2022                           
  2023                           ;main.c: 395:                     p4();
  2024  077B  3183  23CB  3184   	fcall	_p4
  2025                           
  2026                           ;main.c: 396:                     p3();
  2027  077E  3183  23C0  3184   	fcall	_p3
  2028                           
  2029                           ;main.c: 397:                     p2();
  2030  0781  3183  23B5  3184   	fcall	_p2
  2031                           
  2032                           ;main.c: 398:                     p1();
  2033  0784  3183  23AA  3184   	fcall	_p1
  2034                           
  2035                           ;main.c: 399:                     p0();
  2036  0787  3183  239F  3184   	fcall	_p0
  2037                           
  2038                           ;main.c: 400:                     p9();
  2039  078A  3184  2411  3184   	fcall	_p9
  2040                           
  2041                           ;main.c: 401:                     p8();
  2042  078D  3184  2403  3184   	fcall	_p8
  2043  0790                     l1020:
  2044                           
  2045                           ;main.c: 404:             if(i==9)
  2046  0790  3009               	movlw	9
  2047  0791  0673               	xorwf	_i,w
  2048  0792  1D03               	btfss	3,2
  2049  0793  2F95               	goto	u431
  2050  0794  2F96               	goto	u430
  2051  0795                     u431:
  2052  0795  2FE2               	goto	l1030
  2053  0796                     u430:
  2054  0796                     l1022:
  2055                           
  2056                           ;main.c: 405:             {;main.c: 406:                 if(a==0)
  2057  0796  0870               	movf	_a,w
  2058  0797  1D03               	btfss	3,2
  2059  0798  2F9A               	goto	u441
  2060  0799  2F9B               	goto	u440
  2061  079A                     u441:
  2062  079A  2FBC               	goto	l1026
  2063  079B                     u440:
  2064  079B                     l1024:
  2065                           
  2066                           ;main.c: 407:                 {;main.c: 408:                     p9();
  2067  079B  3184  2411  3184   	fcall	_p9
  2068                           
  2069                           ;main.c: 409:                     p0();
  2070  079E  3183  239F  3184   	fcall	_p0
  2071                           
  2072                           ;main.c: 410:                     p1();
  2073  07A1  3183  23AA  3184   	fcall	_p1
  2074                           
  2075                           ;main.c: 411:                     p2();
  2076  07A4  3183  23B5  3184   	fcall	_p2
  2077                           
  2078                           ;main.c: 412:                     p3();
  2079  07A7  3183  23C0  3184   	fcall	_p3
  2080                           
  2081                           ;main.c: 413:                     p4();
  2082  07AA  3183  23CB  3184   	fcall	_p4
  2083                           
  2084                           ;main.c: 414:                     p5();
  2085  07AD  3183  23D9  3184   	fcall	_p5
  2086                           
  2087                           ;main.c: 415:                     p6();
  2088  07B0  3183  23E7  3184   	fcall	_p6
  2089                           
  2090                           ;main.c: 416:                     p7();
  2091  07B3  3183  23F5  3184   	fcall	_p7
  2092                           
  2093                           ;main.c: 417:                     p8();
  2094  07B6  3184  2403  3184   	fcall	_p8
  2095                           
  2096                           ;main.c: 418:                     p9();
  2097  07B9  3184  2411  3184   	fcall	_p9
  2098  07BC                     l1026:
  2099                           
  2100                           ;main.c: 420:                 if(a==1)
  2101  07BC  0370               	decf	_a,w
  2102  07BD  1D03               	btfss	3,2
  2103  07BE  2FC0               	goto	u451
  2104  07BF  2FC1               	goto	u450
  2105  07C0                     u451:
  2106  07C0  2FE2               	goto	l1030
  2107  07C1                     u450:
  2108  07C1                     l1028:
  2109                           
  2110                           ;main.c: 421:                 {;main.c: 422:                     p9();
  2111  07C1  3184  2411  3184   	fcall	_p9
  2112                           
  2113                           ;main.c: 423:                     p8();
  2114  07C4  3184  2403  3184   	fcall	_p8
  2115                           
  2116                           ;main.c: 424:                     p7();
  2117  07C7  3183  23F5  3184   	fcall	_p7
  2118                           
  2119                           ;main.c: 425:                     p6();
  2120  07CA  3183  23E7  3184   	fcall	_p6
  2121                           
  2122                           ;main.c: 426:                     p5();
  2123  07CD  3183  23D9  3184   	fcall	_p5
  2124                           
  2125                           ;main.c: 427:                     p4();
  2126  07D0  3183  23CB  3184   	fcall	_p4
  2127                           
  2128                           ;main.c: 428:                     p3();
  2129  07D3  3183  23C0  3184   	fcall	_p3
  2130                           
  2131                           ;main.c: 429:                     p2();
  2132  07D6  3183  23B5  3184   	fcall	_p2
  2133                           
  2134                           ;main.c: 430:                     p1();
  2135  07D9  3183  23AA  3184   	fcall	_p1
  2136                           
  2137                           ;main.c: 431:                     p0();
  2138  07DC  3183  239F  3184   	fcall	_p0
  2139                           
  2140                           ;main.c: 432:                     p9();
  2141  07DF  3184  2411  3184   	fcall	_p9
  2142  07E2                     l1030:
  2143                           
  2144                           ;main.c: 435:             if(PORTAbits.RA2 == 1)
  2145  07E2  0020               	movlb	0	; select bank0
  2146  07E3  1D0C               	btfss	12,2	;volatile
  2147  07E4  2FE6               	goto	u461
  2148  07E5  2FE7               	goto	u460
  2149  07E6                     u461:
  2150  07E6  2FF1               	goto	l108
  2151  07E7                     u460:
  2152  07E7                     l1032:
  2153                           
  2154                           ;main.c: 436:             {;main.c: 437:                 a=!a;
  2155  07E7  0870               	movf	_a,w
  2156  07E8  1903               	btfsc	3,2
  2157  07E9  2FEB               	goto	u471
  2158  07EA  2FED               	goto	u470
  2159  07EB                     u471:
  2160  07EB  3001               	movlw	1
  2161  07EC  2FEE               	goto	u480
  2162  07ED                     u470:
  2163  07ED  3000               	movlw	0
  2164  07EE                     u480:
  2165  07EE  00F5               	movwf	??_main
  2166  07EF  0875               	movf	??_main,w
  2167  07F0  00F0               	movwf	_a
  2168  07F1                     l108:	
  2169                           ;main.c: 439:     }
  2170                           
  2171                           
  2172                           ;main.c: 123:     while(b==1)
  2173  07F1  0372               	decf	_b,w
  2174  07F2  1903               	btfsc	3,2
  2175  07F3  2FF5               	goto	u491
  2176  07F4  2FF6               	goto	u490
  2177  07F5                     u491:
  2178  07F5  2CB0               	goto	l930
  2179  07F6                     u490:
  2180  07F6  2C32               	goto	l92
  2181  07F7  3180  2802         	ljmp	start
  2182  07F9                     __end_of_main:
  2183                           
  2184                           	psect	text1
  2185  0411                     __ptext1:	
  2186 ;; *************** function _p9 *****************
  2187 ;; Defined at:
  2188 ;;		line 507 in file "main.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2202 ;;      Params:         0       0       0       0       0       0
  2203 ;;      Locals:         0       0       0       0       0       0
  2204 ;;      Temps:          1       0       0       0       0       0
  2205 ;;      Totals:         1       0       0       0       0       0
  2206 ;;Total ram usage:        1 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; This function calls:
  2209 ;;		Nothing
  2210 ;; This function is called by:
  2211 ;;		_main
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215                           
  2216                           ;psect for function _p9
  2217  0411                     _p9:
  2218  0411                     l850:	
  2219                           ;incstack = 0
  2220                           ; Regs used in _p9: [wreg]
  2221                           
  2222                           
  2223                           ;main.c: 509:     PORTAbits.RA1 = 1;
  2224  0411  0020               	movlb	0	; select bank0
  2225  0412  148C               	bsf	12,1	;volatile
  2226  0413                     l852:
  2227                           
  2228                           ;main.c: 510:     PORTB = 0b00000001;
  2229  0413  3001               	movlw	1
  2230  0414  008D               	movwf	13	;volatile
  2231                           
  2232                           ;main.c: 511:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2233  0415  3082               	movlw	130
  2234  0416  00F4               	movwf	??_p9
  2235  0417  30DE               	movlw	222
  2236  0418                     u507:
  2237  0418  0B89               	decfsz	9,f
  2238  0419  2C18               	goto	u507
  2239  041A  0BF4               	decfsz	??_p9,f
  2240  041B  2C18               	goto	u507
  2241  041C                     l854:
  2242                           
  2243                           ;main.c: 512:     PORTAbits.RA1 = 0;
  2244  041C  0020               	movlb	0	; select bank0
  2245  041D  108C               	bcf	12,1	;volatile
  2246  041E                     l174:
  2247  041E  0008               	return
  2248  041F                     __end_of_p9:
  2249                           
  2250                           	psect	text2
  2251  0403                     __ptext2:	
  2252 ;; *************** function _p8 *****************
  2253 ;; Defined at:
  2254 ;;		line 499 in file "main.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2268 ;;      Params:         0       0       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0       0
  2270 ;;      Temps:          1       0       0       0       0       0
  2271 ;;      Totals:         1       0       0       0       0       0
  2272 ;;Total ram usage:        1 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_main
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _p8
  2283  0403                     _p8:
  2284  0403                     l844:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _p8: [wreg]
  2287                           
  2288                           
  2289                           ;main.c: 501:     PORTAbits.RA0 = 1;
  2290  0403  0020               	movlb	0	; select bank0
  2291  0404  140C               	bsf	12,0	;volatile
  2292  0405                     l846:
  2293                           
  2294                           ;main.c: 502:     PORTB = 0b00000001;
  2295  0405  3001               	movlw	1
  2296  0406  008D               	movwf	13	;volatile
  2297                           
  2298                           ;main.c: 503:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2299  0407  3082               	movlw	130
  2300  0408  00F4               	movwf	??_p8
  2301  0409  30DE               	movlw	222
  2302  040A                     u517:
  2303  040A  0B89               	decfsz	9,f
  2304  040B  2C0A               	goto	u517
  2305  040C  0BF4               	decfsz	??_p8,f
  2306  040D  2C0A               	goto	u517
  2307  040E                     l848:
  2308                           
  2309                           ;main.c: 504:     PORTAbits.RA0 = 0;
  2310  040E  0020               	movlb	0	; select bank0
  2311  040F  100C               	bcf	12,0	;volatile
  2312  0410                     l171:
  2313  0410  0008               	return
  2314  0411                     __end_of_p8:
  2315                           
  2316                           	psect	text3
  2317  03F5                     __ptext3:	
  2318 ;; *************** function _p7 *****************
  2319 ;; Defined at:
  2320 ;;		line 491 in file "main.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2334 ;;      Params:         0       0       0       0       0       0
  2335 ;;      Locals:         0       0       0       0       0       0
  2336 ;;      Temps:          1       0       0       0       0       0
  2337 ;;      Totals:         1       0       0       0       0       0
  2338 ;;Total ram usage:        1 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; This function calls:
  2341 ;;		Nothing
  2342 ;; This function is called by:
  2343 ;;		_main
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _p7
  2349  03F5                     _p7:
  2350  03F5                     l838:	
  2351                           ;incstack = 0
  2352                           ; Regs used in _p7: [wreg]
  2353                           
  2354                           
  2355                           ;main.c: 493:     PORTAbits.RA0 = 1;
  2356  03F5  0020               	movlb	0	; select bank0
  2357  03F6  140C               	bsf	12,0	;volatile
  2358  03F7                     l840:
  2359                           
  2360                           ;main.c: 494:     PORTB = 0b00100000;
  2361  03F7  3020               	movlw	32
  2362  03F8  008D               	movwf	13	;volatile
  2363                           
  2364                           ;main.c: 495:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2365  03F9  3082               	movlw	130
  2366  03FA  00F4               	movwf	??_p7
  2367  03FB  30DE               	movlw	222
  2368  03FC                     u527:
  2369  03FC  0B89               	decfsz	9,f
  2370  03FD  2BFC               	goto	u527
  2371  03FE  0BF4               	decfsz	??_p7,f
  2372  03FF  2BFC               	goto	u527
  2373  0400                     l842:
  2374                           
  2375                           ;main.c: 496:     PORTAbits.RA0 = 0;
  2376  0400  0020               	movlb	0	; select bank0
  2377  0401  100C               	bcf	12,0	;volatile
  2378  0402                     l168:
  2379  0402  0008               	return
  2380  0403                     __end_of_p7:
  2381                           
  2382                           	psect	text4
  2383  03E7                     __ptext4:	
  2384 ;; *************** function _p6 *****************
  2385 ;; Defined at:
  2386 ;;		line 483 in file "main.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2400 ;;      Params:         0       0       0       0       0       0
  2401 ;;      Locals:         0       0       0       0       0       0
  2402 ;;      Temps:          1       0       0       0       0       0
  2403 ;;      Totals:         1       0       0       0       0       0
  2404 ;;Total ram usage:        1 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _p6
  2415  03E7                     _p6:
  2416  03E7                     l832:	
  2417                           ;incstack = 0
  2418                           ; Regs used in _p6: [wreg]
  2419                           
  2420                           
  2421                           ;main.c: 485:     PORTAbits.RA0 = 1;
  2422  03E7  0020               	movlb	0	; select bank0
  2423  03E8  140C               	bsf	12,0	;volatile
  2424  03E9                     l834:
  2425                           
  2426                           ;main.c: 486:     PORTB = 0b00010000;
  2427  03E9  3010               	movlw	16
  2428  03EA  008D               	movwf	13	;volatile
  2429                           
  2430                           ;main.c: 487:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2431  03EB  3082               	movlw	130
  2432  03EC  00F4               	movwf	??_p6
  2433  03ED  30DE               	movlw	222
  2434  03EE                     u537:
  2435  03EE  0B89               	decfsz	9,f
  2436  03EF  2BEE               	goto	u537
  2437  03F0  0BF4               	decfsz	??_p6,f
  2438  03F1  2BEE               	goto	u537
  2439  03F2                     l836:
  2440                           
  2441                           ;main.c: 488:     PORTAbits.RA0 = 0;
  2442  03F2  0020               	movlb	0	; select bank0
  2443  03F3  100C               	bcf	12,0	;volatile
  2444  03F4                     l165:
  2445  03F4  0008               	return
  2446  03F5                     __end_of_p6:
  2447                           
  2448                           	psect	text5
  2449  03D9                     __ptext5:	
  2450 ;; *************** function _p5 *****************
  2451 ;; Defined at:
  2452 ;;		line 475 in file "main.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
