

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 16 09:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1653                           ;Config register CONFIG1 @ 0x8007
  1654                           ;	Oscillator Selection
  1655                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1656                           ;	Watchdog Timer Enable
  1657                           ;	WDTE = OFF, WDT disabled
  1658                           ;	Power-up Timer Enable
  1659                           ;	PWRTE = OFF, PWRT disabled
  1660                           ;	MCLR Pin Function Select
  1661                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1662                           ;	Flash Program Memory Code Protection
  1663                           ;	CP = OFF, Program memory code protection is disabled
  1664                           ;	Data Memory Code Protection
  1665                           ;	CPD = OFF, Data memory code protection is disabled
  1666                           ;	Brown-out Reset Enable
  1667                           ;	BOREN = ON, Brown-out Reset enabled
  1668                           ;	Clock Out Enable
  1669                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1670                           ;	Internal/External Switchover
  1671                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1672                           ;	Fail-Safe Clock Monitor Enable
  1673                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1674  8007                     	org	32775
  1675  8007  3FE4               	dw	16356
  1676                           
  1677                           ;Config register CONFIG2 @ 0x8008
  1678                           ;	Flash Memory Self-Write Protection
  1679                           ;	WRT = OFF, Write protection off
  1680                           ;	PLL Enable
  1681                           ;	PLLEN = OFF, 4x PLL disabled
  1682                           ;	Stack Overflow/Underflow Reset Enable
  1683                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1684                           ;	Brown-out Reset Voltage Selection
  1685                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1686                           ;	Low-Voltage Programming Enable
  1687                           ;	LVP = ON, Low-voltage programming enabled
  1688  8008                     	org	32776
  1689  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PalleR

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     300
                                              4 COMMON     1     1      0
                             _PalleR
                        _PariDispari
                  _SYSTEM_Initialize
                           _Supercar
 ---------------------------------------------------------------------------------
 (1) _Supercar                                             2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PariDispari                                          3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PalleR                                               4     4      0     180
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PalleR
   _PariDispari
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _Supercar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       7      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 16 09:52:57 2021

                              _c 0075                                _s 0076                               l25 06ED  
                             l53 0730                               l81 07FA                               l74 079A  
                             l67 071B                               l98 06D9                               u10 0706  
                             u11 0705                               u20 071B                               u21 071A  
                             u30 077B                               u31 077A                               u40 079A  
                             u41 0799                               u60 07CB                               u61 07CA  
                             u55 07AF                               u80 07FA                               u81 07F9  
                             u90 0726                               u75 07DF                               u91 0725  
                            l101 06CF                              l104 06C8                              l800 07C1  
                            l720 06E3                              l712 06DA                              l810 07DB  
                            l802 07CB                              l722 06E8                              l714 06DD  
                            l730 06C5                              l812 07E4                              l804 07DA  
                            l724 06C9                              l716 06E0                              l732 06D0  
                            l820 0721                              l814 07F0                              l726 06CC  
                            l718 06E1                              l742 06F2                              l734 06EE  
                            l830 0738                              l822 0726                              l760 0754  
                            l728 06CD                              l744 06F5                              l736 06EE  
                            l840 0750                              l832 073E                              l824 0728  
                            l816 071C                              l770 0769                              l762 075C  
                            l754 0707                              l746 06FC                              l738 06F1  
                            l834 0741                              l826 072C                              l818 071E  
                            l780 077C                              l772 0771                              l764 075C  
                            l756 070A                              l748 0706                              l836 0747  
                            l828 0735                              l782 0788                              l774 077B  
                            l790 079E                              l758 0711                              l838 074A  
                            l784 0790                              l768 075D                              l786 079B  
                            l796 07AB                              l788 079B                              l798 07B5  
                            u100 072C                              u101 072B                              u110 0735  
                            u111 0734                              u120 073E                              u121 073D  
                            u130 0747                              u131 0746                              u140 0750  
                            u141 074F                              u207 07E9                              u217 076C  
                            u227 078B                              u157 06F8                              u167 070D  
                            u177 07A3                              u187 07BA                              u197 07D3  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 071C  
                           btemp 007E                             start 0002                    ??_PariDispari 0070  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 06D0                            ?_main 0070  
                          _PORTB 000D                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 06C5                            status 0003                            wtemp0 007E  
                __initialization 07FB                     __end_of_main 0754                           ??_main 0074  
         __end_of_WDT_Initialize 06C9              __end_of_PariDispari 07FB                 __end_of_Supercar 071C  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                           _PalleR 0754  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 06D0          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                     PariDispari@i 0072                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                      _PariDispari 079B                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 06DA                          ?_PalleR 0070                       __pmaintext 071C  
                      ?_Supercar 0070                          _APFCON0 011D                          _APFCON1 011E  
                        _OSCTUNE 0098                          PalleR@a 0071                          PalleR@b 0072  
                        PalleR@i 0073                  __size_of_PalleR 0047                       ??_Supercar 0070  
                        __ptext1 06EE                          __ptext2 06D0                          __ptext3 06C5  
                        __ptext4 06DA                          __ptext5 06C9                          __ptext6 079B  
                        __ptext7 0754            _OSCILLATOR_Initialize 06C9         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
                      _PORTAbits 000C                   __end_of_PalleR 079B                     ?_PariDispari 0070  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FB  __size_of_PIN_MANAGER_Initialize 0014  
                       ??_PalleR 0070                __size_of_Supercar 002E                      __pbssCOMMON 0075  
                      ___latbits 0001                        Supercar@i 0071           _PIN_MANAGER_Initialize 06DA  
           __size_of_PariDispari 0060          ??_OSCILLATOR_Initialize 0070                         _Supercar 06EE  
                  __size_of_main 0038          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 06EE  
