

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 17 10:22:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  1745  07EE  00F4               	movwf	??_main
  1746  07EF  3080               	movlw	128
  1747  07F0  0274               	subwf	??_main,w
  1748  07F1  1D03               	skipz
  1749  07F2  2FF5               	goto	u235
  1750  07F3  3017               	movlw	23
  1751  07F4  0230               	subwf	main@duty2_313,w
  1752  07F5                     u235:
  1753  07F5  1803               	skipnc
  1754  07F6  2FF8               	goto	u231
  1755  07F7  2FF9               	goto	u230
  1756  07F8                     u231:
  1757  07F8  2FB6               	goto	l990
  1758  07F9                     u230:
  1759  07F9  2EEA               	goto	l958
  1760  07FA                     l163:	
  1761                           ;main.c: 96:         }
  1762                           
  1763  07FA  2EEA               	goto	l958
  1764  07FB  3180  2802         	ljmp	start
  1765  07FD                     __end_of_main:
  1766                           
  1767                           	psect	text1
  1768  068A                     __ptext1:	
  1769 ;; *************** function _SYSTEM_Initialize *****************
  1770 ;; Defined at:
  1771 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;		None
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;		None
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1785 ;;      Params:         0       0       0       0       0       0
  1786 ;;      Locals:         0       0       0       0       0       0
  1787 ;;      Temps:          0       0       0       0       0       0
  1788 ;;      Totals:         0       0       0       0       0       0
  1789 ;;Total ram usage:        0 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 1
  1792 ;; This function calls:
  1793 ;;		_EPWM1_Initialize
  1794 ;;		_EPWM2_Initialize
  1795 ;;		_OSCILLATOR_Initialize
  1796 ;;		_PIN_MANAGER_Initialize
  1797 ;;		_TMR2_Initialize
  1798 ;;		_WDT_Initialize
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804  068A                     _SYSTEM_Initialize:	
  1805                           ;psect for function _SYSTEM_Initialize
  1806                           
  1807  068A                     l950:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1810                           
  1811                           
  1812                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1813  068A  3186  269D  3186   	fcall	_PIN_MANAGER_Initialize
  1814                           
  1815                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1816  068D  3186  265F  3186   	fcall	_OSCILLATOR_Initialize
  1817                           
  1818                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1819  0690  3186  265B  3186   	fcall	_WDT_Initialize
  1820                           
  1821                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  1822  0693  3186  266E  3186   	fcall	_EPWM1_Initialize
  1823                           
  1824                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1825  0696  3186  2666  3186   	fcall	_TMR2_Initialize
  1826                           
  1827                           ;mcc_generated_files/mcc.c: 58:     EPWM2_Initialize();
  1828  0699  3186  267C  3186   	fcall	_EPWM2_Initialize
  1829  069C                     l23:
  1830  069C  0008               	return
  1831  069D                     __end_of_SYSTEM_Initialize:
  1832                           
  1833                           	psect	text2
  1834  065B                     __ptext2:	
  1835 ;; *************** function _WDT_Initialize *****************
  1836 ;; Defined at:
  1837 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1851 ;;      Params:         0       0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_SYSTEM_Initialize
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864  065B                     _WDT_Initialize:	
  1865                           ;psect for function _WDT_Initialize
  1866                           
  1867  065B                     l916:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _WDT_Initialize: [wreg]
  1870                           
  1871                           
  1872                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  1873  065B  3016               	movlw	22
  1874  065C  0021               	movlb	1	; select bank1
  1875  065D  0097               	movwf	23	;volatile
  1876  065E                     l29:
  1877  065E  0008               	return
  1878  065F                     __end_of_WDT_Initialize:
  1879                           
  1880                           	psect	text3
  1881  0666                     __ptext3:	
  1882 ;; *************** function _TMR2_Initialize *****************
  1883 ;; Defined at:
  1884 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1898 ;;      Params:         0       0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0       0
  1901 ;;      Totals:         0       0       0       0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_SYSTEM_Initialize
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911  0666                     _TMR2_Initialize:	
  1912                           ;psect for function _TMR2_Initialize
  1913                           
  1914  0666                     l930:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1917                           
  1918                           
  1919                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x9B;
  1920  0666  309B               	movlw	155
  1921  0667  0020               	movlb	0	; select bank0
  1922  0668  009B               	movwf	27	;volatile
  1923  0669                     l932:
  1924                           
  1925                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1926  0669  019A               	clrf	26	;volatile
  1927  066A                     l934:
  1928                           
  1929                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1930  066A  1091               	bcf	17,1	;volatile
  1931  066B                     l936:
  1932                           
  1933                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  1934  066B  3007               	movlw	7
  1935  066C  009C               	movwf	28	;volatile
  1936  066D                     l42:
  1937  066D  0008               	return
  1938  066E                     __end_of_TMR2_Initialize:
  1939                           
  1940                           	psect	text4
  1941  069D                     __ptext4:	
  1942 ;; *************** function _PIN_MANAGER_Initialize *****************
  1943 ;; Defined at:
  1944 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1958 ;;      Params:         0       0       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0       0
  1961 ;;      Totals:         0       0       0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_SYSTEM_Initialize
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971  069D                     _PIN_MANAGER_Initialize:	
  1972                           ;psect for function _PIN_MANAGER_Initialize
  1973                           
  1974  069D                     l898:	
  1975                           ;incstack = 0
  1976                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1977                           
  1978                           
  1979                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1980  069D  0022               	movlb	2	; select bank2
  1981  069E  018C               	clrf	12	;volatile
  1982                           
  1983                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1984  069F  018D               	clrf	13	;volatile
  1985  06A0                     l900:
  1986                           
  1987                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1988  06A0  30FF               	movlw	255
  1989  06A1  0021               	movlb	1	; select bank1
  1990  06A2  008C               	movwf	12	;volatile
  1991  06A3                     l902:
  1992                           
  1993                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xB7;
  1994  06A3  30B7               	movlw	183
  1995  06A4  008D               	movwf	13	;volatile
  1996  06A5                     l904:
  1997                           
  1998                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xB6;
  1999  06A5  30B6               	movlw	182
  2000  06A6  0023               	movlb	3	; select bank3
  2001  06A7  008D               	movwf	13	;volatile
  2002  06A8                     l906:
  2003                           
  2004                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  2005  06A8  3003               	movlw	3
  2006  06A9  008C               	movwf	12	;volatile
  2007                           
  2008                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2009  06AA  0024               	movlb	4	; select bank4
  2010  06AB  018D               	clrf	13	;volatile
  2011                           
  2012                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2013  06AC  018C               	clrf	12	;volatile
  2014  06AD                     l908:
  2015                           
  2016                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2017  06AD  0021               	movlb	1	; select bank1
  2018  06AE  1795               	bsf	21,7	;volatile
  2019                           
  2020                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2021  06AF  0022               	movlb	2	; select bank2
  2022  06B0  019D               	clrf	29	;volatile
  2023                           
  2024                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2025  06B1  019E               	clrf	30	;volatile
  2026  06B2                     l86:
  2027  06B2  0008               	return
  2028  06B3                     __end_of_PIN_MANAGER_Initialize:
  2029                           
  2030                           	psect	text5
  2031  065F                     __ptext5:	
  2032 ;; *************** function _OSCILLATOR_Initialize *****************
  2033 ;; Defined at:
  2034 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2048 ;;      Params:         0       0       0       0       0       0
  2049 ;;      Locals:         0       0       0       0       0       0
  2050 ;;      Temps:          0       0       0       0       0       0
  2051 ;;      Totals:         0       0       0       0       0       0
  2052 ;;Total ram usage:        0 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_SYSTEM_Initialize
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061  065F                     _OSCILLATOR_Initialize:	
  2062                           ;psect for function _OSCILLATOR_Initialize
  2063                           
  2064  065F                     l910:	
  2065                           ;incstack = 0
  2066                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2067                           
  2068                           
  2069                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x62;
  2070  065F  3062               	movlw	98
  2071  0660  0021               	movlb	1	; select bank1
  2072  0661  0099               	movwf	25	;volatile
  2073  0662                     l912:
  2074                           
  2075                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  2076  0662  0198               	clrf	24	;volatile
  2077  0663                     l914:
  2078                           
  2079                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  2080  0663  0022               	movlb	2	; select bank2
  2081  0664  0196               	clrf	22	;volatile
  2082  0665                     l26:
  2083  0665  0008               	return
  2084  0666                     __end_of_OSCILLATOR_Initialize:
  2085                           
  2086                           	psect	text6
  2087  067C                     __ptext6:	
  2088 ;; *************** function _EPWM2_Initialize *****************
  2089 ;; Defined at:
  2090 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;		None
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2104 ;;      Params:         0       0       0       0       0       0
  2105 ;;      Locals:         0       0       0       0       0       0
  2106 ;;      Temps:          0       0       0       0       0       0
  2107 ;;      Totals:         0       0       0       0       0       0
  2108 ;;Total ram usage:        0 bytes
  2109 ;; Hardware stack levels used: 1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_SYSTEM_Initialize
  2114 ;;		_main
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118  067C                     _EPWM2_Initialize:	
  2119                           ;psect for function _EPWM2_Initialize
  2120                           
  2121  067C                     l938:	
  2122                           ;incstack = 0
  2123                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  2124                           
  2125                           
  2126                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x3C;
  2127  067C  303C               	movlw	60
  2128  067D  0025               	movlb	5	; select bank5
  2129  067E  009A               	movwf	26	;volatile
  2130  067F                     l940:
  2131                           
  2132                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  2133  067F  019C               	clrf	28	;volatile
  2134  0680                     l942:
  2135                           
  2136                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  2137  0680  3080               	movlw	128
  2138  0681  009B               	movwf	27	;volatile
  2139  0682                     l944:
  2140                           
  2141                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  2142  0682  3001               	movlw	1
  2143  0683  009D               	movwf	29	;volatile
  2144  0684                     l946:
  2145                           
  2146                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  2147  0684  0199               	clrf	25	;volatile
  2148                           
  2149                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x4D;
  2150  0685  304D               	movlw	77
  2151  0686  0098               	movwf	24	;volatile
  2152  0687                     l948:
  2153                           
  2154                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  2155  0687  30F3               	movlw	-13
  2156  0688  059E               	andwf	30,f	;volatile
  2157  0689                     l106:
  2158  0689  0008               	return
  2159  068A                     __end_of_EPWM2_Initialize:
  2160                           
  2161                           	psect	text7
  2162  066E                     __ptext7:	
  2163 ;; *************** function _EPWM1_Initialize *****************
  2164 ;; Defined at:
  2165 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;		None
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2179 ;;      Params:         0       0       0       0       0       0
  2180 ;;      Locals:         0       0       0       0       0       0
  2181 ;;      Temps:          0       0       0       0       0       0
  2182 ;;      Totals:         0       0       0       0       0       0
  2183 ;;Total ram usage:        0 bytes
  2184 ;; Hardware stack levels used: 1
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_SYSTEM_Initialize
  2189 ;;		_main
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193  066E                     _EPWM1_Initialize:	
  2194                           ;psect for function _EPWM1_Initialize
  2195                           
  2196  066E                     l918:	
  2197                           ;incstack = 0
  2198                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  2199                           
  2200                           
  2201                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  2202  066E  303C               	movlw	60
  2203  066F  0025               	movlb	5	; select bank5
  2204  0670  0093               	movwf	19	;volatile
  2205  0671                     l920:
  2206                           
  2207                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  2208  0671  0195               	clrf	21	;volatile
  2209  0672                     l922:
  2210                           
  2211                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  2212  0672  3080               	movlw	128
  2213  0673  0094               	movwf	20	;volatile
  2214  0674                     l924:
  2215                           
  2216                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  2217  0674  3001               	movlw	1
  2218  0675  0096               	movwf	22	;volatile
  2219  0676                     l926:
  2220                           
  2221                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  2222  0676  0192               	clrf	18	;volatile
  2223                           
  2224                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x4D;
  2225  0677  304D               	movlw	77
  2226  0678  0091               	movwf	17	;volatile
  2227  0679                     l928:
  2228                           
  2229                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  2230  0679  30FC               	movlw	-4
  2231  067A  059E               	andwf	30,f	;volatile
  2232  067B                     l126:
  2233  067B  0008               	return
  2234  067C                     __end_of_EPWM1_Initialize:
  2235                           
  2236                           	psect	text8
  2237  06CA                     __ptext8:	
  2238 ;; *************** function _EPWM2_LoadDutyValue *****************
  2239 ;; Defined at:
  2240 ;;		line 90 in file "mcc_generated_files/epwm2.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  dutyValue       2    0[COMMON] unsigned short 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2254 ;;      Params:         2       0       0       0       0       0
  2255 ;;      Locals:         0       0       0       0       0       0
  2256 ;;      Temps:          2       0       0       0       0       0
  2257 ;;      Totals:         4       0       0       0       0       0
  2258 ;;Total ram usage:        4 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267  06CA                     _EPWM2_LoadDutyValue:	
  2268                           ;psect for function _EPWM2_LoadDutyValue
  2269                           
  2270  06CA                     l952:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _EPWM2_LoadDutyValue: [wreg+status,2+status,0]
  2273                           
  2274                           
  2275                           ;mcc_generated_files/epwm2.c: 90: void EPWM2_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm2.c: 91: {;mcc_generated_files/epwm2.c: 93:     CCPR2L = ((dutyValue & 0x
      +                          03FC)>>2);
  2276  06CA  0871               	movf	EPWM2_LoadDutyValue@dutyValue+1,w
  2277  06CB  00F3               	movwf	??_EPWM2_LoadDutyValue+1
  2278  06CC  0870               	movf	EPWM2_LoadDutyValue@dutyValue,w
  2279  06CD  00F2               	movwf	??_EPWM2_LoadDutyValue
  2280  06CE  36F3               	lsrf	??_EPWM2_LoadDutyValue+1,f
  2281  06CF  0CF2               	rrf	??_EPWM2_LoadDutyValue,f
  2282  06D0  36F3               	lsrf	??_EPWM2_LoadDutyValue+1,f
  2283  06D1  0CF2               	rrf	??_EPWM2_LoadDutyValue,f
  2284  06D2  0872               	movf	??_EPWM2_LoadDutyValue,w
  2285  06D3  0025               	movlb	5	; select bank5
  2286  06D4  0098               	movwf	24	;volatile
  2287                           
  2288                           ;mcc_generated_files/epwm2.c: 96:     CCP2CON = ((uint8_t)(CCP2CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2289  06D5  0870               	movf	EPWM2_LoadDutyValue@dutyValue,w
  2290  06D6  3903               	andlw	3
  2291  06D7  00F2               	movwf	??_EPWM2_LoadDutyValue
  2292  06D8  3004               	movlw	4
  2293  06D9                     u135:
  2294  06D9  35F2               	lslf	??_EPWM2_LoadDutyValue,f
  2295  06DA  0B89               	decfsz	9,f
  2296  06DB  2ED9               	goto	u135
  2297  06DC  081A               	movf	26,w	;volatile
  2298  06DD  39CF               	andlw	207
  2299  06DE  0472               	iorwf	??_EPWM2_LoadDutyValue,w
  2300  06DF  009A               	movwf	26	;volatile
  2301  06E0                     l109:
  2302  06E0  0008               	return
  2303  06E1                     __end_of_EPWM2_LoadDutyValue:
  2304                           
  2305                           	psect	text9
  2306  06B3                     __ptext9:	
  2307 ;; *************** function _EPWM1_LoadDutyValue *****************
  2308 ;; Defined at:
  2309 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  dutyValue       2    0[COMMON] unsigned short 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2323 ;;      Params:         2       0       0       0       0       0
  2324 ;;      Locals:         0       0       0       0       0       0
  2325 ;;      Temps:          2       0       0       0       0       0
  2326 ;;      Totals:         4       0       0       0       0       0
  2327 ;;Total ram usage:        4 bytes
  2328 ;; Hardware stack levels used: 1
  2329 ;; This function calls:
  2330 ;;		Nothing
  2331 ;; This function is called by:
  2332 ;;		_main
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336  06B3                     _EPWM1_LoadDutyValue:	
  2337                           ;psect for function _EPWM1_LoadDutyValue
  2338                           
  2339  06B3                     l954:	
  2340                           ;incstack = 0
  2341                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  2342                           
  2343                           
  2344                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  2345  06B3  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  2346  06B4  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  2347  06B5  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2348  06B6  00F2               	movwf	??_EPWM1_LoadDutyValue
  2349  06B7  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2350  06B8  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2351  06B9  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2352  06BA  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2353  06BB  0872               	movf	??_EPWM1_LoadDutyValue,w
  2354  06BC  0025               	movlb	5	; select bank5
  2355  06BD  0091               	movwf	17	;volatile
  2356                           
  2357                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2358  06BE  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2359  06BF  3903               	andlw	3
  2360  06C0  00F2               	movwf	??_EPWM1_LoadDutyValue
  2361  06C1  3004               	movlw	4
  2362  06C2                     u145:
  2363  06C2  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  2364  06C3  0B89               	decfsz	9,f
  2365  06C4  2EC2               	goto	u145
  2366  06C5  0813               	movf	19,w	;volatile
  2367  06C6  39CF               	andlw	207
  2368  06C7  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  2369  06C8  0093               	movwf	19	;volatile
  2370  06C9                     l129:
  2371  06C9  0008               	return
  2372  06CA                     __end_of_EPWM1_LoadDutyValue:
  2373  007E                     btemp	set	126	;btemp
  2374  007E                     wtemp0	set	126
  2375                           
  2376                           	psect	idloc
  2377                           
  2378                           ;Config register IDLOC0 @ 0x8000
  2379                           ;	unspecified, using default values
  2380  8000                     	org	32768
  2381  8000  3FFF               	dw	16383
  2382                           
  2383                           ;Config register IDLOC1 @ 0x8001
  2384                           ;	unspecified, using default values
  2385  8001                     	org	32769
  2386  8001  3FFF               	dw	16383
  2387                           
  2388                           ;Config register IDLOC2 @ 0x8002
  2389                           ;	unspecified, using default values
  2390  8002                     	org	32770
  2391  8002  3FFF               	dw	16383
  2392                           
  2393                           ;Config register IDLOC3 @ 0x8003
  2394                           ;	unspecified, using default values
  2395  8003                     	org	32771
  2396  8003  3FFF               	dw	16383
  2397                           
  2398                           	psect	config
  2399                           
  2400                           ;Config register CONFIG1 @ 0x8007
  2401                           ;	Oscillator Selection
