

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 08:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   959                           
   960  0077                     ?_SYSTEM_Initialize:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0077                     ??_SYSTEM_Initialize:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0077                     ?_main:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0077                     ?_velocizza:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0077                     ??_velocizza:	
   973                           ; 1 bytes @ 0x0
   974                           
   975                           
   976                           ; 1 bytes @ 0x0
   977  0077                     	ds	2
   978  0079                     ??_p0:
   979  0079                     ??_p1:	
   980                           ; 1 bytes @ 0x2
   981                           
   982  0079                     ??_p2:	
   983                           ; 1 bytes @ 0x2
   984                           
   985  0079                     ??_p3:	
   986                           ; 1 bytes @ 0x2
   987                           
   988  0079                     ??_p4:	
   989                           ; 1 bytes @ 0x2
   990                           
   991  0079                     ??_p5:	
   992                           ; 1 bytes @ 0x2
   993                           
   994  0079                     ??_p6:	
   995                           ; 1 bytes @ 0x2
   996                           
   997  0079                     ??_p7:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0079                     ??_p8:	
  1001                           ; 1 bytes @ 0x2
  1002                           
  1003  0079                     ??_p9:	
  1004                           ; 1 bytes @ 0x2
  1005                           
  1006  0079                     ??_main:	
  1007                           ; 1 bytes @ 0x2
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x2
  1011  0079                     	ds	2
  1012                           
  1013                           	psect	maintext
  1014  0293                     __pmaintext:	
  1015 ;;
  1016 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1017 ;;
  1018 ;; *************** function _main *****************
  1019 ;; Defined at:
  1020 ;;		line 40 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : B1F/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1034 ;;      Params:         0       0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0       0
  1036 ;;      Temps:          2       0       0       0       0       0
  1037 ;;      Totals:         2       0       0       0       0       0
  1038 ;;Total ram usage:        2 bytes
  1039 ;; Hardware stack levels required when called:    2
  1040 ;; This function calls:
  1041 ;;		_SYSTEM_Initialize
  1042 ;;		_p0
  1043 ;;		_p1
  1044 ;;		_p2
  1045 ;;		_p3
  1046 ;;		_p4
  1047 ;;		_p5
  1048 ;;		_p6
  1049 ;;		_p7
  1050 ;;		_p8
  1051 ;;		_p9
  1052 ;; This function is called by:
  1053 ;;		Startup code after reset
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _main
  1059  0293                     _main:
  1060  0293                     l70:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1063                           ;main.c: 42:     while(1){
  1064                           
  1065  0293                     l1023:
  1066                           
  1067                           ;main.c: 45:     SYSTEM_Initialize();
  1068  0293  3181  2159  3182   	fcall	_SYSTEM_Initialize
  1069  0296                     l1025:
  1070                           
  1071                           ;main.c: 46:     x=600;
  1072  0296  3058               	movlw	88
  1073  0297  00FB               	movwf	_x
  1074  0298  3002               	movlw	2
  1075  0299  00FC               	movwf	_x+1
  1076  029A                     l1027:
  1077                           
  1078                           ;main.c: 47:     if(F1==0)
  1079  029A  0873               	movf	_F1,w
  1080  029B  1D03               	btfss	3,2
  1081  029C  2A9E               	goto	u251
  1082  029D  2A9F               	goto	u250
  1083  029E                     u251:
  1084  029E  2AAB               	goto	l1035
  1085  029F                     u250:
  1086  029F                     l1029:
  1087                           
  1088                           ;main.c: 48:     {;main.c: 49:         if(PORTAbits.RA3==1)
  1089  029F  0020               	movlb	0	; select bank0
  1090  02A0  1D8C               	btfss	12,3	;volatile
  1091  02A1  2AA3               	goto	u261
  1092  02A2  2AA4               	goto	u260
  1093  02A3                     u261:
  1094  02A3  2AAB               	goto	l1035
  1095  02A4                     u260:
  1096  02A4                     l1031:
  1097                           
  1098                           ;main.c: 50:         {;main.c: 51:             i=i+1;
  1099  02A4  0876               	movf	_i,w
  1100  02A5  3E01               	addlw	1
  1101  02A6  00F9               	movwf	??_main
  1102  02A7  0879               	movf	??_main,w
  1103  02A8  00F6               	movwf	_i
  1104  02A9                     l1033:
  1105                           
  1106                           ;main.c: 52:             F1=1;
  1107  02A9  01F3               	clrf	_F1
  1108  02AA  0AF3               	incf	_F1,f
  1109  02AB                     l1035:
  1110                           
  1111                           ;main.c: 55:     if(PORTAbits.RA3==0)
  1112  02AB  0020               	movlb	0	; select bank0
  1113  02AC  198C               	btfsc	12,3	;volatile
  1114  02AD  2AAF               	goto	u271
  1115  02AE  2AB0               	goto	u270
  1116  02AF                     u271:
  1117  02AF  2AB1               	goto	l1039
  1118  02B0                     u270:
  1119  02B0                     l1037:
  1120                           
  1121                           ;main.c: 56:     {;main.c: 57:         F1=0;
  1122  02B0  01F3               	clrf	_F1
