

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 10:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1603  00A6  301A               	movlw	26
  1604  00A7  00F4               	movwf	??_PIN_MANAGER_IOC
  1605  00A8  30F8               	movlw	248
  1606  00A9                     u20_27:
  1607  00A9  0B89               	decfsz	9,f
  1608  00AA  28A9               	goto	u20_27
  1609  00AB  0BF4               	decfsz	??_PIN_MANAGER_IOC,f
  1610  00AC  28A9               	goto	u20_27
  1611  00AD  3200               	nop2
  1612  00AE                     i1l952:
  1613                           
  1614                           ;mcc_generated_files/pin_manager.c: 146:     if(IOCBFbits.IOCBF1 == 1)
  1615  00AE  0027               	movlb	7	; select bank7
  1616  00AF  1C96               	btfss	22,1	;volatile
  1617  00B0  28B2               	goto	u17_21
  1618  00B1  28B3               	goto	u17_20
  1619  00B2                     u17_21:
  1620  00B2  28C2               	goto	i1l92
  1621  00B3                     u17_20:
  1622  00B3                     i1l954:
  1623                           
  1624                           ;mcc_generated_files/pin_manager.c: 147:     {;mcc_generated_files/pin_manager.c: 148:  
      +                                 IOCBF1_ISR();
  1625  00B3  3180  20C3  3180   	fcall	_IOCBF1_ISR
  1626  00B6                     i1l956:
  1627                           
  1628                           ;mcc_generated_files/pin_manager.c: 149:         count1++;
  1629  00B6  3001               	movlw	1
  1630  00B7  07F5               	addwf	_count1,f
  1631  00B8  3000               	movlw	0
  1632  00B9  3DF6               	addwfc	_count1+1,f
  1633  00BA                     i1l958:
  1634                           
  1635                           ;mcc_generated_files/pin_manager.c: 150:         _delay((unsigned long)((20)*(4000000/40
      +                          00.0)));
  1636  00BA  301A               	movlw	26
  1637  00BB  00F4               	movwf	??_PIN_MANAGER_IOC
  1638  00BC  30F8               	movlw	248
  1639  00BD                     u21_27:
  1640  00BD  0B89               	decfsz	9,f
  1641  00BE  28BD               	goto	u21_27
  1642  00BF  0BF4               	decfsz	??_PIN_MANAGER_IOC,f
  1643  00C0  28BD               	goto	u21_27
  1644  00C1  3200               	nop2
  1645  00C2                     i1l92:
  1646  00C2  0008               	return
  1647  00C3                     __end_of_PIN_MANAGER_IOC:
  1648                           
  1649                           	psect	text9
  1650  00C3                     __ptext9:	
  1651 ;; *************** function _IOCBF1_ISR *****************
  1652 ;; Defined at:
  1653 ;;		line 188 in file "mcc_generated_files/pin_manager.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1667 ;;      Params:         0       0       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0       0
  1670 ;;      Totals:         0       0       0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		Absolute function
  1676 ;;		_IOCBF1_DefaultInterruptHandler
  1677 ;;		_Supercar
  1678 ;; This function is called by:
  1679 ;;		_PIN_MANAGER_IOC
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _IOCBF1_ISR
  1685  00C3                     _IOCBF1_ISR:
  1686  00C3                     i1l932:	
  1687                           ;incstack = 0
  1688                           ; Regs used in _IOCBF1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1689                           
  1690                           
  1691                           ;mcc_generated_files/pin_manager.c: 191:     if(count==10 && count1==5){
  1692  00C3  300A               	movlw	10
  1693  00C4  0677               	xorwf	_count,w
  1694  00C5  0478               	iorwf	_count+1,w
  1695  00C6  1D03               	btfss	3,2
  1696  00C7  28C9               	goto	u13_21
  1697  00C8  28CA               	goto	u13_20
  1698  00C9                     u13_21:
  1699  00C9  28D4               	goto	i1l938
  1700  00CA                     u13_20:
  1701  00CA                     i1l934:
  1702  00CA  3005               	movlw	5
  1703  00CB  0675               	xorwf	_count1,w
  1704  00CC  0476               	iorwf	_count1+1,w
  1705  00CD  1D03               	btfss	3,2
  1706  00CE  28D0               	goto	u14_21
  1707  00CF  28D1               	goto	u14_20
  1708  00D0                     u14_21:
  1709  00D0  28D4               	goto	i1l938
  1710  00D1                     u14_20:
  1711  00D1                     i1l936:
  1712                           
  1713                           ;mcc_generated_files/pin_manager.c: 192:         Supercar();
  1714  00D1  3180  201D  3180   	fcall	_Supercar
  1715  00D4                     i1l938:
  1716                           
  1717                           ;mcc_generated_files/pin_manager.c: 195:     if(IOCBF1_InterruptHandler)
  1718  00D4  0020               	movlb	0	; select bank0
  1719  00D5  0820               	movf	_IOCBF1_InterruptHandler,w
  1720  00D6  0421               	iorwf	_IOCBF1_InterruptHandler+1,w
  1721  00D7  1903               	btfsc	3,2
  1722  00D8  28DA               	goto	u15_21
  1723  00D9  28DB               	goto	u15_20
  1724  00DA                     u15_21:
  1725  00DA  28E0               	goto	i1l942
  1726  00DB                     u15_20:
  1727  00DB                     i1l940:
  1728                           
  1729                           ;mcc_generated_files/pin_manager.c: 196:     {;mcc_generated_files/pin_manager.c: 197:  
      +                                 IOCBF1_InterruptHandler();
  1730  00DB  0821               	movf	_IOCBF1_InterruptHandler+1,w
  1731  00DC  008A               	movwf	10
  1732  00DD  0820               	movf	_IOCBF1_InterruptHandler,w
  1733  00DE  000A               	callw
  1734  00DF  3180               	pagesel	$
  1735  00E0                     i1l942:
  1736                           
  1737                           ;mcc_generated_files/pin_manager.c: 199:     IOCBFbits.IOCBF1 = 0;
  1738  00E0  0027               	movlb	7	; select bank7
  1739  00E1  1096               	bcf	22,1	;volatile
  1740  00E2                     i1l107:
  1741  00E2  0008               	return
  1742  00E3                     __end_of_IOCBF1_ISR:
  1743                           
  1744                           	psect	text10
  1745  001D                     __ptext10:	
  1746 ;; *************** function _Supercar *****************
  1747 ;; Defined at:
  1748 ;;		line 54 in file "mcc_generated_files/pin_manager.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  i               2    2[COMMON] int 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1762 ;;      Params:         0       0       0       0       0       0
  1763 ;;      Locals:         2       0       0       0       0       0
  1764 ;;      Temps:          2       0       0       0       0       0
  1765 ;;      Totals:         4       0       0       0       0       0
  1766 ;;Total ram usage:        4 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_IOCBF1_ISR
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _Supercar
  1777  001D                     _Supercar:
  1778  001D                     i1l866:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _Supercar: [wreg+status,2+status,0]
  1781                           
  1782                           
  1783                           ;mcc_generated_files/pin_manager.c: 55:     int i;;mcc_generated_files/pin_manager.c: 56
      +                          :     _delay((unsigned long)((200)*(4000000/4000.0)));
  1784  001D  3002               	movlw	2
  1785  001E  00F1               	movwf	??_Supercar+1
  1786  001F  3004               	movlw	4
  1787  0020  00F0               	movwf	??_Supercar
  1788  0021  30BA               	movlw	186
  1789  0022                     u22_27:
  1790  0022  0B89               	decfsz	9,f
  1791  0023  2822               	goto	u22_27
  1792  0024  0BF0               	decfsz	??_Supercar,f
  1793  0025  2822               	goto	u22_27
  1794  0026  0BF1               	decfsz	??_Supercar+1,f
  1795  0027  2822               	goto	u22_27
  1796  0028  3200               	nop2
  1797                           
  1798                           ;mcc_generated_files/pin_manager.c: 57:     PORTB=0b00000100;
  1799  0029  3004               	movlw	4
  1800  002A  0020               	movlb	0	; select bank0
  1801  002B  008D               	movwf	13	;volatile
  1802                           
  1803                           ;mcc_generated_files/pin_manager.c: 58:     for(i=2;i<7;i++)
  1804  002C  3002               	movlw	2
  1805  002D  00F2               	movwf	Supercar@i
  1806  002E  3000               	movlw	0
  1807  002F  00F3               	movwf	Supercar@i+1
  1808  0030                     i1l870:
  1809                           
  1810                           ;mcc_generated_files/pin_manager.c: 59:     {;mcc_generated_files/pin_manager.c: 60:    
      +                               PORTB=PORTB<<1;
  1811  0030  0020               	movlb	0	; select bank0
  1812  0031  350D               	lslf	13,w	;volatile
  1813  0032  008D               	movwf	13	;volatile
  1814  0033                     i1l872:
  1815                           
  1816                           ;mcc_generated_files/pin_manager.c: 61:         _delay((unsigned long)((100)*(4000000/40
      +                          00.0)));
  1817  0033  3082               	movlw	130
  1818  0034  00F0               	movwf	??_Supercar
  1819  0035  30DE               	movlw	222
  1820  0036                     u23_27:
  1821  0036  0B89               	decfsz	9,f
  1822  0037  2836               	goto	u23_27
  1823  0038  0BF0               	decfsz	??_Supercar,f
  1824  0039  2836               	goto	u23_27
  1825  003A                     i1l874:
  1826                           
  1827                           ;mcc_generated_files/pin_manager.c: 62:     }
  1828  003A  3001               	movlw	1
  1829  003B  07F2               	addwf	Supercar@i,f
  1830  003C  3000               	movlw	0
  1831  003D  3DF3               	addwfc	Supercar@i+1,f
  1832  003E                     i1l876:
  1833  003E  0873               	movf	Supercar@i+1,w
  1834  003F  3A80               	xorlw	128
  1835  0040  00F0               	movwf	??_Supercar
  1836  0041  3080               	movlw	128
  1837  0042  0270               	subwf	??_Supercar,w
  1838  0043  1D03               	skipz
  1839  0044  2847               	goto	u11_25
  1840  0045  3007               	movlw	7
  1841  0046  0272               	subwf	Supercar@i,w
  1842  0047                     u11_25:
  1843  0047  1C03               	skipc
  1844  0048  284A               	goto	u11_21
  1845  0049  284B               	goto	u11_20
  1846  004A                     u11_21:
  1847  004A  2830               	goto	i1l870
  1848  004B                     u11_20:
  1849  004B                     i1l878:
  1850                           
  1851                           ;mcc_generated_files/pin_manager.c: 63:     for(i=2;i<7;i++)
  1852  004B  3002               	movlw	2
  1853  004C  00F2               	movwf	Supercar@i
  1854  004D  3000               	movlw	0
  1855  004E  00F3               	movwf	Supercar@i+1
  1856  004F                     i1l882:
  1857                           
  1858                           ;mcc_generated_files/pin_manager.c: 64:     {;mcc_generated_files/pin_manager.c: 65:    
      +                               PORTB=PORTB>>1;
  1859  004F  0020               	movlb	0	; select bank0
  1860  0050  360D               	lsrf	13,w	;volatile
  1861  0051  008D               	movwf	13	;volatile
  1862  0052                     i1l884:
  1863                           
  1864                           ;mcc_generated_files/pin_manager.c: 66:         _delay((unsigned long)((100)*(4000000/40
      +                          00.0)));
  1865  0052  3082               	movlw	130
  1866  0053  00F0               	movwf	??_Supercar
  1867  0054  30DE               	movlw	222
  1868  0055                     u24_27:
  1869  0055  0B89               	decfsz	9,f
  1870  0056  2855               	goto	u24_27
  1871  0057  0BF0               	decfsz	??_Supercar,f
  1872  0058  2855               	goto	u24_27
  1873  0059                     i1l886:
  1874                           
  1875                           ;mcc_generated_files/pin_manager.c: 67:     }
  1876  0059  3001               	movlw	1
  1877  005A  07F2               	addwf	Supercar@i,f
  1878  005B  3000               	movlw	0
  1879  005C  3DF3               	addwfc	Supercar@i+1,f
  1880  005D                     i1l888:
  1881  005D  0873               	movf	Supercar@i+1,w
  1882  005E  3A80               	xorlw	128
  1883  005F  00F0               	movwf	??_Supercar
  1884  0060  3080               	movlw	128
  1885  0061  0270               	subwf	??_Supercar,w
  1886  0062  1D03               	skipz
  1887  0063  2866               	goto	u12_25
  1888  0064  3007               	movlw	7
  1889  0065  0272               	subwf	Supercar@i,w
  1890  0066                     u12_25:
  1891  0066  1C03               	skipc
  1892  0067  2869               	goto	u12_21
  1893  0068  286A               	goto	u12_20
  1894  0069                     u12_21:
  1895  0069  284F               	goto	i1l882
  1896  006A                     u12_20:
  1897  006A                     i1l890:
  1898                           
  1899                           ;mcc_generated_files/pin_manager.c: 68:     PORTB=0b00000000;
  1900  006A  0020               	movlb	0	; select bank0
  1901  006B  018D               	clrf	13	;volatile
  1902  006C                     i1l80:
  1903  006C  0008               	return
  1904  006D                     __end_of_Supercar:
  1905                           
  1906                           	psect	text11
  1907  011A                     __ptext11:	
  1908 ;; *************** function _IOCBF1_DefaultInterruptHandler *****************
  1909 ;; Defined at:
  1910 ;;		line 212 in file "mcc_generated_files/pin_manager.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		None
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1924 ;;      Params:         0       0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0       0
  1927 ;;      Totals:         0       0       0       0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_PIN_MANAGER_Initialize
  1934 ;;		_IOCBF1_ISR
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _IOCBF1_DefaultInterruptHandler
  1940  011A                     _IOCBF1_DefaultInterruptHandler:
  1941  011A                     i1l113:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _IOCBF1_DefaultInterruptHandler: []
  1944                           
  1945  011A  0008               	return
  1946  011B                     __end_of_IOCBF1_DefaultInterruptHandler:
  1947                           
  1948                           	psect	text12
  1949  00E3                     __ptext12:	
  1950 ;; *************** function _IOCBF0_ISR *****************
  1951 ;; Defined at:
  1952 ;;		line 158 in file "mcc_generated_files/pin_manager.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1966 ;;      Params:         0       0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0       0
  1969 ;;      Totals:         0       0       0       0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    1
  1973 ;; This function calls:
  1974 ;;		Absolute function
  1975 ;;		_IOCBF0_DefaultInterruptHandler
  1976 ;; This function is called by:
  1977 ;;		_PIN_MANAGER_IOC
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _IOCBF0_ISR
  1983  00E3                     _IOCBF0_ISR:
  1984  00E3                     i1l810:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _IOCBF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1987                           
  1988                           
  1989                           ;mcc_generated_files/pin_manager.c: 163:     if(IOCBF0_InterruptHandler)
  1990  00E3  0879               	movf	_IOCBF0_InterruptHandler,w
  1991  00E4  047A               	iorwf	_IOCBF0_InterruptHandler+1,w
  1992  00E5  1903               	btfsc	3,2
  1993  00E6  28E8               	goto	u3_21
  1994  00E7  28E9               	goto	u3_20
  1995  00E8                     u3_21:
  1996  00E8  28EE               	goto	i1l814
  1997  00E9                     u3_20:
  1998  00E9                     i1l812:
  1999                           
  2000                           ;mcc_generated_files/pin_manager.c: 164:     {;mcc_generated_files/pin_manager.c: 165:  
      +                                 IOCBF0_InterruptHandler();
  2001  00E9  087A               	movf	_IOCBF0_InterruptHandler+1,w
  2002  00EA  008A               	movwf	10
  2003  00EB  0879               	movf	_IOCBF0_InterruptHandler,w
  2004  00EC  000A               	callw
  2005  00ED  3180               	pagesel	$
  2006  00EE                     i1l814:
  2007                           
  2008                           ;mcc_generated_files/pin_manager.c: 167:     IOCBFbits.IOCBF0 = 0;
  2009  00EE  0027               	movlb	7	; select bank7
  2010  00EF  1016               	bcf	22,0	;volatile
  2011  00F0                     i1l96:
  2012  00F0  0008               	return
  2013  00F1                     __end_of_IOCBF0_ISR:
  2014                           
  2015                           	psect	text13
  2016  011B                     __ptext13:	
  2017 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  2018 ;; Defined at:
  2019 ;;		line 180 in file "mcc_generated_files/pin_manager.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		None
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2033 ;;      Params:         0       0       0       0       0       0
  2034 ;;      Locals:         0       0       0       0       0       0
  2035 ;;      Temps:          0       0       0       0       0       0
  2036 ;;      Totals:         0       0       0       0       0       0
  2037 ;;Total ram usage:        0 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_PIN_MANAGER_Initialize
  2043 ;;		_IOCBF0_ISR
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _IOCBF0_DefaultInterruptHandler
  2049  011B                     _IOCBF0_DefaultInterruptHandler:
  2050  011B                     i1l102:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  2053                           
  2054  011B  0008               	return
  2055  011C                     __end_of_IOCBF0_DefaultInterruptHandler:
  2056  007E                     btemp	set	126	;btemp
  2057  007E                     int$flags	set	126
  2058  007E                     wtemp0	set	126
  2059                           
  2060                           	psect	config
  2061                           
  2062                           ;Config register CONFIG1 @ 0x8007
  2063                           ;	Oscillator Selection
  2064                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2065                           ;	Watchdog Timer Enable
  2066                           ;	WDTE = OFF, WDT disabled
  2067                           ;	Power-up Timer Enable
  2068                           ;	PWRTE = OFF, PWRT disabled
  2069                           ;	MCLR Pin Function Select
  2070                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2071                           ;	Flash Program Memory Code Protection
  2072                           ;	CP = OFF, Program memory code protection is disabled
  2073                           ;	Data Memory Code Protection
  2074                           ;	CPD = OFF, Data memory code protection is disabled
  2075                           ;	Brown-out Reset Enable
  2076                           ;	BOREN = ON, Brown-out Reset enabled
  2077                           ;	Clock Out Enable
  2078                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2079                           ;	Internal/External Switchover
  2080                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2081                           ;	Fail-Safe Clock Monitor Enable
  2082                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2083  8007                     	org	32775
  2084  8007  3FE4               	dw	16356
  2085                           
  2086                           ;Config register CONFIG2 @ 0x8008
  2087                           ;	Flash Memory Self-Write Protection
  2088                           ;	WRT = OFF, Write protection off
  2089                           ;	PLL Enable
  2090                           ;	PLLEN = OFF, 4x PLL disabled
  2091                           ;	Stack Overflow/Underflow Reset Enable
  2092                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2093                           ;	Brown-out Reset Voltage Selection
  2094                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2095                           ;	Low-Voltage Programming Enable
  2096                           ;	LVP = ON, Low-voltage programming enabled
  2097  8008                     	org	32776
  2098  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    IOCBF1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF1_DefaultInterruptHandler(), 

    IOCBF1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF1_DefaultInterruptHandler(), 

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_PIN_MANAGER_IOC
    _IOCBF1_ISR->_Supercar

Critical Paths under _main in BANK0

    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     242
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     242
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     242
         _IOCBF0_SetInterruptHandler
         _IOCBF1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF1_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      92
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      1     1      0      92
                                              4 COMMON     1     1      0
                         _IOCBF0_ISR
                         _IOCBF1_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF1_ISR                                           0     0      0      92
                   Absolute function *
     _IOCBF1_DefaultInterruptHandler *
                           _Supercar
 ---------------------------------------------------------------------------------
 (7) _Supercar                                             4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (7) _IOCBF1_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
       _IOCBF1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
     _IOCBF1_ISR
       Absolute function(Fake) *
       _IOCBF1_DefaultInterruptHandler *
       _Supercar *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
