

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 21 08:24:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1691  0026  282C               	goto	i1l775
  1692  0027                     u1_20:
  1693  0027                     i1l773:
  1694                           
  1695                           ;mcc_generated_files/tmr0.c: 119:     {;mcc_generated_files/tmr0.c: 120:         TMR0_In
      +                          terruptHandler();
  1696  0027  0879               	movf	_TMR0_InterruptHandler+1,w
  1697  0028  008A               	movwf	10
  1698  0029  0878               	movf	_TMR0_InterruptHandler,w
  1699  002A  000A               	callw
  1700  002B  3180               	pagesel	$
  1701  002C                     i1l775:
  1702  002C  3001               	movlw	1
  1703  002D  07F2               	addwf	_i,f
  1704  002E  3000               	movlw	0
  1705  002F  3DF3               	addwfc	_i+1,f
  1706  0030                     i1l777:
  1707                           
  1708                           ;mcc_generated_files/tmr0.c: 123:     if(i==100){
  1709  0030  3064               	movlw	100
  1710  0031  0672               	xorwf	_i,w
  1711  0032  0473               	iorwf	_i+1,w
  1712  0033  1D03               	btfss	3,2
  1713  0034  2836               	goto	u2_21
  1714  0035  2837               	goto	u2_20
  1715  0036                     u2_21:
  1716  0036  287C               	goto	i1l82
  1717  0037                     u2_20:
  1718  0037                     i1l779:
  1719                           
  1720                           ;mcc_generated_files/tmr0.c: 124:             PORTB = 0b00000001;
  1721  0037  3001               	movlw	1
  1722  0038  0020               	movlb	0	; select bank0
  1723  0039  008D               	movwf	13	;volatile
  1724  003A                     i1l781:
  1725                           
  1726                           ;mcc_generated_files/tmr0.c: 125:             for(c=0; c<7; c++){
  1727  003A  01F0               	clrf	_c
  1728  003B  01F1               	clrf	_c+1
  1729  003C                     i1l783:
  1730  003C  0871               	movf	_c+1,w
  1731  003D  3A80               	xorlw	128
  1732  003E  00F4               	movwf	??_TMR0_ISR
  1733  003F  3080               	movlw	128
  1734  0040  0274               	subwf	??_TMR0_ISR,w
  1735  0041  1D03               	skipz
  1736  0042  2845               	goto	u3_25
  1737  0043  3007               	movlw	7
  1738  0044  0270               	subwf	_c,w
  1739  0045                     u3_25:
  1740  0045  1C03               	skipc
  1741  0046  2848               	goto	u3_21
  1742  0047  2849               	goto	u3_20
  1743  0048                     u3_21:
  1744  0048  284A               	goto	i1l787
  1745  0049                     u3_20:
  1746  0049  2859               	goto	i1l795
  1747  004A                     i1l787:
  1748                           
  1749                           ;mcc_generated_files/tmr0.c: 126:                 PORTB=PORTB<<1;
  1750  004A  0020               	movlb	0	; select bank0
  1751  004B  350D               	lslf	13,w	;volatile
  1752  004C  008D               	movwf	13	;volatile
  1753  004D                     i1l789:
  1754                           
  1755                           ;mcc_generated_files/tmr0.c: 127:                 _delay((unsigned long)((100)*(4000000/
      +                          4000.0)));
  1756  004D  3082               	movlw	130
  1757  004E  00F4               	movwf	??_TMR0_ISR
  1758  004F  30DE               	movlw	222
  1759  0050                     u7_27:
  1760  0050  0B89               	decfsz	9,f
  1761  0051  2850               	goto	u7_27
  1762  0052  0BF4               	decfsz	??_TMR0_ISR,f
  1763  0053  2850               	goto	u7_27
  1764  0054                     i1l791:
  1765                           
  1766                           ;mcc_generated_files/tmr0.c: 128:             }
  1767  0054  3001               	movlw	1
  1768  0055  07F0               	addwf	_c,f
  1769  0056  3000               	movlw	0
  1770  0057  3DF1               	addwfc	_c+1,f
  1771  0058  283C               	goto	i1l783
  1772  0059                     i1l795:
  1773                           
  1774                           ;mcc_generated_files/tmr0.c: 129:             for(c=0; c<7; c++){
  1775  0059  01F0               	clrf	_c
  1776  005A  01F1               	clrf	_c+1
  1777  005B                     i1l797:
  1778  005B  0871               	movf	_c+1,w
  1779  005C  3A80               	xorlw	128
  1780  005D  00F4               	movwf	??_TMR0_ISR
  1781  005E  3080               	movlw	128
  1782  005F  0274               	subwf	??_TMR0_ISR,w
  1783  0060  1D03               	skipz
  1784  0061  2864               	goto	u4_25
  1785  0062  3007               	movlw	7
  1786  0063  0270               	subwf	_c,w
  1787  0064                     u4_25:
  1788  0064  1C03               	skipc
  1789  0065  2867               	goto	u4_21
  1790  0066  2868               	goto	u4_20
  1791  0067                     u4_21:
  1792  0067  2869               	goto	i1l801
  1793  0068                     u4_20:
  1794  0068  287A               	goto	i1l811
  1795  0069                     i1l801:
  1796                           
  1797                           ;mcc_generated_files/tmr0.c: 130:                 PORTB=PORTB>>1;
  1798  0069  0020               	movlb	0	; select bank0
  1799  006A  360D               	lsrf	13,w	;volatile
  1800  006B  008D               	movwf	13	;volatile
  1801  006C                     i1l803:
  1802                           
  1803                           ;mcc_generated_files/tmr0.c: 131:                 _delay((unsigned long)((100)*(4000000/
      +                          4000.0)));
  1804  006C  3082               	movlw	130
  1805  006D  00F4               	movwf	??_TMR0_ISR
  1806  006E  30DE               	movlw	222
  1807  006F                     u8_27:
  1808  006F  0B89               	decfsz	9,f
  1809  0070  286F               	goto	u8_27
  1810  0071  0BF4               	decfsz	??_TMR0_ISR,f
  1811  0072  286F               	goto	u8_27
  1812  0073                     i1l805:
  1813                           
  1814                           ;mcc_generated_files/tmr0.c: 132:                 i=0;
  1815  0073  01F2               	clrf	_i
  1816  0074  01F3               	clrf	_i+1
  1817  0075                     i1l807:
  1818                           
  1819                           ;mcc_generated_files/tmr0.c: 133:             }
  1820  0075  3001               	movlw	1
  1821  0076  07F0               	addwf	_c,f
  1822  0077  3000               	movlw	0
  1823  0078  3DF1               	addwfc	_c+1,f
  1824  0079  285B               	goto	i1l797
  1825  007A                     i1l811:
  1826                           
  1827                           ;mcc_generated_files/tmr0.c: 134:             PORTB = 0b00000000;
  1828  007A  0020               	movlb	0	; select bank0
  1829  007B  018D               	clrf	13	;volatile
  1830  007C                     i1l82:
  1831  007C  0008               	return
  1832  007D                     __end_of_TMR0_ISR:
  1833                           
  1834                           	psect	text9
  1835  00CC                     __ptext9:	
  1836 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1837 ;; Defined at:
  1838 ;;		line 145 in file "mcc_generated_files/tmr0.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		None
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1852 ;;      Params:         0       0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_TMR0_Initialize
  1862 ;;		_TMR0_ISR
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _TMR0_DefaultInterruptHandler
  1868  00CC                     _TMR0_DefaultInterruptHandler:
  1869  00CC                     i1l88:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1872                           
  1873  00CC  0008               	return
  1874  00CD                     __end_of_TMR0_DefaultInterruptHandler:
  1875  007E                     btemp	set	126	;btemp
  1876  007E                     int$flags	set	126
  1877  007E                     wtemp0	set	126
  1878                           
  1879                           	psect	config
  1880                           
  1881                           ;Config register CONFIG1 @ 0x8007
  1882                           ;	Oscillator Selection
  1883                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1884                           ;	Watchdog Timer Enable
  1885                           ;	WDTE = OFF, WDT disabled
  1886                           ;	Power-up Timer Enable
  1887                           ;	PWRTE = OFF, PWRT disabled
  1888                           ;	MCLR Pin Function Select
  1889                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1890                           ;	Flash Program Memory Code Protection
  1891                           ;	CP = OFF, Program memory code protection is disabled
  1892                           ;	Data Memory Code Protection
  1893                           ;	CPD = OFF, Data memory code protection is disabled
  1894                           ;	Brown-out Reset Enable
  1895                           ;	BOREN = ON, Brown-out Reset enabled
  1896                           ;	Clock Out Enable
  1897                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1898                           ;	Internal/External Switchover
  1899                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1900                           ;	Fail-Safe Clock Monitor Enable
  1901                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1902  8007                     	org	32775
  1903  8007  3FE4               	dw	16356
  1904                           
  1905                           ;Config register CONFIG2 @ 0x8008
  1906                           ;	Flash Memory Self-Write Protection
  1907                           ;	WRT = OFF, Write protection off
  1908                           ;	PLL Enable
  1909                           ;	PLLEN = OFF, 4x PLL disabled
  1910                           ;	Stack Overflow/Underflow Reset Enable
  1911                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1912                           ;	Brown-out Reset Voltage Selection
  1913                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1914                           ;	Low-Voltage Programming Enable
  1915                           ;	LVP = ON, Low-voltage programming enabled
  1916  8008                     	org	32776
  1917  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      98
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 21 08:24:17 2021

                                       _c 0070                                         _i 0072  
                                      l25 00A6                                        l60 0092  
                                      l85 00C7                           _timer0ReloadVal 007A  
                                     l110 00C2                                       l113 00CB  
                                     l122 00B9                                       l107 00B3  
                                     l123 00B9                                       l741 009A  
                                     l743 009C                                       l735 0093  
                                     l761 00BF                                       l745 00A1  
                                     l737 0096                                       l841 0085  
                                     l763 00C0                                       l739 0099  
                                     l835 00C3                                       l843 0089  
                                     l851 00B4                                       l845 008A  
                                     l837 007D                                       l765 00C8  
                                     l853 00B7                                       l759 00BC  
                                     l847 008B                                       l839 0082  
                                     l855 00B8                                       l849 00A7  
                                     wreg 0009                                      _LATA 010C  
                                    _LATB 010D                                      i1l39 0011  
                                    i1l82 007C                                      i1l88 00CC  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                                      u1_20 0027  
                                    u1_21 0026                                      u2_20 0037  
                                    u2_21 0036                                      u3_20 0049  
                                    u3_21 0048                                      u3_25 0045  
                                    u4_20 0068                                      u4_21 0067  
                                    u4_25 0064                                      u5_20 000A  
                                    u5_21 0009                                      u6_20 000E  
                                    u6_21 000D                                      u7_27 0050  
                                    u8_27 006F                                      _main 00B4  
                                    btemp 007E                                      start 0013  
                 __end_of_TMR0_Initialize 0093            ??_TMR0_DefaultInterruptHandler 0074  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 00C3  
                                   ?_main 0074                                     i1l801 0069  
                                   i1l803 006C                                     i1l811 007A  
                                   i1l805 0073                                     i1l807 0075  
                                   i1l815 0006                                     i1l817 000A  
                                   i1l771 0021                                     i1l819 000E  
                                   i1l781 003A                                     i1l773 0027  
                                   i1l791 0054                                     i1l783 003C  
                                   i1l775 002C                                     i1l767 001D  
                                   i1l777 0030                                     i1l769 001E  
                                   i1l795 0059                                     i1l787 004A  
                                   i1l779 0037                                     i1l797 005B  
                                   i1l789 004D                                     _PORTB 000D  
                                   _TRISA 008C                                     _TRISB 008D  
       __size_of_TMR0_SetInterruptHandler 0005                 ?_TMR0_SetInterruptHandler 0075  
                        __end_of_TMR0_ISR 007D                            _WDT_Initialize 00C8  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0015  
                            __end_of_main 00BC               ?_INTERRUPT_InterruptManager 0074  
                                  ??_main 0078                    __end_of_WDT_Initialize 00CC  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _OSCCON 0099  
                                  _WDTCON 0097                          ?_TMR0_Initialize 0074  
                         ?_WDT_Initialize 0074  TMR0_SetInterruptHandler@InterruptHandler 0075  
                       _SYSTEM_Initialize 00A7                   __end_of__initialization 0019  
                      ?_SYSTEM_Initialize 0074                            __pcstackCOMMON 0074  
                     ??_SYSTEM_Initialize 0078                                 ?_TMR0_ISR 0074  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 00B4  
                              __pnvCOMMON 0078                                __pmaintext 00B4  
        __end_of_TMR0_SetInterruptHandler 00C8                                ??_TMR0_ISR 0074  
                              __pintentry 0004                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _OSCTUNE 0098  
                                 __ptext1 00A7                                   __ptext2 00C8  
                                 __ptext3 007D                                   __ptext4 00C3  
                                 __ptext5 0093                                   __ptext6 00BC  
                                 __ptext8 001D                                   __ptext9 00CC  
                   _OSCILLATOR_Initialize 00BC                  ??_PIN_MANAGER_Initialize 0075  
              __size_of_SYSTEM_Initialize 000D                      end_of_initialization 0019  
                        ??_WDT_Initialize 0075                  _TMR0_SetInterruptHandler 00C3  
                       __size_of_TMR0_ISR 0060                    ?_OSCILLATOR_Initialize 0074  
                     start_initialization 0015                  __size_of_TMR0_Initialize 0016  
         __size_of_PIN_MANAGER_Initialize 0014                               __pbssCOMMON 0070  
                               ___latbits 0001                     _TMR0_InterruptHandler 0078  
                  _PIN_MANAGER_Initialize 0093              ??_INTERRUPT_InterruptManager 0075  
                       ??_TMR0_Initialize 0077       __size_of_INTERRUPT_InterruptManager 000F  
              ??_TMR0_SetInterruptHandler 0077                                  _TMR0_ISR 001D  
                 ??_OSCILLATOR_Initialize 0075                             __size_of_main 0008  
    __end_of_TMR0_DefaultInterruptHandler 00CD     __size_of_TMR0_DefaultInterruptHandler 0001  
            _TMR0_DefaultInterruptHandler 00CC                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0013                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0074  
           ?_TMR0_DefaultInterruptHandler 0074                                _OPTION_REG 0095  
                         _TMR0_Initialize 007D            __end_of_PIN_MANAGER_Initialize 00A7  
