

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 24 09:46:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  1675  0007  2809               	goto	u89_21
  1676  0008  280A               	goto	u89_20
  1677  0009                     u89_21:
  1678  0009  2811               	goto	i1l168
  1679  000A                     u89_20:
  1680  000A                     i1l1248:
  1681  000A  1D0B               	btfss	11,2	;volatile
  1682  000B  280D               	goto	u90_21
  1683  000C  280E               	goto	u90_20
  1684  000D                     u90_21:
  1685  000D  2811               	goto	i1l168
  1686  000E                     u90_20:
  1687  000E                     i1l1250:
  1688                           
  1689                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1690  000E  3180  2028  3180   	fcall	_TMR0_ISR
  1691  0011                     i1l168:	
  1692                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1693                           
  1694  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1695  0012  0009               	retfie
  1696  0013                     __end_of_INTERRUPT_InterruptManager:
  1697                           
  1698                           	psect	text8
  1699  0028                     __ptext8:	
  1700 ;; *************** function _TMR0_ISR *****************
  1701 ;; Defined at:
  1702 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1716 ;;      Params:         0       0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0       0
  1718 ;;      Temps:          1       0       0       0       0       0
  1719 ;;      Totals:         1       0       0       0       0       0
  1720 ;;Total ram usage:        1 bytes
  1721 ;; Hardware stack levels used: 1
  1722 ;; Hardware stack levels required when called: 1
  1723 ;; This function calls:
  1724 ;;		Absolute function
  1725 ;;		_LampSfas
  1726 ;;		_PalleR
  1727 ;;		_Supercar
  1728 ;;		_TMR0_DefaultInterruptHandler
  1729 ;; This function is called by:
  1730 ;;		_INTERRUPT_InterruptManager
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734  0028                     _TMR0_ISR:	
  1735                           ;psect for function _TMR0_ISR
  1736                           
  1737  0028                     i1l1126:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1740                           
  1741                           
  1742                           ;mcc_generated_files/tmr0.c: 141:     INTCONbits.TMR0IF = 0;
  1743  0028  110B               	bcf	11,2	;volatile
  1744  0029                     i1l1128:
  1745                           
  1746                           ;mcc_generated_files/tmr0.c: 143:     TMR0 = timer0ReloadVal;
  1747  0029  0020               	movlb	0	; select bank0
  1748  002A  082A               	movf	_timer0ReloadVal,w	;volatile
  1749  002B  0095               	movwf	21	;volatile
  1750  002C                     i1l1130:
  1751                           
  1752                           ;mcc_generated_files/tmr0.c: 145:     if(TMR0_InterruptHandler)
  1753  002C  0828               	movf	_TMR0_InterruptHandler,w
  1754  002D  0429               	iorwf	_TMR0_InterruptHandler+1,w
  1755  002E  1903               	btfsc	3,2
  1756  002F  2831               	goto	u50_21
  1757  0030  2832               	goto	u50_20
  1758  0031                     u50_21:
  1759  0031  2837               	goto	i1l1134
  1760  0032                     u50_20:
  1761  0032                     i1l1132:
  1762                           
  1763                           ;mcc_generated_files/tmr0.c: 146:     {;mcc_generated_files/tmr0.c: 147:         TMR0_In
      +                          terruptHandler();
  1764  0032  0829               	movf	_TMR0_InterruptHandler+1,w
  1765  0033  008A               	movwf	10
  1766  0034  0828               	movf	_TMR0_InterruptHandler,w
  1767  0035  000A               	callw
  1768  0036  3180               	pagesel	$
  1769  0037                     i1l1134:
  1770                           
  1771                           ;mcc_generated_files/tmr0.c: 150:     if(PORTAbits.RA2==1 && PORTAbits.RA3==1 && PORTAbi
      +                          ts.RA4==1){
  1772  0037  0020               	movlb	0	; select bank0
  1773  0038  1D0C               	btfss	12,2	;volatile
  1774  0039  283B               	goto	u51_21
  1775  003A  283C               	goto	u51_20
  1776  003B                     u51_21:
  1777  003B  285E               	goto	i1l67
  1778  003C                     u51_20:
  1779  003C                     i1l1136:
  1780  003C  1D8C               	btfss	12,3	;volatile
  1781  003D  283F               	goto	u52_21
  1782  003E  2840               	goto	u52_20
  1783  003F                     u52_21:
  1784  003F  285E               	goto	i1l67
  1785  0040                     u52_20:
  1786  0040                     i1l1138:
  1787  0040  1E0C               	btfss	12,4	;volatile
  1788  0041  2843               	goto	u53_21
  1789  0042  2844               	goto	u53_20
  1790  0043                     u53_21:
  1791  0043  285E               	goto	i1l67
  1792  0044                     u53_20:
  1793  0044                     i1l1140:
  1794                           
  1795                           ;mcc_generated_files/tmr0.c: 151:         reset++;
  1796  0044  3001               	movlw	1
  1797  0045  07A0               	addwf	_reset,f
  1798  0046  3000               	movlw	0
  1799  0047  3DA1               	addwfc	_reset+1,f
  1800  0048                     i1l1142:
  1801                           
  1802                           ;mcc_generated_files/tmr0.c: 152:         if(reset==60){
  1803  0048  303C               	movlw	60
  1804  0049  0620               	xorwf	_reset,w
  1805  004A  0421               	iorwf	_reset+1,w
  1806  004B  1D03               	btfss	3,2
  1807  004C  284E               	goto	u54_21
  1808  004D  284F               	goto	u54_20
  1809  004E                     u54_21:
  1810  004E  285B               	goto	i1l1146
  1811  004F                     u54_20:
  1812  004F                     i1l1144:
  1813                           
  1814                           ;mcc_generated_files/tmr0.c: 153:             count=0;
  1815  004F  01F2               	clrf	_count
  1816  0050  01F3               	clrf	_count+1
  1817                           
  1818                           ;mcc_generated_files/tmr0.c: 154:             count1=0;
  1819  0051  01A6               	clrf	_count1
  1820  0052  01A7               	clrf	_count1+1
  1821                           
  1822                           ;mcc_generated_files/tmr0.c: 155:             ciclo1=0;
  1823  0053  01F0               	clrf	_ciclo1
  1824  0054  01F1               	clrf	_ciclo1+1
  1825                           
  1826                           ;mcc_generated_files/tmr0.c: 156:             ciclo2=0;
  1827  0055  01A4               	clrf	_ciclo2
  1828  0056  01A5               	clrf	_ciclo2+1
  1829                           
  1830                           ;mcc_generated_files/tmr0.c: 157:             ciclo3=0;
  1831  0057  01A2               	clrf	_ciclo3
  1832  0058  01A3               	clrf	_ciclo3+1
  1833                           
  1834                           ;mcc_generated_files/tmr0.c: 158:             reset=0;
  1835  0059  01A0               	clrf	_reset
  1836  005A  01A1               	clrf	_reset+1
  1837  005B                     i1l1146:
  1838                           
  1839                           ;mcc_generated_files/tmr0.c: 160:         PORTB=0b11111111;
  1840  005B  30FF               	movlw	255
  1841  005C  008D               	movwf	13	;volatile
  1842                           
  1843                           ;mcc_generated_files/tmr0.c: 161:     }
  1844  005D  2984               	goto	i1l98
  1845  005E                     i1l67:	
  1846                           ;mcc_generated_files/tmr0.c: 163:     else if(PORTAbits.RA2==1 && PORTAbits.RA3==0 && PO
      +                          RTAbits.RA4==0){
  1847                           
  1848  005E  1D0C               	btfss	12,2	;volatile
  1849  005F  2861               	goto	u55_21
  1850  0060  2862               	goto	u55_20
  1851  0061                     u55_21:
  1852  0061  286F               	goto	i1l1154
  1853  0062                     u55_20:
  1854  0062                     i1l1148:
  1855  0062  198C               	btfsc	12,3	;volatile
  1856  0063  2865               	goto	u56_21
  1857  0064  2866               	goto	u56_20
  1858  0065                     u56_21:
  1859  0065  286F               	goto	i1l1154
  1860  0066                     u56_20:
  1861  0066                     i1l1150:
  1862  0066  1A0C               	btfsc	12,4	;volatile
  1863  0067  2869               	goto	u57_21
  1864  0068  286A               	goto	u57_20
  1865  0069                     u57_21:
  1866  0069  286F               	goto	i1l1154
  1867  006A                     u57_20:
  1868  006A                     i1l1152:
  1869                           
  1870                           ;mcc_generated_files/tmr0.c: 164:         count++;
  1871  006A  3001               	movlw	1
  1872  006B  07F2               	addwf	_count,f
  1873  006C  3000               	movlw	0
  1874  006D  3DF3               	addwfc	_count+1,f
  1875                           
  1876                           ;mcc_generated_files/tmr0.c: 165:     }
  1877  006E  2984               	goto	i1l98
  1878  006F                     i1l1154:
  1879  006F  0873               	movf	_count+1,w
  1880  0070  3A80               	xorlw	128
  1881  0071  00FB               	movwf	??_TMR0_ISR
  1882  0072  3080               	movlw	128
  1883  0073  027B               	subwf	??_TMR0_ISR,w
  1884  0074  1D03               	skipz
  1885  0075  2878               	goto	u58_25
  1886  0076  3064               	movlw	100
  1887  0077  0272               	subwf	_count,w
  1888  0078                     u58_25:
  1889  0078  1803               	skipnc
  1890  0079  287B               	goto	u58_21
  1891  007A  287C               	goto	u58_20
  1892  007B                     u58_21:
  1893  007B  2884               	goto	i1l1160
  1894  007C                     u58_20:
  1895  007C                     i1l1156:
  1896  007C  0020               	movlb	0	; select bank0
  1897  007D  190C               	btfsc	12,2	;volatile
  1898  007E  2880               	goto	u59_21
  1899  007F  2881               	goto	u59_20
  1900  0080                     u59_21:
  1901  0080  2884               	goto	i1l1160
  1902  0081                     u59_20:
  1903  0081                     i1l1158:
  1904                           
  1905                           ;mcc_generated_files/tmr0.c: 168:         count=0;
  1906  0081  01F2               	clrf	_count
  1907  0082  01F3               	clrf	_count+1
  1908                           
  1909                           ;mcc_generated_files/tmr0.c: 169:     }
  1910  0083  2984               	goto	i1l98
  1911  0084                     i1l1160:
  1912  0084  0873               	movf	_count+1,w
  1913  0085  3A80               	xorlw	128
  1914  0086  00FB               	movwf	??_TMR0_ISR
  1915  0087  3080               	movlw	128
  1916  0088  027B               	subwf	??_TMR0_ISR,w
  1917  0089  1D03               	skipz
  1918  008A  288D               	goto	u60_25
  1919  008B  3065               	movlw	101
  1920  008C  0272               	subwf	_count,w
  1921  008D                     u60_25:
  1922  008D  1C03               	skipc
  1923  008E  2890               	goto	u60_21
  1924  008F  2891               	goto	u60_20
  1925  0090                     u60_21:
  1926  0090  28DB               	goto	i1l1186
  1927  0091                     u60_20:
  1928  0091                     i1l1162:
  1929  0091  0873               	movf	_count+1,w
  1930  0092  3A80               	xorlw	128
  1931  0093  00FB               	movwf	??_TMR0_ISR
  1932  0094  3080               	movlw	128
  1933  0095  027B               	subwf	??_TMR0_ISR,w
  1934  0096  1D03               	skipz
  1935  0097  289A               	goto	u61_25
  1936  0098  3078               	movlw	120
  1937  0099  0272               	subwf	_count,w
  1938  009A                     u61_25:
  1939  009A  1803               	skipnc
  1940  009B  289D               	goto	u61_21
  1941  009C  289E               	goto	u61_20
  1942  009D                     u61_21:
  1943  009D  28DB               	goto	i1l1186
  1944  009E                     u61_20:
  1945  009E                     i1l1164:
  1946  009E  0020               	movlb	0	; select bank0
  1947  009F  198C               	btfsc	12,3	;volatile
  1948  00A0  28A2               	goto	u62_21
  1949  00A1  28A3               	goto	u62_20
  1950  00A2                     u62_21:
  1951  00A2  28A9               	goto	i1l1168
  1952  00A3                     u62_20:
  1953  00A3                     i1l1166:
  1954  00A3  0370               	decf	_ciclo1,w
  1955  00A4  0471               	iorwf	_ciclo1+1,w
  1956  00A5  1D03               	btfss	3,2
  1957  00A6  28A8               	goto	u63_21
  1958  00A7  28A9               	goto	u63_20
  1959  00A8                     u63_21:
  1960  00A8  28DB               	goto	i1l1186
  1961  00A9                     u63_20:
  1962  00A9                     i1l1168:
  1963  00A9  0824               	movf	_ciclo2,w
  1964  00AA  0425               	iorwf	_ciclo2+1,w
  1965  00AB  1D03               	btfss	3,2
  1966  00AC  28AE               	goto	u64_21
  1967  00AD  28AF               	goto	u64_20
  1968  00AE                     u64_21:
  1969  00AE  28DB               	goto	i1l1186
  1970  00AF                     u64_20:
  1971  00AF                     i1l1170:
  1972  00AF  0822               	movf	_ciclo3,w
  1973  00B0  0423               	iorwf	_ciclo3+1,w
  1974  00B1  1D03               	btfss	3,2
  1975  00B2  28B4               	goto	u65_21
  1976  00B3  28B5               	goto	u65_20
  1977  00B4                     u65_21:
  1978  00B4  28DB               	goto	i1l1186
  1979  00B5                     u65_20:
  1980  00B5                     i1l1172:
  1981                           
  1982                           ;mcc_generated_files/tmr0.c: 172:         count1++;
  1983  00B5  3001               	movlw	1
  1984  00B6  07A6               	addwf	_count1,f
  1985  00B7  3000               	movlw	0
  1986  00B8  3DA7               	addwfc	_count1+1,f
  1987  00B9                     i1l1174:
  1988                           
  1989                           ;mcc_generated_files/tmr0.c: 173:         if((PORTAbits.RA3==1 || ciclo1==1) && count1>6
      +                          0){
  1990  00B9  198C               	btfsc	12,3	;volatile
  1991  00BA  28BC               	goto	u66_21
  1992  00BB  28BD               	goto	u66_20
  1993  00BC                     u66_21:
  1994  00BC  28C3               	goto	i1l1178
  1995  00BD                     u66_20:
  1996  00BD                     i1l1176:
  1997  00BD  0370               	decf	_ciclo1,w
  1998  00BE  0471               	iorwf	_ciclo1+1,w
  1999  00BF  1D03               	btfss	3,2
  2000  00C0  28C2               	goto	u67_21
  2001  00C1  28C3               	goto	u67_20
  2002  00C2                     u67_21:
  2003  00C2  2984               	goto	i1l98
  2004  00C3                     u67_20:
  2005  00C3                     i1l1178:
  2006  00C3  0827               	movf	_count1+1,w
  2007  00C4  3A80               	xorlw	128
  2008  00C5  00FB               	movwf	??_TMR0_ISR
  2009  00C6  3080               	movlw	128
  2010  00C7  027B               	subwf	??_TMR0_ISR,w
  2011  00C8  1D03               	skipz
  2012  00C9  28CC               	goto	u68_25
  2013  00CA  303D               	movlw	61
  2014  00CB  0226               	subwf	_count1,w
  2015  00CC                     u68_25:
  2016  00CC  1C03               	skipc
  2017  00CD  28CF               	goto	u68_21
  2018  00CE  28D0               	goto	u68_20
  2019  00CF                     u68_21:
  2020  00CF  2984               	goto	i1l98
  2021  00D0                     u68_20:
  2022  00D0                     i1l1180:
  2023                           
  2024                           ;mcc_generated_files/tmr0.c: 174:             Supercar();
  2025  00D0  3181  21E4  3180   	fcall	_Supercar
  2026  00D3                     i1l1182:
  2027                           
  2028                           ;mcc_generated_files/tmr0.c: 175:             ciclo1=1;
  2029  00D3  3001               	movlw	1
  2030  00D4  00F0               	movwf	_ciclo1
  2031  00D5  3000               	movlw	0
  2032  00D6  00F1               	movwf	_ciclo1+1
  2033  00D7                     i1l1184:
  2034                           
  2035                           ;mcc_generated_files/tmr0.c: 176:             reset=0;
  2036  00D7  0020               	movlb	0	; select bank0
  2037  00D8  01A0               	clrf	_reset
  2038  00D9  01A1               	clrf	_reset+1
  2039  00DA  2984               	goto	i1l98
  2040  00DB                     i1l1186:
  2041  00DB  0873               	movf	_count+1,w
  2042  00DC  3A80               	xorlw	128
  2043  00DD  00FB               	movwf	??_TMR0_ISR
  2044  00DE  3080               	movlw	128
  2045  00DF  027B               	subwf	??_TMR0_ISR,w
  2046  00E0  1D03               	skipz
  2047  00E1  28E4               	goto	u69_25
  2048  00E2  3079               	movlw	121
  2049  00E3  0272               	subwf	_count,w
  2050  00E4                     u69_25:
  2051  00E4  1C03               	skipc
  2052  00E5  28E7               	goto	u69_21
  2053  00E6  28E8               	goto	u69_20
  2054  00E7                     u69_21:
  2055  00E7  2934               	goto	i1l1214
  2056  00E8                     u69_20:
  2057  00E8                     i1l1188:
  2058  00E8  0873               	movf	_count+1,w
  2059  00E9  3A80               	xorlw	128
  2060  00EA  00FB               	movwf	??_TMR0_ISR
  2061  00EB  3080               	movlw	128
  2062  00EC  027B               	subwf	??_TMR0_ISR,w
  2063  00ED  1D03               	skipz
  2064  00EE  28F1               	goto	u70_25
  2065  00EF  30A0               	movlw	160
  2066  00F0  0272               	subwf	_count,w
  2067  00F1                     u70_25:
  2068  00F1  1803               	skipnc
  2069  00F2  28F4               	goto	u70_21
  2070  00F3  28F5               	goto	u70_20
  2071  00F4                     u70_21:
  2072  00F4  2934               	goto	i1l1214
  2073  00F5                     u70_20:
  2074  00F5                     i1l1190:
  2075  00F5  0020               	movlb	0	; select bank0
  2076  00F6  198C               	btfsc	12,3	;volatile
  2077  00F7  28F9               	goto	u71_21
  2078  00F8  28FA               	goto	u71_20
  2079  00F9                     u71_21:
  2080  00F9  2934               	goto	i1l1214
  2081  00FA                     u71_20:
  2082  00FA                     i1l1192:
  2083  00FA  1A0C               	btfsc	12,4	;volatile
  2084  00FB  28FD               	goto	u72_21
  2085  00FC  28FE               	goto	u72_20
  2086  00FD                     u72_21:
  2087  00FD  2904               	goto	i1l1196
  2088  00FE                     u72_20:
  2089  00FE                     i1l1194:
  2090  00FE  0324               	decf	_ciclo2,w
  2091  00FF  0425               	iorwf	_ciclo2+1,w
  2092  0100  1D03               	btfss	3,2
  2093  0101  2903               	goto	u73_21
  2094  0102  2904               	goto	u73_20
  2095  0103                     u73_21:
  2096  0103  2934               	goto	i1l1214
  2097  0104                     u73_20:
  2098  0104                     i1l1196:
  2099  0104  0870               	movf	_ciclo1,w
  2100  0105  0471               	iorwf	_ciclo1+1,w
  2101  0106  1D03               	btfss	3,2
  2102  0107  2909               	goto	u74_21
  2103  0108  290A               	goto	u74_20
  2104  0109                     u74_21:
  2105  0109  2934               	goto	i1l1214
  2106  010A                     u74_20:
  2107  010A                     i1l1198:
  2108  010A  0822               	movf	_ciclo3,w
  2109  010B  0423               	iorwf	_ciclo3+1,w
  2110  010C  1D03               	btfss	3,2
  2111  010D  290F               	goto	u75_21
  2112  010E  2910               	goto	u75_20
  2113  010F                     u75_21:
  2114  010F  2934               	goto	i1l1214
  2115  0110                     u75_20:
  2116  0110                     i1l1200:
  2117                           
  2118                           ;mcc_generated_files/tmr0.c: 181:         count1++;
  2119  0110  3001               	movlw	1
  2120  0111  07A6               	addwf	_count1,f
  2121  0112  3000               	movlw	0
  2122  0113  3DA7               	addwfc	_count1+1,f
  2123  0114                     i1l1202:
  2124                           
  2125                           ;mcc_generated_files/tmr0.c: 182:         if((PORTAbits.RA4==1 || ciclo2==1) && count1>6
      +                          0){
  2126  0114  1A0C               	btfsc	12,4	;volatile
  2127  0115  2917               	goto	u76_21
  2128  0116  2918               	goto	u76_20
  2129  0117                     u76_21:
  2130  0117  291E               	goto	i1l1206
  2131  0118                     u76_20:
  2132  0118                     i1l1204:
  2133  0118  0324               	decf	_ciclo2,w
  2134  0119  0425               	iorwf	_ciclo2+1,w
  2135  011A  1D03               	btfss	3,2
  2136  011B  291D               	goto	u77_21
  2137  011C  291E               	goto	u77_20
  2138  011D                     u77_21:
  2139  011D  2984               	goto	i1l98
  2140  011E                     u77_20:
  2141  011E                     i1l1206:
  2142  011E  0827               	movf	_count1+1,w
  2143  011F  3A80               	xorlw	128
  2144  0120  00FB               	movwf	??_TMR0_ISR
  2145  0121  3080               	movlw	128
  2146  0122  027B               	subwf	??_TMR0_ISR,w
  2147  0123  1D03               	skipz
  2148  0124  2927               	goto	u78_25
  2149  0125  303D               	movlw	61
  2150  0126  0226               	subwf	_count1,w
  2151  0127                     u78_25:
  2152  0127  1C03               	skipc
  2153  0128  292A               	goto	u78_21
  2154  0129  292B               	goto	u78_20
  2155  012A                     u78_21:
  2156  012A  2984               	goto	i1l98
  2157  012B                     u78_20:
  2158  012B                     i1l1208:
  2159                           
  2160                           ;mcc_generated_files/tmr0.c: 183:             PalleR();
  2161  012B  3181  2185  3180   	fcall	_PalleR
  2162  012E                     i1l1210:
  2163                           
  2164                           ;mcc_generated_files/tmr0.c: 184:             ciclo2=1;
  2165  012E  3001               	movlw	1
  2166  012F  0020               	movlb	0	; select bank0
  2167  0130  00A4               	movwf	_ciclo2
  2168  0131  3000               	movlw	0
  2169  0132  00A5               	movwf	_ciclo2+1
  2170  0133  28D7               	goto	i1l1184
  2171  0134                     i1l1214:
  2172  0134  0873               	movf	_count+1,w
  2173  0135  3A80               	xorlw	128
  2174  0136  00FB               	movwf	??_TMR0_ISR
  2175  0137  3080               	movlw	128
  2176  0138  027B               	subwf	??_TMR0_ISR,w
  2177  0139  1D03               	skipz
  2178  013A  293D               	goto	u79_25
  2179  013B  30A1               	movlw	161
  2180  013C  0272               	subwf	_count,w
  2181  013D                     u79_25:
  2182  013D  1C03               	skipc
  2183  013E  2940               	goto	u79_21
  2184  013F  2941               	goto	u79_20
  2185  0140                     u79_21:
  2186  0140  2984               	goto	i1l73
  2187  0141                     u79_20:
  2188  0141                     i1l1216:
  2189  0141  0020               	movlb	0	; select bank0
  2190  0142  1D8C               	btfss	12,3	;volatile
  2191  0143  2945               	goto	u80_21
  2192  0144  2946               	goto	u80_20
  2193  0145                     u80_21:
  2194  0145  294A               	goto	i1l1220
  2195  0146                     u80_20:
  2196  0146                     i1l1218:
  2197  0146  1A0C               	btfsc	12,4	;volatile
  2198  0147  2949               	goto	u81_21
  2199  0148  294A               	goto	u81_20
  2200  0149                     u81_21:
  2201  0149  2950               	goto	i1l1222
  2202  014A                     u81_20:
  2203  014A                     i1l1220:
  2204  014A  0322               	decf	_ciclo3,w
  2205  014B  0423               	iorwf	_ciclo3+1,w
  2206  014C  1D03               	btfss	3,2
  2207  014D  294F               	goto	u82_21
  2208  014E  2950               	goto	u82_20
  2209  014F                     u82_21:
  2210  014F  2984               	goto	i1l73
  2211  0150                     u82_20:
  2212  0150                     i1l1222:
  2213  0150  0870               	movf	_ciclo1,w
  2214  0151  0471               	iorwf	_ciclo1+1,w
  2215  0152  1D03               	btfss	3,2
  2216  0153  2955               	goto	u83_21
  2217  0154  2956               	goto	u83_20
  2218  0155                     u83_21:
  2219  0155  2984               	goto	i1l73
  2220  0156                     u83_20:
  2221  0156                     i1l1224:
  2222  0156  0824               	movf	_ciclo2,w
  2223  0157  0425               	iorwf	_ciclo2+1,w
  2224  0158  1D03               	btfss	3,2
  2225  0159  295B               	goto	u84_21
  2226  015A  295C               	goto	u84_20
  2227  015B                     u84_21:
  2228  015B  2984               	goto	i1l73
  2229  015C                     u84_20:
  2230  015C                     i1l1226:
  2231                           
  2232                           ;mcc_generated_files/tmr0.c: 190:         count1++;
  2233  015C  3001               	movlw	1
  2234  015D  07A6               	addwf	_count1,f
  2235  015E  3000               	movlw	0
  2236  015F  3DA7               	addwfc	_count1+1,f
  2237  0160                     i1l1228:
  2238                           
  2239                           ;mcc_generated_files/tmr0.c: 191:         if(((PORTAbits.RA3==1 && PORTAbits.RA4==1) || 
      +                          ciclo3==1) && count1>60){
  2240  0160  1D8C               	btfss	12,3	;volatile
  2241  0161  2963               	goto	u85_21
  2242  0162  2964               	goto	u85_20
  2243  0163                     u85_21:
  2244  0163  2968               	goto	i1l1232
  2245  0164                     u85_20:
  2246  0164                     i1l1230:
  2247  0164  1A0C               	btfsc	12,4	;volatile
  2248  0165  2967               	goto	u86_21
  2249  0166  2968               	goto	u86_20
  2250  0167                     u86_21:
  2251  0167  296E               	goto	i1l1234
  2252  0168                     u86_20:
  2253  0168                     i1l1232:
  2254  0168  0322               	decf	_ciclo3,w
  2255  0169  0423               	iorwf	_ciclo3+1,w
  2256  016A  1D03               	btfss	3,2
  2257  016B  296D               	goto	u87_21
  2258  016C  296E               	goto	u87_20
  2259  016D                     u87_21:
  2260  016D  2984               	goto	i1l73
  2261  016E                     u87_20:
  2262  016E                     i1l1234:
  2263  016E  0827               	movf	_count1+1,w
  2264  016F  3A80               	xorlw	128
  2265  0170  00FB               	movwf	??_TMR0_ISR
  2266  0171  3080               	movlw	128
  2267  0172  027B               	subwf	??_TMR0_ISR,w
  2268  0173  1D03               	skipz
  2269  0174  2977               	goto	u88_25
  2270  0175  303D               	movlw	61
  2271  0176  0226               	subwf	_count1,w
  2272  0177                     u88_25:
  2273  0177  1C03               	skipc
  2274  0178  297A               	goto	u88_21
  2275  0179  297B               	goto	u88_20
  2276  017A                     u88_21:
  2277  017A  2984               	goto	i1l73
  2278  017B                     u88_20:
  2279  017B                     i1l1236:
  2280                           
  2281                           ;mcc_generated_files/tmr0.c: 192:             LampSfas();
  2282  017B  3182  2228  3180   	fcall	_LampSfas
  2283  017E                     i1l1238:
  2284                           
  2285                           ;mcc_generated_files/tmr0.c: 193:             ciclo3=1;
  2286  017E  3001               	movlw	1
  2287  017F  0020               	movlb	0	; select bank0
  2288  0180  00A2               	movwf	_ciclo3
  2289  0181  3000               	movlw	0
  2290  0182  00A3               	movwf	_ciclo3+1
  2291  0183  28D7               	goto	i1l1184
  2292  0184                     i1l73:
  2293  0184                     i1l98:
  2294  0184  0008               	return
  2295  0185                     __end_of_TMR0_ISR:
  2296                           
  2297                           	psect	text9
  2298  028F                     __ptext9:	
  2299 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2300 ;; Defined at:
  2301 ;;		line 208 in file "mcc_generated_files/tmr0.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		None
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2315 ;;      Params:         0       0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0       0
  2318 ;;      Totals:         0       0       0       0       0       0
  2319 ;;Total ram usage:        0 bytes
  2320 ;; Hardware stack levels used: 1
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_TMR0_Initialize
  2325 ;;		_TMR0_ISR
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329  028F                     _TMR0_DefaultInterruptHandler:	
  2330                           ;psect for function _TMR0_DefaultInterruptHandler
  2331                           
  2332  028F                     i1l104:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2335                           
  2336  028F  0008               	return
  2337  0290                     __end_of_TMR0_DefaultInterruptHandler:
  2338                           
  2339                           	psect	text10
  2340  01E4                     __ptext10:	
  2341 ;; *************** function _Supercar *****************
  2342 ;; Defined at:
  2343 ;;		line 95 in file "mcc_generated_files/tmr0.c"
