

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 10:46:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1694                           ;mcc_generated_files/tmr0.c: 120:     {;mcc_generated_files/tmr0.c: 121:         TMR0_In
      +                          terruptHandler();
  1695  0029  0871               	movf	_TMR0_InterruptHandler+1,w
  1696  002A  008A               	movwf	10
  1697  002B  0870               	movf	_TMR0_InterruptHandler,w
  1698  002C  000A               	callw
  1699  002D  3180               	pagesel	$
  1700  002E                     i1l773:
  1701                           
  1702                           ;mcc_generated_files/tmr0.c: 123:     if(count==100){
  1703  002E  3064               	movlw	100
  1704  002F  0676               	xorwf	_count,w
  1705  0030  0477               	iorwf	_count+1,w
  1706  0031  1D03               	btfss	3,2
  1707  0032  2834               	goto	u2_21
  1708  0033  2835               	goto	u2_20
  1709  0034                     u2_21:
  1710  0034  284E               	goto	i1l104
  1711  0035                     u2_20:
  1712  0035                     i1l775:
  1713  0035  1003               	clrc
  1714  0036  0022               	movlb	2	; select bank2
  1715  0037  1F8D               	btfss	13,7	;volatile
  1716  0038  1403               	setc
  1717  0039  1803               	btfsc	3,0
  1718  003A  283C               	goto	u3_21
  1719  003B  283F               	goto	u3_20
  1720  003C                     u3_21:
  1721  003C  0022               	movlb	2	; select bank2
  1722  003D  178D               	bsf	13,7	;volatile
  1723  003E  2841               	goto	u4_24
  1724  003F                     u3_20:
  1725  003F  0022               	movlb	2	; select bank2
  1726  0040  138D               	bcf	13,7	;volatile
  1727  0041                     u4_24:
  1728  0041                     i1l102:	
  1729                           ;mcc_generated_files/tmr0.c: 125:         do { LATBbits.LATB6 = ~LATBbits.LATB6; } while
      +                          (0);
  1730                           
  1731  0041  1003               	clrc
  1732  0042  1F0D               	btfss	13,6	;volatile
  1733  0043  1403               	setc
  1734  0044  1803               	btfsc	3,0
  1735  0045  2847               	goto	u5_21
  1736  0046  284A               	goto	u5_20
  1737  0047                     u5_21:
  1738  0047  0022               	movlb	2	; select bank2
  1739  0048  170D               	bsf	13,6	;volatile
  1740  0049  284C               	goto	u6_24
  1741  004A                     u5_20:
  1742  004A  0022               	movlb	2	; select bank2
  1743  004B  130D               	bcf	13,6	;volatile
  1744  004C                     u6_24:
  1745  004C                     i1l777:
  1746                           
  1747                           ;mcc_generated_files/tmr0.c: 126:         count=0;
  1748  004C  01F6               	clrf	_count
  1749  004D  01F7               	clrf	_count+1
  1750  004E                     i1l104:
  1751  004E  0008               	return
  1752  004F                     __end_of_TMR0_ISR:
  1753                           
  1754                           	psect	text9
  1755  009E                     __ptext9:	
  1756 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  1757 ;; Defined at:
  1758 ;;		line 136 in file "mcc_generated_files/tmr0.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		None
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1772 ;;      Params:         0       0       0       0       0       0
  1773 ;;      Locals:         0       0       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0       0
  1775 ;;      Totals:         0       0       0       0       0       0
  1776 ;;Total ram usage:        0 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_TMR0_Initialize
  1782 ;;		_TMR0_ISR
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _TMR0_DefaultInterruptHandler
  1788  009E                     _TMR0_DefaultInterruptHandler:
  1789  009E                     i1l110:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  1792                           
  1793  009E  0008               	return
  1794  009F                     __end_of_TMR0_DefaultInterruptHandler:
  1795  007E                     btemp	set	126	;btemp
  1796  007E                     int$flags	set	126
  1797  007E                     wtemp0	set	126
  1798                           
  1799                           	psect	config
  1800                           
  1801                           ;Config register CONFIG1 @ 0x8007
  1802                           ;	Oscillator Selection
  1803                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1804                           ;	Watchdog Timer Enable
  1805                           ;	WDTE = OFF, WDT disabled
  1806                           ;	Power-up Timer Enable
  1807                           ;	PWRTE = OFF, PWRT disabled
  1808                           ;	MCLR Pin Function Select
  1809                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1810                           ;	Flash Program Memory Code Protection
  1811                           ;	CP = OFF, Program memory code protection is disabled
  1812                           ;	Data Memory Code Protection
  1813                           ;	CPD = OFF, Data memory code protection is disabled
  1814                           ;	Brown-out Reset Enable
  1815                           ;	BOREN = ON, Brown-out Reset enabled
  1816                           ;	Clock Out Enable
  1817                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1818                           ;	Internal/External Switchover
  1819                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1820                           ;	Fail-Safe Clock Monitor Enable
  1821                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1822  8007                     	org	32775
  1823  8007  3FE4               	dw	16356
  1824                           
  1825                           ;Config register CONFIG2 @ 0x8008
  1826                           ;	Flash Memory Self-Write Protection
  1827                           ;	WRT = OFF, Write protection off
  1828                           ;	PLL Enable
  1829                           ;	PLLEN = OFF, 4x PLL disabled
  1830                           ;	Stack Overflow/Underflow Reset Enable
  1831                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1832                           ;	Brown-out Reset Voltage Selection
  1833                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1834                           ;	Low-Voltage Programming Enable
  1835                           ;	LVP = ON, Low-voltage programming enabled
  1836  8008                     	org	32776
  1837  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      98
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 14 10:46:05 2021

                                      l25 0078                                        l50 0094  
                                      l53 009D                                        l62 008B  
                                      l47 0085                                        l63 008B  
                                      l84 0064                           _timer0ReloadVal 0072  
                                     l107 0099                                       l801 004F  
                                     l731 0065                                       l811 005D  
                                     l803 0054                                       l741 0073  
                                     l733 0068                                       l805 0057  
                                     l813 0079                                       l743 008E  
                                     l735 006B                                       l807 005B  
                                     l815 0086                                       l745 0091  
                                     l737 006C                                       l809 005C  
                                     l817 0089                                       l747 0092  
                                     l739 006E                                       l819 008A  
                                     l749 009A                                       l799 0095  
                                    _LATA 010C                                      _LATB 010D  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                                      u1_20 0029  
                                    u1_21 0028                                      u2_20 0035  
                                    u2_21 0034                                      u3_20 003F  
                                    u3_21 003C                                      u4_24 0041  
                                    u5_20 004A                                      u5_21 0047  
                                    u6_24 004C                                      u7_20 000A  
                                    u7_21 0009                                      u8_20 000E  
                                    u8_21 000D                                      _main 0086  
                                    btemp 007E                                      start 0013  
                 __end_of_TMR0_Initialize 0065            ??_TMR0_DefaultInterruptHandler 0073  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 0095  
                                   ?_main 0073                                     i1l110 009E  
                                   i1l102 0041                                     i1l104 004E  
                                   i1l121 0011                                     i1l771 0029  
                                   i1l773 002E                                     i1l765 001B  
                                   i1l775 0035                                     i1l767 001F  
                                   i1l777 004C                                     i1l769 0023  
                                   i1l793 0006                                     i1l795 000A  
                                   i1l797 000E                                     _TRISA 008C  
                                   _TRISB 008D         __size_of_TMR0_SetInterruptHandler 0005  
               ?_TMR0_SetInterruptHandler 0073                          __end_of_TMR0_ISR 004F  
                          _WDT_Initialize 009A                                     _count 0076  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0015  
                            __end_of_main 008E               ?_INTERRUPT_InterruptManager 0073  
                                  ??_main 0076                    __end_of_WDT_Initialize 009E  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _OSCCON 0099  
                                  _WDTCON 0097                          ?_TMR0_Initialize 0073  
                         ?_WDT_Initialize 0073  TMR0_SetInterruptHandler@InterruptHandler 0073  
                       _SYSTEM_Initialize 0079                   __end_of__initialization 0017  
                      ?_SYSTEM_Initialize 0073                            __pcstackCOMMON 0073  
                     ??_SYSTEM_Initialize 0076                                 ?_TMR0_ISR 0073  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0086  
                              __pnvCOMMON 0070                                __pmaintext 0086  
        __end_of_TMR0_SetInterruptHandler 009A                                ??_TMR0_ISR 0073  
                              __pintentry 0004                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _OSCTUNE 0098  
                                 __ptext1 0079                                   __ptext2 009A  
                                 __ptext3 004F                                   __ptext4 0095  
                                 __ptext5 0065                                   __ptext6 008E  
                                 __ptext8 001B                                   __ptext9 009E  
                   _OSCILLATOR_Initialize 008E                  ??_PIN_MANAGER_Initialize 0073  
              __size_of_SYSTEM_Initialize 000D                      end_of_initialization 0017  
                        ??_WDT_Initialize 0073                  _TMR0_SetInterruptHandler 0095  
                       __size_of_TMR0_ISR 0034                    ?_OSCILLATOR_Initialize 0073  
                     start_initialization 0015                  __size_of_TMR0_Initialize 0016  
         __size_of_PIN_MANAGER_Initialize 0014                               __pbssCOMMON 0076  
                               ___latbits 0001                     _TMR0_InterruptHandler 0070  
                  _PIN_MANAGER_Initialize 0065              ??_INTERRUPT_InterruptManager 0073  
                       ??_TMR0_Initialize 0075                                  _LATBbits 010D  
     __size_of_INTERRUPT_InterruptManager 000F                ??_TMR0_SetInterruptHandler 0075  
                                _TMR0_ISR 001B                   ??_OSCILLATOR_Initialize 0073  
                           __size_of_main 0008      __end_of_TMR0_DefaultInterruptHandler 009F  
   __size_of_TMR0_DefaultInterruptHandler 0001              _TMR0_DefaultInterruptHandler 009E  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0013  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0073             ?_TMR0_DefaultInterruptHandler 0073  
                              _OPTION_REG 0095                           _TMR0_Initialize 004F  
          __end_of_PIN_MANAGER_Initialize 0079  
