

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 08:23:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1569                           ;psect for function _OSCILLATOR_Initialize
  1570                           
  1571  01A8                     l855:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1574                           
  1575                           
  1576                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1577  01A8  306A               	movlw	106
  1578  01A9  0021               	movlb	1	; select bank1
  1579  01AA  0099               	movwf	25	;volatile
  1580  01AB                     l857:
  1581                           
  1582                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1583  01AB  0198               	clrf	24	;volatile
  1584  01AC                     l859:
  1585                           
  1586                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1587  01AC  0022               	movlb	2	; select bank2
  1588  01AD  0196               	clrf	22	;volatile
  1589  01AE                     l20:
  1590  01AE  0008               	return
  1591  01AF                     __end_of_OSCILLATOR_Initialize:
  1592                           
  1593                           	psect	intentry
  1594  0004                     __pintentry:	
  1595 ;; *************** function _INTERRUPT_InterruptManager *****************
  1596 ;; Defined at:
  1597 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1611 ;;      Params:         0       0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0       0
  1614 ;;      Totals:         0       0       0       0       0       0
  1615 ;;Total ram usage:        0 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 3
  1618 ;; This function calls:
  1619 ;;		_PIN_MANAGER_IOC
  1620 ;; This function is called by:
  1621 ;;		Interrupt level 1
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625  0004                     _INTERRUPT_InterruptManager:
  1626                           
  1627                           ;incstack = 0
  1628  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1629                           
  1630                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1631  0005  3180               	pagesel	$
  1632  0006                     i1l1115:
  1633                           
  1634                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1635  0006  1D8B               	btfss	11,3	;volatile
  1636  0007  2809               	goto	u53_21
  1637  0008  280A               	goto	u53_20
  1638  0009                     u53_21:
  1639  0009  2811               	goto	i1l34
  1640  000A                     u53_20:
  1641  000A                     i1l1117:
  1642  000A  1C0B               	btfss	11,0	;volatile
  1643  000B  280D               	goto	u54_21
  1644  000C  280E               	goto	u54_20
  1645  000D                     u54_21:
  1646  000D  2811               	goto	i1l34
  1647  000E                     u54_20:
  1648  000E                     i1l1119:
  1649                           
  1650                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1651  000E  3180  2024  3180   	fcall	_PIN_MANAGER_IOC
  1652  0011                     i1l34:	
  1653                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1654                           
  1655  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1656  0012  0009               	retfie
  1657  0013                     __end_of_INTERRUPT_InterruptManager:
  1658                           
  1659                           	psect	text9
  1660  0024                     __ptext9:	
  1661 ;; *************** function _PIN_MANAGER_IOC *****************
  1662 ;; Defined at:
  1663 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0, pclath, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1677 ;;      Params:         0       0       0       0       0       0
  1678 ;;      Locals:         0       0       0       0       0       0
  1679 ;;      Temps:          2       0       0       0       0       0
  1680 ;;      Totals:         2       0       0       0       0       0
  1681 ;;Total ram usage:        2 bytes
  1682 ;; Hardware stack levels used: 1
  1683 ;; Hardware stack levels required when called: 2
  1684 ;; This function calls:
  1685 ;;		_IOCBF0_ISR
  1686 ;;		_IOCBF1_ISR
  1687 ;;		_IOCBF2_ISR
  1688 ;; This function is called by:
  1689 ;;		_INTERRUPT_InterruptManager
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693  0024                     _PIN_MANAGER_IOC:	
  1694                           ;psect for function _PIN_MANAGER_IOC
  1695                           
  1696  0024                     i1l1087:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  1699                           
  1700                           
  1701                           ;mcc_generated_files/pin_manager.c: 155:     if(IOCBFbits.IOCBF0 == 1 && IOCBFbits.IOCBF
      +                          1 == 1){
  1702  0024  0027               	movlb	7	; select bank7
  1703  0025  1C16               	btfss	22,0	;volatile
  1704  0026  2828               	goto	u43_21
  1705  0027  2829               	goto	u43_20
  1706  0028                     u43_21:
  1707  0028  283F               	goto	i1l123
  1708  0029                     u43_20:
  1709  0029                     i1l1089:
  1710  0029  1C96               	btfss	22,1	;volatile
  1711  002A  282C               	goto	u44_21
  1712  002B  282D               	goto	u44_20
  1713  002C                     u44_21:
  1714  002C  283F               	goto	i1l123
  1715  002D                     u44_20:
  1716  002D                     i1l124:	
  1717                           ;mcc_generated_files/pin_manager.c: 156:         do { LATBbits.LATB6 = 1; } while(0);
  1718                           
  1719  002D  0022               	movlb	2	; select bank2
  1720  002E  170D               	bsf	13,6	;volatile
  1721  002F                     i1l1091:
  1722                           
  1723                           ;mcc_generated_files/pin_manager.c: 157:         _delay((unsigned long)((6000)*(4000000/
      +                          4000.0)));
  1724  002F  301F               	movlw	31
  1725  0030  00FA               	movwf	??_PIN_MANAGER_IOC+1
  1726  0031  3071               	movlw	113
  1727  0032  00F9               	movwf	??_PIN_MANAGER_IOC
  1728  0033  301E               	movlw	30
  1729  0034                     u55_27:
  1730  0034  0B89               	decfsz	9,f
  1731  0035  2834               	goto	u55_27
  1732  0036  0BF9               	decfsz	??_PIN_MANAGER_IOC,f
  1733  0037  2834               	goto	u55_27
  1734  0038  0BFA               	decfsz	??_PIN_MANAGER_IOC+1,f
  1735  0039  2834               	goto	u55_27
  1736  003A  3200               	nop2
  1737  003B                     i1l1093:
  1738                           
  1739                           ;mcc_generated_files/pin_manager.c: 158:         IOCBF0_ISR();
  1740  003B  3181  2160  3180   	fcall	_IOCBF0_ISR
  1741                           
  1742                           ;mcc_generated_files/pin_manager.c: 159:     }
  1743  003E  289A               	goto	i1l133
  1744  003F                     i1l123:	
  1745                           ;mcc_generated_files/pin_manager.c: 160:     else if(IOCBFbits.IOCBF0 == 1 && IOCBFbits.
      +                          IOCBF1 == 0)
  1746                           
  1747  003F  1C16               	btfss	22,0	;volatile
  1748  0040  2842               	goto	u45_21
  1749  0041  2843               	goto	u45_20
  1750  0042                     u45_21:
  1751  0042  287A               	goto	i1l127
  1752  0043                     u45_20:
  1753  0043                     i1l1095:
  1754  0043  1896               	btfsc	22,1	;volatile
  1755  0044  2846               	goto	u46_21
  1756  0045  2847               	goto	u46_20
  1757  0046                     u46_21:
  1758  0046  287A               	goto	i1l127
  1759  0047                     u46_20:
  1760  0047                     i1l1097:
  1761                           
  1762                           ;mcc_generated_files/pin_manager.c: 161:     {;mcc_generated_files/pin_manager.c: 162:  
      +                                 _delay((unsigned long)((5000)*(4000000/4000.0)));
  1763  0047  301A               	movlw	26
  1764  0048  00FA               	movwf	??_PIN_MANAGER_IOC+1
  1765  0049  305E               	movlw	94
  1766  004A  00F9               	movwf	??_PIN_MANAGER_IOC
  1767  004B  306E               	movlw	110
  1768  004C                     u56_27:
  1769  004C  0B89               	decfsz	9,f
  1770  004D  284C               	goto	u56_27
  1771  004E  0BF9               	decfsz	??_PIN_MANAGER_IOC,f
  1772  004F  284C               	goto	u56_27
  1773  0050  0BFA               	decfsz	??_PIN_MANAGER_IOC+1,f
  1774  0051  284C               	goto	u56_27
  1775  0052  3200               	nop2
  1776                           
  1777                           ;mcc_generated_files/pin_manager.c: 163:         a=1;
  1778  0053  3001               	movlw	1
  1779  0054  00F4               	movwf	_a
  1780  0055  3000               	movlw	0
  1781  0056  00F5               	movwf	_a+1
  1782                           
  1783                           ;mcc_generated_files/pin_manager.c: 164:         _delay((unsigned long)((3000)*(4000000/
      +                          4000.0)));
  1784  0057  3010               	movlw	16
  1785  0058  00FA               	movwf	??_PIN_MANAGER_IOC+1
  1786  0059  3039               	movlw	57
  1787  005A  00F9               	movwf	??_PIN_MANAGER_IOC
  1788  005B  300E               	movlw	14
  1789  005C                     u57_27:
  1790  005C  0B89               	decfsz	9,f
  1791  005D  285C               	goto	u57_27
  1792  005E  0BF9               	decfsz	??_PIN_MANAGER_IOC,f
  1793  005F  285C               	goto	u57_27
  1794  0060  0BFA               	decfsz	??_PIN_MANAGER_IOC+1,f
  1795  0061  285C               	goto	u57_27
  1796                           
  1797                           ;mcc_generated_files/pin_manager.c: 165:         a=2;
  1798  0062  3002               	movlw	2
  1799  0063  00F4               	movwf	_a
  1800  0064  3000               	movlw	0
  1801  0065  00F5               	movwf	_a+1
  1802  0066                     i1l1099:
  1803                           
  1804                           ;mcc_generated_files/pin_manager.c: 166:         if(a==2 && IOCBFbits.IOCBF1 == 1 && IOC
      +                          BFbits.IOCBF0 == 1){
  1805  0066  3002               	movlw	2
  1806  0067  0674               	xorwf	_a,w
  1807  0068  0475               	iorwf	_a+1,w
  1808  0069  1D03               	btfss	3,2
  1809  006A  286C               	goto	u47_21
  1810  006B  286D               	goto	u47_20
  1811  006C                     u47_21:
  1812  006C  289A               	goto	i1l133
  1813  006D                     u47_20:
  1814  006D                     i1l1101:
  1815  006D  0027               	movlb	7	; select bank7
  1816  006E  1C96               	btfss	22,1	;volatile
  1817  006F  2871               	goto	u48_21
  1818  0070  2872               	goto	u48_20
  1819  0071                     u48_21:
  1820  0071  289A               	goto	i1l133
  1821  0072                     u48_20:
  1822  0072                     i1l1103:
  1823  0072  1C16               	btfss	22,0	;volatile
  1824  0073  2875               	goto	u49_21
  1825  0074  2876               	goto	u49_20
  1826  0075                     u49_21:
  1827  0075  289A               	goto	i1l133
  1828  0076                     u49_20:
  1829  0076                     i1l1105:
  1830                           
  1831                           ;mcc_generated_files/pin_manager.c: 167:             IOCBF2_ISR();
  1832  0076  3181  2140  3180   	fcall	_IOCBF2_ISR
  1833  0079  289A               	goto	i1l133
  1834  007A                     i1l127:	
  1835                           ;mcc_generated_files/pin_manager.c: 171:     else if(IOCBFbits.IOCBF1 == 1 && IOCBFbits.
      +                          IOCBF0 == 0)
  1836                           
  1837  007A  1C96               	btfss	22,1	;volatile
  1838  007B  287D               	goto	u50_21
  1839  007C  287E               	goto	u50_20
  1840  007D                     u50_21:
  1841  007D  2895               	goto	i1l130
  1842  007E                     u50_20:
  1843  007E                     i1l1107:
  1844  007E  1816               	btfsc	22,0	;volatile
  1845  007F  2881               	goto	u51_21
  1846  0080  2882               	goto	u51_20
  1847  0081                     u51_21:
  1848  0081  2895               	goto	i1l130
  1849  0082                     u51_20:
  1850  0082                     i1l1109:
  1851                           
  1852                           ;mcc_generated_files/pin_manager.c: 172:     {;mcc_generated_files/pin_manager.c: 173:  
      +                                 _delay((unsigned long)((3000)*(4000000/4000.0)));
  1853  0082  3010               	movlw	16
  1854  0083  00FA               	movwf	??_PIN_MANAGER_IOC+1
  1855  0084  3039               	movlw	57
  1856  0085  00F9               	movwf	??_PIN_MANAGER_IOC
  1857  0086  300E               	movlw	14
  1858  0087                     u58_27:
  1859  0087  0B89               	decfsz	9,f
  1860  0088  2887               	goto	u58_27
  1861  0089  0BF9               	decfsz	??_PIN_MANAGER_IOC,f
  1862  008A  2887               	goto	u58_27
  1863  008B  0BFA               	decfsz	??_PIN_MANAGER_IOC+1,f
  1864  008C  2887               	goto	u58_27
  1865                           
  1866                           ;mcc_generated_files/pin_manager.c: 174:         b=1;
  1867  008D  3001               	movlw	1
  1868  008E  00F2               	movwf	_b
  1869  008F  3000               	movlw	0
  1870  0090  00F3               	movwf	_b+1
  1871  0091                     i1l1111:
  1872                           
  1873                           ;mcc_generated_files/pin_manager.c: 175:         IOCBF1_ISR();
  1874  0091  3181  2110  3180   	fcall	_IOCBF1_ISR
  1875                           
  1876                           ;mcc_generated_files/pin_manager.c: 176:     }
  1877  0094  289A               	goto	i1l133
  1878  0095                     i1l130:	
  1879                           ;mcc_generated_files/pin_manager.c: 178:     else if(IOCBFbits.IOCBF2 == 1)
  1880                           
  1881  0095  1D16               	btfss	22,2	;volatile
  1882  0096  2898               	goto	u52_21
  1883  0097  2899               	goto	u52_20
  1884  0098                     u52_21:
  1885  0098  289A               	goto	i1l129
  1886  0099                     u52_20:
  1887  0099  2876               	goto	i1l1105
  1888  009A                     i1l129:
  1889  009A                     i1l133:
  1890  009A  0008               	return
  1891  009B                     __end_of_PIN_MANAGER_IOC:
  1892                           
  1893                           	psect	text10
  1894  0140                     __ptext10:	
  1895 ;; *************** function _IOCBF2_ISR *****************
  1896 ;; Defined at:
  1897 ;;		line 256 in file "mcc_generated_files/pin_manager.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1911 ;;      Params:         0       0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 1
  1918 ;; This function calls:
  1919 ;;		Absolute function
  1920 ;;		_IOCBF2_DefaultInterruptHandler
  1921 ;;		_Led_DX_SX
  1922 ;; This function is called by:
  1923 ;;		_PIN_MANAGER_IOC
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927  0140                     _IOCBF2_ISR:	
  1928                           ;psect for function _IOCBF2_ISR
  1929                           
  1930  0140                     i1l1047:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _IOCBF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;mcc_generated_files/pin_manager.c: 259:     while(IOCBFbits.IOCBF0 == 0 && IOCBFbits.IO
      +                          CBF1 == 0 && IOCBFbits.IOCBF2 == 0){
  1936  0140  2944               	goto	i1l1051
  1937  0141                     i1l1049:
  1938                           
  1939                           ;mcc_generated_files/pin_manager.c: 260:     Led_DX_SX();
  1940  0141  3180  209B  3181   	fcall	_Led_DX_SX
  1941  0144                     i1l1051:
  1942                           
  1943                           ;mcc_generated_files/pin_manager.c: 259:     while(IOCBFbits.IOCBF0 == 0 && IOCBFbits.IO
      +                          CBF1 == 0 && IOCBFbits.IOCBF2 == 0){
  1944  0144  0027               	movlb	7	; select bank7
  1945  0145  1816               	btfsc	22,0	;volatile
  1946  0146  2948               	goto	u33_21
  1947  0147  2949               	goto	u33_20
  1948  0148                     u33_21:
  1949  0148  2951               	goto	i1l1057
  1950  0149                     u33_20:
  1951  0149                     i1l1053:
  1952  0149  1896               	btfsc	22,1	;volatile
  1953  014A  294C               	goto	u34_21
  1954  014B  294D               	goto	u34_20
  1955  014C                     u34_21:
  1956  014C  2951               	goto	i1l1057
  1957  014D                     u34_20:
  1958  014D                     i1l1055:
  1959  014D  1D16               	btfss	22,2	;volatile
  1960  014E  2950               	goto	u35_21
  1961  014F  2951               	goto	u35_20
  1962  0150                     u35_21:
  1963  0150  2941               	goto	i1l1049
  1964  0151                     u35_20:
  1965  0151                     i1l1057:
  1966                           
  1967                           ;mcc_generated_files/pin_manager.c: 263:     if(IOCBF2_InterruptHandler)
  1968  0151  0020               	movlb	0	; select bank0
  1969  0152  0820               	movf	_IOCBF2_InterruptHandler,w
  1970  0153  0421               	iorwf	_IOCBF2_InterruptHandler+1,w
  1971  0154  1903               	btfsc	3,2
  1972  0155  2957               	goto	u36_21
  1973  0156  2958               	goto	u36_20
  1974  0157                     u36_21:
  1975  0157  295D               	goto	i1l1061
  1976  0158                     u36_20:
  1977  0158                     i1l1059:
  1978                           
  1979                           ;mcc_generated_files/pin_manager.c: 264:     {;mcc_generated_files/pin_manager.c: 265:  
      +                                 IOCBF2_InterruptHandler();
  1980  0158  0821               	movf	_IOCBF2_InterruptHandler+1,w
  1981  0159  008A               	movwf	10
  1982  015A  0820               	movf	_IOCBF2_InterruptHandler,w
  1983  015B  000A               	callw
  1984  015C  3181               	pagesel	$
  1985  015D                     i1l1061:
  1986                           
  1987                           ;mcc_generated_files/pin_manager.c: 267:     IOCBFbits.IOCBF2 = 0;
  1988  015D  0027               	movlb	7	; select bank7
  1989  015E  1116               	bcf	22,2	;volatile
  1990  015F                     i1l175:
  1991  015F  0008               	return
  1992  0160                     __end_of_IOCBF2_ISR:
  1993                           
  1994                           	psect	text11
  1995  009B                     __ptext11:	
  1996 ;; *************** function _Led_DX_SX *****************
  1997 ;; Defined at:
  1998 ;;		line 63 in file "mcc_generated_files/pin_manager.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2012 ;;      Params:         0       0       0       0       0       0
  2013 ;;      Locals:         0       0       0       0       0       0
  2014 ;;      Temps:          1       0       0       0       0       0
  2015 ;;      Totals:         1       0       0       0       0       0
  2016 ;;Total ram usage:        1 bytes
  2017 ;; Hardware stack levels used: 1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_IOCBF2_ISR
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025  009B                     _Led_DX_SX:	
  2026                           ;psect for function _Led_DX_SX
  2027                           
  2028  009B                     i1l985:	
  2029                           ;incstack = 0
  2030                           ; Regs used in _Led_DX_SX: [wreg+status,2]
  2031                           
  2032                           
  2033                           ;mcc_generated_files/pin_manager.c: 64:     PORTB=0b00001000;
  2034  009B  3008               	movlw	8
  2035  009C  0020               	movlb	0	; select bank0
  2036  009D  008D               	movwf	13	;volatile
  2037                           
  2038                           ;mcc_generated_files/pin_manager.c: 65:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  2039  009E  3082               	movlw	130
  2040  009F  00F8               	movwf	??_Led_DX_SX
  2041  00A0  30DE               	movlw	222
  2042  00A1                     u59_27:
  2043  00A1  0B89               	decfsz	9,f
  2044  00A2  28A1               	goto	u59_27
  2045  00A3  0BF8               	decfsz	??_Led_DX_SX,f
  2046  00A4  28A1               	goto	u59_27
  2047                           
  2048                           ;mcc_generated_files/pin_manager.c: 66:     PORTB=0b10000000;
  2049  00A5  3080               	movlw	128
  2050  00A6  0020               	movlb	0	; select bank0
  2051  00A7  008D               	movwf	13	;volatile
  2052                           
  2053                           ;mcc_generated_files/pin_manager.c: 67:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  2054  00A8  3082               	movlw	130
  2055  00A9  00F8               	movwf	??_Led_DX_SX
  2056  00AA  30DE               	movlw	222
  2057  00AB                     u60_27:
  2058  00AB  0B89               	decfsz	9,f
  2059  00AC  28AB               	goto	u60_27
  2060  00AD  0BF8               	decfsz	??_Led_DX_SX,f
  2061  00AE  28AB               	goto	u60_27
  2062                           
  2063                           ;mcc_generated_files/pin_manager.c: 68:     PORTB=0b00010000;
  2064  00AF  3010               	movlw	16
  2065  00B0  0020               	movlb	0	; select bank0
  2066  00B1  008D               	movwf	13	;volatile
  2067                           
  2068                           ;mcc_generated_files/pin_manager.c: 69:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  2069  00B2  3082               	movlw	130
  2070  00B3  00F8               	movwf	??_Led_DX_SX
  2071  00B4  30DE               	movlw	222
  2072  00B5                     u61_27:
  2073  00B5  0B89               	decfsz	9,f
  2074  00B6  28B5               	goto	u61_27
  2075  00B7  0BF8               	decfsz	??_Led_DX_SX,f
  2076  00B8  28B5               	goto	u61_27
  2077                           
  2078                           ;mcc_generated_files/pin_manager.c: 70:     PORTB=0b01000000;
  2079  00B9  3040               	movlw	64
  2080  00BA  0020               	movlb	0	; select bank0
  2081  00BB  008D               	movwf	13	;volatile
  2082                           
  2083                           ;mcc_generated_files/pin_manager.c: 71:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  2084  00BC  3082               	movlw	130
  2085  00BD  00F8               	movwf	??_Led_DX_SX
  2086  00BE  30DE               	movlw	222
  2087  00BF                     u62_27:
  2088  00BF  0B89               	decfsz	9,f
  2089  00C0  28BF               	goto	u62_27
  2090  00C1  0BF8               	decfsz	??_Led_DX_SX,f
  2091  00C2  28BF               	goto	u62_27
  2092                           
  2093                           ;mcc_generated_files/pin_manager.c: 72:     PORTB=0b00100000;
  2094  00C3  3020               	movlw	32
  2095  00C4  0020               	movlb	0	; select bank0
  2096  00C5  008D               	movwf	13	;volatile
  2097                           
  2098                           ;mcc_generated_files/pin_manager.c: 73:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  2099  00C6  3082               	movlw	130
  2100  00C7  00F8               	movwf	??_Led_DX_SX
  2101  00C8  30DE               	movlw	222
  2102  00C9                     u63_27:
  2103  00C9  0B89               	decfsz	9,f
  2104  00CA  28C9               	goto	u63_27
  2105  00CB  0BF8               	decfsz	??_Led_DX_SX,f
  2106  00CC  28C9               	goto	u63_27
  2107  00CD                     i1l987:
  2108                           
  2109                           ;mcc_generated_files/pin_manager.c: 74:     PORTB=0b00000000;
  2110  00CD  0020               	movlb	0	; select bank0
  2111  00CE  018D               	clrf	13	;volatile
  2112  00CF                     i1l989:
  2113                           
  2114                           ;mcc_generated_files/pin_manager.c: 75:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  2115  00CF  3082               	movlw	130
  2116  00D0  00F8               	movwf	??_Led_DX_SX
  2117  00D1  30DE               	movlw	222
  2118  00D2                     u64_27:
  2119  00D2  0B89               	decfsz	9,f
  2120  00D3  28D2               	goto	u64_27
  2121  00D4  0BF8               	decfsz	??_Led_DX_SX,f
  2122  00D5  28D2               	goto	u64_27
  2123  00D6                     i1l111:
  2124  00D6  0008               	return
  2125  00D7                     __end_of_Led_DX_SX:
  2126                           
  2127                           	psect	text12
  2128  01C5                     __ptext12:	
  2129 ;; *************** function _IOCBF2_DefaultInterruptHandler *****************
  2130 ;; Defined at:
  2131 ;;		line 280 in file "mcc_generated_files/pin_manager.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;		None
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		None
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2145 ;;      Params:         0       0       0       0       0       0
  2146 ;;      Locals:         0       0       0       0       0       0
  2147 ;;      Temps:          0       0       0       0       0       0
  2148 ;;      Totals:         0       0       0       0       0       0
  2149 ;;Total ram usage:        0 bytes
  2150 ;; Hardware stack levels used: 1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_PIN_MANAGER_Initialize
  2155 ;;		_IOCBF2_ISR
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159  01C5                     _IOCBF2_DefaultInterruptHandler:	
  2160                           ;psect for function _IOCBF2_DefaultInterruptHandler
  2161                           
  2162  01C5                     i1l181:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _IOCBF2_DefaultInterruptHandler: []
  2165                           
  2166  01C5  0008               	return
  2167  01C6                     __end_of_IOCBF2_DefaultInterruptHandler:
  2168                           
  2169                           	psect	text13
  2170  0110                     __ptext13:	
  2171 ;; *************** function _IOCBF1_ISR *****************
  2172 ;; Defined at:
  2173 ;;		line 219 in file "mcc_generated_files/pin_manager.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
