

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 10 08:54:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1689  06E8  3003               	movlw	3
  1690  06E9  008C               	movwf	12	;volatile
  1691  06EA                     l750:
  1692                           
  1693                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1694  06EA  0024               	movlb	4	; select bank4
  1695  06EB  018D               	clrf	13	;volatile
  1696  06EC                     l752:
  1697                           
  1698                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1699  06EC  018C               	clrf	12	;volatile
  1700  06ED                     l754:
  1701                           
  1702                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1703  06ED  0021               	movlb	1	; select bank1
  1704  06EE  1795               	bsf	21,7	;volatile
  1705  06EF                     l756:
  1706                           
  1707                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1708  06EF  0022               	movlb	2	; select bank2
  1709  06F0  019D               	clrf	29	;volatile
  1710  06F1                     l758:
  1711                           
  1712                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1713  06F1  019E               	clrf	30	;volatile
  1714  06F2                     l25:
  1715  06F2  0008               	return
  1716  06F3                     __end_of_PIN_MANAGER_Initialize:
  1717                           
  1718                           	psect	text5
  1719  06B1                     __ptext5:	
  1720 ;; *************** function _OSCILLATOR_Initialize *****************
  1721 ;; Defined at:
  1722 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1736 ;;      Params:         0       0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0       0
  1738 ;;      Temps:          0       0       0       0       0       0
  1739 ;;      Totals:         0       0       0       0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_SYSTEM_Initialize
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749  06B1                     _OSCILLATOR_Initialize:	
  1750                           ;psect for function _OSCILLATOR_Initialize
  1751                           
  1752  06B1                     l760:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1755                           
  1756                           
  1757                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x6A;
  1758  06B1  306A               	movlw	106
  1759  06B2  0021               	movlb	1	; select bank1
  1760  06B3  0099               	movwf	25	;volatile
  1761  06B4                     l762:
  1762                           
  1763                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1764  06B4  0198               	clrf	24	;volatile
  1765  06B5                     l764:
  1766                           
  1767                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1768  06B5  0022               	movlb	2	; select bank2
  1769  06B6  0196               	clrf	22	;volatile
  1770  06B7                     l52:
  1771  06B7  0008               	return
  1772  06B8                     __end_of_OSCILLATOR_Initialize:
  1773                           
  1774                           	psect	text6
  1775  06C0                     __ptext6:	
  1776 ;; *************** function _EPWM1_Initialize *****************
  1777 ;; Defined at:
  1778 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1792 ;;      Params:         0       0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_SYSTEM_Initialize
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806  06C0                     _EPWM1_Initialize:	
  1807                           ;psect for function _EPWM1_Initialize
  1808                           
  1809  06C0                     l768:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  1812                           
  1813                           
  1814                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x1C;
  1815  06C0  301C               	movlw	28
  1816  06C1  0025               	movlb	5	; select bank5
  1817  06C2  0093               	movwf	19	;volatile
  1818  06C3                     l770:
  1819                           
  1820                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  1821  06C3  0195               	clrf	21	;volatile
  1822  06C4                     l772:
  1823                           
  1824                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  1825  06C4  3080               	movlw	128
  1826  06C5  0094               	movwf	20	;volatile
  1827  06C6                     l774:
  1828                           
  1829                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x0E;
  1830  06C6  300E               	movlw	14
  1831  06C7  0096               	movwf	22	;volatile
  1832  06C8                     l776:
  1833                           
  1834                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  1835  06C8  0192               	clrf	18	;volatile
  1836                           
  1837                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x3E;
  1838  06C9  303E               	movlw	62
  1839  06CA  0091               	movwf	17	;volatile
  1840  06CB                     l778:
  1841                           
  1842                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  1843  06CB  30FC               	movlw	-4
  1844  06CC  059E               	andwf	30,f	;volatile
  1845  06CD                     l133:
  1846  06CD  0008               	return
  1847  06CE                     __end_of_EPWM1_Initialize:
  1848                           
  1849                           	psect	text7
  1850  06F3                     __ptext7:	
  1851 ;; *************** function _EPWM1_LoadDutyValue *****************
  1852 ;; Defined at:
  1853 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  dutyValue       2    0[COMMON] unsigned short 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1867 ;;      Params:         2       0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0       0
  1869 ;;      Temps:          2       0       0       0       0       0
  1870 ;;      Totals:         4       0       0       0       0       0
  1871 ;;Total ram usage:        4 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_main
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880  06F3                     _EPWM1_LoadDutyValue:	
  1881                           ;psect for function _EPWM1_LoadDutyValue
  1882                           
  1883  06F3                     l856:	
  1884                           ;incstack = 0
  1885                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  1886                           
  1887                           
  1888                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  1889  06F3  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  1890  06F4  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  1891  06F5  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  1892  06F6  00F2               	movwf	??_EPWM1_LoadDutyValue
  1893  06F7  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  1894  06F8  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  1895  06F9  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  1896  06FA  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  1897  06FB  0872               	movf	??_EPWM1_LoadDutyValue,w
  1898  06FC  0025               	movlb	5	; select bank5
  1899  06FD  0091               	movwf	17	;volatile
  1900                           
  1901                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  1902  06FE  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  1903  06FF  3903               	andlw	3
  1904  0700  00F2               	movwf	??_EPWM1_LoadDutyValue
  1905  0701  3004               	movlw	4
  1906  0702                     u55:
  1907  0702  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  1908  0703  0B89               	decfsz	9,f
  1909  0704  2F02               	goto	u55
  1910  0705  0813               	movf	19,w	;volatile
  1911  0706  39CF               	andlw	207
  1912  0707  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  1913  0708  0093               	movwf	19	;volatile
  1914  0709                     l136:
  1915  0709  0008               	return
  1916  070A                     __end_of_EPWM1_LoadDutyValue:
  1917  007E                     btemp	set	126	;btemp
  1918  007E                     wtemp0	set	126
  1919                           
  1920                           	psect	idloc
  1921                           
  1922                           ;Config register IDLOC0 @ 0x8000
  1923                           ;	unspecified, using default values
  1924  8000                     	org	32768
  1925  8000  3FFF               	dw	16383
  1926                           
  1927                           ;Config register IDLOC1 @ 0x8001
  1928                           ;	unspecified, using default values
  1929  8001                     	org	32769
  1930  8001  3FFF               	dw	16383
  1931                           
  1932                           ;Config register IDLOC2 @ 0x8002
  1933                           ;	unspecified, using default values
  1934  8002                     	org	32770
  1935  8002  3FFF               	dw	16383
  1936                           
  1937                           ;Config register IDLOC3 @ 0x8003
  1938                           ;	unspecified, using default values
  1939  8003                     	org	32771
  1940  8003  3FFF               	dw	16383
  1941                           
  1942                           	psect	config
  1943                           
  1944                           ;Config register CONFIG1 @ 0x8007
  1945                           ;	Oscillator Selection
  1946                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1947                           ;	Watchdog Timer Enable
  1948                           ;	WDTE = OFF, WDT disabled
  1949                           ;	Power-up Timer Enable
  1950                           ;	PWRTE = OFF, PWRT disabled
  1951                           ;	MCLR Pin Function Select
  1952                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1953                           ;	Flash Program Memory Code Protection
  1954                           ;	CP = OFF, Program memory code protection is disabled
  1955                           ;	Data Memory Code Protection
  1956                           ;	CPD = OFF, Data memory code protection is disabled
  1957                           ;	Brown-out Reset Enable
  1958                           ;	BOREN = ON, Brown-out Reset enabled
  1959                           ;	Clock Out Enable
  1960                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1961                           ;	Internal/External Switchover
  1962                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1963                           ;	Fail-Safe Clock Monitor Enable
  1964                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1965  8007                     	org	32775
  1966  8007  3FE4               	dw	16356
  1967                           
  1968                           ;Config register CONFIG2 @ 0x8008
  1969                           ;	Flash Memory Self-Write Protection
  1970                           ;	WRT = OFF, Write protection off
  1971                           ;	PLL Enable
  1972                           ;	PLLEN = OFF, 4x PLL disabled
  1973                           ;	Stack Overflow/Underflow Reset Enable
  1974                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1975                           ;	Brown-out Reset Voltage Selection
  1976                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1977                           ;	Low-Voltage Programming Enable
  1978                           ;	LVP = ON, Low-voltage programming enabled
  1979  8008                     	org	32776
  1980  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EPWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     956
                                              4 COMMON     2     2      0
                   _EPWM1_Initialize
                _EPWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM1_LoadDutyValue                                  4     2      2     956
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_Initialize
   _EPWM1_LoadDutyValue
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Feb 10 08:54:53 2022

                            l25 06F2                              l52 06B7                              l55 06B0  
                            l49 06DD                              l84 07FB                              l97 06BF  
                            u60 0787                              u61 0786                              u70 07FB  
                            u55 0702                              u71 07FA                              u87 0722  
                            u97 0734                             l133 06CD                             l136 0709  
                           l900 07E5                             l750 06EA                             l902 07F6  
                           l760 06B1                             l752 06EC                             l744 06DE  
                           l770 06C3                             l762 06B4                             l754 06ED  
                           l746 06E1                             l772 06C4                             l764 06B5  
                           l756 06EF                             l748 06E4                             l780 06B8  
                           l860 0710                             l774 06C6                             l758 06F1  
                           l782 06BB                             l766 06AD                             l870 072F  
                           l862 0712                             l856 06F3                             l776 06C8  
                           l768 06C0                             l784 06BC                             l880 0770  
                           l872 073A                             l864 0714                             l778 06CB  
                           l786 06BD                             l890 07A4                             l874 074C  
                           l866 0717                             l882 0782                             l858 070A  
                           l788 06CE                             l892 07AF                             l884 0788  
                           l876 0753                             l868 071D                             l894 07C1  
                           l886 078B                             l878 0765                             l896 07C8  
                           l888 0792                             l898 07DA                             u107 0746  
                           u117 0758                             u127 076A                             u137 077C  
                           u147 0797                             u157 07A9                             _PR2 001B  
                           u167 07BB                             u177 07CD                             u187 07DF  
                           u197 07F0                 _TMR2_Initialize 06B8                             wreg 0009  
                          _LATA 010C                            _LATB 010D                            _TMR2 001A  
                          _WPUA 020C                            _WPUB 020D                            _main 070A  
                          btemp 007E                            start 0002           ??_EPWM1_LoadDutyValue 0072  
 __end_of_OSCILLATOR_Initialize 06B8                           ?_main 0070                           _T2CON 001C  
                         _TRISA 008C                           _TRISB 008D                  _WDT_Initialize 06AD  
                         wtemp0 007E                 __initialization 07FD                    __end_of_main 07FD  
       __end_of_TMR2_Initialize 06C0                          ??_main 0074          __end_of_WDT_Initialize 06B1  
                        _CCPR1H 0292                          _CCPR1L 0291                          _ANSELA 018C  
                        _ANSELB 018D                          _BORCON 0116                          _OSCCON 0099  
                        _WDTCON 0097                    _CCPTMRS0bits 029E                 ?_WDT_Initialize 0070  
             _SYSTEM_Initialize 06CE         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
             ?_EPWM1_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070  
            ??_EPWM1_Initialize 0070                ?_TMR2_Initialize 0070                  _OPTION_REGbits 0095  
     __end_of_SYSTEM_Initialize 06DE                      __pmaintext 070A                         _CCP1CON 0293  
                       _ECCP1AS 0295                         _APFCON0 011D                         _APFCON1 011E  
                       _OSCTUNE 0098                         _PWM1CON 0294     __end_of_EPWM1_LoadDutyValue 070A  
                       __ptext1 06CE                         __ptext2 06AD                         __ptext3 06B8  
                       __ptext4 06DE                         __ptext5 06B1                         __ptext6 06C0  
                       __ptext7 06F3           _OSCILLATOR_Initialize 06B1                       _T2CONbits 001C  
      ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD                ??_WDT_Initialize 0070  
                     _PORTAbits 000C          ?_OSCILLATOR_Initialize 0070             start_initialization 07FD  
  EPWM1_LoadDutyValue@dutyValue 0070                       ___latbits 0001          _PIN_MANAGER_Initialize 06DE  
                      _LATBbits 010D                        _PIR1bits 0011                        _PSTR1CON 0296  
              _EPWM1_Initialize 06C0               ??_TMR2_Initialize 0070         ??_OSCILLATOR_Initialize 0070  
       ?_PIN_MANAGER_Initialize 0070             _EPWM1_LoadDutyValue 06F3  __end_of_PIN_MANAGER_Initialize 06F3  
      __end_of_EPWM1_Initialize 06CE            ?_EPWM1_LoadDutyValue 0070  
