

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 09 10:24:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1703                           
  1704                           ;mcc_generated_files/adc.c: 150:     while(PORTAbits.RA2 == 1){
  1705  002D  0020               	movlb	0	; select bank0
  1706  002E  190C               	btfsc	12,2	;volatile
  1707  002F  2831               	goto	u2_21
  1708  0030  2832               	goto	u2_20
  1709  0031                     u2_21:
  1710  0031  2825               	goto	i1l100
  1711  0032                     u2_20:
  1712  0032                     i1l798:
  1713                           
  1714                           ;mcc_generated_files/adc.c: 156:  if(ADC_InterruptHandler)
  1715  0032  0870               	movf	_ADC_InterruptHandler,w
  1716  0033  0471               	iorwf	_ADC_InterruptHandler+1,w
  1717  0034  1903               	btfsc	3,2
  1718  0035  2837               	goto	u3_21
  1719  0036  2838               	goto	u3_20
  1720  0037                     u3_21:
  1721  0037  283D               	goto	i1l105
  1722  0038                     u3_20:
  1723  0038                     i1l800:
  1724                           
  1725                           ;mcc_generated_files/adc.c: 157:     {;mcc_generated_files/adc.c: 158:         ADC_Inter
      +                          ruptHandler();
  1726  0038  0871               	movf	_ADC_InterruptHandler+1,w
  1727  0039  008A               	movwf	10
  1728  003A  0870               	movf	_ADC_InterruptHandler,w
  1729  003B  000A               	callw
  1730  003C  3180               	pagesel	$
  1731  003D                     i1l105:
  1732  003D  0008               	return
  1733  003E                     __end_of_ADC_ISR:
  1734                           
  1735                           	psect	text9
  1736  0087                     __ptext9:	
  1737 ;; *************** function _ADC_StartConversion *****************
  1738 ;; Defined at:
  1739 ;;		line 98 in file "mcc_generated_files/adc.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		None
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1753 ;;      Params:         0       0       0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0       0
  1756 ;;      Totals:         0       0       0       0       0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_ADC_ISR
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _ADC_StartConversion
  1768  0087                     _ADC_StartConversion:
  1769  0087                     i1l780:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _ADC_StartConversion: []
  1772                           
  1773                           
  1774                           ;mcc_generated_files/adc.c: 101:     ADCON0bits.GO_nDONE = 1;
  1775  0087  0021               	movlb	1	; select bank1
  1776  0088  149D               	bsf	29,1	;volatile
  1777  0089                     i1l80:
  1778  0089  0008               	return
  1779  008A                     __end_of_ADC_StartConversion:
  1780                           
  1781                           	psect	text10
  1782  008A                     __ptext10:	
  1783 ;; *************** function _ADC_DefaultInterruptHandler *****************
  1784 ;; Defined at:
  1785 ;;		line 166 in file "mcc_generated_files/adc.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		None
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1799 ;;      Params:         0       0       0       0       0       0
  1800 ;;      Locals:         0       0       0       0       0       0
  1801 ;;      Temps:          0       0       0       0       0       0
  1802 ;;      Totals:         0       0       0       0       0       0
  1803 ;;Total ram usage:        0 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_ADC_Initialize
  1809 ;;		_ADC_ISR
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _ADC_DefaultInterruptHandler
  1815  008A                     _ADC_DefaultInterruptHandler:
  1816  008A                     i1l111:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _ADC_DefaultInterruptHandler: []
  1819                           
  1820  008A  0008               	return
  1821  008B                     __end_of_ADC_DefaultInterruptHandler:
  1822  007E                     btemp	set	126	;btemp
  1823  007E                     int$flags	set	126
  1824  007E                     wtemp0	set	126
  1825                           
  1826                           	psect	config
  1827                           
  1828                           ;Config register CONFIG1 @ 0x8007
  1829                           ;	Oscillator Selection
  1830                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1831                           ;	Watchdog Timer Enable
  1832                           ;	WDTE = OFF, WDT disabled
  1833                           ;	Power-up Timer Enable
  1834                           ;	PWRTE = OFF, PWRT disabled
  1835                           ;	MCLR Pin Function Select
  1836                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1837                           ;	Flash Program Memory Code Protection
  1838                           ;	CP = OFF, Program memory code protection is disabled
  1839                           ;	Data Memory Code Protection
  1840                           ;	CPD = OFF, Data memory code protection is disabled
  1841                           ;	Brown-out Reset Enable
  1842                           ;	BOREN = ON, Brown-out Reset enabled
  1843                           ;	Clock Out Enable
  1844                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1845                           ;	Internal/External Switchover
  1846                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1847                           ;	Fail-Safe Clock Monitor Enable
  1848                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1849  8007                     	org	32775
  1850  8007  3FE4               	dw	16356
  1851                           
  1852                           ;Config register CONFIG2 @ 0x8008
  1853                           ;	Flash Memory Self-Write Protection
  1854                           ;	WRT = OFF, Write protection off
  1855                           ;	PLL Enable
  1856                           ;	PLLEN = OFF, 4x PLL disabled
  1857                           ;	Stack Overflow/Underflow Reset Enable
  1858                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1859                           ;	Brown-out Reset Voltage Selection
  1860                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1861                           ;	Low-Voltage Programming Enable
  1862                           ;	LVP = ON, Low-voltage programming enabled
  1863  8008                     	org	32776
  1864  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), ADC_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _ADC_Initialize->_ADC_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0      98
            _ADC_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _ADC_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _ADC_ISR
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
                   Absolute function *
        _ADC_DefaultInterruptHandler *
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (6) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _ADC_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     Absolute function(Fake) *
     _ADC_DefaultInterruptHandler *
     _ADC_StartConversion *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       4      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Dec 09 10:24:28 2021

                                     l42 0051                                       l74 0061  
                                    l130 006E                                      l108 0082  
                                    l133 007D                                      l136 0086  
                                    l145 0074                                      l146 0074  
                                    l760 0041                                      l850 0056  
                                    l762 0044                                      l844 007E  
                                    l852 0059                                      l764 0045  
                                    l860 0072                                      l854 005A  
                                    l846 0052                                      l782 0077  
                                    l766 0047                                      l758 003E  
                                    l862 0073                                      l848 0055  
                                    l784 007A                                      l768 004C  
                                    l856 0062                                      l786 007B  
                                    l858 006F                                      l788 0083  
                        __end_of_ADC_ISR 003E          __end_of_ADC_SetInterruptHandler 0083  
           ?_ADC_DefaultInterruptHandler 0072                                     _LATA 010C  
                                   _LATB 010D                                     i1l17 0017  
                                   i1l80 0089                                     _WPUA 020C  
                                   _WPUB 020D                                     u1_20 002A  
                                   u1_21 0029                                     u2_20 0032  
                                   u2_21 0031                                     u3_20 0038  
                                   u3_21 0037                                     u4_20 000A  
                                   u4_21 0009                                     u5_20 000F  
                                   u5_21 000E                                     u6_20 0014  
                                   u6_21 0013                                     _main 006F  
                                   btemp 007E                                     start 0019  
         __size_of_OSCILLATOR_Initialize 0007            __end_of_OSCILLATOR_Initialize 007E  
                                  ?_main 0072                                    i1l100 0025  
                                  i1l111 008A                                    i1l105 003D  
                                  i1l800 0038                                    i1l810 0014  
                                  i1l804 0006                                    i1l806 000A  
                                  i1l808 000F                                    i1l780 0087  
                                  i1l790 001F                                    i1l792 0021  
                                  i1l794 002A                                    i1l796 002D  
                                  i1l798 0032                                    _PORTB 000D  
                                  _TRISA 008C                                    _TRISB 008D  
                         _WDT_Initialize 0083                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                        __initialization 001B                             __end_of_main 0077  
                              ??_ADC_ISR 0072              ?_INTERRUPT_InterruptManager 0072  
                                 ??_main 0074                   __end_of_WDT_Initialize 0087  
                                 _ADCON0 009D                                   _ADCON1 009E  
                                 _ADRESH 009C                                   _ADRESL 009B  
                                 _ANSELA 018C                                   _ANSELB 018D  
                                 _BORCON 0116                                   _OSCCON 0099  
                                 _WDTCON 0097     __size_of_ADC_DefaultInterruptHandler 0001  
       __size_of_ADC_SetInterruptHandler 0005                          ?_WDT_Initialize 0072  
ADC_SetInterruptHandler@InterruptHandler 0072                        _SYSTEM_Initialize 0062  
                __end_of__initialization 001B                       ?_SYSTEM_Initialize 0072  
           __size_of_ADC_StartConversion 0003                           __pcstackCOMMON 0072  
                    ??_SYSTEM_Initialize 0074                           _OPTION_REGbits 0095  
              __end_of_SYSTEM_Initialize 006F                               __pnvCOMMON 0070  
                             __pmaintext 006F                               __pintentry 0004  
                                _ADC_ISR 001F                                  _APFCON0 011D  
                                _APFCON1 011E                  __size_of_ADC_Initialize 0010  
                                _OSCTUNE 0098                     _ADC_InterruptHandler 0070  
                _ADC_SetInterruptHandler 007E                                  __ptext1 0062  
                                __ptext2 0083                                  __ptext3 003E  
                                __ptext4 0077                                  __ptext5 0052  
                                __ptext6 007E                                  __ptext8 001F  
                                __ptext9 0087                    _OSCILLATOR_Initialize 0077  
               ??_PIN_MANAGER_Initialize 0072               __size_of_SYSTEM_Initialize 000D  
                   end_of_initialization 001B                         ??_WDT_Initialize 0072  
                              _PORTAbits 000C      __end_of_ADC_DefaultInterruptHandler 008B  
            _ADC_DefaultInterruptHandler 008A                      _ADC_StartConversion 0087  
          ??_ADC_DefaultInterruptHandler 0072                ??_ADC_SetInterruptHandler 0074  
                   ?_ADC_StartConversion 0072                           _ADC_Initialize 0052  
                 ?_OSCILLATOR_Initialize 0072                      start_initialization 001B  
        __size_of_PIN_MANAGER_Initialize 0014                    ??_ADC_StartConversion 0072  
                 __end_of_ADC_Initialize 0062                                 ?_ADC_ISR 0072  
                              ___latbits 0001                   _PIN_MANAGER_Initialize 003E  
                        ?_ADC_Initialize 0072             ??_INTERRUPT_InterruptManager 0072  
                               _PIE1bits 0091      __size_of_INTERRUPT_InterruptManager 0015  
                               _PIR1bits 0011                         __size_of_ADC_ISR 001F  
                             _ADCON0bits 009D                  ??_OSCILLATOR_Initialize 0072  
                               __ptext10 008A                            __size_of_main 0008  
                               int$flags 007E       __end_of_INTERRUPT_InterruptManager 0019  
             _INTERRUPT_InterruptManager 0004                               _INTCONbits 000B  
               ?_ADC_SetInterruptHandler 0072                  __size_of_WDT_Initialize 0004  
                               intlevel1 0000              __end_of_ADC_StartConversion 008A  
                ?_PIN_MANAGER_Initialize 0072                         ??_ADC_Initialize 0074  
         __end_of_PIN_MANAGER_Initialize 0052  
