

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 08:52:38 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1722 ;;      Temps:          2       0       0       0       0       0
  1723 ;;      Totals:         4       0       0       0       0       0
  1724 ;;Total ram usage:        4 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733  0774                     _EPWM1_LoadDutyValue:	
  1734                           ;psect for function _EPWM1_LoadDutyValue
  1735                           
  1736  0774                     l836:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  1739                           
  1740                           
  1741                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  1742  0774  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  1743  0775  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  1744  0776  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  1745  0777  00F2               	movwf	??_EPWM1_LoadDutyValue
  1746  0778  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  1747  0779  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  1748  077A  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  1749  077B  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  1750  077C  0872               	movf	??_EPWM1_LoadDutyValue,w
  1751  077D  0025               	movlb	5	; select bank5
  1752  077E  0091               	movwf	17	;volatile
  1753                           
  1754                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  1755  077F  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  1756  0780  3903               	andlw	3
  1757  0781  00F2               	movwf	??_EPWM1_LoadDutyValue
  1758  0782  3004               	movlw	4
  1759  0783                     u105:
  1760  0783  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  1761  0784  0B89               	decfsz	9,f
  1762  0785  2F83               	goto	u105
  1763  0786  0813               	movf	19,w	;volatile
  1764  0787  39CF               	andlw	207
  1765  0788  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  1766  0789  0093               	movwf	19	;volatile
  1767  078A                     l52:
  1768  078A  0008               	return
  1769  078B                     __end_of_EPWM1_LoadDutyValue:
  1770  007E                     btemp	set	126	;btemp
  1771  007E                     wtemp0	set	126
  1772                           
  1773                           	psect	idloc
  1774                           
  1775                           ;Config register IDLOC0 @ 0x8000
  1776                           ;	unspecified, using default values
  1777  8000                     	org	32768
  1778  8000  3FFF               	dw	16383
  1779                           
  1780                           ;Config register IDLOC1 @ 0x8001
  1781                           ;	unspecified, using default values
  1782  8001                     	org	32769
  1783  8001  3FFF               	dw	16383
  1784                           
  1785                           ;Config register IDLOC2 @ 0x8002
  1786                           ;	unspecified, using default values
  1787  8002                     	org	32770
  1788  8002  3FFF               	dw	16383
  1789                           
  1790                           ;Config register IDLOC3 @ 0x8003
  1791                           ;	unspecified, using default values
  1792  8003                     	org	32771
  1793  8003  3FFF               	dw	16383
  1794                           
  1795                           	psect	config
  1796                           
  1797                           ;Config register CONFIG1 @ 0x8007
  1798                           ;	Oscillator Selection
  1799                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1800                           ;	Watchdog Timer Enable
  1801                           ;	WDTE = OFF, WDT disabled
  1802                           ;	Power-up Timer Enable
  1803                           ;	PWRTE = OFF, PWRT disabled
  1804                           ;	MCLR Pin Function Select
  1805                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1806                           ;	Flash Program Memory Code Protection
  1807                           ;	CP = OFF, Program memory code protection is disabled
  1808                           ;	Data Memory Code Protection
  1809                           ;	CPD = OFF, Data memory code protection is disabled
  1810                           ;	Brown-out Reset Enable
  1811                           ;	BOREN = ON, Brown-out Reset enabled
  1812                           ;	Clock Out Enable
  1813                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1814                           ;	Internal/External Switchover
  1815                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1816                           ;	Fail-Safe Clock Monitor Enable
  1817                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1818  8007                     	org	32775
  1819  8007  3FE4               	dw	16356
  1820                           
  1821                           ;Config register CONFIG2 @ 0x8008
  1822                           ;	Flash Memory Self-Write Protection
  1823                           ;	WRT = OFF, Write protection off
  1824                           ;	PLL Enable
  1825                           ;	PLLEN = OFF, 4x PLL disabled
  1826                           ;	Stack Overflow/Underflow Reset Enable
  1827                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1828                           ;	Brown-out Reset Voltage Selection
  1829                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1830                           ;	Low-Voltage Programming Enable
  1831                           ;	LVP = ON, Low-voltage programming enabled
  1832  8008                     	org	32776
  1833  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EPWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     278
                                              4 COMMON     3     3      0
                   _EPWM1_Initialize
                _EPWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM1_LoadDutyValue                                  4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_Initialize
   _EPWM1_LoadDutyValue
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Feb 24 08:52:38 2022

                            l13 073F                              l52 078A                              l49 074D  
                            l73 075D                              l76 0737                              l79 0730  
                            l99 0798                             l100 07C1                             l106 07F5  
                           l135 0773                             l750 073C                             l760 0746  
                           l752 073D                             l840 0791                             l762 0748  
                           l754 0740                             l770 0764                             l746 0738  
                           l850 07B2                             l842 0795                             l836 0774  
                           l764 074B                             l756 0743                             l780 0734  
                           l772 0766                             l748 073B                             l860 07DB  
                           l852 07BF                             l844 079F                             l758 0744  
                           l782 0735                             l774 0769                             l766 075E  
                           l862 07E8                             l854 07C6                             l846 07A7  
                           l838 078B                             l776 076E                             l768 0761  
                           l784 072D                             l856 07CC                             l848 07AC  
                           l778 0731                             l858 07D9                             l788 074E  
                           u110 07AC                             u111 07AB                             u120 07BF  
                           u105 0783                             u121 07BE                             u130 07C6  
                           u131 07C5                             u140 07D9                             u141 07D8  
                           u125 07BB                             u150 07E8                             u151 07E7  
                           u160 07F5                             u161 07F4                             u145 07D5  
                           u170 07FA                             u171 07F9                             u155 07E4  
                           u165 07F1                             _PR2 001B                             u187 07A2  
               _TMR2_Initialize 0738                             wreg 0009                            _LATA 010C  
                          _LATB 010D                            _TMR2 001A                            _WPUA 020C  
                          _WPUB 020D                            _main 078B                            btemp 007E  
                          start 0002           ??_EPWM1_LoadDutyValue 0072   __end_of_OSCILLATOR_Initialize 0738  
                         ?_main 0070                           _T2CON 001C                           _TRISA 008C  
                         _TRISB 008D                  _WDT_Initialize 072D                           wtemp0 007E  
               __initialization 07FD                    __end_of_main 07FD         __end_of_TMR2_Initialize 0740  
                        ??_main 0074          __end_of_WDT_Initialize 0731                          _CCPR1H 0292  
                        _CCPR1L 0291                          _ANSELA 018C                          _ANSELB 018D  
                        _BORCON 0116                          _OSCCON 0099                          _WDTCON 0097  
                  _CCPTMRS0bits 029E                 ?_WDT_Initialize 0070               _SYSTEM_Initialize 074E  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070               ?_EPWM1_Initialize 0070  
                __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070              ??_EPWM1_Initialize 0070  
              ?_TMR2_Initialize 0070                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 075E  
                    __pmaintext 078B                         _CCP1CON 0293                         _ECCP1AS 0295  
                       _APFCON0 011D                         _APFCON1 011E                         _OSCTUNE 0098  
                       _PWM1CON 0294     __end_of_EPWM1_LoadDutyValue 078B                         __ptext1 074E  
                       __ptext2 072D                         __ptext3 0738                         __ptext4 075E  
                       __ptext5 0731                         __ptext6 0740                         __ptext7 0774  
         _OSCILLATOR_Initialize 0731                       _T2CONbits 001C        ??_PIN_MANAGER_Initialize 0070  
          end_of_initialization 07FD                ??_WDT_Initialize 0070                       _PORTAbits 000C  
                     _PORTBbits 000D          ?_OSCILLATOR_Initialize 0070             start_initialization 07FD  
  EPWM1_LoadDutyValue@dutyValue 0070                       ___latbits 0001          _PIN_MANAGER_Initialize 075E  
                      _PIR1bits 0011                        _PSTR1CON 0296                _EPWM1_Initialize 0740  
             ??_TMR2_Initialize 0070         ??_OSCILLATOR_Initialize 0070                        main@duty 0075  
       ?_PIN_MANAGER_Initialize 0070             _EPWM1_LoadDutyValue 0774  __end_of_PIN_MANAGER_Initialize 0774  
      __end_of_EPWM1_Initialize 074E            ?_EPWM1_LoadDutyValue 0070  
