

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 17 08:55:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1724                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x62;
  1725  06EC  3062               	movlw	98
  1726  06ED  0021               	movlb	1	; select bank1
  1727  06EE  0099               	movwf	25	;volatile
  1728  06EF                     l761:
  1729                           
  1730                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1731  06EF  0198               	clrf	24	;volatile
  1732  06F0                     l763:
  1733                           
  1734                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1735  06F0  0022               	movlb	2	; select bank2
  1736  06F1  0196               	clrf	22	;volatile
  1737  06F2                     l52:
  1738  06F2  0008               	return
  1739  06F3                     __end_of_OSCILLATOR_Initialize:
  1740                           
  1741                           	psect	text6
  1742  06FB                     __ptext6:	
  1743 ;; *************** function _EPWM1_Initialize *****************
  1744 ;; Defined at:
  1745 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1759 ;;      Params:         0       0       0       0       0       0
  1760 ;;      Locals:         0       0       0       0       0       0
  1761 ;;      Temps:          0       0       0       0       0       0
  1762 ;;      Totals:         0       0       0       0       0       0
  1763 ;;Total ram usage:        0 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_SYSTEM_Initialize
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773  06FB                     _EPWM1_Initialize:	
  1774                           ;psect for function _EPWM1_Initialize
  1775                           
  1776  06FB                     l767:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  1779                           
  1780                           
  1781                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  1782  06FB  303C               	movlw	60
  1783  06FC  0025               	movlb	5	; select bank5
  1784  06FD  0093               	movwf	19	;volatile
  1785  06FE                     l769:
  1786                           
  1787                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  1788  06FE  0195               	clrf	21	;volatile
  1789  06FF                     l771:
  1790                           
  1791                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  1792  06FF  3080               	movlw	128
  1793  0700  0094               	movwf	20	;volatile
  1794  0701                     l773:
  1795                           
  1796                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  1797  0701  3001               	movlw	1
  1798  0702  0096               	movwf	22	;volatile
  1799  0703                     l775:
  1800                           
  1801                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  1802  0703  0192               	clrf	18	;volatile
  1803                           
  1804                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x4D;
  1805  0704  304D               	movlw	77
  1806  0705  0091               	movwf	17	;volatile
  1807  0706                     l777:
  1808                           
  1809                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  1810  0706  30FC               	movlw	-4
  1811  0707  059E               	andwf	30,f	;volatile
  1812  0708                     l104:
  1813  0708  0008               	return
  1814  0709                     __end_of_EPWM1_Initialize:
  1815                           
  1816                           	psect	text7
  1817  072F                     __ptext7:	
  1818 ;; *************** function _EPWM1_LoadDutyValue *****************
  1819 ;; Defined at:
  1820 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  dutyValue       2    0[COMMON] unsigned short 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1834 ;;      Params:         2       0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0       0
  1836 ;;      Temps:          2       0       0       0       0       0
  1837 ;;      Totals:         4       0       0       0       0       0
  1838 ;;Total ram usage:        4 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847  072F                     _EPWM1_LoadDutyValue:	
  1848                           ;psect for function _EPWM1_LoadDutyValue
  1849                           
  1850  072F                     l855:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  1853                           
  1854                           
  1855                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  1856  072F  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  1857  0730  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  1858  0731  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  1859  0732  00F2               	movwf	??_EPWM1_LoadDutyValue
  1860  0733  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  1861  0734  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  1862  0735  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  1863  0736  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  1864  0737  0872               	movf	??_EPWM1_LoadDutyValue,w
  1865  0738  0025               	movlb	5	; select bank5
  1866  0739  0091               	movwf	17	;volatile
  1867                           
  1868                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  1869  073A  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  1870  073B  3903               	andlw	3
  1871  073C  00F2               	movwf	??_EPWM1_LoadDutyValue
  1872  073D  3004               	movlw	4
  1873  073E                     u115:
  1874  073E  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  1875  073F  0B89               	decfsz	9,f
  1876  0740  2F3E               	goto	u115
  1877  0741  0813               	movf	19,w	;volatile
  1878  0742  39CF               	andlw	207
  1879  0743  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  1880  0744  0093               	movwf	19	;volatile
  1881  0745                     l107:
  1882  0745  0008               	return
  1883  0746                     __end_of_EPWM1_LoadDutyValue:
  1884  007E                     btemp	set	126	;btemp
  1885  007E                     wtemp0	set	126
  1886                           
  1887                           	psect	idloc
  1888                           
  1889                           ;Config register IDLOC0 @ 0x8000
  1890                           ;	unspecified, using default values
  1891  8000                     	org	32768
  1892  8000  3FFF               	dw	16383
  1893                           
  1894                           ;Config register IDLOC1 @ 0x8001
  1895                           ;	unspecified, using default values
  1896  8001                     	org	32769
  1897  8001  3FFF               	dw	16383
  1898                           
  1899                           ;Config register IDLOC2 @ 0x8002
  1900                           ;	unspecified, using default values
  1901  8002                     	org	32770
  1902  8002  3FFF               	dw	16383
  1903                           
  1904                           ;Config register IDLOC3 @ 0x8003
  1905                           ;	unspecified, using default values
  1906  8003                     	org	32771
  1907  8003  3FFF               	dw	16383
  1908                           
  1909                           	psect	config
  1910                           
  1911                           ;Config register CONFIG1 @ 0x8007
  1912                           ;	Oscillator Selection
  1913                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1914                           ;	Watchdog Timer Enable
  1915                           ;	WDTE = OFF, WDT disabled
  1916                           ;	Power-up Timer Enable
  1917                           ;	PWRTE = OFF, PWRT disabled
  1918                           ;	MCLR Pin Function Select
  1919                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1920                           ;	Flash Program Memory Code Protection
  1921                           ;	CP = OFF, Program memory code protection is disabled
  1922                           ;	Data Memory Code Protection
  1923                           ;	CPD = OFF, Data memory code protection is disabled
  1924                           ;	Brown-out Reset Enable
  1925                           ;	BOREN = ON, Brown-out Reset enabled
  1926                           ;	Clock Out Enable
  1927                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1928                           ;	Internal/External Switchover
  1929                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1930                           ;	Fail-Safe Clock Monitor Enable
  1931                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1932  8007                     	org	32775
  1933  8007  3FE4               	dw	16356
  1934                           
  1935                           ;Config register CONFIG2 @ 0x8008
  1936                           ;	Flash Memory Self-Write Protection
  1937                           ;	WRT = OFF, Write protection off
  1938                           ;	PLL Enable
  1939                           ;	PLLEN = OFF, 4x PLL disabled
  1940                           ;	Stack Overflow/Underflow Reset Enable
  1941                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1942                           ;	Brown-out Reset Voltage Selection
  1943                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1944                           ;	Low-Voltage Programming Enable
  1945                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1946  8008                     	org	32776
  1947  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EPWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     528
                                              4 COMMON     6     6      0
                   _EPWM1_Initialize
                _EPWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM1_LoadDutyValue                                  4     2      2     348
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_Initialize
   _EPWM1_LoadDutyValue
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Feb 17 08:55:32 2022

                            l25 072E                              l52 06F2                              l55 06EB  
                            l49 0718                              l68 06FA                             l104 0708  
                           l107 0745                             l134 07E0                             l901 07F7  
                           l751 071F                             l761 06EF                             l753 0721  
                           l771 06FF                             l763 06F0                             l755 0724  
                           l747 0719                             l773 0701                             l757 0729  
                           l749 071C                             l781 06F6                             l765 06E8  
                           l861 074F                             l855 072F                             l775 0703  
                           l767 06FB                             l759 06EC                             l783 06F7  
                           l871 0779                             l863 0759                             l777 0706  
                           l769 06FE                             l785 06F8                             l881 079C  
                           l873 077C                             l865 075D                             l857 0746  
                           l779 06F3                             l787 0709                             l891 07C3  
                           l883 07A7                             l867 0764                             l875 0788  
                           l859 074C                             l893 07D0                             l885 07AC  
                           l877 078D                             l869 0767                             l895 07DD  
                           l887 07B0                             l879 0795                             l897 07ED  
                           l889 07B6                             l899 07F0                             u120 075D  
                           u121 075C                             u130 078D                             u115 073E  
                           u131 078C                             u140 07AC                             u141 07AB  
                           u150 07C3                             u151 07C2                             u207 076C  
                           u160 07D0                             u161 07CF                             u217 0781  
                           u170 07DD                             u171 07DC                             u155 07BF  
                           u227 07A1                             u180 07ED                             u181 07EC  
                           u165 07CC                             u190 07F7                             _PR2 001B  
                           u191 07F6                             u175 07D9                             u185 07E9  
               _TMR2_Initialize 06F3                             wreg 0009                            _LATA 010C  
                          _LATB 010D                            _TMR2 001A                            _WPUA 020C  
                          _WPUB 020D                            _main 0746                            btemp 007E  
                          start 0002           ??_EPWM1_LoadDutyValue 0072   __end_of_OSCILLATOR_Initialize 06F3  
                         ?_main 0070                           _T2CON 001C                           _PORTB 000D  
                         _TRISA 008C                           _TRISB 008D                  _WDT_Initialize 06E8  
                         status 0003                           wtemp0 007E                 __initialization 07FD  
                  __end_of_main 07FD         __end_of_TMR2_Initialize 06FB                          ??_main 0074  
        __end_of_WDT_Initialize 06EC                          _CCPR1H 0292                          _CCPR1L 0291  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
                        _OSCCON 0099                          _WDTCON 0097                    _CCPTMRS0bits 029E  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 0709         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070               ?_EPWM1_Initialize 0070                  __pcstackCOMMON 0070  
           ??_SYSTEM_Initialize 0070              ??_EPWM1_Initialize 0070                ?_TMR2_Initialize 0070  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 0719                      __pmaintext 0746  
                       _CCP1CON 0293                         _ECCP1AS 0295                         _APFCON0 011D  
                       _APFCON1 011E                         _OSCTUNE 0098                         _PWM1CON 0294  
   __end_of_EPWM1_LoadDutyValue 0746                         __ptext1 0709                         __ptext2 06E8  
                       __ptext3 06F3                         __ptext4 0719                         __ptext5 06EC  
                       __ptext6 06FB                         __ptext7 072F           _OSCILLATOR_Initialize 06EC  
                     _T2CONbits 001C        ??_PIN_MANAGER_Initialize 0070                         main@inc 0076  
          end_of_initialization 07FD                ??_WDT_Initialize 0070                       _PORTAbits 000C  
        ?_OSCILLATOR_Initialize 0070             start_initialization 07FD    EPWM1_LoadDutyValue@dutyValue 0070  
                     ___latbits 0001          _PIN_MANAGER_Initialize 0719                        _PIR1bits 0011  
                      _PSTR1CON 0296                _EPWM1_Initialize 06FB               ??_TMR2_Initialize 0070  
       ??_OSCILLATOR_Initialize 0070                        main@duty 0078         ?_PIN_MANAGER_Initialize 0070  
           _EPWM1_LoadDutyValue 072F  __end_of_PIN_MANAGER_Initialize 072F        __end_of_EPWM1_Initialize 0709  
          ?_EPWM1_LoadDutyValue 0070  
