

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 10:34:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1612 ;;		line 193 in file "mcc_generated_files/pin_manager.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  i               2    2[COMMON] int 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1626 ;;      Params:         0       0       0       0       0       0
  1627 ;;      Locals:         2       0       0       0       0       0
  1628 ;;      Temps:          1       0       0       0       0       0
  1629 ;;      Totals:         3       0       0       0       0       0
  1630 ;;Total ram usage:        3 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    1
  1633 ;; This function calls:
  1634 ;;		Absolute function
  1635 ;;		_IOCBF1_DefaultInterruptHandler
  1636 ;;		_LampSfas
  1637 ;; This function is called by:
  1638 ;;		_PIN_MANAGER_IOC
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _IOCBF1_ISR
  1644  0096                     _IOCBF1_ISR:
  1645  0096                     i1l834:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _IOCBF1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1648                           
  1649                           
  1650                           ;mcc_generated_files/pin_manager.c: 196:     for(int i=0; i<5;i++){
  1651  0096  01F2               	clrf	IOCBF1_ISR@i
  1652  0097  01F3               	clrf	IOCBF1_ISR@i+1
  1653  0098                     i1l840:
  1654                           
  1655                           ;mcc_generated_files/pin_manager.c: 197:     LampSfas();
  1656  0098  3180  20DE  3180   	fcall	_LampSfas
  1657  009B                     i1l842:
  1658                           
  1659                           ;mcc_generated_files/pin_manager.c: 198:     }
  1660  009B  3001               	movlw	1
  1661  009C  07F2               	addwf	IOCBF1_ISR@i,f
  1662  009D  3000               	movlw	0
  1663  009E  3DF3               	addwfc	IOCBF1_ISR@i+1,f
  1664  009F                     i1l844:
  1665  009F  0873               	movf	IOCBF1_ISR@i+1,w
  1666  00A0  3A80               	xorlw	128
  1667  00A1  00F1               	movwf	??_IOCBF1_ISR
  1668  00A2  3080               	movlw	128
  1669  00A3  0271               	subwf	??_IOCBF1_ISR,w
  1670  00A4  1D03               	skipz
  1671  00A5  28A8               	goto	u5_25
  1672  00A6  3005               	movlw	5
  1673  00A7  0272               	subwf	IOCBF1_ISR@i,w
  1674  00A8                     u5_25:
  1675  00A8  1C03               	skipc
  1676  00A9  28AB               	goto	u5_21
  1677  00AA  28AC               	goto	u5_20
  1678  00AB                     u5_21:
  1679  00AB  2898               	goto	i1l840
  1680  00AC                     u5_20:
  1681  00AC                     i1l846:
  1682                           
  1683                           ;mcc_generated_files/pin_manager.c: 200:     if(IOCBF1_InterruptHandler)
  1684  00AC  0877               	movf	_IOCBF1_InterruptHandler,w
  1685  00AD  0478               	iorwf	_IOCBF1_InterruptHandler+1,w
  1686  00AE  1903               	btfsc	3,2
  1687  00AF  28B1               	goto	u6_21
  1688  00B0  28B2               	goto	u6_20
  1689  00B1                     u6_21:
  1690  00B1  28B7               	goto	i1l850
  1691  00B2                     u6_20:
  1692  00B2                     i1l848:
  1693                           
  1694                           ;mcc_generated_files/pin_manager.c: 201:     {;mcc_generated_files/pin_manager.c: 202:  
      +                                 IOCBF1_InterruptHandler();
  1695  00B2  0878               	movf	_IOCBF1_InterruptHandler+1,w
  1696  00B3  008A               	movwf	10
  1697  00B4  0877               	movf	_IOCBF1_InterruptHandler,w
  1698  00B5  000A               	callw
  1699  00B6  3180               	pagesel	$
  1700  00B7                     i1l850:
  1701                           
  1702                           ;mcc_generated_files/pin_manager.c: 204:     IOCBFbits.IOCBF1 = 0;
  1703  00B7  0027               	movlb	7	; select bank7
  1704  00B8  1096               	bcf	22,1	;volatile
  1705  00B9                     i1l97:
  1706  00B9  0008               	return
  1707  00BA                     __end_of_IOCBF1_ISR:
  1708                           
  1709                           	psect	text10
  1710  00DE                     __ptext10:	
  1711 ;; *************** function _LampSfas *****************
  1712 ;; Defined at:
  1713 ;;		line 53 in file "mcc_generated_files/pin_manager.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1727 ;;      Params:         0       0       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0       0
  1729 ;;      Temps:          1       0       0       0       0       0
  1730 ;;      Totals:         1       0       0       0       0       0
  1731 ;;Total ram usage:        1 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_IOCBF1_ISR
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _LampSfas
  1742  00DE                     _LampSfas:
  1743  00DE                     i1l746:	
  1744                           ;incstack = 0
  1745                           ; Regs used in _LampSfas: [wreg+status,2]
  1746                           
  1747                           
  1748                           ;mcc_generated_files/pin_manager.c: 54:     PORTB=0b01010100;
  1749  00DE  3054               	movlw	84
  1750  00DF  0020               	movlb	0	; select bank0
  1751  00E0  008D               	movwf	13	;volatile
  1752                           
  1753                           ;mcc_generated_files/pin_manager.c: 55:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  1754  00E1  3082               	movlw	130
  1755  00E2  00F0               	movwf	??_LampSfas
  1756  00E3  30DE               	movlw	222
  1757  00E4                     u11_27:
  1758  00E4  0B89               	decfsz	9,f
  1759  00E5  28E4               	goto	u11_27
  1760  00E6  0BF0               	decfsz	??_LampSfas,f
  1761  00E7  28E4               	goto	u11_27
  1762                           
  1763                           ;mcc_generated_files/pin_manager.c: 56:     PORTB=0b10101010;
  1764  00E8  30AA               	movlw	170
  1765  00E9  0020               	movlb	0	; select bank0
  1766  00EA  008D               	movwf	13	;volatile
  1767                           
  1768                           ;mcc_generated_files/pin_manager.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  1769  00EB  3082               	movlw	130
  1770  00EC  00F0               	movwf	??_LampSfas
  1771  00ED  30DE               	movlw	222
  1772  00EE                     u12_27:
  1773  00EE  0B89               	decfsz	9,f
  1774  00EF  28EE               	goto	u12_27
  1775  00F0  0BF0               	decfsz	??_LampSfas,f
  1776  00F1  28EE               	goto	u12_27
  1777  00F2                     i1l748:
  1778                           
  1779                           ;mcc_generated_files/pin_manager.c: 58:     PORTB=0b00000000;
  1780  00F2  0020               	movlb	0	; select bank0
  1781  00F3  018D               	clrf	13	;volatile
  1782  00F4                     i1l60:
  1783  00F4  0008               	return
  1784  00F5                     __end_of_LampSfas:
  1785                           
  1786                           	psect	text11
  1787  012F                     __ptext11:	
  1788 ;; *************** function _IOCBF1_DefaultInterruptHandler *****************
  1789 ;; Defined at:
  1790 ;;		line 217 in file "mcc_generated_files/pin_manager.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		None
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1804 ;;      Params:         0       0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_PIN_MANAGER_Initialize
  1814 ;;		_IOCBF1_ISR
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _IOCBF1_DefaultInterruptHandler
  1820  012F                     _IOCBF1_DefaultInterruptHandler:
  1821  012F                     i1l103:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _IOCBF1_DefaultInterruptHandler: []
  1824                           
  1825  012F  0008               	return
  1826  0130                     __end_of_IOCBF1_DefaultInterruptHandler:
  1827                           
  1828                           	psect	text12
  1829  00BA                     __ptext12:	
  1830 ;; *************** function _IOCBF0_ISR *****************
  1831 ;; Defined at:
  1832 ;;		line 161 in file "mcc_generated_files/pin_manager.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  i               2    5[COMMON] int 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1846 ;;      Params:         0       0       0       0       0       0
  1847 ;;      Locals:         2       0       0       0       0       0
  1848 ;;      Temps:          1       0       0       0       0       0
  1849 ;;      Totals:         3       0       0       0       0       0
  1850 ;;Total ram usage:        3 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    1
  1853 ;; This function calls:
  1854 ;;		Absolute function
  1855 ;;		_IOCBF0_DefaultInterruptHandler
  1856 ;;		_Supercar
  1857 ;; This function is called by:
  1858 ;;		_PIN_MANAGER_IOC
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _IOCBF0_ISR
  1864  00BA                     _IOCBF0_ISR:
  1865  00BA                     i1l816:	
  1866                           ;incstack = 0
  1867                           ; Regs used in _IOCBF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1868                           
  1869                           
  1870                           ;mcc_generated_files/pin_manager.c: 164:     for(int i=0; i<5;i++){
  1871  00BA  01F5               	clrf	IOCBF0_ISR@i
  1872  00BB  01F6               	clrf	IOCBF0_ISR@i+1
  1873  00BC                     i1l822:
  1874                           
  1875                           ;mcc_generated_files/pin_manager.c: 165:     Supercar();
  1876  00BC  3180  2019  3180   	fcall	_Supercar
  1877  00BF                     i1l824:
  1878                           
  1879                           ;mcc_generated_files/pin_manager.c: 166:     }
  1880  00BF  3001               	movlw	1
  1881  00C0  07F5               	addwf	IOCBF0_ISR@i,f
  1882  00C1  3000               	movlw	0
  1883  00C2  3DF6               	addwfc	IOCBF0_ISR@i+1,f
  1884  00C3                     i1l826:
  1885  00C3  0876               	movf	IOCBF0_ISR@i+1,w
  1886  00C4  3A80               	xorlw	128
  1887  00C5  00F4               	movwf	??_IOCBF0_ISR
  1888  00C6  3080               	movlw	128
  1889  00C7  0274               	subwf	??_IOCBF0_ISR,w
  1890  00C8  1D03               	skipz
  1891  00C9  28CC               	goto	u3_25
  1892  00CA  3005               	movlw	5
  1893  00CB  0275               	subwf	IOCBF0_ISR@i,w
  1894  00CC                     u3_25:
  1895  00CC  1C03               	skipc
  1896  00CD  28CF               	goto	u3_21
  1897  00CE  28D0               	goto	u3_20
  1898  00CF                     u3_21:
  1899  00CF  28BC               	goto	i1l822
  1900  00D0                     u3_20:
  1901  00D0                     i1l828:
  1902                           
  1903                           ;mcc_generated_files/pin_manager.c: 168:     if(IOCBF0_InterruptHandler)
  1904  00D0  0879               	movf	_IOCBF0_InterruptHandler,w
  1905  00D1  047A               	iorwf	_IOCBF0_InterruptHandler+1,w
  1906  00D2  1903               	btfsc	3,2
  1907  00D3  28D5               	goto	u4_21
  1908  00D4  28D6               	goto	u4_20
  1909  00D5                     u4_21:
  1910  00D5  28DB               	goto	i1l832
  1911  00D6                     u4_20:
  1912  00D6                     i1l830:
  1913                           
  1914                           ;mcc_generated_files/pin_manager.c: 169:     {;mcc_generated_files/pin_manager.c: 170:  
      +                                 IOCBF0_InterruptHandler();
  1915  00D6  087A               	movf	_IOCBF0_InterruptHandler+1,w
  1916  00D7  008A               	movwf	10
  1917  00D8  0879               	movf	_IOCBF0_InterruptHandler,w
  1918  00D9  000A               	callw
  1919  00DA  3180               	pagesel	$
  1920  00DB                     i1l832:
  1921                           
  1922                           ;mcc_generated_files/pin_manager.c: 172:     IOCBFbits.IOCBF0 = 0;
  1923  00DB  0027               	movlb	7	; select bank7
  1924  00DC  1016               	bcf	22,0	;volatile
  1925  00DD                     i1l85:
  1926  00DD  0008               	return
  1927  00DE                     __end_of_IOCBF0_ISR:
  1928                           
  1929                           	psect	text13
  1930  0019                     __ptext13:	
  1931 ;; *************** function _Supercar *****************
  1932 ;; Defined at:
  1933 ;;		line 61 in file "mcc_generated_files/pin_manager.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  i               2    2[COMMON] int 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1947 ;;      Params:         0       0       0       0       0       0
  1948 ;;      Locals:         2       0       0       0       0       0
  1949 ;;      Temps:          2       0       0       0       0       0
  1950 ;;      Totals:         4       0       0       0       0       0
  1951 ;;Total ram usage:        4 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_IOCBF0_ISR
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _Supercar
  1962  0019                     _Supercar:
  1963  0019                     i1l750:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _Supercar: [wreg+status,2+status,0]
  1966                           
  1967                           
  1968                           ;mcc_generated_files/pin_manager.c: 62:     int i;;mcc_generated_files/pin_manager.c: 63
      +                          :     _delay((unsigned long)((200)*(4000000/4000.0)));
  1969  0019  3002               	movlw	2
  1970  001A  00F1               	movwf	??_Supercar+1
  1971  001B  3004               	movlw	4
  1972  001C  00F0               	movwf	??_Supercar
  1973  001D  30BA               	movlw	186
  1974  001E                     u13_27:
  1975  001E  0B89               	decfsz	9,f
  1976  001F  281E               	goto	u13_27
  1977  0020  0BF0               	decfsz	??_Supercar,f
  1978  0021  281E               	goto	u13_27
  1979  0022  0BF1               	decfsz	??_Supercar+1,f
  1980  0023  281E               	goto	u13_27
  1981  0024  3200               	nop2
  1982                           
  1983                           ;mcc_generated_files/pin_manager.c: 64:     PORTB=0b00000100;
  1984  0025  3004               	movlw	4
  1985  0026  0020               	movlb	0	; select bank0
  1986  0027  008D               	movwf	13	;volatile
  1987                           
  1988                           ;mcc_generated_files/pin_manager.c: 65:     for(i=2;i<7;i++)
  1989  0028  3002               	movlw	2
  1990  0029  00F2               	movwf	Supercar@i
  1991  002A  3000               	movlw	0
  1992  002B  00F3               	movwf	Supercar@i+1
  1993  002C                     i1l754:
  1994                           
  1995                           ;mcc_generated_files/pin_manager.c: 66:     {;mcc_generated_files/pin_manager.c: 67:    
      +                               PORTB=PORTB<<1;
  1996  002C  0020               	movlb	0	; select bank0
  1997  002D  350D               	lslf	13,w	;volatile
  1998  002E  008D               	movwf	13	;volatile
  1999  002F                     i1l756:
  2000                           
  2001                           ;mcc_generated_files/pin_manager.c: 68:         _delay((unsigned long)((100)*(4000000/40
      +                          00.0)));
  2002  002F  3082               	movlw	130
  2003  0030  00F0               	movwf	??_Supercar
  2004  0031  30DE               	movlw	222
  2005  0032                     u14_27:
  2006  0032  0B89               	decfsz	9,f
  2007  0033  2832               	goto	u14_27
  2008  0034  0BF0               	decfsz	??_Supercar,f
  2009  0035  2832               	goto	u14_27
  2010  0036                     i1l758:
  2011                           
  2012                           ;mcc_generated_files/pin_manager.c: 69:     }
  2013  0036  3001               	movlw	1
  2014  0037  07F2               	addwf	Supercar@i,f
  2015  0038  3000               	movlw	0
  2016  0039  3DF3               	addwfc	Supercar@i+1,f
  2017  003A                     i1l760:
  2018  003A  0873               	movf	Supercar@i+1,w
  2019  003B  3A80               	xorlw	128
  2020  003C  00F0               	movwf	??_Supercar
  2021  003D  3080               	movlw	128
  2022  003E  0270               	subwf	??_Supercar,w
  2023  003F  1D03               	skipz
  2024  0040  2843               	goto	u1_25
  2025  0041  3007               	movlw	7
  2026  0042  0272               	subwf	Supercar@i,w
  2027  0043                     u1_25:
  2028  0043  1C03               	skipc
  2029  0044  2846               	goto	u1_21
  2030  0045  2847               	goto	u1_20
  2031  0046                     u1_21:
  2032  0046  282C               	goto	i1l754
  2033  0047                     u1_20:
  2034  0047                     i1l762:
  2035                           
  2036                           ;mcc_generated_files/pin_manager.c: 70:     for(i=2;i<7;i++)
  2037  0047  3002               	movlw	2
  2038  0048  00F2               	movwf	Supercar@i
  2039  0049  3000               	movlw	0
  2040  004A  00F3               	movwf	Supercar@i+1
  2041  004B                     i1l766:
  2042                           
  2043                           ;mcc_generated_files/pin_manager.c: 71:     {;mcc_generated_files/pin_manager.c: 72:    
      +                               PORTB=PORTB>>1;
  2044  004B  0020               	movlb	0	; select bank0
  2045  004C  360D               	lsrf	13,w	;volatile
  2046  004D  008D               	movwf	13	;volatile
  2047  004E                     i1l768:
  2048                           
  2049                           ;mcc_generated_files/pin_manager.c: 73:         _delay((unsigned long)((100)*(4000000/40
      +                          00.0)));
  2050  004E  3082               	movlw	130
  2051  004F  00F0               	movwf	??_Supercar
  2052  0050  30DE               	movlw	222
  2053  0051                     u15_27:
  2054  0051  0B89               	decfsz	9,f
  2055  0052  2851               	goto	u15_27
  2056  0053  0BF0               	decfsz	??_Supercar,f
  2057  0054  2851               	goto	u15_27
  2058  0055                     i1l770:
  2059                           
  2060                           ;mcc_generated_files/pin_manager.c: 74:     }
  2061  0055  3001               	movlw	1
  2062  0056  07F2               	addwf	Supercar@i,f
  2063  0057  3000               	movlw	0
  2064  0058  3DF3               	addwfc	Supercar@i+1,f
  2065  0059                     i1l772:
  2066  0059  0873               	movf	Supercar@i+1,w
  2067  005A  3A80               	xorlw	128
  2068  005B  00F0               	movwf	??_Supercar
  2069  005C  3080               	movlw	128
  2070  005D  0270               	subwf	??_Supercar,w
  2071  005E  1D03               	skipz
  2072  005F  2862               	goto	u2_25
  2073  0060  3007               	movlw	7
  2074  0061  0272               	subwf	Supercar@i,w
  2075  0062                     u2_25:
  2076  0062  1C03               	skipc
  2077  0063  2865               	goto	u2_21
  2078  0064  2866               	goto	u2_20
  2079  0065                     u2_21:
  2080  0065  284B               	goto	i1l766
  2081  0066                     u2_20:
  2082  0066                     i1l774:
  2083                           
  2084                           ;mcc_generated_files/pin_manager.c: 75:     PORTB=0b00000000;
  2085  0066  0020               	movlb	0	; select bank0
  2086  0067  018D               	clrf	13	;volatile
  2087  0068                     i1l67:
  2088  0068  0008               	return
  2089  0069                     __end_of_Supercar:
  2090                           
  2091                           	psect	text14
  2092  0130                     __ptext14:	
  2093 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  2094 ;; Defined at:
  2095 ;;		line 185 in file "mcc_generated_files/pin_manager.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;		None
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		None
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2109 ;;      Params:         0       0       0       0       0       0
  2110 ;;      Locals:         0       0       0       0       0       0
  2111 ;;      Temps:          0       0       0       0       0       0
  2112 ;;      Totals:         0       0       0       0       0       0
  2113 ;;Total ram usage:        0 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		_PIN_MANAGER_Initialize
  2119 ;;		_IOCBF0_ISR
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _IOCBF0_DefaultInterruptHandler
  2125  0130                     _IOCBF0_DefaultInterruptHandler:
  2126  0130                     i1l91:	
  2127                           ;incstack = 0
  2128                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  2129                           
  2130  0130  0008               	return
  2131  0131                     __end_of_IOCBF0_DefaultInterruptHandler:
  2132  007E                     btemp	set	126	;btemp
  2133  007E                     int$flags	set	126
  2134  007E                     wtemp0	set	126
  2135                           
  2136                           	psect	config
  2137                           
  2138                           ;Config register CONFIG1 @ 0x8007
  2139                           ;	Oscillator Selection
  2140                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2141                           ;	Watchdog Timer Enable
  2142                           ;	WDTE = OFF, WDT disabled
  2143                           ;	Power-up Timer Enable
  2144                           ;	PWRTE = OFF, PWRT disabled
  2145                           ;	MCLR Pin Function Select
  2146                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2147                           ;	Flash Program Memory Code Protection
  2148                           ;	CP = OFF, Program memory code protection is disabled
  2149                           ;	Data Memory Code Protection
  2150                           ;	CPD = OFF, Data memory code protection is disabled
  2151                           ;	Brown-out Reset Enable
  2152                           ;	BOREN = ON, Brown-out Reset enabled
  2153                           ;	Clock Out Enable
  2154                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2155                           ;	Internal/External Switchover
  2156                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2157                           ;	Fail-Safe Clock Monitor Enable
  2158                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2159  8007                     	org	32775
  2160  8007  3FE4               	dw	16356
  2161                           
  2162                           ;Config register CONFIG2 @ 0x8008
  2163                           ;	Flash Memory Self-Write Protection
  2164                           ;	WRT = OFF, Write protection off
  2165                           ;	PLL Enable
  2166                           ;	PLLEN = OFF, 4x PLL disabled
  2167                           ;	Stack Overflow/Underflow Reset Enable
  2168                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2169                           ;	Brown-out Reset Voltage Selection
  2170                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2171                           ;	Low-Voltage Programming Enable
  2172                           ;	LVP = ON, Low-voltage programming enabled
  2173  8008                     	org	32776
  2174  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    IOCBF1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF1_DefaultInterruptHandler(), 

    IOCBF1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF1_DefaultInterruptHandler(), 

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _PIN_MANAGER_IOC->_IOCBF0_ISR
    _IOCBF1_ISR->_LampSfas
    _IOCBF0_ISR->_Supercar

Critical Paths under _main in BANK0

    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     242
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     242
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     242
         _IOCBF0_SetInterruptHandler
         _IOCBF1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF1_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     120
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
